20332   , -12060.5    , array([ 1.12623    ,  0.305281   ,  0.745337   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20333   , -12054.4    , array([ 1.12623    ,  0.301437   ,  0.745337   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20334   , -12052.1    , array([ 1.12623    ,  0.295612   ,  0.745337   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20335   , -12051.9    , array([ 1.12623    ,  0.296976   ,  0.745337   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20336   , -12051.9    , array([ 1.12623    ,  0.297437   ,  0.745337   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20337   , -12051.9    , array([ 1.12623    ,  0.296515   ,  0.745337   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20338   , -12051.9    , array([ 1.12623    ,  0.296976   ,  0.745337   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20339   , -13238.6    , array([ 1.12623    ,  0.296976   ,  1.74534    ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20341   , -12051.9    , array([ 1.12623    ,  0.296976   ,  0.745337   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20342   , -27466.2    , array([ 1.12623    ,  0.296976   ,  0.127303   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20343   , -12455.3    , array([ 1.12623    ,  0.296976   ,  1.1273     ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20344   , -12187.4    , array([ 1.12623    ,  0.296976   ,  0.916005   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20345   , -12360.7    , array([ 1.12623    ,  0.296976   ,  0.509269   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20346   , -12055      , array([ 1.12623    ,  0.296976   ,  0.753852   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20347   , -12048.8    , array([ 1.12623    ,  0.296976   ,  0.681473   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20348   , -12096.2    , array([ 1.12623    ,  0.296976   ,  0.615697   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20349   , -12045.3    , array([ 1.12623    ,  0.296976   ,  0.707806   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20350   , -12045.3    , array([ 1.12623    ,  0.296976   ,  0.708332   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20351   , -12045.3    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20352   , -12045.3    , array([ 1.12623    ,  0.296976   ,  0.706922   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20353   , -12045.3    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20354   , -13532      , array([ 1.12623    ,  0.296976   ,  0.707302   ,  2.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20356   , -12045.3    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  1.43092    ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20357   , -11782      , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.812885   ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20358   , -12015.9    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.4309                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                21159   , -13646.7    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.101531   ,  0.178512   ])
21162   , -12212.8    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0564774  ,  0.178512   ])
21163   , -11898.2    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0169947  ,  0.178512   ])
21164   , -11846.3    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.027734   ,  0.178512   ])
21165   , -11845.8    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0268889  ,  0.178512   ])
21166   , -11845.8    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.178512   ])
21167   , -11845.8    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0268109  ,  0.178512   ])
21168   , -11845.8    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267741  ,  0.178512   ])
21169   , -11845.8    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.178512   ])
21170   , -15358.7    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  1.17851    ])
21172   , -11845.8    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.178512   ])
21174   , -14218.1    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.560478   ])
21175   , -13206.3    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.369476   ])
21177   , -12730.8    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.0883425  ])
21178   , -12040.4    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.214871   ])
21179   , -11832.3    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.174366   ])
21180   , -11836.9    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.141508   ])
21181   , -11806      , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.158701   ])
21182   , -11805.9    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.158503   ])
21183   , -11805.8    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157437   ])
21184   , -11810.2    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.151353   ])
21185   , -11805.8    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21186   , -11805.8    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157856   ])
21187   , -12041.1    , array([ 1.47264    ,  0.265806   ,  0.511721   ,  0.241424   ,  1.08989    ,  11.9763    ,  0.0249524  ,  0.136783   ])
21188   , -11805.8    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21189   , -12998.7    , array([ 2.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21191   , -11805.8    , array([ 1.2342     ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21192   , -16030      , array([ 0.616168   ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21193   , -12004.4    , array([ 1.61617    ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21194   , -11803.6    , array([ 1.38984    ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21195   , -11785.4    , array([ 1.315      ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21196   , -11785.3    , array([ 1.31419    ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21197   , -11785.3    , array([ 1.31052    ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21198   , -11785.3    , array([ 1.31129    ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21199   , -11785.3    , array([ 1.30976    ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21200   , -11785.3    , array([ 1.31052    ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21201   , -22902      , array([ 1.31052    ,  1.30913    ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21203   , -11785.3    , array([ 1.31052    ,  0.309128   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21205   , -16235.9    , array([ 1.31052    ,  0.691094   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21206   , -13551.8    , array([ 1.31052    ,  0.500075   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21207   , -36565      , array([ 1.31052    ,  0.0730596  ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21208   , -12996.7    , array([ 1.31052    ,  0.218958   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21209   , -11892.1    , array([ 1.31052    ,  0.347282   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21210   , -11788.5    , array([ 1.31052    ,  0.317144   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21211   , -11785      , array([ 1.31052    ,  0.310621   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21212   , -11785      , array([ 1.31052    ,  0.310958   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21213   , -11785      , array([ 1.31052    ,  0.310931   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21214   , -11785      , array([ 1.31052    ,  0.310913   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21215   , -11785      , array([ 1.31052    ,  0.310931   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21216   , -14647.2    , array([ 1.31052    ,  0.310931   ,  1.52543    ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21218   , -11785      , array([ 1.31052    ,  0.310931   ,  0.525432   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21220   , -12739.2    , array([ 1.31052    ,  0.310931   ,  0.907398   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21221   , -12116.6    , array([ 1.31052    ,  0.310931   ,  0.716407   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21222   , -12151.9    , array([ 1.31052    ,  0.310931   ,  0.403137   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21223   , -11798.4    , array([ 1.31052    ,  0.310931   ,  0.563493   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21224   , -11785.1    , array([ 1.31052    ,  0.310931   ,  0.525012   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21225   , -11784.4    , array([ 1.31052    ,  0.310931   ,  0.532243   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21226   , -11786.6    , array([ 1.31052    ,  0.310931   ,  0.54418    ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21227   , -11784.4    , array([ 1.31052    ,  0.310931   ,  0.531693   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21228   , -11784.4    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21229   , -11784.4    , array([ 1.31052    ,  0.310931   ,  0.531819   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21230   , -11784.4    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21231   , -13394.7    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  1.49564    ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21233   , -11784.4    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.495643   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21235   , -12150.8    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.877609   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21236   , -11918.8    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.686623   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21237   , -11763.5    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.32774    ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21238   , -11759.1    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.373145   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21239   , -11759.1    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.377246   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21240   , -11759.1    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21241   , -11759.1    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.374866   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21242   , -11759.1    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21243   , -13066.6    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  2.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21245   , -11759.1    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.21476    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21246   , -12249.1    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  0.596726   ,  10.8157    ,  0.0267925  ,  0.157648   ])
21247   , -12040.4    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.59673    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21248   , -11749.2    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.16494    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21249   , -11746.6    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.11036    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21250   , -11746.4    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21251   , -11746.4    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12227    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21252   , -11746.4    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12041    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21253   , -11746.4    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21254   , -11783.7    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  11.8157    ,  0.0267925  ,  0.157648   ])
21255   , -11868.3    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  9.19767    ,  0.0267925  ,  0.157648   ])
21256   , -11746.4    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.8157    ,  0.0267925  ,  0.157648   ])
21257   , -11761.3    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.1977    ,  0.0267925  ,  0.157648   ])
21258   , -11752.7    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  11.1977    ,  0.0267925  ,  0.157648   ])
21259   , -11746.4    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.804     ,  0.0267925  ,  0.157648   ])
21260   , -11746.4    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.7891    ,  0.0267925  ,  0.157648   ])
21261   , -11746.4    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0267925  ,  0.157648   ])
21262   , -11746.4    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.7903    ,  0.0267925  ,  0.157648   ])
21263   , -11746.4    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.7898    ,  0.0267925  ,  0.157648   ])
21264   , -11746.4    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0267925  ,  0.157648   ])
21265   , -59280.9    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  1.02679    ,  0.157648   ])
21267   , -11746.4    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0267925  ,  0.157648   ])
21269   , -32729      , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.408759   ,  0.157648   ])
21270   , -21117.2    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.217606   ,  0.157648   ])
21273   , -14085.8    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0996767  ,  0.157648   ])
21276   , -12184.6    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0546318  ,  0.157648   ])
21277   , -11804.3    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0190373  ,  0.157648   ])
21278   , -11746.7    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0286389  ,  0.157648   ])
21279   , -11745.9    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276251  ,  0.157648   ])
21280   , -11745.9    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.157648   ])
21281   , -11745.9    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276085  ,  0.157648   ])
21282   , -11745.9    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.157648   ])
21283   , -16506      , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  1.15765    ])
21285   , -11745.9    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.157648   ])
21287   , -14974.5    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.539614   ])
21288   , -13557      , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.348604   ])
21290   , -13461.8    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.0674776  ])
21291   , -12081.6    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.206372   ])
21292   , -11768.3    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.163548   ])
21293   , -11742.3    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.134353   ])
21294   , -11977.9    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.148483   ,  0.0311737  ])
21039   , -17119      , array([ 1.86497    ,  0.695583   ,  0.659155   ,  0.702855   ,  2.76656    ,  1.5926     ,  0.0906708  ,  0.0198735  ])
21040   , -12723.2    , array([ 1.91684    ,  0.797137   ,  0.733199   ,  0.815522   ,  2.48844    ,  2.4492     ,  0.184212   ,  0.0381577  ])
21041   , -12739.4    , array([ 1.91094    ,  0.785575   ,  0.724769   ,  0.802694   ,  2.5201     ,  2.35168    ,  0.173562   ,  0.036076   ])
21042   , -12722.1    , array([ 1.91524    ,  0.794004   ,  0.730915   ,  0.812045   ,  2.49702    ,  2.42277    ,  0.181326   ,  0.0375935  ])
21043   , -12722      , array([ 1.91563    ,  0.794768   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21044   , -12722.1    , array([ 1.91596    ,  0.795419   ,  0.731947   ,  0.813616   ,  2.49314    ,  2.43471    ,  0.18263    ,  0.0378483  ])
21045   , -12722      , array([ 1.91563    ,  0.794768   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21046   , -13988.6    , array([ 2.91563    ,  0.794768   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21047   , -39102.8    , array([ 0.297597   ,  0.794768   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21048   , -12722      , array([ 1.91563    ,  0.794768   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21049   , -12897.1    , array([ 1.2976     ,  0.794768   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21050   , -13137      , array([ 2.2976     ,  0.794768   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21051   , -12602.4    , array([ 1.71002    ,  0.794768   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21052   , -12593.9    , array([ 1.67414    ,  0.794768   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21053   , -12590.7    , array([ 1.60965    ,  0.794768   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21054   , -12634.3    , array([ 1.49046    ,  0.794768   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21055   , -12589.9    , array([ 1.62849    ,  0.794768   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21056   , -12590      , array([ 1.63136    ,  0.794768   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21057   , -12590      , array([ 1.62561    ,  0.794768   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21058   , -12589.9    , array([ 1.62849    ,  0.794768   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21059   , -21163.1    , array([ 1.62849    ,  1.79477    ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21061   , -12589.9    , array([ 1.62849    ,  0.794768   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21062   , -40055.8    , array([ 1.62849    ,  0.176734   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21063   , -15682.2    , array([ 1.62849    ,  1.17673    ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21064   , -13347.5    , array([ 1.62849    ,  0.908703   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21065   , -12510.6    , array([ 1.62849    ,  0.5587     ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21066   , -12172      , array([ 1.62849    ,  0.667418   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21067   , -12174      , array([ 1.62849    ,  0.670532   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21068   , -12169.4    , array([ 1.62849    ,  0.659561   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21069   , -12210.2    , array([ 1.62849    ,  0.621035   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21070   , -12169.3    , array([ 1.62849    ,  0.657388   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21071   , -12169.3    , array([ 1.62849    ,  0.656014   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21072   , -12169.3    , array([ 1.62849    ,  0.657388   ,  0.731472   ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
21073   , -13278.2    , array([ 1.62849    ,  0.657388   ,  1.73147    ,  0.812893   ,  2.49493    ,  2.42922    ,  0.18203    ,  0.0377311  ])
