
Round_1_Replicate_1
18668   , -14163.1    , array([ 1.64913    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  2.13702    ])
18670   , -13938.6    , array([ 1.64913    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.13702    ])
18671   , -17384.6    , array([ 1.64913    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  0.518988   ])
18672   , -13982.4    , array([ 1.64913    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.51899    ])
18673   , -13939.5    , array([ 1.64913    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.31791    ])
18674   , -13931.6    , array([ 1.64913    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.22306    ])
18675   , -13931.6    , array([ 1.64913    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.22481    ])
18676   , -13931.6    , array([ 1.64913    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.2155     ])
18677   , -13932.6    , array([ 1.64913    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.18552    ])
18678   , -13931.5    , array([ 1.64913    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21797    ])
18679   , -13931.5    , array([ 1.64913    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21878    ])
18680   , -13931.5    , array([ 1.64913    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.2196     ])
18681   , -13980.5    , array([ 1.65337    ,  0.379341   ,  0.870681   ,  0.89391    ,  0.76693    ,  7.74478    ,  1.48112    ,  1.30054    ])
18682   , -13931.5    , array([ 1.64913    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21878    ])
18683   , -15649.7    , array([ 2.64913    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21878    ])
18684   , -185450     , array([ 0.0310957  ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21878    ])
18685   , -13931.5    , array([ 1.64913    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21878    ])
18686   , -16057.1    , array([ 1.0311     ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21878    ])
18687   , -14286.4    , array([ 2.0311     ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21878    ])
18688   , -13952.3    , array([ 1.73377    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21878    ])
18689   , -13932      , array([ 1.63809    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21878    ])
18690   , -13931.5    , array([ 1.65092    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21878    ])
18691   , -13931.5    , array([ 1.65049    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21878    ])
18692   , -13931.5    , array([ 1.6505     ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21878    ])
18693   , -13931.5    , array([ 1.65048    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21878    ])
18694   , -13931.5    , array([ 1.65049    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21878    ])
18695   , -24097.9    , array([ 1.65049    ,  1.4101     ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21878    ])
18697   , -13931.5    , array([ 1.65049    ,  0.410098   ,  0.87959    ,  0.921397   ,  0.777396   ,  7.38701    ,  1.52809    ,  1.21878    ])
18699   , -17431.7    , array([ 1.65049    ,  0.792064   ,  0.874207   ,  0.377959   ,  1.52072    ,  8.08347    ,  1.1936     ,  1.06287    ])
18004   , -14124.4    , array([ 1.49056    ,  0.45678    ,  0.614207   ,  0.377959   ,  1.52072    ,  8.08347    ,  1.1936     ,  1.06339    ])
18005   , -14124.7    , array([ 1.49056    ,  0.45678    ,  0.614207   ,  0.377959   ,  1.52072    ,  8.08347    ,  1.1936     ,  1.07005    ])
18006   , -14124.5    , array([ 1.49056    ,  0.45678    ,  0.614207   ,  0.377959   ,  1.52072    ,  8.08347    ,  1.1936     ,  1.06594    ])
18007   , -14124.4    , array([ 1.49056    ,  0.45678    ,  0.614207   ,  0.377959   ,  1.52072    ,  8.08347    ,  1.1936     ,  1.06417    ])
18008   , -14124.3    , array([ 1.49056    ,  0.45678    ,  0.614207   ,  0.377959   ,  1.52072    ,  8.08347    ,  1.1936     ,  1.06391    ])
18009   , -14124.4    , array([ 1.49056    ,  0.45678    ,  0.614207   ,  0.377959   ,  1.52072    ,  8.08347    ,  1.1936     ,  1.06366    ])
18010   , -14109.2    , array([ 1.50171    ,  0.433764   ,  0.627297   ,  0.408879   ,  1.46608    ,  8.27393    ,  1.20033    ,  1.08886    ])
18011   , -14124.3    , array([ 1.49056    ,  0.45678    ,  0.614207   ,  0.377959   ,  1.52072    ,  8.08347    ,  1.1936     ,  1.06391    ])
18012   , -14109.2    , array([ 1.50171    ,  0.433764   ,  0.627297   ,  0.408879   ,  1.46608    ,  8.27393    ,  1.20033    ,  1.08886    ])
18013   , -14156.4    , array([ 1.51976    ,  0.396522   ,  0.648476   ,  0.458908   ,  1.37767    ,  8.58209    ,  1.21123    ,  1.12923    ])
18014   , -14109.2    , array([ 1.50171    ,  0.433764   ,  0.627297   ,  0.408879   ,  1.46608    ,  8.27393    ,  1.20033    ,  1.08886    ])
18015   , -14115.7    , array([ 1.50861    ,  0.419538   ,  0.635386   ,  0.427988   ,  1.43231    ,  8.39163    ,  1.2045     ,  1.10428    ])
18016   , -14111.8    , array([ 1.49745    ,  0.442555   ,  0.622297   ,  0.397069   ,  1.48695    ,  8.20118    ,  1.19776    ,  1.07933    ])
18017   , -14109.3    , array([ 1.50182    ,  0.433533   ,  0.627427   ,  0.409188   ,  1.46553    ,  8.27583    ,  1.2004     ,  1.08911    ])
18018   , -14109.4    , array([ 1.5009     ,  0.435432   ,  0.626348   ,  0.406637   ,  1.47004    ,  8.26012    ,  1.19985    ,  1.08705    ])
18019   , -14109.2    , array([ 1.5014     ,  0.434401   ,  0.626934   ,  0.408022   ,  1.46759    ,  8.26865    ,  1.20015    ,  1.08817    ])
18020   , -14109.2    , array([ 1.50129    ,  0.434625   ,  0.626807   ,  0.407722   ,  1.46812    ,  8.2668     ,  1.20008    ,  1.08793    ])
18021   , -14109.1    , array([ 1.50151    ,  0.434177   ,  0.627061   ,  0.408323   ,  1.46706    ,  8.2705     ,  1.20021    ,  1.08841    ])
18022   , -14109.1    , array([ 1.50151    ,  0.434177   ,  0.627061   ,  0.408323   ,  1.46706    ,  8.2705     ,  1.20021    ,  1.08841    ])
18023   , -16113.5    , array([ 2.50151    ,  0.434177   ,  0.627061   ,  0.408323   ,  1.46706    ,  8.2705     ,  1.20021    ,  1.08841    ])
18025   , -14109.1    , array([ 1.50151    ,  0.434177   ,  0.627061   ,  0.408323   ,  1.46706    ,  8.2705     ,  1.20021    ,  1.08841    ])
18026   , -16733      , array([ 0.883477   ,  0.434177   ,  0.627061   ,  0.408323   ,  1.46706    ,  8.2705     ,  1.20021    ,  1.08841    ])
18027   , -14552      , array([ 1.88348    ,  0.434177   ,  0.627061   ,  0.408323   ,  1.46706    ,  8.2705     ,  1.20021    ,  1.08841    ])
18028   , -14141      , array([ 1.58524    ,  0.434177   ,  0.627061   ,  0.408323   ,  1.46706    ,  8.2705     ,  1.20021    ,  1.08841    ])
18029   , -14110.1    , array([ 1.47066    ,  0.434177   ,  0.627061   ,  0.408323   ,  1.46706    ,  8.2705     ,  1.20021    ,  1.08841    ])
18030   , -14108.6    , array([ 1.49057    ,  0.434177   ,  0.627061   ,  0.408323   ,  1.46706    ,  8.2705     ,  1.20021    ,  1.08841    ])
18031   , -14108.6    , array([ 1.49024    ,  0.434177   ,  0.627061   ,  0.408323   ,  1.46706    ,  8.2705     ,  1.20021    ,  1.08841    ])
18032   , -14108.6    , array([ 1.49013    ,  0.434177   ,  0.627061   ,  0.408323   ,  1.46706    ,  8.2705     ,  1.20021    ,  2.42712    ])
17715   , -14129.3    , array([ 3.19443    ,  0.784023   ,  2.0742     ,  0.466744   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17716   , -13983.9    , array([ 3.19443    ,  0.784023   ,  1.79183    ,  0.466744   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17717   , -13973.4    , array([ 3.19443    ,  0.784023   ,  1.69311    ,  0.466744   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17718   , -13973.2    , array([ 3.19443    ,  0.784023   ,  1.70568    ,  0.466744   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17719   , -13974.9    , array([ 3.19443    ,  0.784023   ,  1.73859    ,  0.466744   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17720   , -13973.2    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.466744   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17721   , -13973.2    , array([ 3.19443    ,  0.784023   ,  1.70493    ,  0.466744   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17722   , -13973.2    , array([ 3.19443    ,  0.784023   ,  1.70468    ,  0.466744   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17723   , -13973.2    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.466744   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17724   , -21872.5    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  1.46674    ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17726   , -13973.2    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.466744   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17728   , -15867.2    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.84871    ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17729   , -14545.1    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.657712   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17730   , -14030.9    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.416636   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17731   , -13974      , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.475151   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17732   , -13973.1    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.468595   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17733   , -13973.1    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.468424   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17734   , -13973.1    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.468407   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17735   , -13973.1    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.46844    ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17736   , -13973.1    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.468424   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17737   , -21600.9    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.468424   ,  1.41124    ,  3.83206    ,  4.08616    ,  2.42712    ])
17739   , -13973.1    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.468424   ,  0.411243   ,  3.83206    ,  4.08616    ,  2.42712    ])
17741   , -15930.7    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.468424   ,  0.793209   ,  3.83206    ,  4.08616    ,  2.42712    ])
17742   , -14604.3    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.468424   ,  0.602211   ,  3.83206    ,  4.08616    ,  2.42712    ])
17743   , -14085.8    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.468424   ,  0.333246   ,  3.83206    ,  4.08616    ,  2.42712    ])
17744   , -13973.8    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.468424   ,  0.41313    ,  3.83206    ,  4.08616    ,  2.42712    ])
17745   , -13971.9    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.468424   ,  0.404136   ,  3.83206    ,  4.08616    ,  2.42712    ])
17746   , -13971.8    , array([ 3.19443    ,  0.784023   ,  1.7048     ,  0.468424   ,  0.403207   ,  3.83206    ,  4.08616    ,  2.42712    ])
17747   , -13971.8    , array([ 3.19443    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  9.36899    ,  0.0801788  ,  0.0727765  ])
18631   , -11640.2    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.75095    ,  0.0801788  ,  0.0727765  ])
18632   , -11645.6    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.36899    ,  0.0801788  ,  0.0727765  ])
18633   , -11640.2    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.74251    ,  0.0801788  ,  0.0727765  ])
18634   , -11640.2    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0801788  ,  0.0727765  ])
18635   , -11640.2    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.72562    ,  0.0801788  ,  0.0727765  ])
18636   , -11640.2    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0801788  ,  0.0727765  ])
18637   , -83182.2    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  1.08018    ,  0.0727765  ])
18639   , -11640.2    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0801788  ,  0.0727765  ])
18641   , -40225.4    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.462145   ,  0.0727765  ])
18642   , -24581.6    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.270931   ,  0.0727765  ])
18645   , -15240.5    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.153039   ,  0.0727765  ])
18646   , -12478.2    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0457369  ,  0.0727765  ])
18647   , -11647.1    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0806591  ,  0.0727765  ])
18648   , -11586.4    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0739543  ,  0.0727765  ])
18649   , -11673.4    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0631762  ,  0.0727765  ])
18650   , -11584      , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0719437  ,  0.0727765  ])
18651   , -11583.9    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0723093  ,  0.0727765  ])
18652   , -11583.9    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.072388   ,  0.0727765  ])
18653   , -11583.9    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0722306  ,  0.0727765  ])
18654   , -11583.9    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0723093  ,  0.0727765  ])
18655   , -14277.3    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0723093  ,  1.07278    ])
18657   , -11583.9    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0723093  ,  0.0727765  ])
18659   , -13294.5    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0723093  ,  0.454743   ])
18660   , -12536.9    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0723093  ,  0.263746   ])
18663   , -11884.7    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0723093  ,  0.14572    ])
18664   , -12169.2    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0723093  ,  0.0383347  ])
18665   , -11637.1    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  0.0723093  ,  0.0987642  ])
18666   , -11620.7    , array([ 1.21404    ,  0.362508   ,  0.590594   ,  0.418371   ,  1.5532     ,  8.73199    ,  2.04785    ,  1.77175    ])
17275   , -14173.7    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.90954    ,  6.03388    ,  2.04785    ,  1.77175    ])
17276   , -14093.2    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.774975   ,  6.03388    ,  2.04785    ,  1.77175    ])
17277   , -14087.1    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802545   ,  6.03388    ,  2.04785    ,  1.77175    ])
17278   , -14087.1    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802302   ,  6.03388    ,  2.04785    ,  1.77175    ])
17279   , -14087.1    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  6.03388    ,  2.04785    ,  1.77175    ])
17280   , -14087.1    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.801789   ,  6.03388    ,  2.04785    ,  1.77175    ])
17281   , -14087.1    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  6.03388    ,  2.04785    ,  1.77175    ])
17282   , -14246.6    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  7.03388    ,  2.04785    ,  1.77175    ])
17283   , -14428.9    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  4.41585    ,  2.04785    ,  1.77175    ])
17284   , -14087.1    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  6.03388    ,  2.04785    ,  1.77175    ])
17285   , -14098.3    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  5.41585    ,  2.04785    ,  1.77175    ])
17286   , -14127.4    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  6.41585    ,  2.04785    ,  1.77175    ])
17287   , -14078.9    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  5.79841    ,  2.04785    ,  1.77175    ])
17288   , -14078.9    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  5.79047    ,  2.04785    ,  1.77175    ])
17289   , -14078.9    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  5.79606    ,  2.04785    ,  1.77175    ])
17290   , -14080.4    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  5.88836    ,  2.04785    ,  1.77175    ])
17291   , -14079.2    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  5.83277    ,  2.04785    ,  1.77175    ])
17292   , -14078.8    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  5.81154    ,  2.04785    ,  1.77175    ])
17293   , -14078.9    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  5.81965    ,  2.04785    ,  1.77175    ])
17294   , -14078.8    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  5.80652    ,  2.04785    ,  1.77175    ])
17295   , -14078.8    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  5.81463    ,  2.04785    ,  1.77175    ])
17296   , -14078.8    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  5.80931    ,  2.04785    ,  1.77175    ])
17297   , -14078.8    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  5.81154    ,  2.04785    ,  1.77175    ])
17298   , -14117.5    , array([ 2.33924    ,  0.547471   ,  1.0026     ,  0.504905   ,  0.794787   ,  5.88659    ,  2.28084    ,  1.63421    ])
17299   , -14195.3    , array([ 2.06818    ,  0.584196   ,  0.981065   ,  0.491453   ,  0.813711   ,  5.69011    ,  1.67086    ,  1.99429    ])
17300   , -14078.8    , array([ 2.23571    ,  0.561499   ,  0.994372   ,  0.499767   ,  0.802015   ,  5.81154    ,  2.04785    ,  1.77175    ])
17301   , -14099      , array([ 2.17172    ,  0.570169   ,  0.98929    ,  0.496591   ,  0.806483   ,  5.76515    ,  1.90385    ,  1.85675    ])
17302   , -14082.8    , array([ 2.27525    ,  0.556141   ,  0.997514   ,  0.50173    ,  0.799255   ,  5.8402     ,  2.13684    ,  1.71921    ])
17303   , -14078.7    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.415034   ,  0.539529   ,  4.28692    ,  0.117592   ,  6.69478    ])
17235   , -21149.1    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  1.41503    ,  0.539529   ,  4.28692    ,  0.117592   ,  6.69478    ])
17237   , -14332.6    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.415034   ,  0.539529   ,  4.28692    ,  0.117592   ,  6.69478    ])
17239   , -15860.7    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.797      ,  0.539529   ,  4.28692    ,  0.117592   ,  6.69478    ])
17240   , -14763.1    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.606004   ,  0.539529   ,  4.28692    ,  0.117592   ,  6.69478    ])
17241   , -14355.2    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.387245   ,  0.539529   ,  4.28692    ,  0.117592   ,  6.69478    ])
17242   , -14331.3    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.430139   ,  0.539529   ,  4.28692    ,  0.117592   ,  6.69478    ])
17243   , -14330.9    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425218   ,  0.539529   ,  4.28692    ,  0.117592   ,  6.69478    ])
17244   , -14330.9    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.539529   ,  4.28692    ,  0.117592   ,  6.69478    ])
17245   , -14330.9    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.42544    ,  0.539529   ,  4.28692    ,  0.117592   ,  6.69478    ])
17246   , -14330.9    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.539529   ,  4.28692    ,  0.117592   ,  6.69478    ])
17247   , -20791.4    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  1.53953    ,  4.28692    ,  0.117592   ,  6.69478    ])
17249   , -14330.9    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.539529   ,  4.28692    ,  0.117592   ,  6.69478    ])
17251   , -15935.8    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.921495   ,  4.28692    ,  0.117592   ,  6.69478    ])
17252   , -14854.3    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.730499   ,  4.28692    ,  0.117592   ,  6.69478    ])
17253   , -14396.8    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.455849   ,  4.28692    ,  0.117592   ,  6.69478    ])
17254   , -14326.7    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.528338   ,  4.28692    ,  0.117592   ,  6.69478    ])
17255   , -14326      , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.522257   ,  4.28692    ,  0.117592   ,  6.69478    ])
17256   , -14326      , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.521252   ,  4.28692    ,  0.117592   ,  6.69478    ])
17257   , -14326      , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.521435   ,  4.28692    ,  0.117592   ,  6.69478    ])
17258   , -14326      , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.521069   ,  4.28692    ,  0.117592   ,  6.69478    ])
17259   , -14326      , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.521252   ,  4.28692    ,  0.117592   ,  6.69478    ])
17260   , -14513.8    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.521252   ,  5.28692    ,  0.117592   ,  6.69478    ])
17261   , -15449.6    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.521252   ,  2.66889    ,  0.117592   ,  6.69478    ])
17262   , -14326      , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.521252   ,  4.28692    ,  0.117592   ,  6.69478    ])
17263   , -14442      , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.521252   ,  3.66889    ,  0.117592   ,  6.69478    ])
17264   , -14357.8    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.521252   ,  4.66889    ,  0.117592   ,  6.69478    ])
17265   , -14326.4    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.521252   ,  4.32442    ,  0.117592   ,  6.69478    ])
17266   , -14326.2    , array([ 2.99374    ,  0.730185   ,  1.39785    ,  0.425337   ,  0.521252                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                .8    , array([ 2.2635     ,  0.554691   ,  1.21535    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18331   , -13950.8    , array([ 2.26375    ,  0.554691   ,  1.21535    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
18332   , -21833      , array([ 2.26375    ,  1.55469    ,  1.21535    ,  0.719017   ,  0.514421   ,  5.41033    ,  2.54687    ,  1.66322    ])
