
Round_1_Replicate_1
35055   , -6621.52    , array([ 0.642155   ,  0.0644013  ,  9.85132    ,  1.7939     ,  0.0651707  ])
39540   , -1632.57    , array([ 1.03085    ,  0.0380377  ,  2.11951    ,  10.0581    ,  0.0172188  ])
39541   , -1622.87    , array([ 1.03085    ,  0.0370027  ,  2.11951    ,  10.0581    ,  0.0172188  ])
39542   , -1622.86    , array([ 1.03085    ,  0.0370429  ,  2.11951    ,  10.0581    ,  0.0172188  ])
39543   , -1622.86    , array([ 1.03085    ,  0.0370349  ,  2.11951    ,  10.0581    ,  0.0172188  ])
39544   , -1622.86    , array([ 1.03085    ,  0.0370297  ,  2.11951    ,  10.0581    ,  0.0172188  ])
39545   , -1622.86    , array([ 1.03085    ,  0.0370349  ,  2.11951    ,  10.0581    ,  0.0172188  ])
39546   , -1626.25    , array([ 1.03085    ,  0.0370349  ,  3.11951    ,  10.0581    ,  0.0172188  ])
39547   , -1642.86    , array([ 1.03085    ,  0.0370349  ,  0.501474   ,  10.0581    ,  0.0172188  ])
39548   , -1622.86    , array([ 1.03085    ,  0.0370349  ,  2.11951    ,  10.0581    ,  0.0172188  ])
39549   , -1626.58    , array([ 1.03085    ,  0.0370349  ,  1.50147    ,  10.0581    ,  0.0172188  ])
39550   , -1622.83    , array([ 1.03085    ,  0.0370349  ,  2.50147    ,  10.0581    ,  0.0172188  ])
39551   , -1622.63    , array([ 1.03085    ,  0.0370349  ,  2.31845    ,  10.0581    ,  0.0172188  ])
39552   , -1622.63    , array([ 1.03085    ,  0.0370349  ,  2.32044    ,  10.0581    ,  0.0172188  ])
39553   , -1622.63    , array([ 1.03085    ,  0.0370349  ,  2.31646    ,  10.0581    ,  0.0172188  ])
39554   , -1622.63    , array([ 1.03085    ,  0.0370349  ,  2.31845    ,  10.0581    ,  0.0172188  ])
39555   , -1640.3     , array([ 1.03085    ,  0.0370349  ,  2.31845    ,  11.0581    ,  0.0172188  ])
39556   , -1628.05    , array([ 1.03085    ,  0.0370349  ,  2.31845    ,  8.44002    ,  0.0172188  ])
39557   , -1622.63    , array([ 1.03085    ,  0.0370349  ,  2.31845    ,  10.0581    ,  0.0172188  ])
39558   , -1619.51    , array([ 1.03085    ,  0.0370349  ,  2.31845    ,  9.44002    ,  0.0172188  ])
39559   , -1620.73    , array([ 1.03085    ,  0.0370349  ,  2.31845    ,  9.05806    ,  0.0172188  ])
39560   , -1619.51    , array([ 1.03085    ,  0.0370349  ,  2.31845    ,  9.4462     ,  0.0172188  ])
39561   , -1619.51    , array([ 1.03085    ,  0.0370349  ,  2.31845    ,  9.43384    ,  0.0172188  ])
39562   , -1619.51    , array([ 1.03085    ,  0.0370349  ,  2.31845    ,  9.44002    ,  0.0172188  ])
39563   , -1624.01    , array([ 1.16676    ,  0.0372598  ,  1.1021     ,  9.49884    ,  0.0172181  ])
39564   , -1641.14    , array([ 0.810928   ,  0.0366709  ,  4.28654    ,  9.34486    ,  0.0172198  ])
39565   , -1619.51    , array([ 1.03085    ,  0.0370349  ,  2.31845    ,  9.44002    ,  0.0172188  ])
39566   , -1623.19    , array([ 0.946845   ,  0.0368958  ,  3.07019    ,  9.40367    ,  0.0172191  ])
39567   , -1619.73    , array([ 1.08276    ,  0.0371208  ,  1.85384    ,  9.46249    ,  0.0172185  ])
39568   , -1619.37    , array([ 1.05091    ,  0.0370681  ,  2.13892    ,  9.4487     ,  0.0172187  ])
39569   , -1619.37    , array([ 1.05071    ,  0.0370677  ,  2.14072    ,  9.44862    ,  0.0172187  ])
39570   , -1619.37    , array([ 1.05051    ,  0.0370674  ,  2.1425     ,  9.44853    ,  0.0172187  ])
likelihood = -1619.37
theta = 20296.75
Optimized parameters = [ 1.05070657  0.03706774  2.1407179   9.44861744  0.01721866]

Round_2_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                7    ,  0.0772444  ])
41000   , -1543.32    , array([ 1.20083    ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0772444  ])
41001   , -1433.21    , array([ 1.00099    ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0772444  ])
41002   , -1414.87    , array([ 0.912606   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0772444  ])
41003   , -1414.83    , array([ 0.911632   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0772444  ])
41004   , -1414.71    , array([ 0.902748   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0772444  ])
41005   , -1417.49    , array([ 0.870707   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0772444  ])
41006   , -1414.71    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0772444  ])
41007   , -1414.71    , array([ 0.90506    ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0772444  ])
41008   , -1414.71    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0772444  ])
41009   , -11120.8    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  1.07724    ])
41011   , -1414.71    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0772444  ])
41013   , -8713.95    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.45921    ])
41014   , -6383.25    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.268168   ])
41017   , -3496.56    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.150171   ])
41018   , -3150.86    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0428026  ])
41019   , -1731.6     , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0942975  ])
41020   , -1430.31    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0788359  ])
41021   , -1403.74    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0694018  ])
41022   , -1628.73    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0592418  ])
41023   , -1393.37    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.072539   ])
41024   , -1393.39    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0726241  ])
41025   , -1393.37    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.072492   ])
41026   , -1393.37    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.0724444  ])
41027   , -1393.37    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.072492   ])
41028   , -1487.99    , array([ 0.904206   ,  0.130692   ,  6.92874    ,  2.06457    ,  0.072492   ])
41029   , -1455.61    , array([ 0.904206   ,  0.130692   ,  4.3107     ,  2.06457    ,  0.072492   ])
41030   , -1393.37    , array([ 0.904206   ,  0.130692   ,  5.92874    ,  2.06457    ,  0.072492   ])
41031   , -1382.64    , array([ 0.904206   ,  0.130692   ,  5.3107     ,  2.06457    ,  0.072492   ])
41032   , -1396.51    , array([ 0.904206   ,  0.130692   ,  4.92874    ,  2.06457    ,  0.072492   ])
41033   , -1381.59    , array([ 0.904206   ,  0.130692   ,  5.45804    ,  2.06457    ,  0.072492   ])
41034   , -1381.59    , array([ 0.904206   ,  0.130692   ,  5.45273    ,  2.06457    ,  0.072492   ])
41035   , -1381.59    , array([ 0.904206   ,  0.130692   ,  5.44797    ,  2.06457    ,  0.072492   ])
41036   , -1381.59    , array([ 0.904206   ,  0.130692   ,  5.45273    ,  2.06457    ,  0.072492   ])
41037   , -1510.44    , array([ 0.904206   ,  0.130692   ,  5.45273    ,  3.06457    ,  0.072492   ])
41038   , -1808.39    , array([ 0.904206   ,  0.130692   ,  5.45273    ,  0.446532   ,  0.072492   ])
41039   , -1381.59    , array([ 0.904206   ,  0.130692   ,  5.45273    ,  2.06457    ,  0.072492   ])
41040   , -1430.42    , array([ 0.904206   ,  0.130692   ,  5.45273    ,  1.44653    ,  0.072492   ])
41041   , -1404.18    , array([ 0.904206   ,  0.130692   ,  5.45273    ,  2.44653    ,  0.072492   ])
41042   , -1381.42    , array([ 0.904206   ,  0.130692   ,  5.45273    ,  2.0415     ,  0.072492   ])
41043   , -1381.38    , array([ 0.904206   ,  0.130692   ,  5.45273    ,  2.02363    ,  0.0724926  ])
40700   , -1729.37    , array([ 0.685866   ,  0.0377993  ,  4.88081    ,  4.22655    ,  0.014866   ])
40701   , -1670.52    , array([ 0.887255   ,  0.0369847  ,  0.611734   ,  6.08075    ,  0.0152278  ])
40702   , -1668.87    , array([ 0.8611     ,  0.0370905  ,  1.16619    ,  5.83993    ,  0.0151808  ])
40703   , -1668.87    , array([ 0.859781   ,  0.0370958  ,  1.19413    ,  5.8278     ,  0.0151784  ])
40704   , -1668.87    , array([ 0.859287   ,  0.0370978  ,  1.20461    ,  5.82324    ,  0.0151775  ])
40705   , -1668.87    , array([ 0.860276   ,  0.0370938  ,  1.18365    ,  5.83235    ,  0.0151793  ])
40706   , -1655.97    , array([ 0.91022    ,  0.0373865  ,  1.30593    ,  6.14501    ,  0.015414   ])
40707   , -1668.87    , array([ 0.860276   ,  0.0370938  ,  1.18365    ,  5.83235    ,  0.0151793  ])
40708   , -1655.97    , array([ 0.91022    ,  0.0373865  ,  1.30593    ,  6.14501    ,  0.015414   ])
40709   , -1640.6     , array([ 0.991032   ,  0.0378602  ,  1.50378    ,  6.65089    ,  0.0157936  ])
40710   , -1627.88    , array([ 1.13314    ,  0.0386931  ,  1.85172    ,  7.54052    ,  0.0164612  ])
40711   , -1642.99    , array([ 1.36309    ,  0.0400407  ,  2.4147     ,  8.97997    ,  0.0175414  ])
40712   , -1627.88    , array([ 1.13314    ,  0.0386931  ,  1.85172    ,  7.54052    ,  0.0164612  ])
40713   , -1628.46    , array([ 1.22097    ,  0.0392078  ,  2.06676    ,  8.09034    ,  0.0168738  ])
40714   , -1630.7     , array([ 1.07886    ,  0.0383749  ,  1.71882    ,  7.20071    ,  0.0162062  ])
40715   , -1627.35    , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.0166298  ])
40716   , -1627.35    , array([ 1.16595    ,  0.0388854  ,  1.93205    ,  7.74591    ,  0.0166153  ])
40717   , -1627.35    , array([ 1.17213    ,  0.0389216  ,  1.94717    ,  7.78457    ,  0.0166443  ])
40718   , -1627.35    , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.0166298  ])
40719   , -12230.6    , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  1.01663    ])
40721   , -1627.35    , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.0166298  ])
40723   , -12211.4    , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.398596   ])
40724   , -12131.5    , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.207527   ])
40727   , -11104      , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.0895461  ])
40729   , -6757.17    , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.0444814  ])
40731   , -3079.98    , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.0272682  ])
40732   , -3168.06    , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.0116048  ])
40733   , -1709.09    , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.0195359  ])
40734   , -1610.4     , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.0170798  ])
40735   , -1605.98    , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.0175578  ])
40736   , -1605.8     , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.0174699  ])
40737   , -1605.8     , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.0174794  ])
40738   , -1605.8     , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.0174879  ])
40739   , -1605.8     , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.0174794  ])
40740   , -58185.2    , array([ 1.16904    ,  1.0389     ,  1.93961    ,  7.76524    ,  0.0174794  ])
40742   , -1605.8     , array([ 1.16904    ,  0.0389035  ,  1.93961    ,  7.76524    ,  0.0174794  ])
40744   , -44481      , array([ 1.16904    ,  0.420869   ,  1.93961    ,  7.76524    ,  0.0174794  ])
40745   , -31199.9    , array([ 1.16904    ,  0.22954    ,  1.93961    ,  7.76524    ,  0.0174794  ])
40748   , -14301.1    , array([ 1.16904    ,  0.11172    ,  1.93961    ,  7.76524    ,  0.0174794  ])
40750   , -5169.93    , array([ 1.16904    ,  0.0667169  ,  1.93961    ,  7.76524    ,  0.0174794  ])
40751   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ray([ 1.05505    ,  0.0302863  ,  0.0105931  ,  5.89865    ,  0.0118848  ])
40016   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.0102266  ,  5.89865    ,  0.0118848  ])
40018   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.0100865  ,  5.89865    ,  0.0118848  ])
40020   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.0100331  ,  5.89865    ,  0.0118848  ])
40022   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.0100126  ,  5.89865    ,  0.0118848  ])
40024   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.0100048  ,  5.89865    ,  0.0118848  ])
40026   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.0100018  ,  5.89865    ,  0.0118848  ])
40028   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.0100007  ,  5.89865    ,  0.0118848  ])
40030   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.0100003  ,  5.89865    ,  0.0118848  ])
40032   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.0100001  ,  5.89865    ,  0.0118848  ])
40034   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  5.89865    ,  0.0118848  ])
40036   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  5.89865    ,  0.0118848  ])
40038   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  5.89865    ,  0.0118848  ])
40040   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  5.89865    ,  0.0118848  ])
40042   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  5.89865    ,  0.0118848  ])
40044   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  5.89865    ,  0.0118848  ])
40046   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  5.89865    ,  0.0118848  ])
40048   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  5.89865    ,  0.0118848  ])
40049   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  5.89865    ,  0.0118848  ])
40050   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  5.89865    ,  0.0118848  ])
40051   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  5.89865    ,  0.0118848  ])
40052   , -1760.41    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  5.89865    ,  0.0118848  ])
40053   , -1758.99    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.89865    ,  0.0118848  ])
40054   , -1777.8     , array([ 1.05505    ,  0.0302863  ,  0.01       ,  8.51668    ,  0.0118848  ])
40055   , -1758.99    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.89865    ,  0.0118848  ])
40056   , -1763.22    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  7.51668    ,  0.0118848  ])
40057   , -1758.3     , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.51668    ,  0.0118848  ])
40058   , -1758.3     , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.52728    ,  0.0118848  ])
40059   , -1758.3     , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.53357    ,  0.0118848  ])
40060   , -1758.3     , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.53992    ,  0.0118848  ])
40061   , -1758.3     , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.53357    ,  0.0118848  ])
40062   , -24362      , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.53357    ,  1.01188    ])
40064   , -1758.3     , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.53357    ,  0.0118848  ])
40066   , -24172.3    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.53357    ,  0.393851   ])
40067   , -23651.5    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.53357    ,  0.202686   ])
40070   , -21471.9    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.53357    ,  0.0847645  ])
40072   , -13008.2    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.53357    ,  0.0397224  ])
40074   , -5373.82    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.53357    ,  0.0225178  ])
40076   , -2474.83    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.53357    ,  0.0159462  ])
40077   , -2062.6     , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.53357    ,  0.0103724  ])
40078   , -1755.51    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.53357    ,  0.0126135  ])
40079   , -1747.11    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.53357    ,  0.0122709  ])
40080   , -1747.11    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.53357    ,  0.0122752  ])
40081   , -1747.11    , array([ 1.05505    ,  0.0302863  ,  0.01       ,  6.53357    ,  0.012267   ])
likelihood = -1747.11
theta = 20326.12
Optimized parameters = [ 1.05505216  0.03028627  0.01        6.53357079  0.01227086]

Round_2_Replicate_3
40437   , -3794.65    , array([ 0.314342   ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40438   , -3794.65    , array([ 0.314342   ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40439   , -3662.35    , array([ 1.31434    ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40440   , -3740.1     , array([ 2.93238    ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40441   , -3662.35    , array([ 1.31434    ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40442   , -3702.85    , array([ 1.93238    ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40443   , -3627.58    , array([ 0.932376   ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40444   , -3609.27    , array([ 0.696308   ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40445   , -3613.5     , array([ 0.55041    ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40446   , -3608.57    , array([ 0.675314   ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40447   , -3608.17    , array([ 0.652416   ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40448   , -3608.58    , array([ 0.613453   ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40449   , -3608.13    , array([ 0.644471   ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40450   , -3608.13    , array([ 0.64117    ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40451   , -3608.14    , array([ 0.647772   ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40452   , -3608.13    , array([ 0.644471   ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40453   , -61374.1    , array([ 0.644471   ,  1.01897    ,  6.6753     ,  3.57587    ,  0.0101     ])
40455   , -3608.13    , array([ 0.644471   ,  0.0189666  ,  6.6753     ,  3.57587    ,  0.0101     ])
40457   , -51080.1    , array([ 0.644471   ,  0.400933   ,  6.6753     ,  3.57587    ,  0.0101     ])
40458   , -39214.1    , array([ 0.644471   ,  0.209566   ,  6.6753     ,  3.57587    ,  0.0101     ])
40461   , -20006.3    , array([ 0.644471   ,  0.0917691  ,  6.6753     ,  3.57587    ,  0.0101     ])
40463   , -6489.74    , array([ 0.644471   ,  0.0467747  ,  6.6753     ,  3.57587    ,  0.0101     ])
40464   , -8793.07    , array([ 0.644471   ,  0.0137019  ,  6.6753     ,  3.57587    ,  0.0101     ])
40465   , -2384.88    , array([ 0.644471   ,  0.0312963  ,  6.6753     ,  3.57587    ,  0.0101     ])
40466   , -2072.48    , array([ 0.644471   ,  0.0289169  ,  6.6753     ,  3.57587    ,  0.0101     ])
40467   , -1957.54    , array([ 0.644471   ,  0.0272729  ,  6.6753     ,  3.57587    ,  0.0101     ])
40468   , -2052.63    , array([ 0.644471   ,  0.0241002  ,  6.6753     ,  3.57587    ,  0.0101     ])
40469   , -1937.58    , array([ 0.644471   ,  0.0264091  ,  6.6753     ,  3.57587    ,  0.0101     ])
40470   , -1937.31    , array([ 0.644471   ,  0.0263347  ,  6.6753     ,  3.57587    ,  0.0101     ])
40471   , -1937.29    , array([ 0.644471   ,  0.026261   ,  6.6753     ,  3.57587    ,  0.0101     ])
40472   , -1953.78    , array([ 0.644471   ,  0.0254357  ,  6.6753     ,  3.57587    ,  0.0101     ])
40473   , -1937.49    , array([ 0.644471   ,  0.0261881  ,  6.6753     ,  3.57587    ,  0.0101     ])
40474   , -1937.29    , array([ 0.644471   ,  0.026261   ,  6.6753     ,  3.57587    ,  0.0101     ])
40475   , -1958.71    , array([ 0.644471   ,  0.026261   ,  7.6753     ,  3.57587    ,  0.0101     ])
40476   , -1910.34    , array([ 0.644471   ,  0.026261   ,  5.05726    ,  3.57587    ,  0.0101     ])
40477   , -1888.59    , array([ 0.644471   ,  0.026261   ,  1.3038     ,  3.57587    ,  0.0101     ])
40479   , -1888.59    , array([ 0.644471   ,  0.026261   ,  1.3038     ,  3.57587    ,  0.0101     ])
40481   , -1889.72    , array([ 0.644471   ,  0.026261   ,  2.7375     ,  3.57587    ,  0.0101     ])
40482   , -1887.98    , array([ 0.644471   ,  0.026261   ,  2.02065    ,  3.57587    ,  0.0101     ])
40483   , -1887.91    , array([ 0.644471   ,  0.026261   ,  1.8476     ,  3.57587    ,  0.0101     ])
40484   , -1887.81    , array([ 0.197659   ,  0.0246723  ,  17.233     ,  4.56886    ,  0.0101     ])
41080   , -2648.7     , array([ 0.197659   ,  0.0246723  ,  17.233     ,  4.90246    ,  0.0101     ])
41081   , -2648.46    , array([ 0.197659   ,  0.0246723  ,  17.233     ,  5.14013    ,  0.0101     ])
