
Round_1_Replicate_1
65858   , -2336.21    , array([ 28.082     ,  0.112071   ,  15.109     ,  1.60291    ])
65859   , -2336.2     , array([ 29.7       ,  0.112071   ,  15.109     ,  1.60291    ])
65860   , -2336.2     , array([ 29.082     ,  0.112071   ,  15.109     ,  1.60291    ])
65862   , -2336.2     , array([ 29.391     ,  0.112071   ,  15.109     ,  1.60291    ])
65863   , -2336.2     , array([ 29.8459    ,  0.112071   ,  15.109     ,  1.60291    ])
65864   , -2336.2     , array([ 29.9361    ,  0.112071   ,  15.109     ,  1.60291    ])
65865   , -2336.2     , array([ 29.9918    ,  0.112071   ,  15.109     ,  1.60291    ])
65867   , -2336.2     , array([ 29.9705    ,  0.112071   ,  15.109     ,  1.60291    ])
65869   , -2336.2     , array([ 29.9837    ,  0.112071   ,  15.109     ,  1.60291    ])
65870   , -2336.2     , array([ 29.9968    ,  0.112071   ,  15.109     ,  1.60291    ])
65871   , -2336.2     , array([ 29.9999    ,  0.112071   ,  15.109     ,  1.60291    ])
65872   , -2336.2     , array([ 29.9999    ,  0.112071   ,  15.109     ,  1.60291    ])
65873   , -1509.9     , array([ 29.9999    ,  1.11207    ,  15.109     ,  1.60291    ])
65874   , -1600.08    , array([ 29.9999    ,  2.7301     ,  15.109     ,  1.60291    ])
65875   , -1509.9     , array([ 29.9999    ,  1.11207    ,  15.109     ,  1.60291    ])
65876   , -1188.64    , array([ 29.9999    ,  1.7301     ,  15.109     ,  1.60291    ])
65877   , -1168.3     , array([ 29.9999    ,  2.11207    ,  15.109     ,  1.60291    ])
65878   , -1148.86    , array([ 29.9999    ,  1.97816    ,  15.109     ,  1.60291    ])
65879   , -1148.44    , array([ 29.9999    ,  1.95437    ,  15.109     ,  1.60291    ])
65880   , -1148.75    , array([ 29.9999    ,  1.93595    ,  15.109     ,  1.60291    ])
65881   , -1148.44    , array([ 29.9999    ,  1.95437    ,  15.109     ,  1.60291    ])
65882   , -1196.39    , array([ 29.9999    ,  1.95437    ,  16.109     ,  1.60291    ])
65883   , -1076.13    , array([ 29.9999    ,  1.95437    ,  13.491     ,  1.60291    ])
65885   , -1076.13    , array([ 29.9999    ,  1.95437    ,  13.491     ,  1.60291    ])
65886   , -1001.69    , array([ 29.9999    ,  1.95437    ,  6.94062    ,  1.60291    ])
65887   , -1750.34    , array([ 29.9999    ,  1.95437    ,  2.89226    ,  1.60291    ])
65888   , -965.504    , array([ 29.9999    ,  1.95437    ,  9.90901    ,  1.60291    ])
65889   , -959.382    , array([ 29.9999    ,  1.95437    ,  9.35175    ,  1.60291    ])
65890   , -958.012    , array([ 29.9999    ,  1.95437    ,  9.05896    ,  1.60291    ])
65891   , -957.868    , array([ 29.9999    ,  1.95437    ,  8.88999    ,  1.60291    ])
65892   , -957.863    , array([ 29.9999    ,  1.95437    ,  8.95218    ,  1.60291    ])
65893   , -957.863    , array([ 29.9999    ,  1.95437    ,  8.95218    ,  1.60291    ])
65894   , -462.582    , array([ 29.9999    ,  1.95437    ,  8.95218    ,  2.60291    ])
65895   , -628.075    , array([ 29.9999    ,  1.95437    ,  8.95218    ,  4.22095    ])
65896   , -462.582    , array([ 29.9999    ,  1.95437    ,  8.95218    ,  2.60291    ])
65897   , -436.33     , array([ 29.9999    ,  1.95437    ,  8.95218    ,  3.22095    ])
65898   , -479.522    , array([ 29.9999    ,  1.95437    ,  8.95218    ,  3.60291    ])
65899   , -431.137    , array([ 29.9999    ,  1.95437    ,  8.95218    ,  3.04846    ])
65900   , -431.126    , array([ 29.9999    ,  1.95437    ,  8.95218    ,  3.03401    ])
65901   , -431.181    , array([ 29.9999    ,  1.95437    ,  8.95218    ,  3.0197     ])
65903   , -431.126    , array([ 29.9999    ,  1.95437    ,  8.95218    ,  3.03401    ])
65905   , -431.778    , array([ 28.3819    ,  1.95437    ,  8.95218    ,  3.03401    ])
65906   , -431.126    , array([ 29.9999    ,  1.95437    ,  8.95218    ,  3.03401    ])
65907   , -431.348    , array([ 29.3819    ,  1.95437    ,  8.95218    ,  3.03401    ])
65909   , -431.233    , array([ 29.6909    ,  1.193511   ,  3.84631    ,  1.05373    ])
71537   , -547.126    , array([ 29.768     ,  0.193511   ,  3.84631    ,  0.766275   ])
71538   , -637.989    , array([ 29.768     ,  0.193511   ,  3.84631    ,  0.568882   ])
71539   , -394.307    , array([ 29.768     ,  0.193511   ,  3.84631    ,  0.678919   ])
71540   , -393.305    , array([ 29.768     ,  0.193511   ,  3.84631    ,  0.671189   ])
71541   , -393.296    , array([ 29.768     ,  0.193511   ,  3.84631    ,  0.671858   ])
71542   , -393.296    , array([ 29.768     ,  0.193511   ,  3.84631    ,  0.671854   ])
71543   , -393.296    , array([ 29.768     ,  0.193511   ,  3.84631    ,  0.671855   ])
71544   , -393.296    , array([ 29.768     ,  0.193511   ,  3.84631    ,  0.671853   ])
71546   , -393.296    , array([ 29.768     ,  0.193511   ,  3.84631    ,  0.671854   ])
71548   , -393.313    , array([ 28.1499    ,  0.193511   ,  3.84631    ,  0.671854   ])
71549   , -393.296    , array([ 29.768     ,  0.193511   ,  3.84631    ,  0.671854   ])
71550   , -393.298    , array([ 29.1499    ,  0.193511   ,  3.84631    ,  0.671854   ])
71552   , -393.297    , array([ 29.4589    ,  0.193511   ,  3.84631    ,  0.671854   ])
71553   , -393.296    , array([ 29.8056    ,  0.193511   ,  3.84631    ,  0.671854   ])
71554   , -393.296    , array([ 29.8141    ,  0.193511   ,  3.84631    ,  0.671854   ])
71555   , -393.296    , array([ 29.8147    ,  0.193511   ,  3.84631    ,  0.671854   ])
71556   , -393.296    , array([ 29.8152    ,  0.193511   ,  3.84631    ,  0.671854   ])
71557   , -393.296    , array([ 29.8147    ,  0.193511   ,  3.84631    ,  0.671854   ])
71558   , -2616.28    , array([ 29.8147    ,  1.19351    ,  3.84631    ,  0.671854   ])
71560   , -393.296    , array([ 29.8147    ,  0.193511   ,  3.84631    ,  0.671854   ])
71562   , -1064.62    , array([ 29.8147    ,  0.575477   ,  3.84631    ,  0.671854   ])
71563   , -1139.91    , array([ 29.8147    ,  0.384489   ,  3.84631    ,  0.671854   ])
71565   , -1822.13    , array([ 29.8147    ,  0.103342   ,  3.84631    ,  0.671854   ])
71566   , -712.971    , array([ 29.8147    ,  0.266458   ,  3.84631    ,  0.671854   ])
71567   , -582.443    , array([ 29.8147    ,  0.15907    ,  3.84631    ,  0.671854   ])
71568   , -410.487    , array([ 29.8147    ,  0.206154   ,  3.84631    ,  0.671854   ])
71569   , -393.629    , array([ 29.8147    ,  0.195161   ,  3.84631    ,  0.671854   ])
71570   , -393.297    , array([ 29.8147    ,  0.193377   ,  3.84631    ,  0.671854   ])
71571   , -393.296    , array([ 29.8147    ,  0.193485   ,  3.84631    ,  0.671854   ])
71572   , -393.296    , array([ 29.8147    ,  0.193485   ,  3.84631    ,  0.671854   ])
71573   , -393.296    , array([ 29.8147    ,  0.193485   ,  3.84631    ,  0.671854   ])
71574   , -393.296    , array([ 29.8147    ,  0.193485   ,  3.84631    ,  0.671854   ])
71575   , -393.296    , array([ 29.8147    ,  0.193485   ,  3.84631    ,  0.671854   ])
71576   , -418.779    , array([ 29.8147    ,  0.193485   ,  4.84631    ,  0.671854   ])
71577   , -500.365    , array([ 29.8147    ,  0.193485   ,  2.22828    ,  0.671854   ])
71578   , -393.296    , array([ 29.8147    ,  0.193485   ,  3.84631    ,  0.671854   ])
71579   , -406.288    , array([ 29.8147    ,  0.193485   ,  3.22828    ,  0.671854   ])
71580   , -397.353    , array([ 29.8147    ,  0.193485   ,  4.22828    ,  0.671854   ])
71581   , -393.307    , array([ 29.8147    ,  0.193485   ,  3.86947    ,  0.671854   ])
71582   , -393.295    , array([ 29.8147    ,  0.193485   ,  3.84925    ,  0.671854   ])
71583   , -393.295    , array([ 29.8147    ,  0.193485   ,  3.84978    ,  0.671854   ])
71584   , -393.295    , array([ 29.8147    ,  0.193485   ,  3.84974    ,  0.671854   ])
71585   , -393.295    , array([ 29.8147    ,  0.193485   ,  3.84981    ,  0.671854   ])
71586   , -393.295    , array([ 29.8147    ,  0.193485   ,  3.84978    ,  0.671854   ])
71587   , -2301.16    , array([ 29.8147    ,  0.193485   ,  3.84978    ,  1.67185    ])
71589   , -393.295    , array([ 29.8147    ,  0.193485   ,  3.84978    ,  0.671854   ])
71590   , -8613.59    , array([ 29.8147    ,  0.193485   ,  3.84978    ,  0.0538198  ])
71591   , -1610.27    , array([ 29.8147    ,  0.193485   ,  3.84978    ,  1.05382    ])
71592   , -546.706    , array([ 29.8147    ,  0.193485   ,  3.84978    ,  0.766211   ])
71593   , -637.038    , array([ 29.8147    ,  0.193485   ,  3.84978    ,  0.569184   ])
71594   , -394.3      , array([ 29.8147    ,  0.193485   ,  3.84978    ,  0.678989   ])
71595   , -393.304    , array([ 29.8147    ,  0.193485   ,  3.84978    ,  0.671285   ])
71596   , -393.295    , array([ 29.8147    ,  0.193485   ,  3.84978    ,  0.671951   ])
71597   , -393.295    , array([ 29.8147    ,  0.193485   ,  3.84978    ,  0.671946   ])
71598   , -393.295    , array([ 29.8147    ,  0.193485   ,  3.84978    ,  0.671947   ])
71599   , -393.295    , array([ 29.8147    ,  0.193485   ,  3.84978    ,  0.671945   ])
likelihood = -393.3
theta = 38446.88
Optimized parameters = [ 29.81471425   0.19348486   3.8497774    0.67194637]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                44     ,  0.618806   ])
71910   , -408.587    , array([ 30         ,  0.263355   ,  1.0144     ,  0.618806   ])
71911   , -399.838    , array([ 30         ,  0.302082   ,  1.0144     ,  0.618806   ])
71912   , -399.655    , array([ 30         ,  0.288342   ,  1.0144     ,  0.618806   ])
71913   , -399.441    , array([ 30         ,  0.295322   ,  1.0144     ,  0.618806   ])
71914   , -399.428    , array([ 30         ,  0.294126   ,  1.0144     ,  0.618806   ])
71915   , -399.428    , array([ 30         ,  0.29388    ,  1.0144     ,  0.618806   ])
71916   , -399.428    , array([ 30         ,  0.293938   ,  1.0144     ,  0.618806   ])
71917   , -399.428    , array([ 30         ,  0.293995   ,  1.0144     ,  0.618806   ])
71918   , -399.428    , array([ 30         ,  0.293938   ,  1.0144     ,  0.618806   ])
71919   , -540.296    , array([ 30         ,  0.293938   ,  2.0144     ,  0.618806   ])
71921   , -399.428    , array([ 30         ,  0.293938   ,  1.0144     ,  0.618806   ])
71922   , -529.035    , array([ 30         ,  0.293938   ,  0.396367   ,  0.618806   ])
71923   , -420.93     , array([ 30         ,  0.293938   ,  1.39637    ,  0.618806   ])
71924   , -399.34     , array([ 30         ,  0.293938   ,  1.09957    ,  0.618806   ])
71925   , -398.983    , array([ 30         ,  0.293938   ,  1.05964    ,  0.618806   ])
71926   , -398.983    , array([ 30         ,  0.293938   ,  1.05919    ,  0.618806   ])
71927   , -398.983    , array([ 30         ,  0.293938   ,  1.05874    ,  0.618806   ])
71928   , -399.048    , array([ 30         ,  0.293938   ,  1.0418     ,  0.618806   ])
71929   , -398.983    , array([ 30         ,  0.293938   ,  1.0583     ,  0.618806   ])
71930   , -398.983    , array([ 30         ,  0.293938   ,  1.05874    ,  0.618806   ])
71931   , -2128.18    , array([ 30         ,  0.293938   ,  1.05874    ,  1.61881    ])
71933   , -398.983    , array([ 30         ,  0.293938   ,  1.05874    ,  0.618806   ])
71935   , -1121.07    , array([ 30         ,  0.293938   ,  1.05874    ,  1.00077    ])
71936   , -634.087    , array([ 30         ,  0.293938   ,  1.05874    ,  0.809783   ])
71937   , -457.061    , array([ 30         ,  0.293938   ,  1.05874    ,  0.53601    ])
71938   , -399.182    , array([ 30         ,  0.293938   ,  1.05874    ,  0.627095   ])
71939   , -398.929    , array([ 30         ,  0.293938   ,  1.05874    ,  0.621446   ])
71940   , -398.929    , array([ 30         ,  0.293938   ,  1.05874    ,  0.62142    ])
71941   , -398.929    , array([ 30         ,  0.293938   ,  1.05874    ,  0.621393   ])
likelihood = -398.93
theta = 25121.77
Optimized parameters = [ 30.           0.29393788   1.05874059   0.62141954]

Round_1_Replicate_4
63314   , -1094.04    , array([ 29.7       ,  0.0723233  ,  20.5498    ,  0.350905   ])
63315   , -1094.04    , array([ 29.7       ,  0.0723233  ,  20.5498    ,  0.350905   ])
63317   , -1063.61    , array([ 28.082     ,  0.0723233  ,  20.5498    ,  0.350905   ])
63318   , -1079.14    , array([ 28.891     ,  0.0723233  ,  20.5498    ,  0.350905   ])
63319   , -1008.6     , array([ 25.4639    ,  0.0723233  ,  20.5498    ,  0.350905   ])
63320   , -901.144    , array([ 21.2279    ,  0.0723233  ,  20.5498    ,  0.350905   ])
63321   , -663.87     , array([ 14.3738    ,  0.0723233  ,  20.5498    ,  0.350905   ])
63322   , -674.827    , array([ 3.28359    ,  0.0723233  ,  20.5498    ,  0.350905   ])
63323   , -663.87     , array([ 14.3738    ,  0.0723233  ,  20.5498    ,  0.350905   ])
63324   , -484.008    , array([ 10.1377    ,  0.0723233  ,  20.5498    ,  0.350905   ])
63325   , -400.248    , array([ 7.51966    ,  0.0723233  ,  20.5498    ,  0.350905   ])
63326   , -403.096    , array([ 5.90163    ,  0.0723233  ,  20.5498    ,  0.350905   ])
63327   , -393.073    , array([ 6.82107    ,  0.0723233  ,  20.5498    ,  0.350905   ])
63328   , -393.181    , array([ 6.59228    ,  0.0723233  ,  20.5498    ,  0.350905   ])
63329   , -394.273    , array([ 7.04986    ,  0.0723233  ,  20.5498    ,  0.350905   ])
63330   , -393.073    , array([ 6.82107    ,  0.0723233  ,  20.5498    ,  0.350905   ])
63331   , -1428.6     , array([ 6.82107    ,  1.07232    ,  20.5498    ,  0.350905   ])
63333   , -393.073    , array([ 6.82107    ,  0.0723233  ,  20.5498    ,  0.350905   ])
63335   , -2906.75    , array([ 6.82107    ,  0.454289   ,  20.5498    ,  0.350905   ])
63336   , -3917.44    , array([ 6.82107    ,  0.263286   ,  20.5498    ,  0.350905   ])
63339   , -3103.87    , array([ 6.82107    ,  0.145265   ,  20.5498    ,  0.350905   ])
63340   , -2193.73    , array([ 6.82107    ,  0.0378815  ,  20.5498    ,  0.350905   ])
63341   , -1388.42    , array([ 6.82107    ,  0.100184   ,  20.5498    ,  0.350905   ])
63342   , -397.975    , array([ 6.82107    ,  0.0736082  ,  20.5498    ,  0.350905   ])
63343   , -394.085    , array([ 6.82107    ,  0.0713774  ,  20.5498    ,  0.350905   ])
63344   , -392.951    , array([ 6.82107    ,  0.0720945  ,  20.5498    ,  0.350905   ])
63345   , -392.95     , array([ 6.82107    ,  0.072089   ,  20.5498    ,  0.350905   ])
63346   , -392.95     , array([ 6.82107    ,  0.0720866  ,  20.5498    ,  0.350905   ])
63347   , -392.95     , array([ 6.82107    ,  0.0720843  ,  20.5498    ,  0.350905   ])
63348   , -392.95     , array([ 6.82107    ,  0.0720866  ,  20.5498    ,  0.350905   ])
63349   , -392.978    , array([ 6.82107    ,  0.0720866  ,  21.5498    ,  0.350905   ])
63350   , -393.061    , array([ 6.82107    ,  0.0720866  ,  18.9317    ,  0.350905   ])
63351   , -392.95     , array([ 6.82107    ,  0.0720866  ,  20.5498    ,  0.350905   ])
63352   , -392.965    , array([ 6.82107    ,  0.0720866  ,  19.9317    ,  0.350905   ])
63353   , -392.955    , array([ 6.82107    ,  0.0720866  ,  20.9317    ,  0.350905   ])
63354   , -392.95     , array([ 6.82107    ,  0.0720866  ,  20.5791    ,  0.350905   ])
63355   , -392.95     , array([ 6.82107    ,  0.0720866  ,  20.5619    ,  0.350905   ])
63356   , -392.95     , array([ 6.82107    ,  0.0720866  ,  20.5621    ,  0.350905   ])
63357   , -392.95     , array([ 6.82107    ,  0.0720866  ,  20.5622    ,  0.350905   ])
63358   , -392.95     , array([ 6.82107    ,  0.0720866  ,  20.5621    ,  0.350905   ])
63359   , -2336.8     , array([ 6.82107    ,  0.0720866  ,  20.5621    ,  1.35091    ])
63361   , -392.95     , array([ 6.82107    ,  0.0720866  ,  20.5621    ,  0.350905   ])
63363   , -2305.86    , array([ 6.82107    ,  0.0720866  ,  20.5621    ,  0.732871   ])
63364   , -1932.1     , array([ 6.82107    ,  0.0720866  ,  20.5621    ,  0.541873   ])
63365   , -6532.8     , array([ 6.82107    ,  0.0720866  ,  20.5621    ,  0.114837   ])
63366   , -1862.88    , array([ 6.82107    ,  0.0720866  ,  20.5621    ,  0.260735   ])
