
Round_1_Replicate_1
45169   , -14574.3    , array([ 3.56621    ,  0.593817   ,  1.43841    ,  2.47875    ,  0.276347   ])
46901   , -1564.25    , array([ 0.932157   ,  0.171389   ,  5.29333    ,  1.1737     ,  0.093968   ])
46902   , -1564.25    , array([ 0.932157   ,  0.171389   ,  5.29333    ,  1.1733     ,  0.093968   ])
46903   , -1564.25    , array([ 0.932157   ,  0.171389   ,  5.29333    ,  1.1735     ,  0.093968   ])
46904   , -1652.72    , array([ 0.698645   ,  0.149984   ,  6.21212    ,  1.36334    ,  0.0887212  ])
46905   , -1896.61    , array([ 1.30999    ,  0.206021   ,  3.80669    ,  0.866324   ,  0.102458   ])
46906   , -1564.25    , array([ 0.932157   ,  0.171389   ,  5.29333    ,  1.1735     ,  0.093968   ])
46907   , -1649.04    , array([ 1.07648    ,  0.184617   ,  4.72549    ,  1.05617    ,  0.0972108  ])
46908   , -1553.51    , array([ 0.842963   ,  0.163213   ,  5.64428    ,  1.24601    ,  0.0919639  ])
46909   , -1552.38    , array([ 0.857492   ,  0.164545   ,  5.58711    ,  1.2342     ,  0.0922904  ])
46910   , -1552.28    , array([ 0.86489    ,  0.165223   ,  5.558      ,  1.22819    ,  0.0924566  ])
46911   , -1552.28    , array([ 0.863562   ,  0.165101   ,  5.56323    ,  1.22927    ,  0.092426                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -2231.39    , array([ 5.33257    ,  0.69099    ,  0.525223   ,  1.12788    ,  30         ])
44883   , -2230.61    , array([ 5.33257    ,  0.69099    ,  0.519316   ,  1.12788    ,  30         ])
44884   , -2230.44    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.12788    ,  30         ])
44885   , -2230.45    , array([ 5.33257    ,  0.69099    ,  0.515646   ,  1.12788    ,  30         ])
44886   , -2230.46    , array([ 5.33257    ,  0.69099    ,  0.513803   ,  1.12788    ,  30         ])
44887   , -2230.44    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.12788    ,  30         ])
44888   , -4935.34    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  2.12788    ,  30         ])
44890   , -2230.44    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.12788    ,  30         ])
44891   , -7535.04    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  0.509845   ,  30         ])
44892   , -2692.52    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.50984    ,  30         ])
44893   , -2244.84    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.2571     ,  30         ])
44894   , -2213.74    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.17967    ,  30         ])
44895   , -2213.75    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18255    ,  30         ])
44896   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
44897   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18031    ,  30         ])
44898   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18137    ,  30         ])
44899   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
44901   , -2216.18    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  28.382     ])
44902   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
44903   , -2214.58    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  29.382     ])
44905   , -2214.14    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  29.691     ])
44907   , -2213.89    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  29.882     ])
44909   , -2213.79    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  29.9549    ])
44911   , -2213.75    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  29.9828    ])
44913   , -2213.74    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  29.9934    ])
44915   , -2213.74    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  29.9975    ])
44917   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  29.999     ])
44919   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  29.9996    ])
44921   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  29.9999    ])
44923   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  29.9999    ])
44925   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
44927   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
44929   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
44931   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
44933   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
44935   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
44937   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
44938   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
44939   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
44941   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
44942   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
44943   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
44945   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
44946   , -2213.73    , array([ 5.33257    ,  0.69099    ,  0.514725   ,  1.18084    ,  30         ])
likelihood = -2213.73
theta = 3482.82
Optimized parameters = [  5.33256829   0.69099031   0.51472479   1.18084419  30.        ]

Round_1_Replicate_5
45206   , -22085.2    , array([ 0.250094   ,  0.32313    ,  2.98849    ,  0.914385   ,  2.06592    ])
45207   , -22085.2    , array([ 0.250094   ,  0.32313    ,  2.98849    ,  0.914385   ,  2.06592    ])
45208   , -7859.75    , array([ 1.25009    ,  0.32313    ,  2.98849    ,  0.914385   ,  2.06592    ])
45209   , -14206.8    , array([ 2.86813    ,  0.32313    ,  2.98849    ,  0.914385   ,  2.06592    ])
45210   , -7859.75    , array([ 1.25009    ,  0.32313    ,  2.98849    ,  0.914385   ,  2.06592    ])
45211   , -10346.7    , array([ 1.86813    ,  0.32313    ,  2.98849    ,  0.914385   ,  2.06592    ])
45212   , -7140.67    , array([ 0.868128   ,  0.32313    ,  2.98849    ,  0.914385   ,  2.06592    ])
45213   , -8235.73    , array([ 0.619525   ,  0.32313    ,  2.98849    ,  0.914385   ,  2.06592    ])
45214   , -7165.94    , array([ 0.964709   ,  0.32313    ,  2.98849    ,  0.914385   ,  2.06592    ])
45215   , -7131.52    , array([ 0.893384   ,  0.32313    ,  2.98849    ,  0.914385   ,  2.06592    ])
45216   , -7131.16    , array([ 0.901456   ,  0.32313    ,  2.98849    ,  0.914385   ,  2.06592    ])
45217   , -7131.72    , array([ 0.90797    ,  0.32313    ,  2.98849    ,  0.914385   ,  2.06592    ])
45218   , -7131.16    , array([ 0.901456   ,  0.32313    ,  2.98849    ,  0.914385   ,  2.06592    ])
45219   , -19286.7    , array([ 0.901456   ,  1.32313    ,  2.98849    ,  0.914385   ,  2.06592    ])
45221   , -7131.16    , array([ 0.901456   ,  0.32313    ,  2.98849    ,  0.914385   ,  2.06592    ])
45223   , -8639.99    , array([ 0.901456   ,  0.705096   ,  2.98849    ,  0.914385   ,  2.06592    ])
45224   , -6262.53    , array([ 0.901456   ,  0.514101   ,  2.98849    ,  0.914385   ,  2.06592    ])
45225   , -6012.82    , array([ 0.901456   ,  0.469726   ,  2.98849    ,  0.914385   ,  2.06592    ])
45226   , -5966.03    , array([ 0.901456   ,  0.451379   ,  2.98849    ,  0.914385   ,  2.06592    ])
45227   , -5957.96    , array([ 0.901456   ,  0.434552   ,  2.98849    ,  0.914385   ,  2.06592    ])
45228   , -5956.61    , array([ 0.901456   ,  0.438893   ,  2.98849    ,  0.914385   ,  2.06592    ])
45229   , -5956.66    , array([ 0.901456   ,  0.44005    ,  2.98849    ,  0.914385   ,  2.06592    ])
45230   , -5956.73    , array([ 0.901456   ,  0.437735   ,  2.98849    ,  0.914385   ,  2.06592    ])
45231   , -5956.61    , array([ 0.901456   ,  0.438893   ,  2.98849    ,  0.914385   ,  2.06592    ])
45232   , -6252.36    , array([ 0.901456   ,  0.438893   ,  3.98849    ,  0.914385   ,  2.06592    ])
45233   , -9544.95    , array([ 0.901456   ,  0.438893   ,  1.37045    ,  0.914385   ,  2.06592    ])
45234   , -5956.61    , array([ 0.901456   ,  0.438893   ,  2.98849    ,  0.914385   ,  2.06592    ])
45235   , -6415.06    , array([ 0.901456   ,  0.438893   ,  2.37045    ,  0.914385   ,  2.06592    ])
45236   , -5957.13    , array([ 0.901456   ,  0.438893   ,  3.37045    ,  0.914385   ,  2.06592    ])
45237   , -5935.62    , array([ 0.901456   ,  0.438893   ,  3.17855    ,  0.914385   ,  2.06592    ])
45238   , -5935.61    , array([ 0.901456   ,  0.438893   ,  3.17665    ,  0.914385   ,  2.06592    ])
45239   , -5935.6     , array([ 0.901456   ,  0.438893   ,  3.17356    ,  0.914385   ,  2.06592    ])
45240   , -5938.56    , array([ 0.901456   ,  0.438893   ,  3.10287    ,  0.914385   ,  2.06592    ])
45241   , -5935.61    , array([ 0.901456   ,  0.438893   ,  3.17171    ,  0.914385   ,  2.06592    ])
45242   , -5935.6     , array([ 0.901456   ,  0.438893   ,  3.17356    ,  0.914385   ,  2.06592    ])
45243   , -6107.68    , array([ 0.901456   ,  0.438893   ,  3.17356    ,  1.91439    ,  2.06592    ])
45245   , -5935.6     , array([ 0.901456   ,  0.438893   ,  3.17356    ,  0.914385   ,  2.06592    ])
45246   , -9936.95    , array([ 0.901456   ,  0.438893   ,  3.17356    ,  0.296351   ,  2.06592    ])
45247   , -5495.39    , array([ 0.901456   ,  0.438893   ,  3.17356    ,  1.29635    ,  2.06592    ])
45248   , -5518       , array([ 0.901456   ,  0.438893   ,  3.17356    ,  1.21365    ,  2.06592    ])
45249   , -5495.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.51075    ,  1.29605    ,  2.17028    ,  2.50842    ,  29.9903    ])
46831   , -2925.34    , array([ 1.51075    ,  0.29605    ,  2.17028    ,  2.50842    ,  29.9903    ])
46833   , -10751      , array([ 1.51075    ,  0.678016   ,  2.17028    ,  2.50842    ,  29.9903    ])
46834   , -6055.04    , array([ 1.51075    ,  0.48697    ,  2.17028    ,  2.50842    ,  29.9903    ])
46835   , -27356.2    , array([ 1.51075    ,  0.0599825  ,  2.17028    ,  2.50842    ,  29.9903    ])
46836   , -4058.94    , array([ 1.51075    ,  0.205881   ,  2.17028    ,  2.50842    ,  29.9903    ])
46837   , -3004.91    , array([ 1.51075    ,  0.311968   ,  2.17028    ,  2.50842    ,  29.9903    ])
46838   , -2909.12    , array([ 1.51075    ,  0.288918   ,  2.17028    ,  2.50842    ,  29.9903    ])
46839   , -2905.8     , array([ 1.51075    ,  0.282864   ,  2.17028    ,  2.50842    ,  29.9903    ])
46840   , -2905.66    , array([ 1.51075    ,  0.2838     ,  2.17028    ,  2.50842    ,  29.9903    ])
46841   , -2905.66    , array([ 1.51075    ,  0.283923   ,  2.17028    ,  2.50842    ,  29.9903    ])
46842   , -2905.66    , array([ 1.51075    ,  0.284044   ,  2.17028    ,  2.50842    ,  29.9903    ])
46843   , -2905.66    , array([ 1.51075    ,  0.283923   ,  2.17028    ,  2.50842    ,  29.9903    ])
46844   , -4277.45    , array([ 1.51075    ,  0.283923   ,  3.17028    ,  2.50842    ,  29.9903    ])
46845   , -5208.89    , array([ 1.51075    ,  0.283923   ,  0.552246   ,  2.50842    ,  29.9903    ])
46846   , -2905.66    , array([ 1.51075    ,  0.283923   ,  2.17028    ,  2.50842    ,  29.9903    ])
46847   , -2741.39    , array([ 1.51075    ,  0.283923   ,  1.55225    ,  2.50842    ,  29.9903    ])
46848   , -3138.36    , array([ 1.51075    ,  0.283923   ,  1.17028    ,  2.50842    ,  29.9903    ])
46849   , -2704.96    , array([ 1.51075    ,  0.283923   ,  1.75943    ,  2.50842    ,  29.9903    ])
46850   , -2703.83    , array([ 1.51075    ,  0.283923   ,  1.73763    ,  2.50842    ,  29.9903    ])
46851   , -2703.68    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  2.50842    ,  29.9903    ])
46852   , -2703.69    , array([ 1.51075    ,  0.283923   ,  1.72303    ,  2.50842    ,  29.9903    ])
46853   , -2703.71    , array([ 1.51075    ,  0.283923   ,  1.73189    ,  2.50842    ,  29.9903    ])
46854   , -2703.68    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  2.50842    ,  29.9903    ])
46855   , -3091.07    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  3.50842    ,  29.9903    ])
46856   , -10717.5    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  0.890387   ,  29.9903    ])
46857   , -2703.68    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  2.50842    ,  29.9903    ])
46858   , -3653.81    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  1.89039    ,  29.9903    ])
46859   , -2662.36    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  2.89039    ,  29.9903    ])
46860   , -2642.95    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  2.73725    ,  29.9903    ])
46861   , -2642.9     , array([ 1.51075    ,  0.283923   ,  1.72746    ,  2.75209    ,  29.9903    ])
46862   , -2642.87    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  2.74638    ,  29.9903    ])
46863   , -2642.87    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  2.744      ,  29.9903    ])
46864   , -2642.87    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  2.74876    ,  29.9903    ])
46865   , -2642.87    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  2.74638    ,  29.9903    ])
46867   , -2642.87    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  2.74638    ,  28.3722    ])
46868   , -2642.87    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  2.74638    ,  29.9903    ])
46869   , -2642.87    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  2.74638    ,  29.3722    ])
46871   , -2642.87    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  2.74638    ,  29.6813    ])
46873   , -2642.87    , array([ 1.51075    ,  0.283923   ,  1.72746    ,  2.74638    ,  29.8722    ])
46875   , -2642.87    , array([ 1.51075    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                63     ,  2.71102    ,  0.0683055  ])
47174   , -1372.33    , array([ 0.914843   ,  0.120115   ,  4.8463     ,  2.71102    ,  0.0683055  ])
47175   , -1372.33    , array([ 0.914843   ,  0.120138   ,  4.8463     ,  2.71102    ,  0.0683055  ])
47176   , -1372.33    , array([ 0.914843   ,  0.12016    ,  4.8463     ,  2.71102    ,  0.0683055  ])
47177   , -1372.33    , array([ 0.914843   ,  0.120138   ,  4.8463     ,  2.71102    ,  0.0683055  ])
47178   , -1377.26    , array([ 0.914843   ,  0.120138   ,  5.8463     ,  2.71102    ,  0.0683055  ])
47179   , -1595.23    , array([ 0.914843   ,  0.120138   ,  3.22826    ,  2.71102    ,  0.0683055  ])
47180   , -1372.33    , array([ 0.914843   ,  0.120138   ,  4.8463     ,  2.71102    ,  0.0683055  ])
47181   , -1420.27    , array([ 0.914843   ,  0.120138   ,  4.22826    ,  2.71102    ,  0.0683055  ])
47182   , -1362.89    , array([ 0.914843   ,  0.120138   ,  5.22826    ,  2.71102    ,  0.0683055  ])
47183   , -1362.74    , array([ 0.914843   ,  0.120138   ,  5.27088    ,  2.71102    ,  0.0683055  ])
47184   , -1362.72    , array([ 0.914843   ,  0.120138   ,  5.28637    ,  2.71102    ,  0.0683055  ])
47185   , -1362.72    , array([ 0.914843   ,  0.120138   ,  5.29077    ,  2.71102    ,  0.0683055  ])
47186   , -1362.72    , array([ 0.914843   ,  0.120138   ,  5.28197    ,  2.71102    ,  0.0683055  ])
47187   , -1362.72    , array([ 0.914843   ,  0.120138   ,  5.28637    ,  2.71102    ,  0.0683055  ])
47188   , -1493.85    , array([ 0.914843   ,  0.120138   ,  5.28637    ,  3.71102    ,  0.0683055  ])
47189   , -1646.4     , array([ 0.914843   ,  0.120138   ,  5.28637    ,  1.09298    ,  0.0683055  ])
47190   , -1362.72    , array([ 0.914843   ,  0.120138   ,  5.28637    ,  2.71102    ,  0.0683055  ])
47191   , -1384.43    , array([ 0.914843   ,  0.120138   ,  5.28637    ,  2.09298    ,  0.0683055  ])
47192   , -1391.14    , array([ 0.914843   ,  0.120138   ,  5.28637    ,  3.09298    ,  0.0683055  ])
47193   , -1359.84    , array([ 0.914843   ,  0.120138   ,  5.28637    ,  2.56231    ,  0.0683055  ])
47194   , -1359.82    , array([ 0.914843   ,  0.120138   ,  5.28637    ,  2.55316    ,  0.0683055  ])
47195   , -1359.82    , array([ 0.914843   ,  0.120138   ,  5.28637    ,  2.54851    ,  0.0683055  ])
47196   , -1359.82    , array([ 0.914843   ,  0.120138   ,  5.28637    ,  2.55013    ,  0.0683055  ])
47197   , -1359.82    , array([ 0.914843   ,  0.120138   ,  5.28637    ,  2.54688    ,  0.0683055  ])
47198   , -1359.82    , array([ 0.914843   ,  0.120138   ,  5.28637    ,  2.54851    ,  0.0683055  ])
47199   , -1420.21    , array([ 1.08437    ,  0.114704   ,  3.45296    ,  2.98869    ,  0.0633791  ])
47200   , -1671.57    , array([ 0.640546   ,  0.128929   ,  8.25289    ,  1.83627    ,  0.0762768  ])
47201   , -1359.82    , array([ 0.914843   ,  0.120138   ,  5.28637    ,  2.54851    ,  0.0683055  ])
47202   , -1415.48    , array([ 0.810071   ,  0.123496   ,  6.41948    ,  2.27646    ,  0.0713503  ])
47203   , -1360.96    , array([ 0.979596   ,  0.118062   ,  4.58607    ,  2.71664    ,  0.0664238  ])
47204   , -1356.99    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.0674437  ])
47205   , -1356.99    , array([ 0.944204   ,  0.119197   ,  4.96882    ,  2.62475    ,  0.0674523  ])
47206   , -1356.99    , array([ 0.944798   ,  0.119178   ,  4.96241    ,  2.62629    ,  0.067435   ])
47207   , -1432.64    , array([ 1.14368    ,  0.110519   ,  3.25152    ,  2.9802     ,  0.0607058  ])
47208   , -1356.99    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.0674437  ])
47209   , -9464.33    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  1.06744    ])
47211   , -1356.99    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.0674437  ])
47213   , -7746.7     , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.44941    ])
47214   , -5989.89    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.258375   ])
47217   , -3483.87    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.140373   ])
47218   , -4427.76    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.0330018  ])
47219   , -1851.28    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.0906761  ])
47220   , -1543.12    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.0542881  ])
47221   , -1361.11    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.0681326  ])
47222   , -1351.33    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.0657333  ])
47223   , -1371.13    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.0613616  ])
47224   , -1350.99    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.0650975  ])
47225   , -1350.98    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.0651922  ])
47226   , -1350.98    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.0652147  ])
47227   , -1350.98    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.0651697  ])
47228   , -1350.98    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.0651922  ])
47229   , -36847      , array([ 0.944501   ,  1.11919    ,  4.96562    ,  2.62552    ,  0.0651922  ])
47231   , -1350.98    , array([ 0.944501   ,  0.119187   ,  4.96562    ,  2.62552    ,  0.0651922  ])
47233   , -21451.5    , array([ 0.944501   ,  0.501153   ,  4.96562    ,  2.62552    ,  0.0651922  ])
47234   , -11821      , array([ 0.944501   ,  0.310008   ,  4.96562    ,  2.62552    ,  0.0651922  ])
47236   , -31040.8    , array([ 0.944501   ,  0.0290172  ,  4.96562    ,  2.62552    ,  0.0651922  ])
47237   , -4376.07    , array([ 0.944501   ,  0.192074   ,  4.96562    ,  2.62552    ,  0.0651922  ])
47238   , -2855.31    , array([ 0.944501   ,  0.0847453  ,  4.96562    ,  2.62552    ,  0.0651922  ])
47239   , -1476.71    , array([ 0.944501   ,  0.129483   ,  4.96562    ,  2.62552    ,  0.0651922  ])
47240   , -1351.94    , array([ 0.944501   ,  0.119447   ,  4.96562    ,  2.62552    ,  0.0651922  ])
47241   , -1347.94    , array([ 0.944501   ,  0.117148   ,  4.96562    ,  2.62552    ,  0.0651922  ])
47242   , -1527.09    , array([ 0.944501   ,  0.104771   ,  4.96562    ,  2.62552    ,  0.0651922  ])
47243   , -1347.88    , array([ 0.944501   ,  0.117387   ,  4.96562    ,  2.62552    ,  0.0651922  ])
47244   , -1347.88    , array([ 0.944501   ,  0.117405   ,  4.96562    ,  2.62552    ,  0.0651922  ])
47245   , -1347.88    , array([ 0.944501   ,  0.117423   ,  4.96562    ,  2.62552    ,  0.0651922  ])
47246   , -1347.88    , array([ 0.944501   ,  0.117405   ,  4.96562    ,  2.62552    ,  0.0651922  ])
47247   , -1369.26    , array([ 0.944501   ,  0.117405   ,  5.96562    ,  2.62552    ,  0.0651922  ])
47248   , -1524.13    , array([ 0.944501   ,  0.117405   ,  3.34758    ,  2.62552    ,  0.0651922  ])
47249   , -1347.88    , array([ 0.944501   ,  0.117405   ,  4.96562    ,  2.62552    ,  0.0651922  ])
47250   , -1381.36    , array([ 0.944501   ,  0.117405   ,  4.34758    ,  2.62552    ,  0.0651922  ])
47251   , -1345.65    , array([ 0.944501   ,  0.117405   ,  5.34758    ,  2.62552    ,  0.0651922  ])
47252   , -1344.91    , array([ 0.944501   ,  0.117405   ,  5.21679    ,  2.62552    ,  0.0651922  ])
47253   , -1344.91    , array([ 0.944501   ,  0.117405   ,  5.21998    ,  2.62552    ,  0.0651922  ])
47254   , -1344.91    , array([ 0.944501   ,  0.117405   ,  5.22253    ,  2.62552    ,  0.0651922  ])
47255   , -1344.91    , array([ 0.944501   ,  0.117405   ,  5.21998    ,  2.62552    ,  0.0651922  ])
47256   , -1458.68    , array([ 0.944501   ,  0.117405   ,  5.21998    ,  3.62552    ,  0.0651922  ])
47257   , -1636.52    , array([ 0.944501   ,  0.117405   ,  5.21998    ,  1.00748    ,  0.0651922  ])
47258   , -1344.91    , array([ 0.944501   ,  0.117405   ,  5.21998    ,  2.62552    ,  0.0651922  ])
47259   , -1373.41    , array([ 0.944501   ,  0.117405   ,  5.21998    ,  2.00748    ,  0.0651922  ])
47260   , -1367.48    , array([ 0.944501   ,  0.117405   ,  5.21998    ,  3.00748    ,  0.065192   ])
45215   , -1679.84    , array([ 1.07453    ,  0.180346   ,  4.78368    ,  1.45643    ,  0.110289   ])
45216   , -1472.34    , array([ 0.950628   ,  0.105334   ,  5.34464    ,  1.59749    ,  0.0436163  ])
45217   , -1371.71    , array([ 0.9971     ,  0.133469   ,  5.13423    ,  1.54458    ,  0.0686237  ])
45218   , -1349.54    , array([ 0.984087   ,  0.125591   ,  5.19315    ,  1.5594     ,  0.0616212  ])
45219   , -1352.33    , array([ 0.971307   ,  0.117854   ,  5.25101    ,  1.57395    ,  0.0547439  ])
45220   , -1346.85    , array([ 0.979032   ,  0.12253    ,  5.21604    ,  1.56515    ,  0.0589007  ])
45221   , -1346.83    , array([ 0.97882    ,  0.122402   ,  5.217      ,  1.56539    ,  0.0587869  ])
45222   , -1346.82    , array([ 0.978439   ,  0.122172   ,  5.21872    ,  1.56583    ,  0.0585819  ])
45223   , -1346.82    , array([ 0.978558   ,  0.122244   ,  5.21818    ,  1.56569    ,  0.0586461  ])
45224   , -1346.82    , array([ 0.97832    ,  0.122099   ,  5.21926    ,  1.56596    ,  0.0585177  ])
45225   , -1328.71    , array([ 0.995784   ,  0.114952   ,  5.22913    ,  1.61171    ,  0.055162   ])
45226   , -1346.82    , array([ 0.978439   ,  0.122172   ,  5.21872    ,  1.56583    ,  0.0585819  ])
45227   , -1328.71    , array([ 0.995784   ,  0.114952   ,  5.22913    ,  1.61171    ,  0.055162   ])
45228   , -1323.62    , array([ 1.02385    ,  0.103269   ,  5.24598    ,  1.68594    ,  0.0496284  ])
45229   , -1321.7     , array([ 1.01458    ,  0.107126   ,  5.24042    ,  1.66143    ,  0.0514552  ])
45230   , -1321.7     , array([ 1.01458    ,  0.107126   ,  5.24042    ,  1.66143    ,  0.0514552  ])
45231   , -1322.72    , array([ 1.0074     ,  0.110115   ,  5.23611    ,  1.64244    ,  0.0528711  ])
45232   , -1321.99    , array([ 1.01812    ,  0.105653   ,  5.24255    ,  1.6708     ,  0.0507574  ])
45233   , -1321.7     , array([ 1.01422    ,  0.107276   ,  5.2402     ,  1.66048    ,  0.0515265  ])
45234   , -1321.71    , array([ 1.01495    ,  0.106976   ,  5.24064    ,  1.66239    ,  0.0513839  ])
45235   , -1321.7     , array([ 1.01458    ,  0.107126   ,  5.24042    ,  1.66143    ,  0.0514552  ])
45236   , -1685.8     , array([ 2.01458    ,  0.107126   ,  5.24042    ,  1.66143    ,  0.0514552  ])
