
Round_1_Replicate_1
6295    , -11384.6    , array([ 3.72482    ,  1.3549     ,  0.416171   ,  0.867334   ,  0.0822548  ,  0.24953    ,  6.08077    ,  0.156252   ,  0.0601069  ])
6296    , -11384.6    , array([ 3.72482    ,  1.3549     ,  0.416171   ,  0.867334   ,  0.0822548  ,  0.24953    ,  6.08077    ,  0.156252   ,  0.0601175  ])
6297    , -11384.6    , array([ 3.72482    ,  1.3549     ,  0.416171   ,  0.867334   ,  0.0822548  ,  0.24953    ,  6.08077    ,  0.156252   ,  0.0600962  ])
6298    , -11384.6    , array([ 3.72482    ,  1.3549     ,  0.416171   ,  0.867334   ,  0.0822548  ,  0.24953    ,  6.08077    ,  0.156252   ,  0.0601069  ])
6299    , -11399.1    , array([ 3.68887    ,  1.40183    ,  0.418594   ,  0.856089   ,  0.0662024  ,  0.239144   ,  6.02378    ,  0.154616   ,  0.0608557  ])
6300    , -11386.6    , array([ 3.78299    ,  1.27895    ,  0.41225    ,  0.88553    ,  0.108228   ,  0.266337   ,  6.17297    ,  0.158899   ,  0.0588952  ])
6301    , -11384.6    , array([ 3.72482    ,  1.3549     ,  0.416171   ,  0.867334   ,  0.0822548  ,  0.24953    ,  6.08077    ,  0.156252   ,  0.0601069  ])
6302    , -11381.5    , array([ 3.74704    ,  1.32589    ,  0.414673   ,  0.874285   ,  0.0921757  ,  0.25595    ,  6.11599    ,  0.157263   ,  0.0596441  ])
6303    , -11381.9    , array([ 3.76077    ,  1.30796    ,  0.413747   ,  0.87858    ,  0.0983071  ,  0.259917   ,  6.13775    ,  0.157888   ,  0.059358   ])
6304    , -11381.4    , array([ 3.75075    ,  1.32105    ,  0.414423   ,  0.875443   ,  0.0938293  ,  0.25702    ,  6.12186    ,  0.157432   ,  0.0595669  ])
6305    , -11381.4    , array([ 3.751      ,  1.32071    ,  0.414406   ,  0.875524   ,  0.0939451  ,  0.257095   ,  6.12227    ,  0.157443   ,  0.0595615  ])
6306    , -11381.4    , array([ 3.75049    ,  1.32139    ,  0.414441   ,  0.875362   ,  0.0937136  ,  0.256945   ,  6.12145    ,  0.15742    ,  0.0595723  ])
6307    , -11381.4    , array([ 3.75075    ,  1.32105    ,  0.414423   ,  0.875443   ,  0.0938293  ,  0.25702    ,  6.12186    ,  0.157432   ,  0.0595669  ])
6308    , -12054.8    , array([ 3.75075    ,  1.32105    ,  0.414423   ,  1.87544    ,  0.0938293  ,  0.25702    ,  6.12186    ,  0.157432   ,  0.0595669  ])
6310    , -11381.4    , array([ 3.75075    ,  1.32105    ,  0.414423   ,  0.875443   ,  0.0938293  ,  0.25702    ,  6.12186    ,  0.157432   ,  0.0595669  ])
6311    , -17785.4    , array([ 3.75075    ,  1.32105    ,  0.414423   ,  0.257409   ,  0.0938293  ,  0.25702    ,  6.12186    ,  0.157432   ,  0.0595669  ])
6312    , -11554.8    , array([ 3.75075    ,  1.32105    ,  0.414423   ,  1.25741    ,  0.0938293  ,  0.25702    ,  6.12186    ,  0.157432   ,  0.0595669  ])
6313    , -11415.9    , array([ 3.75075    ,  1.32105    ,  0.414423   ,  1.04544    ,  0.0938293  ,  0.25702    ,  6.12186    ,  0.157432   ,  0.0595669  ])
6314    , -11381.6    , array([ 3.75075    ,  1.32105    ,  0.414423   ,  0.874707   ,  0.0938293  ,  0.25702    ,  6.12186    ,  0.157432   ,  0.0595669  ])
6315    , -11378.9    , array([ 3.75075    ,  1.32105    ,  0.414423   ,  0.914603   ,  0.0938293  ,  0.25702    ,  6.12186    ,  0.157432   ,  0.0595669  ])
6316    , -11386      , array([ 3.75075    ,  1.32105    ,  0.414423   ,  0.96458    ,  0.0938293  ,  0.25702    ,  6.12186    ,  0.157432   ,  0.0595669  ])
6317    , -11378.7    , array([ 3.75075    ,  1.32105    ,  0.414423   ,  0.907048   ,  0.0938293  ,  0.25702    ,  6.12186    ,  0.157432   ,  0.0595669  ])
6318    , -11378.7    , array([ 3.75075    ,  1.32105    ,  0.414423   ,  0.907764   ,  0.0938293  ,  0.25702    ,  6.12186    ,  0.157432   ,  0.0595669  ])
6319    , -11378.7    , array([ 3.75075    ,  1.32105    ,  0.414423   ,  0.908087   ,  0.0938293  ,  0.25702    ,  6.12186    ,  0.157432   ,  0.0595669  ])
6320    , -11378.7    , array([ 3.75075    ,  1.32105    ,  0.414423   ,  0.907441   ,  0.0938293  ,  0.25702    ,  6.12186    ,  0.157432   ,  0.0595669  ])
6321    , -11378.7    , array([ 3.75075    ,  1.32105    ,  0.414423   ,  0.907441   ,  0.0938293  ,  0.25702    ,  6.12186    ,  0.1574482  ,  0.0884653  ])
5931    , -11720.7    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3377    ,  0.0399482  ,  0.0884653  ])
5932    , -11720.7    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0399482  ,  0.0884653  ])
5933    , -11720.7    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3225    ,  0.0399482  ,  0.0884653  ])
5934    , -11720.7    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0399482  ,  0.0884653  ])
5935    , -35219      , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  1.03995    ,  0.0884653  ])
5937    , -11720.7    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0399482  ,  0.0884653  ])
5939    , -29644.5    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.421914   ,  0.0884653  ])
5940    , -22423.2    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.230786   ,  0.0884653  ])
5943    , -15101.2    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.112842   ,  0.0884653  ])
5945    , -12383.7    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0677911  ,  0.0884653  ])
5946    , -11986.6    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0300975  ,  0.0884653  ])
5947    , -11716.5    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0450361  ,  0.0884653  ])
5948    , -11709      , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0427286  ,  0.0884653  ])
5949    , -11709      , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0427743  ,  0.0884653  ])
5950    , -11709      , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0427008  ,  0.0884653  ])
5951    , -11709      , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0427286  ,  0.0884653  ])
5952    , -21540.3    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0427286  ,  1.08847    ])
5954    , -11709      , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0427286  ,  0.0884653  ])
5956    , -18229.4    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0427286  ,  0.470431   ])
5957    , -15167      , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0427286  ,  0.279396   ])
5960    , -12633.2    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0427286  ,  0.161394   ])
5961    , -12350.9    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0427286  ,  0.0540235  ])
5962    , -11750.3    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0427286  ,  0.1032     ])
5963    , -11708      , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0427286  ,  0.0926194  ])
5964    , -11707.1    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.0427286  ,  0.0909477  ])
5965    , -11707.1    , array([ 0.685215   ,  1.27976    ,  0.311393   ,  0.571463   ,  0.179634   ,  0.869421   ,  10.3276    ,  0.107033   ,  0.119748   ])
5641    , -11906.6    , array([ 6.17727    ,  1.28228    ,  0.369464   ,  0.623749   ,  0.289062   ,  0.962991   ,  9.11565    ,  0.630747   ,  0.145547   ])
5643    , -11795.6    , array([ 6.37626    ,  1.2679     ,  0.360644   ,  0.628749   ,  0.265715   ,  0.91431    ,  9.23651    ,  0.368889   ,  0.132647   ])
5645    , -11684.5    , array([ 6.49925    ,  1.25902    ,  0.355193   ,  0.631838   ,  0.251286   ,  0.884224   ,  9.3112     ,  0.207053   ,  0.124675   ])
5646    , -11689.3    , array([ 6.61114    ,  1.25093    ,  0.350234   ,  0.634649   ,  0.238158   ,  0.856851   ,  9.37916    ,  0.0598092  ,  0.117421   ])
5647    , -11622.1    , array([ 6.55448    ,  1.25503    ,  0.352746   ,  0.633226   ,  0.244806   ,  0.870713   ,  9.34475    ,  0.134378   ,  0.121095   ])
5648    , -11610.4    , array([ 6.58896    ,  1.25254    ,  0.351217   ,  0.634092   ,  0.24076    ,  0.862276   ,  9.36569    ,  0.0889948  ,  0.118859   ])
5649    , -11606.5    , array([ 6.57776    ,  1.25335    ,  0.351714   ,  0.633811   ,  0.242075   ,  0.865018   ,  9.35889    ,  0.103741   ,  0.119585   ])
5650    , -11606.3    , array([ 6.5792     ,  1.25324    ,  0.35165    ,  0.633847   ,  0.241906   ,  0.864665   ,  9.35976    ,  0.101841   ,  0.119492   ])
5651    , -11606.3    , array([ 6.57985    ,  1.25319    ,  0.351621   ,  0.633863   ,  0.24183    ,  0.864507   ,  9.36015    ,  0.100993   ,  0.11945    ])
5652    , -11606.3    , array([ 6.57973    ,  1.2532     ,  0.351626   ,  0.63386    ,  0.241844   ,  0.864536   ,  9.36008    ,  0.101152   ,  0.119458   ])
5653    , -11606.3    , array([ 6.57968    ,  1.25321    ,  0.351628   ,  0.633859   ,  0.241849   ,  0.864547   ,  9.36005    ,  0.101211   ,  0.119461   ])
5654    , -11606.3    , array([ 6.57977    ,  1.2532     ,  0.351624   ,  0.633861   ,  0.241839   ,  0.864525   ,  9.36011    ,  0.101093   ,  0.119455   ])
5656    , -11606.3    , array([ 6.57973    ,  1.2532     ,  0.351626   ,  0.63386    ,  0.241844   ,  0.864536   ,  9.36008    ,  0.101152   ,  0.119458   ])
5657    , -11646.9    , array([ 7.57973    ,  1.2532     ,  0.351626   ,  0.63386    ,  0.241844   ,  0.864536   ,  9.36008    ,  0.101152   ,  0.119458   ])
5658    , -11627.7    , array([ 4.96169    ,  1.2532     ,  0.351626   ,  0.63386    ,  0.241844   ,  0.864536   ,  9.36008    ,  0.101152   ,  0.119458   ])
5659    , -11606.3    , array([ 6.57973    ,  1.2532     ,  0.351626   ,  0.63386    ,  0.241844   ,  0.864536   ,  9.36008    ,  0.101152   ,  0.119458   ])
5660    , -11598.3    , array([ 5.96169    ,  1.2532     ,  0.351626   ,  0.63386    ,  0.241844   ,  0.864536   ,  9.36008    ,  0.101152   ,  0.119458   ])
5661    , -11602.3    , array([ 5.57973    ,  1.2532     ,  0.351626   ,  0.63386    ,  0.241844   ,  0.864536   ,  9.36008    ,  0.101152   ,  0.119458   ])
5662    , -11598.3    , array([ 5.99528    ,  1.2532     ,  0.351626   ,  0.63386    ,  0.241844   ,  0.864536   ,  9.36008    ,  0.101152   ,  0.119458   ])
5663    , -11598.3    , array([ 5.97591    ,  1.2532     ,  0.351626   ,  0.63386    ,  0.241844   ,  0.864536   ,  9.36008    ,  0.101152   ,  0.119458   ])
5664    , -11598.3    , array([ 5.96987    ,  1.2532     ,  0.351626   ,  0.63386    ,  0.241844   ,  0.864536   ,  9.36008    ,  0.101152   ,  0.119458   ])
5665    , -11598.3    , array([ 5.98195    ,  1.2532     ,  0.351626   ,  0.63386    ,  0.241844   ,  0.864536   ,  9.36008    ,  0.101152   ,  0.119458   ])
5666    , -11598.3    , array([ 5.97591    ,  1.2532     ,  0.351626   ,  0.63386    ,  0.241844   ,  0.864536   ,  9.36008    ,  0.101152   ,  0.119458   ])
5667    , -12827.2    , array([ 5.97591    ,  2.2532     ,  0.351626   ,  0.63386    ,  0.241844   ,  0.864536   ,  9.36008    ,  0.101152   ,  0.119458   ])
5669    , -11598.3    , array([ 5.97591    ,  1.2532     ,  0.351626   ,  0.63386    ,  0.241844   ,  0.864536   ,  9.36008    ,  0.101152   ,  0.119458   ])
5670    , -16032.3    , array([ 5.97591    ,  0.63517    ,  0.351626   ,  0.63386    ,  0.241844   ,  0.864536                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  6405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0879865  ,  0.0685155  ])
6659    , -11231.1    , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0795331  ,  0.0685155  ])
6660    , -11229.9    , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785325  ,  0.0685155  ])
6661    , -11229.9    , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785075  ,  0.0685155  ])
6662    , -11229.9    , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0784912  ,  0.0685155  ])
6663    , -11229.9    , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785075  ,  0.0685155  ])
6664    , -16091.2    , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785075  ,  1.06852    ])
6666    , -11229.9    , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785075  ,  0.0685155  ])
6668    , -14691.6    , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785075  ,  0.450482   ])
6669    , -13289      , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785075  ,  0.259471   ])
6672    , -11974.6    , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785075  ,  0.141454   ])
6673    , -12179      , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785075  ,  0.0340737  ])
6674    , -11370.3    , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785075  ,  0.0904707  ])
6675    , -11295.1    , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785075  ,  0.0553599  ])
6676    , -11231.6    , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785075  ,  0.069598   ])
6677    , -11229      , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785075  ,  0.0673483  ])
6678    , -11229      , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785075  ,  0.0668327  ])
6679    , -11229      , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785075  ,  0.066892   ])
6680    , -11229      , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785075  ,  0.0669082  ])
6681    , -11229      , array([ 0.01       ,  1.4714     ,  0.426405   ,  0.857924   ,  0.468457   ,  0.779158   ,  6.11616    ,  0.0785075  ,  0.0668758  ])
likelihood = -11228.97
theta = 20210.02
Optimized parameters = [ 0.01        1.47140257  0.42640526  0.85792428  0.46845709  0.77915806
  6.11615888  0.07850746  0.06689199]

Round_2_Replicate_2
likelihood = -11227.1
theta = 20282.38
Optimized parameters = [ 0.02611703  1.46046303  0.52827723  0.98414873  0.44976625  1.22356249
  0.01000015  0.10656986  0.03838894]

Round_2_Replicate_3
6819    , -21514.1    , array([ 0.423706   ,  2.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6820    , -21514.1    , array([ 0.423706   ,  2.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6821    , -22793.9    , array([ 1.42371    ,  2.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6823    , -21514.1    , array([ 0.423706   ,  2.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6825    , -22009      , array([ 0.805672   ,  2.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6826    , -21762.4    , array([ 0.614685   ,  2.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6827    , -21205.2    , array([ 0.187638   ,  2.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6828    , -21013.3    , array([ 0.0417396  ,  2.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6830    , -21086.7    , array([ 0.0974676  ,  2.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6832    , -21041.4    , array([ 0.0630258  ,  2.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6833    , -20996      , array([ 0.0285839  ,  2.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6834    , -20985.3    , array([ 0.0204533  ,  2.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6835    , -20978.7    , array([ 0.0154283  ,  2.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6836    , -20978.7    , array([ 0.0154283  ,  2.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6837    , -23401.4    , array([ 0.0154283  ,  3.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6838    , -22538.5    , array([ 0.0154283  ,  0.59462    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6839    , -20978.7    , array([ 0.0154283  ,  2.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6840    , -19310.3    , array([ 0.0154283  ,  1.59462    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6841    , -18622.9    , array([ 0.0154283  ,  1.21265    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6842    , -18781.7    , array([ 0.0154283  ,  0.976587   ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6843    , -18603.5    , array([ 0.0154283  ,  1.17871    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6844    , -18595.8    , array([ 0.0154283  ,  1.14931    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6845    , -18595.3    , array([ 0.0154283  ,  1.13709    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6846    , -18596.3    , array([ 0.0154283  ,  1.12634    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6847    , -18595.3    , array([ 0.0154283  ,  1.13709    ,  0.892417   ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.0709486  ])
6848    , -28669.3    , array([ 0.0154283  ,  1.13709    ,  1.89242    ,  1.07499    ,  0.235819   ,  0.915051   ,  8.01164    ,  0.0614943  ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                585    ,  0.400751   ])
6585    , -11994.7    , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.290247   ,  0.182226   ,  3.52215    ,  8.88585    ,  0.400751   ])
6586    , -11994.5    , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.288672   ,  0.182226   ,  3.52215    ,  8.88585    ,  0.400751   ])
6587    , -11994.4    , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.285065   ,  0.182226   ,  3.52215    ,  8.88585    ,  0.400751   ])
6588    , -11994.4    , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.285875   ,  0.182226   ,  3.52215    ,  8.88585    ,  0.400751   ])
6589    , -11994.4    , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.284254   ,  0.182226   ,  3.52215    ,  8.88585    ,  0.400751   ])
6590    , -11994.4    , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.285065   ,  0.182226   ,  3.52215    ,  8.88585    ,  0.400751   ])
6591    , -17450.7    , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.285065   ,  1.18223    ,  3.52215    ,  8.88585    ,  0.400751   ])
6593    , -11994.4    , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.285065   ,  0.182226   ,  3.52215    ,  8.88585    ,  0.400751   ])
6595    , -13125.1    , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.285065   ,  0.564192   ,  3.52215    ,  8.88585    ,  0.400751   ])
6596    , -12296.9    , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.285065   ,  0.3732     ,  3.52215    ,  8.88585    ,  0.400751   ])
6597    , -12002.1    , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.285065   ,  0.16778    ,  3.52215    ,  8.88585    ,  0.400751   ])
6598    , -11992      , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.285065   ,  0.200889   ,  3.52215    ,  8.88585    ,  0.400751   ])
6599    , -11991.8    , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.285065   ,  0.196881   ,  3.52215    ,  8.88585    ,  0.400751   ])
6600    , -11991.8    , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.285065   ,  0.197055   ,  3.52215    ,  8.88585    ,  0.400751   ])
6601    , -11991.8    , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.285065   ,  0.197203   ,  3.52215    ,  8.88585    ,  0.400751   ])
6602    , -11991.8    , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.285065   ,  0.197055   ,  3.52215    ,  8.88585    ,  0.400751   ])
6603    , -11886      , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.285065   ,  0.197055   ,  4.52215    ,  8.88585    ,  0.400751   ])
6604    , -12469.8    , array([ 8.32235    ,  3.27132    ,  0.745139   ,  1.58084    ,  0.285065   ,  0.197055   ,  6.14019    ,  8.88585    ,  0.400751   ])
