
Round_1_Replicate_1
31864   , -2944.21    , array([ 1.21049    ,  0.211637   ,  2.7222     ,  1.58487    ,  0.0779662  ])
39491   , -1314.81    , array([ 0.93988    ,  0.0995101  ,  5.35872    ,  2.30361    ,  0.0494155  ])
39492   , -1317.92    , array([ 1.08995    ,  0.0997058  ,  4.50759    ,  2.77897    ,  0.050135   ])
39493   , -1310.98    , array([ 0.997203   ,  0.0995849  ,  5.03362    ,  2.48518    ,  0.0496903  ])
39494   , -1311.83    , array([ 1.03263    ,  0.0996311  ,  4.83269    ,  2.5974     ,  0.0498601  ])
39495   , -1311.64    , array([ 0.975307   ,  0.0995563  ,  5.1578     ,  2.41583    ,  0.0495853  ])
39496   , -1310.95    , array([ 1.00229    ,  0.0995915  ,  5.00477    ,  2.50129    ,  0.0497147  ])
39497   , -1310.95    , array([ 1.00194    ,  0.099591   ,  5.00673    ,  2.5002     ,  0.049713   ])
39498   , -1310.95    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.0497133  ])
39499   , -1310.95    , array([ 1.00204    ,  0.0995912  ,  5.00619    ,  2.5005     ,  0.0497135  ])
39500   , -1310.95    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.0497133  ])
39501   , -13867.5    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  1.04971    ])
39503   , -1310.95    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.0497133  ])
39505   , -11702.2    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.431679   ])
39506   , -9191.12    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.240612   ])
39509   , -5152.22    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.12263    ])
39510   , -12815.2    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.0152714  ])
39511   , -2463.45    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.077565   ])
39512   , -2014.22    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.0365576  ])
39513   , -1371.02    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.0546929  ])
39514   , -1312.71    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.0505337  ])
39515   , -1310.96    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.0496757  ])
39516   , -1310.95    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.0497296  ])
39517   , -1310.95    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.0497289  ])
39518   , -1310.95    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.049729   ])
39519   , -1310.95    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.0497287  ])
39520   , -1310.95    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.0497289  ])
39521   , -1375.8     , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  3.50035    ,  0.0497289  ])
39522   , -1532.24    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  0.882317   ,  0.0497289  ])
39523   , -1310.95    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50035    ,  0.0497289  ])
39524   , -1340.16    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  1.88232    ,  0.0497289  ])
39525   , -1320.82    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.88232    ,  0.0497289  ])
39526   , -1310.96    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.51457    ,  0.0497289  ])
39527   , -1310.95    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50353    ,  0.0497289  ])
39528   , -1310.95    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50367    ,  0.0497289  ])
39529   , -1310.95    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50363    ,  0.0497289  ])
39530   , -1310.95    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.5037     ,  0.0497289  ])
39531   , -1310.95    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50367    ,  0.0497289  ])
39532   , -1312.04    , array([ 1.00545    ,  0.103709   ,  5.06868    ,  2.25878    ,  0.0515754  ])
39533   , -1314.27    , array([ 0.996393   ,  0.0929286  ,  4.90579    ,  2.89991    ,  0.0467411  ])
39534   , -1310.95    , array([ 1.00199    ,  0.0995911  ,  5.00646    ,  2.50367    ,  0.0497289  ])
39535   , -1311.48    , array([ 0.999853   ,  0.0970463  ,  4.96801    ,  2.65502    ,  0.0485876  ])
39536   , -1311.08    , array([ 1.00331    ,  0.101164   ,  5.03023    ,  2.41013    ,  0.0504342  ])
39537   , -1310.95    , array([ 1.00217    ,  0.0998004  ,  5.00962    ,  2.49122    ,  0.0498227  ])
39538   , -1310.95    , array([ 1.00217    ,  0.0998042  ,  5.00968    ,  2.491      ,  0.0498244  ])
39539   , -1310.95    , array([ 1.00217    ,  0.0998063  ,  5.00971    ,  2.49087    ,  0.0498254  ])
likelihood = -1310.95
theta = 19999.52
Optimized parameters = [ 1.00217032  0.09980416  5.00968008  2.49099633  0.0498244 ]

Round_2_Replicate_11
26328   , -10367.9    , array([ 2.17459    ,  0.818998   ,  1.56359    ,  0.816029   ,  0.801869   ])
26329   , -10367.9    , array([ 2.17459    ,  0.818998   ,  1.56359    ,  0.816029   ,  0.801869   ])
26330   , -12138.6    , array([ 3.17459    ,  0.818998   ,  1.56359    ,  0.816029   ,  0.801869   ])
26331   , -22327.6    , array([ 0.556556   ,  0.818998   ,  1.56359    ,  0.816029   ,  0.801869   ])
26332   , -10367.9    , array([ 2.17459    ,  0.818998   ,  1.56359    ,  0.816029   ,  0.801869   ])
26333   , -10169.8    , array([ 1.55656    ,  0.818998   ,  1.56359    ,  0.816029   ,  0.801869   ])
26334   , -11358.4    , array([ 1.17459    ,  0.818998   ,  1.56359    ,  0.816029   ,  0.801869   ])
26335   , -10069.6    , array([ 1.81888    ,  0.818998   ,  1.56359    ,  0.816029   ,  0.801869   ])
26336   , -10062.7    , array([ 1.78443    ,  0.818998   ,  1.56359    ,  0.816029   ,  0.801869   ])
26337   , -10061      , array([ 1.76261    ,  0.818998   ,  1.56359    ,  0.816029   ,  0.801869   ])
26338   , -10061      , array([ 1.75581    ,  0.818998   ,  1.56359    ,  0.816029   ,  0.801869   ])
26339   , -10061      , array([ 1.75162    ,  0.818998   ,  1.56359    ,  0.816029   ,  0.801869   ])
26340   , -10061      , array([ 1.75581    ,  0.818998   ,  1.56359    ,  0.816029   ,  0.801869   ])
26341   , -24367      , array([ 1.75581    ,  1.819      ,  1.56359    ,  0.816029   ,  0.801869   ])
26343   , -10061      , array([ 1.75581    ,  0.818998   ,  1.56359    ,  0.816029   ,  0.801869   ])
26344   , -19130.9    , array([ 1.75581    ,  0.200964   ,  1.56359    ,  0.816029   ,  0.801869   ])
26345   , -15776.7    , array([ 1.75581    ,  1.20096    ,  1.56359    ,  0.816029   ,  0.801869   ])
26346   , -9254.94    , array([ 1.75581    ,  0.757546   ,  1.56359    ,  0.816029   ,  0.801869   ])
26347   , -7448.93    , array([ 1.75581    ,  0.544951   ,  1.56359    ,  0.816029   ,  0.801869   ])
26348   , -8328.93    , array([ 1.75581    ,  0.399361   ,  1.56359    ,  0.816029   ,  0.801869   ])
26349   , -7455.87    , array([ 1.75581    ,  0.547691   ,  1.56359    ,  0.816029   ,  0.801869   ])
26350   , -7417.69    , array([ 1.75581    ,  0.524415   ,  1.56359    ,  0.816029   ,  0.801869   ])
26351   , -7509.82    , array([ 1.75581    ,  0.476648   ,  1.56359    ,  0.816029   ,  0.801869   ])
26352   , -7415.99    , array([ 1.75581    ,  0.5172     ,  1.56359    ,  0.816029   ,  0.801869   ])
26353   , -7416.08    , array([ 1.75581    ,  0.520218   ,  1.56359    ,  0.816029   ,  0.801869   ])
26354   , -7416.8     , array([ 1.75581    ,  0.514182   ,  1.56359    ,  0.816029   ,  0.801869   ])
26355   , -7415.99    , array([ 1.75581    ,  0.5172     ,  1.56359    ,  0.816029   ,  0.801869   ])
26356   , -6659.02    , array([ 1.75581    ,  0.5172     ,  2.56359    ,  0.816029   ,  0.801869   ])
26357   , -8486.33    , array([ 1.75581    ,  0.5172     ,  4.18162    ,  0.816029   ,  0.801869   ])
26358   , -6659.02    , array([ 1.75581    ,  0.5172     ,  2.56359    ,  0.816029   ,  0.801869   ])
26359   , -7103.72    , array([ 1.75581    ,  0.5172     ,  3.18162    ,  0.816029   ,  0.801869   ])
26360   , -6660.53    , array([ 1.75581    ,  0.5172     ,  2.18162    ,  0.816029   ,  0.801869   ])
26361   , -6626.42    , array([ 1.75581    ,  0.5172     ,  2.37533    ,  0.816029   ,  0.801869   ])
26362   , -6626.38    , array([ 1.75581    ,  0.5172     ,  2.36721    ,  0.816029   ,  0.801869   ])
26363   , -6626.47    , array([ 1.75581    ,  0.5172     ,  2.35918    ,  0.816029   ,  0.801869   ])
26364   , -6626.38    , array([ 1.75581    ,  0.5172     ,  2.36721    ,  0.816029   ,  0.801869   ])
26365   , -7711.5     , array([ 1.75581    ,  0.5172     ,  2.36721    ,  1.81603    ,  0.801869   ])
26367   , -6626.38    , array([ 1.75581    ,  0.5172     ,  2.36721    ,  0.816029   ,  0.801869   ])
26368   , -9993.71    , array([ 1.75581    ,  0.5172     ,  2.36721    ,  0.197995   ,  0.801869   ])
26369   , -6570.22    , array([ 1.75581    ,  0.5172     ,  2.36721    ,  1.19799    ,  0.801869   ])
26370   , -6490.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                143009   ,  7.01616    ,  1.52236    ,  0.0673902  ])
38473   , -1556.56    , array([ 0.728787   ,  0.143009   ,  7.01616    ,  1.52236    ,  0.0804068  ])
38474   , -1556.56    , array([ 0.728787   ,  0.143009   ,  7.01616    ,  1.52236    ,  0.0804611  ])
38475   , -1556.56    , array([ 0.728787   ,  0.143009   ,  7.01616    ,  1.52236    ,  0.080377   ])
38476   , -1425.89    , array([ 0.852424   ,  0.137304   ,  5.57829    ,  2.00155    ,  0.077429   ])
38477   , -1556.56    , array([ 0.728787   ,  0.143009   ,  7.01616    ,  1.52236    ,  0.0804068  ])
38478   , -1425.89    , array([ 0.852424   ,  0.137304   ,  5.57829    ,  2.00155    ,  0.077429   ])
38479   , -1513.85    , array([ 1.05247    ,  0.128073   ,  3.25175    ,  2.77688    ,  0.0726108  ])
38480   , -1425.89    , array([ 0.852424   ,  0.137304   ,  5.57829    ,  2.00155    ,  0.077429   ])
38481   , -1413.55    , array([ 0.928836   ,  0.133778   ,  4.68963    ,  2.2977     ,  0.0755886  ])
38482   , -1433.44    , array([ 0.976061   ,  0.131599   ,  4.14041    ,  2.48073    ,  0.0744511  ])
38483   , -1411.58    , array([ 0.907763   ,  0.134751   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38484   , -1411.59    , array([ 0.909553   ,  0.134668   ,  4.91389    ,  2.22296    ,  0.076053   ])
38485   , -1411.61    , array([ 0.905973   ,  0.134833   ,  4.95552    ,  2.20909    ,  0.0761392  ])
38486   , -1411.58    , array([ 0.907763   ,  0.134751   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38487   , -1890.57    , array([ 1.90776    ,  0.134751   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38489   , -1411.58    , array([ 0.907763   ,  0.134751   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38490   , -6878.45    , array([ 0.289729   ,  0.134751   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38491   , -1496.71    , array([ 1.28973    ,  0.134751   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38492   , -1408.6     , array([ 1.08646    ,  0.134751   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38493   , -1395.85    , array([ 1.00419    ,  0.134751   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38494   , -1395.78    , array([ 1.0018     ,  0.134751   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38495   , -1395.71    , array([ 0.993967   ,  0.134751   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38496   , -1397.92    , array([ 0.96104    ,  0.134751   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38497   , -1395.71    , array([ 0.995198   ,  0.134751   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38498   , -1395.71    , array([ 0.996072   ,  0.134751   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38499   , -1395.71    , array([ 0.995198   ,  0.134751   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38500   , -34796.3    , array([ 0.995198   ,  1.13475    ,  4.9347     ,  2.21603    ,  0.0760961  ])
38502   , -1395.71    , array([ 0.995198   ,  0.134751   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38504   , -19468.5    , array([ 0.995198   ,  0.516717   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38505   , -10448.5    , array([ 0.995198   ,  0.325588   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38507   , -19668      , array([ 0.995198   ,  0.0445808  ,  4.9347     ,  2.21603    ,  0.0760961  ])
38508   , -3878.89    , array([ 0.995198   ,  0.207644   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38509   , -2547.81    , array([ 0.995198   ,  0.100309   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38510   , -1475.93    , array([ 0.995198   ,  0.144119   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38511   , -1396.21    , array([ 0.995198   ,  0.13497    ,  4.9347     ,  2.21603    ,  0.0760961  ])
38512   , -1394.22    , array([ 0.995198   ,  0.133193   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38513   , -1533.82    , array([ 0.995198   ,  0.120633   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38514   , -1394.21    , array([ 0.995198   ,  0.13334    ,  4.9347     ,  2.21603    ,  0.0760961  ])
38515   , -1394.21    , array([ 0.995198   ,  0.133354   ,  4.9347     ,  2.21603    ,  0.0760961  ])
38516   , -1394.21    , array([ 0.995198   ,  0.133368   ,  4.93                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                5    ,  0.0505429  ])
36860   , -1311.41    , array([ 0.98402    ,  0.0995622  ,  4.95536    ,  2.52415    ,  0.0496737  ])
36861   , -1311.41    , array([ 0.98402    ,  0.0995622  ,  4.95536    ,  2.52415    ,  0.0497319  ])
36862   , -1311.41    , array([ 0.98402    ,  0.0995622  ,  4.95536    ,  2.52415    ,  0.0497315  ])
36863   , -1311.41    , array([ 0.98402    ,  0.0995622  ,  4.95536    ,  2.52415    ,  0.0497312  ])
36864   , -1311.41    , array([ 0.98402    ,  0.0995622  ,  4.95536    ,  2.52415    ,  0.0497315  ])
36865   , -40302.1    , array([ 0.98402    ,  1.09956    ,  4.95536    ,  2.52415    ,  0.0497315  ])
36867   , -1311.41    , array([ 0.98402    ,  0.0995622  ,  4.95536    ,  2.52415    ,  0.0497315  ])
36869   , -24618      , array([ 0.98402    ,  0.481528   ,  4.95536    ,  2.52415    ,  0.0497315  ])
36870   , -13991.1    , array([ 0.98402    ,  0.290357   ,  4.95536    ,  2.52415    ,  0.0497315  ])
36873   , -5122.03    , array([ 0.98402    ,  0.172439   ,  4.95536    ,  2.52415    ,  0.0497315  ])
36874   , -3953.26    , array([ 0.98402    ,  0.0651204  ,  4.95536    ,  2.52415    ,  0.0497315  ])
36875   , -1569.3     , array([ 0.98402    ,  0.114249   ,  4.95536    ,  2.52415    ,  0.0497315  ])
36876   , -1321.75    , array([ 0.98402    ,  0.10233    ,  4.95536    ,  2.52415    ,  0.0497315  ])
36877   , -1311.49    , array([ 0.98402    ,  0.099334   ,  4.95536    ,  2.52415    ,  0.0497315  ])
36878   , -1311.41    , array([ 0.98402    ,  0.0995769  ,  4.95536    ,  2.52415    ,  0.0497315  ])
36879   , -1311.41    , array([ 0.98402    ,  0.099573   ,  4.95536    ,  2.52415    ,  0.0497315  ])
36880   , -1311.41    , array([ 0.98402    ,  0.0995731  ,  4.95536    ,  2.52415    ,  0.0497315  ])
36881   , -1311.41    , array([ 0.98402    ,  0.0995729  ,  4.95536    ,  2.52415    ,  0.0497315  ])
36882   , -1311.41    , array([ 0.98402    ,  0.099573   ,  4.95536    ,  2.52415    ,  0.0497315  ])
36883   , -1336.8     , array([ 0.98402    ,  0.099573   ,  5.95536    ,  2.52415    ,  0.0497315  ])
36884   , -1410.75    , array([ 0.98402    ,  0.099573   ,  3.33732    ,  2.52415    ,  0.0497315  ])
36885   , -1311.41    , array([ 0.98402    ,  0.099573   ,  4.95536    ,  2.52415    ,  0.0497315  ])
36886   , -1327.14    , array([ 0.98402    ,  0.099573   ,  4.33732    ,  2.52415    ,  0.0497315  ])
36887   , -1314.05    , array([ 0.98402    ,  0.099573   ,  5.33732    ,  2.52415    ,  0.0497315  ])
36888   , -1311.2     , array([ 0.98402    ,  0.099573   ,  5.03958    ,  2.52415    ,  0.0497315  ])
36889   , -1311.2     , array([ 0.98402    ,  0.099573   ,  5.03575    ,  2.52415    ,  0.0497315  ])
36890   , -1311.2     , array([ 0.98402    ,  0.099573   ,  5.03495    ,  2.52415    ,  0.0497315  ])
36891   , -1311.2     , array([ 0.98402    ,  0.099573   ,  5.03415    ,  2.52415    ,  0.0497315  ])
36892   , -1311.2     , array([ 0.98402    ,  0.099573   ,  5.03495    ,  2.52415    ,  0.0497315  ])
36893   , -1379.53    , array([ 0.98402    ,  0.099573   ,  5.03495    ,  3.52415    ,  0.0497315  ])
36894   , -1524.55    , array([ 0.98402    ,  0.099573   ,  5.03495    ,  0.906114   ,  0.0497315  ])
36895   , -1311.2     , array([ 0.98402    ,  0.099573   ,  5.03495    ,  2.52415    ,  0.0497315  ])
36896   , -1337.79    , array([ 0.98402    ,  0.099573   ,  5.03495    ,  1.90611    ,  0.0497315  ])
36897   , -1322.5     , array([ 0.98402    ,  0.099573   ,  5.03495    ,  2.90611    ,  0.0497315  ])
36898   , -1311.17    , array([ 0.98402    ,  0.099573   ,  5.03495    ,  2.51139    ,  0.0497315  ])
36899   , -1311.16    , array([ 0.98402    ,  0.099573   ,  5.03495    ,  2.49925    ,  0.0497315  ])
36900   , -1311.16    , array([ 0.98402    ,  0.099573   ,  5.03495    ,  2.49992    ,  0.0497315  ])
36901   , -1311.16    , array([ 0.98402    ,  0.099573   ,  5.03495    ,  2.50016    ,  0.0497315  ])
36902   , -1311.16    , array([ 0.98402    ,  0.099573   ,  5.03495    ,  2.49968    ,  0.0497315  ])
36903   , -1311.16    , array([ 0.98402    ,  0.099573   ,  5.03495    ,  2.49992    ,  0.049731                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1333.73    , array([ 1.00225    ,  0.0941558  ,  5.01612    ,  3.02617    ,  0.0455859  ])
39864   , -1317.06    , array([ 1.00225    ,  0.0904259  ,  5.01612    ,  3.02617    ,  0.0455859  ])
39865   , -1316.67    , array([ 1.00225    ,  0.0908949  ,  5.01612    ,  3.02617    ,  0.0455859  ])
39866   , -1316.67    , array([ 1.00225    ,  0.090909   ,  5.01612    ,  3.02617    ,  0.0455859  ])
39867   , -1316.67    , array([ 1.00225    ,  0.0909207  ,  5.01612    ,  3.02617    ,  0.0455859  ])
39868   , -1316.67    , array([ 1.00225    ,  0.090909   ,  5.01612    ,  3.02617    ,  0.0455859  ])
39869   , -1349.01    , array([ 1.00225    ,  0.090909   ,  6.01612    ,  3.02617    ,  0.0455859  ])
39870   , -1382.84    , array([ 1.00225    ,  0.090909   ,  3.39809    ,  3.02617    ,  0.0455859  ])
39871   , -1316.67    , array([ 1.00225    ,  0.090909   ,  5.01612    ,  3.02617    ,  0.0455859  ])
39872   , -1323.28    , array([ 1.00225    ,  0.090909   ,  4.39809    ,  3.02617    ,  0.0455859  ])
39873   , -1323.03    , array([ 1.00225    ,  0.090909   ,  5.39809    ,  3.02617    ,  0.0455859  ])
39874   , -1316.28    , array([ 1.00225    ,  0.090909   ,  4.90275    ,  3.02617    ,  0.0455859  ])
39875   , -1316.28    , array([ 1.00225    ,  0.090909   ,  4.89532    ,  3.02617    ,  0.0455859  ])
39876   , -1316.28    , array([ 1.00225    ,  0.090909   ,  4.8968     ,  3.02617    ,  0.0455859  ])
39877   , -1316.28    , array([ 1.00225    ,  0.090909   ,  4.89799    ,  3.02617    ,  0.0455859  ])
39878   , -1316.28    , array([ 1.00225    ,  0.090909   ,  4.8968     ,  3.02617    ,  0.0455859  ])
39879   , -1374.4     , array([ 1.00225    ,  0.090909   ,  4.8968     ,  4.02617    ,  0.0455859  ])
39880   , -1483.33    , array([ 1.00225    ,  0.090909   ,  4.8968     ,  1.40814    ,  0.0455859  ])
39881   , -1316.28    , array([ 1.00225    ,  0.090909   ,  4.8968     ,  3.02617    ,  0.0455859  ])
39882   , -1336.58    , array([ 1.00225    ,  0.090909   ,  4.8968     ,  2.40814    ,  0.0455859  ])
39883   , -1326.26    , array([ 1.00225    ,  0.090909   ,  4.8968     ,  3.40814    ,  0.0455859  ])
39884   , -1316.19    , array([ 1.00225    ,  0.090909   ,  4.8968     ,  2.99569    ,  0.0455859  ])
39885   , -1316.18    , array([ 1.00225    ,  0.090909   ,  4.8968     ,  2.98441    ,  0.0455859  ])
39886   , -1316.18    , array([ 1.00225    ,  0.090909   ,  4.8968     ,  2.9853     ,  0.0455859  ])
39887   , -1316.18    , array([ 1.00225    ,  0.090909   ,  4.8968     ,  2.98571    ,  0.0455859  ])
39888   , -1316.18    , array([ 1.00225    ,  0.090909   ,  4.8968     ,  2.98489    ,  0.0455859  ])
39889   , -1316.18    , array([ 1.00225    ,  0.090909   ,  4.8968     ,  2.9853     ,  0.0455859  ])
39890   , -1339.51    , array([ 1.02886    ,  0.104447   ,  5.19456    ,  3.17968    ,  0.0549675  ])
39891   , -1400       , array([ 0.959188   ,  0.0690047  ,  4.41501    ,  2.67079    ,  0.0304062  ])
39892   , -1316.18    , array([ 1.00225    ,  0.090909   ,  4.8968     ,  2.9853     ,  0.0455859  ])
39893   , -1335.24    , array([ 0.985801   ,  0.0825423  ,  4.71277    ,  2.86517    ,  0.0397877  ])
39894   , -1315.45    , array([ 1.01241    ,  0.0960799  ,  5.01053    ,  3.05954    ,  0.0491693  ])
39895   , -1314.51    , array([ 1.00822    ,  0.0939447  ,  4.96357    ,  3.02889    ,  0.0476897  ])
39896   , -1314.51    , array([ 1.00806    ,  0.0938663  ,  4.96185    ,  3.02776    ,  0.0476354  ])
39897   , -1314.51    , array([ 1.00828    ,  0.0939751  ,  4.96424    ,  3.02932    ,  0.0477107  ])
39898   , -1314.51    , array([ 1.00816    ,  0.0939144  ,  4.9629     ,  3.02845    ,  0.0476686  ])
likelihood = -1314.51
theta = 20025.53
Optimized parameters = [ 1.00815621  0.09391436  4.96290273  3.02845156  0.04766863]

Round_2_Replicate_12
37079   , -1846.01    , array([ 1.52931    ,  0.173349   ,  4.37768    ,  1.50413    ,  0.0971199  ])
37080   , -1846.01    , array([ 1.52931    ,  0.173349   ,  4.37768    ,  1.50413    ,  0.0971199  ])
37081   , -2594.36    , array([ 2.52931    ,  0.173349   ,  4.37768    ,  1.50413    ,  0.0971199  ])
37083   , -1846.01    , array([ 1.52931    ,  0.173349   ,  4.37768    ,  1.50413    ,  0.0971199  ])
37084   , -1652.45    , array([ 0.911278   ,  0.173349   ,  4.37768    ,  1.50413    ,  0.0971199  ])
37085   , -3145.9     , array([ 0.529312   ,  0.173349   ,  4.37768    ,  1.50413    ,  0.0971199  ])
