
Round_1_Replicate_1
78566   , -8992.07    , array([ 0.649674   ,  0.132838   ,  2.7534     ,  4.46106    ,  0.026752   ])
75750   , -1385.43    , array([ 1.04481    ,  0.0676376  ,  4.12138    ,  4.38835    ,  0.0321327  ])
75751   , -1385.42    , array([ 1.04481    ,  0.0676268  ,  4.12138    ,  4.38835    ,  0.0321327  ])
75752   , -1385.42    , array([ 1.04481    ,  0.0676258  ,  4.12138    ,  4.38835    ,  0.0321327  ])
75753   , -1385.42    , array([ 1.04481    ,  0.0676278  ,  4.12138    ,  4.38835    ,  0.0321327  ])
75754   , -1385.42    , array([ 1.04481    ,  0.0676268  ,  4.12138    ,  4.38835    ,  0.0321327  ])
75755   , -1403.08    , array([ 1.07031    ,  0.0672161  ,  3.13379    ,  4.73324    ,  0.0324013  ])
75756   , -1413.01    , array([ 1.00355    ,  0.0682913  ,  5.71934    ,  3.8303     ,  0.0316981  ])
75757   , -1385.42    , array([ 1.04481    ,  0.0676268  ,  4.12138    ,  4.38835    ,  0.0321327  ])
75758   , -1388.4     , array([ 1.02905    ,  0.0678806  ,  4.73175    ,  4.17519    ,  0.0319667  ])
75759   , -1388.72    , array([ 1.05455    ,  0.0674699  ,  3.74415    ,  4.52008    ,  0.0322353  ])
75760   , -1385.22    , array([ 1.04149    ,  0.0676802  ,  4.24987    ,  4.34348    ,  0.0320978  ])
75761   , -1385.22    , array([ 1.04161    ,  0.0676784  ,  4.24533    ,  4.34506    ,  0.032099   ])
75762   , -1385.22    , array([ 1.04164    ,  0.0676778  ,  4.24393    ,  4.34555    ,  0.0320994  ])
75763   , -1385.22    , array([ 1.04168    ,  0.0676773  ,  4.2427     ,  4.34598    ,  0.0320997  ])
75764   , -1385.22    , array([ 1.04164    ,  0.0676778  ,  4.24393    ,  4.34555    ,  0.0320994  ])
75765   , -1425.21    , array([ 1.04164    ,  0.0676778  ,  4.24393    ,  5.34555    ,  0.0320994  ])
75766   , -1448.66    , array([ 1.04164    ,  0.0676778  ,  4.24393    ,  2.72752    ,  0.0320994  ])
75767   , -1385.22    , array([ 1.04164    ,  0.0676778  ,  4.24393    ,  4.34555    ,  0.0320994  ])
75768   , -1388.95    , array([ 1.04164    ,  0.0676778  ,  4.24393    ,  3.72752    ,  0.0320994  ])
75769   , -1394.15    , array([ 1.04164    ,  0.0676778  ,  4.24393    ,  4.72752    ,  0.0320994  ])
75770   , -1383.88    , array([ 1.04164    ,  0.0676778  ,  4.24393    ,  4.13912    ,  0.0320994  ])
75771   , -1383.88    , array([ 1.04164    ,  0.0676778  ,  4.24393    ,  4.13574    ,  0.0320994  ])
75772   , -1383.88    , array([ 1.04164    ,  0.0676778  ,  4.24393    ,  4.13315    ,  0.0320994  ])
75773   , -1383.88    , array([ 1.04164    ,  0.0676778  ,  4.24393    ,  4.13103    ,  0.0320994  ])
75774   , -1383.88    , array([ 1.04164    ,  0.0676778  ,  4.24393    ,  4.13315    ,  0.0320994  ])
75775   , -1382.61    , array([ 1.11349    ,  0.068848   ,  4.05005    ,  4.5361     ,  0.0331169  ])
75776   , -1400.15    , array([ 1.22974    ,  0.0707414  ,  3.73635    ,  5.18809    ,  0.0347633  ])
75777   , -1382.61    , array([ 1.11349    ,  0.068848   ,  4.05005    ,  4.5361     ,  0.0331169  ])
75778   , -1386.41    , array([ 1.15789    ,  0.0695712  ,  3.93023    ,  4.78514    ,  0.0337458  ])
75779   , -1382.01    , array([ 1.08605    ,  0.068401   ,  4.1241     ,  4.38219    ,  0.0327282  ])
75780   , -1382.01    , array([ 1.08765    ,  0.068427   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75781   , -1382.01    , array([ 1.08719    ,  0.0684195  ,  4.12104    ,  4.38857    ,  0.0327444  ])
75782   , -1382.01    , array([ 1.08811    ,  0.0684345  ,  4.11855    ,  4.39373    ,  0.0327574  ])
75783   , -1382.88    , array([ 1.15735    ,  0.0702996  ,  3.92433    ,  4.7969     ,  0.0343866  ])
75784   , -1382.01    , array([ 1.08765    ,  0.068427   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75785   , -1550.55    , array([ 2.08765    ,  0.068427   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75787   , -1382.01    , array([ 1.08765    ,  0.068427   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75788   , -2097.78    , array([ 0.469612   ,  0.068427   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75789   , -1434.48    , array([ 1.46961    ,  0.068427   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75790   , -1394.37    , array([ 1.22561    ,  0.068427   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75791   , -1390.87    , array([ 0.927933   ,  0.068427   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75792   , -1381.34    , array([ 1.06473    ,  0.068427   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75793   , -1381.19    , array([ 1.05251    ,  0.068427   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75794   , -1381.18    , array([ 1.04647    ,  0.068427   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75795   , -1381.18    , array([ 1.04728    ,  0.068427   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75796   , -1381.18    , array([ 1.04769    ,  0.068427   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75797   , -1381.18    , array([ 1.04688    ,  0.068427   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75798   , -1381.18    , array([ 1.04728    ,  0.068427   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75799   , -47836.3    , array([ 1.04728    ,  1.06843    ,  4.11979    ,  4.39115    ,  0.0327509  ])
75801   , -1381.18    , array([ 1.04728    ,  0.068427   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75803   , -32249.9    , array([ 1.04728    ,  0.450393   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75804   , -19946.4    , array([ 1.04728    ,  0.25916    ,  4.11979    ,  4.39115    ,  0.0327509  ])
75807   , -7804.03    , array([ 1.04728    ,  0.141281   ,  4.11979    ,  4.39115    ,  0.0327509  ])
75808   , -8600.2     , array([ 1.04728    ,  0.0339852  ,  4.11979    ,  4.39115    ,  0.0327509  ])
75809   , -2289.03    , array([ 1.04728    ,  0.0889699  ,  4.11979    ,  4.39115    ,  0.0327509  ])
75810   , -2404.32    , array([ 1.04728    ,  0.0524088  ,  4.11979    ,  4.39115    ,  0.0327509  ])
75811   , -1401.35    , array([ 1.04728    ,  0.0712227  ,  4.11979    ,  4.39115    ,  0.0327509  ])
75812   , -1381.74    , array([ 1.04728    ,  0.0680932  ,  4.11979    ,  4.39115    ,  0.0327509  ])
75813   , -1381.14    , array([ 1.04728    ,  0.0685558  ,  4.11979    ,  4.39115    ,  0.0327509  ])
75814   , -1381.14    , array([ 1.04728    ,  0.0685434  ,  4.11979    ,  4.39115    ,  0.0327509  ])
75815   , -1381.14    , array([ 1.04728    ,  0.0685445  ,  4.11979    ,  4.39115    ,  0.0327509  ])
75816   , -1381.14    , array([ 1.04728    ,  0.0685422  ,  4.11979    ,  4.39115    ,  0.0327509  ])
75817   , -1381.14    , array([ 1.04728    ,  0.0685434  ,  4.11979    ,  4.39115    ,  0.0327509  ])
75818   , -1400.28    , array([ 1.07278    ,  0.0681327  ,  3.1322     ,  4.73604    ,  0.0330195  ])
75819   , -1407.46    , array([ 1.00603    ,  0.0692079  ,  5.71775    ,  3.8331     ,  0.0323163  ])
75820   , -1381.14    , array([ 1.04728    ,  0.0685434  ,  4.11979    ,  4.39115    ,  0.0327509  ])
75821   , -1383.48    , array([ 1.03153    ,  0.0687972  ,  4.73016    ,  4.17799    ,  0.0325849  ])
75822   , -1384.93    , array([ 1.05702    ,  0.0683865  ,  3.74257    ,  4.52288    ,  0.0328535  ])
75823   , -1380.76    , array([ 1.04293    ,  0.0686135  ,  4.2884     ,  4.33227    ,  0.032705   ])
75824   , -1380.76    , array([ 1.04303    ,  0.0686119  ,  4.28456    ,  4.33361    ,  0.0327061  ])
75825   , -1380.76    , array([ 1.04308    ,  0.0686112  ,  4.28282    ,  4.33422    ,  0.0327065  ])
75826   , -1380.76    , array([ 1.04312    ,  0.0686105  ,  4.28119    ,  4.33478    ,  0.032707   ])
75827   , -1380.76    , array([ 1.04308    ,  0.0686112  ,  4.28282    ,  4.33422    ,  0.0327065  ])
75828   , -1422.74    , array([ 1.04308    ,  0.0686112  ,  4.28282    ,  5.33422    ,  0.0327065  ])
75829   , -1444.74    , array([ 1.04308    ,  0.0686112  ,  4.28282    ,  2.71618    ,  0.0327065  ])
75830   , -1380.76    , array([ 1.04308    ,  0.0686112  ,  4.28282    ,  4.33422    ,  0.0327065  ])
75831   , -1384.08    , array([ 1.04308    ,  0.0686112  ,  4.28282    ,  3.71618    ,  0.0327065  ])
75832   , -1390.28    , array([ 1.04308    ,  0.0686112  ,  4.28282    ,  4.71618    ,  0.0327065  ])
75833   , -1379.2     , array([ 1.04308    ,  0.0686112  ,  4.28282    ,  4.1137     ,  0.0327065  ])
75834   , -1379.2     , array([ 1.04308    ,  0.0686112  ,  4.28282    ,  4.11067    ,  0.0327065  ])
75835   , -1379.2     , array([ 1.04308    ,  0.0686112  ,  4.28282    ,  4.10798    ,  0.0327065  ])
75836   , -1379.2     , array([ 1.04308    ,  0.0686112  ,  4.28282    ,  4.10572    ,  0.0327065  ])
75837   , -1379.2     , array([ 1.04308    ,  0.0686112  ,  4.28282    ,  4.10798    ,  0.0327065  ])
75838   , -1378.71    , array([ 1.11492    ,  0.0697814  ,  4.08894    ,  4.51093    ,  0.0337241  ])
75839   , -1398.22    , array([ 1.23117    ,  0.0716748  ,  3.77524    ,  5.16291    ,  0.0353705  ])
75840   , -1378.71    , array([ 1.11492    ,  0.0697814  ,  4.08894    ,  4.51093    ,  0.0337241  ])
75841   , -1383.17    , array([ 1.15933    ,  0.0705046  ,  3.96912    ,  4.75996    ,  0.0343529  ])
75842   , -1377.78    , array([ 1.08748    ,  0.0693344  ,  4.163      ,  4.35701    ,  0.0333354  ])
75843   , -1377.75    , array([ 1.0828     ,  0.0692581  ,  4.17563    ,  4.33076    ,  0.0332691  ])
75844   , -1377.75    , array([ 1.0824     ,  0.0692517  ,  4.1767     ,  4.32853    ,  0.0332635  ])
75845   , -1377.76    , array([ 1.08319    ,  0.0692646  ,  4.17456    ,  4.33298    ,  0.0332747  ])
likelihood = -1377.75
theta = 20067.48
Optimized parameters = [ 1.08279712  0.06925815  4.17562937  4.33075618  0.03326909]

Round_2_Replicate_3
80166   , -3067.31    , array([ 0.849889   ,  0.150992   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80167   , -3067.31    , array([ 0.849889   ,  0.150992   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80168   , -3594.81    , array([ 1.84989    ,  0.150992   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80170   , -3067.31    , array([ 0.849889   ,  0.150992   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80171   , -9682.17    , array([ 0.231855   ,  0.150992   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80172   , -3202.86    , array([ 1.23185    ,  0.150992   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80173   , -3094.05    , array([ 1.02483    ,  0.150992   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80174   , -3065.9     , array([ 0.859051   ,  0.150992   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80175   , -3064.15    , array([ 0.896026   ,  0.150992   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80176   , -3070       , array([ 0.945223   ,  0.150992   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80177   , -3064.03    , array([ 0.887856   ,  0.150992   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80178   , -3064.03    , array([ 0.888626   ,  0.150992   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80179   , -3064.03    , array([ 0.889013   ,  0.150992   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80180   , -3064.03    , array([ 0.888626   ,  0.150992   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80181   , -39534.9    , array([ 0.888626   ,  1.15099    ,  5.92285    ,  2.62888    ,  0.0562535  ])
80183   , -3064.03    , array([ 0.888626   ,  0.150992   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80185   , -25357.7    , array([ 0.888626   ,  0.532958   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80186   , -16117.8    , array([ 0.888626   ,  0.341795   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80188   , -5734.82    , array([ 0.888626   ,  0.0608219  ,  5.92285    ,  2.62888    ,  0.0562535  ])
80189   , -2905.79    , array([ 0.888626   ,  0.148352   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80190   , -1590.52    , array([ 0.888626   ,  0.120379   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80191   , -1406.16    , array([ 0.888626   ,  0.0976304  ,  5.92285    ,  2.62888    ,  0.0562535  ])
80192   , -1335.31    , array([ 0.888626   ,  0.103723   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80193   , -1334.05    , array([ 0.888626   ,  0.105585   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80194   , -1333.49    , array([ 0.888626   ,  0.104899   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80195   , -1333.78    , array([ 0.888626   ,  0.104438   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80196   , -1333.49    , array([ 0.888626   ,  0.104899   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80197   , -1390.21    , array([ 0.888626   ,  0.104899   ,  6.92285    ,  2.62888    ,  0.0562535  ])
80198   , -1391.31    , array([ 0.888626   ,  0.104899   ,  4.30482    ,  2.62888    ,  0.0562535  ])
80199   , -1333.49    , array([ 0.888626   ,  0.104899   ,  5.92285    ,  2.62888    ,  0.0562535  ])
80200   , -1331.92    , array([ 0.888626   ,  0.104899   ,  5.30482    ,  2.62888    ,  0.0562535  ])
80201   , -1345.08    , array([ 0.888626   ,  0.104899   ,  4.92285    ,  2.62888    ,  0.0562535  ])
80202   , -1329.24    , array([ 0.888626   ,  0.104899   ,  5.57945    ,  2.62888    ,  0.0562535  ])
80203   , -1329.24    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.62888    ,  0.0562535  ])
80204   , -1329.24    , array([ 0.888626   ,  0.104899   ,  5.57255    ,  2.62888    ,  0.0562535  ])
80205   , -1329.24    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.62888    ,  0.0562535  ])
80206   , -1397.92    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  3.62888    ,  0.0562535  ])
80207   , -1605.34    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  1.01085    ,  0.0562535  ])
80208   , -1329.24    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.62888    ,  0.0562535  ])
80209   , -1368.31    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.01085    ,  0.0562535  ])
80210   , -1338.07    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  3.01085    ,  0.0562535  ])
80211   , -1329.07    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.68601    ,  0.0562535  ])
80212   , -1329.06    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67639    ,  0.0562535  ])
80213   , -1329.06    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0562535  ])
80214   , -1329.06    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67532    ,  0.0562535  ])
80215   , -1329.06    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0562535  ])
80216   , -11364.7    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  1.05625    ])
80218   , -1329.06    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0562535  ])
80220   , -9428.61    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.43822    ])
80221   , -7362.77    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.247171   ])
80224   , -4202.04    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.129177   ])
80225   , -7783.38    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0218117  ])
80226   , -2195.88    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.084108   ])
80227   , -1734.5     , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0430979  ])
80228   , -1362.11    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0598784  ])
80229   , -1328.76    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0561503  ])
80230   , -1327.78    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0553286  ])
80231   , -1377.16    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0506569  ])
80232   , -1327.76    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0554193  ])
80233   , -1327.76    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80234   , -1327.76    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0554359  ])
80235   , -6070.99    , array([ 0.927363   ,  0.0588059  ,  5.22919    ,  2.72269    ,  0.0546018  ])
80236   , -1327.76    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80237   , -1706.57    , array([ 1.88863    ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80239   , -1327.76    , array([ 0.888626   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80240   , -5858.08    , array([ 0.270592   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80241   , -1412.57    , array([ 1.27059    ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80242   , -1337.8     , array([ 1.06491    ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80243   , -1321.95    , array([ 0.941302   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80244   , -1321.93    , array([ 0.955725   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80245   , -1321.86    , array([ 0.949101   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80246   , -1321.86    , array([ 0.949705   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80247   , -1321.86    , array([ 0.948496   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80248   , -1321.86    , array([ 0.949101   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80249   , -39313.9    , array([ 0.949101   ,  1.1049     ,  5.57602    ,  2.67578    ,  0.0554276  ])
80251   , -1321.86    , array([ 0.949101   ,  0.104899   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80253   , -23710.7    , array([ 0.949101   ,  0.486865   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80254   , -13358.6    , array([ 0.949101   ,  0.295701   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80256   , -59847.3    , array([ 0.949101   ,  0.0147289  ,  5.57602    ,  2.67578    ,  0.0554276  ])
80257   , -4899.13    , array([ 0.949101   ,  0.177779   ,  5.57602    ,  2.67578    ,  0.0554276  ])
80258   , -3572.82    , array([ 0.76495    ,  0.144714   ,  7.78514    ,  1.4057     ,  0.0865511  ])
83443   , -1723.35    , array([ 0.76495    ,  0.133038   ,  7.78514    ,  1.4057     ,  0.0865511  ])
83444   , -1642.44    , array([ 0.76495    ,  0.143047   ,  7.78514    ,  1.4057     ,  0.0865511  ])
83445   , -1642.39    , array([ 0.76495    ,  0.14328    ,  7.78514    ,  1.4057     ,  0.0865511  ])
83446   , -1642.39    , array([ 0.76495    ,  0.143333   ,  7.78514    ,  1.4057     ,  0.0865511  ])
83447   , -1642.4     , array([ 0.76495    ,  0.143227   ,  7.78514    ,  1.4057     ,  0.0865511  ])
83448   , -1642.39    , array([ 0.76495    ,  0.14328    ,  7.78514    ,  1.4057     ,  0.0865511  ])
83449   , -1819.06    , array([ 0.76495    ,  0.14328    ,  8.78514    ,  1.4057     ,  0.0865511  ])
83450   , -1573.06    , array([ 0.76495    ,  0.14328    ,  6.16711    ,  1.4057     ,  0.0865511  ])
83451   , -1561.87    , array([ 0.76495    ,  0.14328    ,  6.55699    ,  1.4057     ,  0.0865511  ])
83452   , -1561.87    , array([ 0.76495    ,  0.14328    ,  6.55699    ,  1.4057     ,  0.0865511  ])
83453   , -1572.95    , array([ 0.76495    ,  0.14328    ,  7.02611    ,  1.4057     ,  0.0865511  ])
83454   , -1563.05    , array([ 0.76495    ,  0.14328    ,  6.73618    ,  1.4057     ,  0.0865511  ])
83455   , -1561.79    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.4057     ,  0.0865511  ])
83456   , -1561.8     , array([ 0.76495    ,  0.14328    ,  6.60263    ,  1.4057     ,  0.0865511  ])
83457   , -1561.8     , array([ 0.76495    ,  0.14328    ,  6.57874    ,  1.4057     ,  0.0865511  ])
83458   , -1561.79    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.4057     ,  0.0865511  ])
83459   , -1597.56    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  2.4057     ,  0.0865511  ])
83461   , -1561.79    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.4057     ,  0.0865511  ])
83462   , -1744.87    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  0.787666   ,  0.0865511  ])
83463   , -1534.47    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78767    ,  0.0865511  ])
83464   , -1534.62    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.75589    ,  0.0865511  ])
83465   , -1534.47    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78385    ,  0.0865511  ])
83466   , -1534.47    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78007    ,  0.0865511  ])
83467   , -1534.47    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78385    ,  0.0865511  ])
83468   , -10205.8    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78385    ,  1.08655    ])
83470   , -1534.47    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78385    ,  0.0865511  ])
83472   , -7796.62    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78385    ,  0.468517   ])
83473   , -5709.81    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78385    ,  0.277483   ])
83476   , -3157.9     , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78385    ,  0.159481   ])
83477   , -2727.12    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78385    ,  0.0521092  ])
83478   , -1728.5     , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78385    ,  0.102009   ])
83479   , -1540.95    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78385    ,  0.0876419  ])
83480   , -1526.03    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78385    ,  0.0806328  ])
83481   , -1671.16    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78385    ,  0.0697377  ])
83482   , -1523.39    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78385    ,  0.082487   ])
83483   , -1523.39    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78385    ,  0.0825753  ])
83484   , -1523.39    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78385    ,  0.0824464  ])
83485   , -1523.39    , array([ 0.76495    ,  0.14328    ,  6.59069    ,  1.78385    ,  0.0825277  ])
83486   , -1413.42    , array([ 0.952965   ,  0.137971   ,  5.39623    ,  2.16199    ,  0.0785043  ])
83487   , -1523.39    , array([ 0.76495    ,  0.likelihood = -1489.7
theta = 20129.78
Optimized parameters = [ 1.12384964  0.05428643  3.15393078  3.98220782  0.02314118]

Round_2_Replicate_4
80525   , -5142.16    , array([ 1.90455    ,  0.0700148  ,  3.28119    ,  2.56547    ,  0.0582844  ])
80526   , -5142.16    , array([ 1.90455    ,  0.0700148  ,  3.28119    ,  2.56547    ,  0.0582844  ])
80527   , -5454.18    , array([ 2.90455    ,  0.0700148  ,  3.28119    ,  2.56547    ,  0.0582844  ])
80528   , -9324.64    , array([ 0.286517   ,  0.0700148  ,  3.28119    ,  2.56547    ,  0.0582844  ])
80529   , -5142.16    , array([ 1.90455    ,  0.0700148  ,  3.28119    ,  2.56547    ,  0.0582844  ])
80530   , -4927.51    , array([ 1.28652    ,  0.0700148  ,  3.28119    ,  2.56547    ,  0.0582844  ])
80531   , -4931.27    , array([ 0.904551   ,  0.0700148  ,  3.28119    ,  2.56547    ,  0.0582844  ])
80532   , -4896.42    , array([ 1.10933    ,  0.0700148  ,  3.28119    ,  2.56547    ,  0.0582844  ])
80533   , -4895.94    , array([ 1.10098    ,  0.0700148  ,  3.28119    ,  2.56547    ,  0.0582844  ])
80534   , -4895.37    , array([ 1.05964    ,  0.0700148  ,  3.28119    ,  2.56547    ,  0.0582844  ])
80535   , -4900.86    , array([ 1.0004     ,  0.0700148  ,  3.28119    ,  2.56547    ,  0.0582844  ])
80536   , -4895.21    , array([ 1.07264    ,  0.0700148  ,  3.28119    ,  2.56547    ,  0.0582844  ])
80537   , -4895.27    , array([ 1.08096    ,  0.0700148  ,  3.28119    ,  2.56547    ,  0.0582844  ])
80538   , -4895.21    , array([ 1.07264    ,  0.0700148  ,  3.28119    ,  2.56547    ,  0.0582844  ])
80539   , -36809.2    , array([ 1.07264    ,  1.07001    ,  3.28119    ,  2.56547    ,  0.0582844  ])
80541   , -4895.21    , array([ 1.07264    ,  0.0700148  ,  3.28119    ,  2.56547    ,  0.0582844  ])
80543   , -19842.4    , array([ 1.07264    ,  0.451981   ,  3.28119    ,  2.56547    ,  0.0582844  ])
80544   , -9161.75    , array([ 1.07264    ,  0.260877   ,  3.28119    ,  2.56547    ,  0.0582844  ])
80545   , -19468.5    , array([ 1.07264    ,  0.038139   ,  3.28119    ,  2.56547    ,  0.0582844  ])
80546   , -2829.94    , array([ 1.07264    ,  0.160254   ,  3.28119    ,  2.56547    ,  0.0582844  ])
80547   , -5093.99    , array([ 1.07264    ,  0.198689   ,  3.28119    ,  2.56547    ,  0.0582844  ])
80548   , -1699.29    , array([ 1.07264    ,  0.133137   ,  3.28119    ,  2.56547    ,  0.0582844  ])
80549   , -1531.86    , array([ 1.07264    ,  0.126319   ,  3.28119    ,  2.56547    ,  0.0582844  ])
80550   , -1525.02    , array([ 1.07264    ,  0.104813   ,  3.28119    ,  2.56547    ,  0.0582844  ])
80551   , -1411.59    , array([ 1.07264    ,  0.11538    ,  3.28119    ,  2.56547    ,  0.0582844  ])
80552   , -1412.29    , array([ 1.07264    ,  0.115834   ,  3.28119    ,  2.56547    ,  0.0582844  ])
80553   , -1411.29    , array([ 1.07264    ,  0.114912   ,  3.28119    ,  2.56547    ,  0.0582844  ])
80554   , -1426.48    , array([ 1.07264    ,  0.111055   ,  3.28119    ,  2.56547    ,  0.0582844  ])
80555   , -1411.43    , array([ 1.07264    ,  0.114463   ,  3.28119    ,  2.56547    ,  0.0582844  ])
80556   , -1411.29    , array([ 1.07264    ,  0.114912   ,  3.28119    ,  2.56547    ,  0.0582844  ])
80557   , -1345.82    , array([ 1.07264    ,  0.114912   ,  4.28119    ,  2.56547    ,  0.0582844  ])
80558   , -1419.59    , array([ 1.07264    ,  0.114912   ,  5.89922    ,  2.56547    ,  0.0582844  ])
80559   , -1345.82    , array([ 1.07264    ,  0.114912   ,  4.28119    ,  2.56547    ,  0.0582844  ])
