
Round_1_Replicate_1
49406   , -2132.91    , array([ 1.87538    ,  0.117404   ,  7.22425    ,  1.34834    ,  0.0506553  ])
57075   , -1571.58    , array([ 1.0045     ,  0.163554   ,  5.77196    ,  0.0109311  ,  0.0727527  ])
57076   , -1561.42    , array([ 1.0045     ,  0.163554   ,  5.36964    ,  0.0109311  ,  0.0727527  ])
57077   , -1561.42    , array([ 1.0045     ,  0.163554   ,  5.36196    ,  0.0109311  ,  0.0727527  ])
57078   , -1561.42    , array([ 1.0045     ,  0.163554   ,  5.36238    ,  0.0109311  ,  0.0727527  ])
57079   , -1561.42    , array([ 1.0045     ,  0.163554   ,  5.36266    ,  0.0109311  ,  0.0727527  ])
57080   , -1561.42    , array([ 1.0045     ,  0.163554   ,  5.36238    ,  0.0109311  ,  0.0727527  ])
57081   , -1657.74    , array([ 1.0045     ,  0.163554   ,  5.36238    ,  1.01093    ,  0.0727527  ])
57083   , -1561.42    , array([ 1.0045     ,  0.163554   ,  5.36238    ,  0.0109311  ,  0.0727527  ])
57085   , -1553.31    , array([ 1.0045     ,  0.163554   ,  5.36238    ,  0.392897   ,  0.0727527  ])
57086   , -1549.39    , array([ 1.0045     ,  0.163554   ,  5.36238    ,  0.201914   ,  0.0727527  ])
57087   , -1548.94    , array([ 1.0045     ,  0.163554   ,  5.36238    ,  0.250414   ,  0.0727527  ])
57088   , -1548.94    , array([ 1.0045     ,  0.163554   ,  5.36238    ,  0.248019   ,  0.0727527  ])
57089   , -1548.94    , array([ 1.0045     ,  0.163554   ,  5.36238    ,  0.245648   ,  0.0727527  ])
57090   , -1548.94    , array([ 1.0045     ,  0.163554   ,  5.36238    ,  0.248019   ,  0.0727527  ])
57092   , -3046.96    , array([ 0.997027   ,  0.272841   ,  3.35947    ,  1.55452    ,  0.140101   ])
57093   , -1548.94    , array([ 1.0045     ,  0.163554   ,  5.36238    ,  0.248019   ,  0.0727527  ])
57094   , -1834.8     , array([ 1.00165    ,  0.205298   ,  4.59734    ,  0.747056   ,  0.0984775  ])
57096   , -1658.9     , array([ 1.00308    ,  0.184426   ,  4.97986    ,  0.497537   ,  0.0856151  ])
57097   , -1517.24    , array([ 1.00518    ,  0.153699   ,  5.54298    ,  0.130212   ,  0.0666799  ])
57098   , -1504.56    , array([ 1.0056     ,  0.147609   ,  5.6546     ,  0.0574035  ,  0.0629267  ])
57099   , -1499.75    , array([ 1.00585    ,  0.143845   ,  5.72358    ,  0.0124053  ,  0.0606071  ])
57101   , -1501.29    , array([ 1.00575    ,  0.145282   ,  5.69723    ,  0.0295931  ,  0.0614931  ])
57103   , -1500.29    , array([ 1.00582    ,  0.144394   ,  5.71352    ,  0.0189704  ,  0.0609456  ])
57105   , -1499.95    , array([ 1.00584    ,  0.144054   ,  5.71974    ,  0.0149129  ,  0.0607364  ])
likelihood = -1499.75
theta = 19746.82
Optimized parameters = [ 1.00585291  0.14384459  5.72358436  0.01240528  0.06060714]

Round_1_Replicate_10
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ray([ 2.88413    ,  0.574125   ,  0.898252   ,  1.34672    ,  29.9999    ])
57491   , -2737.74    , array([ 2.88413    ,  0.574125   ,  0.898252   ,  1.34672    ,  29.9999    ])
57493   , -2737.74    , array([ 2.88413    ,  0.574125   ,  0.898252   ,  1.34672    ,  30         ])
57495   , -2737.74    , array([ 2.88413    ,  0.574125   ,  0.898252   ,  1.34672    ,  30         ])
57497   , -2737.74    , array([ 2.88413    ,  0.574125   ,  0.898252   ,  1.34672    ,  30         ])
57499   , -2737.74    , array([ 2.88413    ,  0.574125   ,  0.898252   ,  1.34672    ,  30         ])
57501   , -2737.74    , array([ 2.88413    ,  0.574125   ,  0.898252   ,  1.34672    ,  30         ])
57503   , -2737.74    , array([ 2.88413    ,  0.574125   ,  0.898252   ,  1.34672    ,  30         ])
57504   , -2737.74    , array([ 2.88413    ,  0.574125   ,  0.898252   ,  1.34672    ,  30         ])
57505   , -2737.74    , array([ 2.88413    ,  0.574125   ,  0.898252   ,  1.34672    ,  30         ])
57507   , -2737.74    , array([ 2.88413    ,  0.574125   ,  0.898252   ,  1.34672    ,  30         ])
57508   , -2737.74    , array([ 2.88413    ,  0.574125   ,  0.898252   ,  1.34672    ,  30         ])
57510   , -2737.74    , array([ 2.88413    ,  0.574125   ,  0.898252   ,  1.34672    ,  30         ])
57511   , -2737.74    , array([ 2.88413    ,  0.574125   ,  0.898252   ,  1.34672    ,  30         ])
57512   , -2737.74    , array([ 2.88413    ,  0.574125   ,  0.898252   ,  1.34672    ,  30         ])
likelihood = -2737.74
theta = 5966.52
Optimized parameters = [  2.88413425   0.57412486   0.89825182   1.34672124  30.        ]

Round_2_Replicate_1
56583   , -14036.4    , array([ 2.18833    ,  0.682251   ,  0.786468   ,  2.29184    ,  0.422617   ])
56584   , -14036.4    , array([ 2.18833    ,  0.682251   ,  0.786468   ,  2.29184    ,  0.422617   ])
56585   , -15319.6    , array([ 3.18833    ,  0.682251   ,  0.786468   ,  2.29184    ,  0.422617   ])
56586   , -26294.2    , array([ 0.5703     ,  0.682251   ,  0.786468   ,  2.29184    ,  0.422617   ])
56587   , -14036.4    , array([ 2.18833    ,  0.682251   ,  0.786468   ,  2.29184    ,  0.422617   ])
56588   , -14096.7    , array([ 1.5703     ,  0.682251   ,  0.786468   ,  2.29184    ,  0.422617   ])
56589   , -14444.6    , array([ 2.5703     ,  0.682251   ,  0.786468   ,  2.29184    ,  0.422617   ])
56590   , -13898.6    , array([ 1.92118    ,  0.682251   ,  0.786468   ,  2.29184    ,  0.422617   ])
56591   , -13896.6    , array([ 1.90725    ,  0.682251   ,  0.786468   ,  2.29184    ,  0.422617   ])
56592   , -13894.7    , array([ 1.86083    ,  0.682251   ,  0.786468   ,  2.29184    ,  0.422617   ])
56593   , -13923.2    , array([ 1.74986    ,  0.682251   ,  0.786468   ,  2.29184    ,  0.422617   ])
56594   , -13894.5    , array([ 1.87164    ,  0.682251   ,  0.786468   ,  2.29184    ,  0.422617   ])
56595   , -13894.5    , array([ 1.87481    ,  0.682251   ,  0.786468   ,  2.29184    ,  0.422617   ])
56596   , -13894.5    , array([ 1.86848    ,  0.682251   ,  0.786468   ,  2.29184    ,  0.422617   ])
56597   , -13894.5    , array([ 1.87164    ,  0.682251   ,  0.786468   ,  2.29184    ,  0.422617   ])
56598   , -31831.5    , array([ 1.87164    ,  1.68225    ,  0.786468   ,  2.29184    ,  0.422617   ])
56600   , -13894.5    , array([ 1.87164    ,  0.682251   ,  0.786468   ,  2.29184    ,  0.422617   ])
56601   , -28762      , array([ 1.87164    ,  0.0642172  ,  0.786468   ,  2.29184    ,  0.422617   ])
56602   , -22116.4    , array([ 1.87164    ,  1.06422    ,  0.786468   ,  2.29184    ,  0.422617   ])
56603   , -12832.6    , array([ 1.87164    ,  0.637114   ,  0.786468   ,  2.29184    ,  0.422617   ])
56604   , -7982.78    , array([ 1.87164    ,  0.418287   ,  0.786468   ,  2.29184    ,  0.422617   ])
56605   , -6552.13    , array([ 1.87164    ,  0.283044   ,  0.786468   ,  2.29184    ,  0.422617   ])
56606   , -8505.55    , array([ 1.87164    ,  0.189003   ,  0.786468   ,  2.29184    ,  0.422617   ])
56607   , -6607.55    , array([ 1.87164    ,  0.311983   ,  0.786468   ,  2.29184    ,  0.422617   ])
56608   , -6547.52    , array([ 1.87164    ,  0.287037   ,  0.786468   ,  2.29184    ,  0.422617   ])
56609   , -6547.11    , array([ 1.87164    ,  0.290989   ,  0.786468   ,  2.29184    ,  0.422617   ])
56610   , -6558.27    , array([ 1.87164    ,  0.299008   ,  0.786468   ,  2.29184    ,  0.422617   ])
56611   , -6550.6     , array([ 1.87164    ,  0.294901   ,  0.786468   ,  2.29184    ,  0.422617   ])
56612   , -6547.11    , array([ 1.87164    ,  0.290989   ,  0.786468   ,  2.29184    ,  0.422617   ])
56613   , -4862.77    , array([ 1.87164    ,  0.290989   ,  1.78647    ,  2.29184    ,  0.422617   ])
56614   , -5082.72    , array([ 1.87164    ,  0.290989   ,  3.4045     ,  2.29184    ,  0.422617   ])
56615   , -4862.77    , array([ 1.87164    ,  0.290989   ,  1.78647    ,  2.29184    ,  0.422617   ])
56616   , -4681.73    , array([ 1.87164    ,  0.290989   ,  2.4045     ,  2.29184    ,  0.422617   ])
56617   , -4756.28    , array([ 1.87164    ,  0.290989   ,  2.78647    ,  2.29184    ,  0.422617   ])
56618   , -4681.26    , array([ 1.87164    ,  0.290989   ,  2.38832    ,  2.29184    ,  0.422617   ])
56619   , -4681.01    , array([ 1.87164    ,  0.290989   ,  2.36169    ,  2.29184    ,  0.422617   ])
56620   , -4705.6     , array([ 1.87164    ,  0.290989   ,  2.14198    ,  2.29184    ,  0.422617   ])
56621   , -4681.18    , array([ 1.87164    ,  0.290989   ,  2.34594    ,  2.29184    ,  0.422617   ])
56622   , -4681.01    , array([ 1.87164    ,  0.290989   ,  2.36169    ,  2.29184    ,  0.422617   ])
56623   , -5373.45    , array([ 1.87164    ,  0.290989   ,  2.36169    ,  3.29184    ,  0.422617   ])
56624   , -8714.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                102403   ,  6.1202     ,  3.63298    ,  0.0606133  ])
