
Round_1_Replicate_1
41031   , -481.939    , array([ 29.9492    ,  1.86896    ,  29.9999    ,  4.24352    ])
41032   , -423.461    , array([ 29.9492    ,  1.86896    ,  29.9999    ,  5.24352    ])
41033   , -394.387    , array([ 29.9492    ,  1.86896    ,  29.9999    ,  4.87766    ])
41034   , -394.341    , array([ 29.9492    ,  1.86896    ,  29.9999    ,  4.86263    ])
41035   , -394.341    , array([ 29.9492    ,  1.86896    ,  29.9999    ,  4.86303    ])
41036   , -394.341    , array([ 29.9492    ,  1.86896    ,  29.9999    ,  4.86302    ])
41037   , -394.341    , array([ 29.9492    ,  1.86896    ,  29.9999    ,  4.86305    ])
41039   , -394.341    , array([ 29.9492    ,  1.86896    ,  29.9999    ,  4.86303    ])
41041   , -394.936    , array([ 28.3312    ,  1.86896    ,  29.9999    ,  4.86303    ])
41042   , -394.341    , array([ 29.9492    ,  1.252614   ,  9.61859    ,  0.392694   ])
44161   , -397.285    , array([ 1.69097    ,  0.252614   ,  9.61859    ,  0.543081   ])
44162   , -395.577    , array([ 1.69097    ,  0.252614   ,  9.61859    ,  0.531057   ])
44163   , -395.575    , array([ 1.69097    ,  0.252614   ,  9.61859    ,  0.530736   ])
44164   , -395.575    , array([ 1.69097    ,  0.252614   ,  9.61859    ,  0.530721   ])
44165   , -395.575    , array([ 1.69097    ,  0.252614   ,  9.61859    ,  0.530751   ])
44167   , -395.575    , array([ 1.69097    ,  0.252614   ,  9.61859    ,  0.530736   ])
44168   , -617.386    , array([ 2.69097    ,  0.252614   ,  9.61859    ,  0.530736   ])
44169   , -3323.28    , array([ 0.0729329  ,  0.252614   ,  9.61859    ,  0.530736   ])
44170   , -395.575    , array([ 1.69097    ,  0.252614   ,  9.61859    ,  0.530736   ])
44171   , -594.078    , array([ 1.07293    ,  0.252614   ,  9.61859    ,  0.530736   ])
44172   , -437.84     , array([ 2.07293    ,  0.252614   ,  9.61859    ,  0.530736   ])
44173   , -396.709    , array([ 1.75383    ,  0.252614   ,  9.61859    ,  0.530736   ])
44174   , -395.574    , array([ 1.69135    ,  0.252614   ,  9.61859    ,  0.530736   ])
44175   , -395.564    , array([ 1.6968     ,  0.252614   ,  9.61859    ,  0.530736   ])
44176   , -395.564    , array([ 1.69663    ,  0.252614   ,  9.61859    ,  0.530736   ])
44177   , -395.564    , array([ 1.69669    ,  0.252614   ,  9.61859    ,  0.530736   ])
44178   , -395.564    , array([ 1.69658    ,  0.252614   ,  9.61859    ,  0.530736   ])
44179   , -395.564    , array([ 1.69663    ,  0.252614   ,  9.61859    ,  0.530736   ])
44180   , -1447.58    , array([ 1.69663    ,  1.25261    ,  9.61859    ,  0.530736   ])
44182   , -395.564    , array([ 1.69663    ,  0.252614   ,  9.61859    ,  0.530736   ])
44184   , -484.775    , array([ 1.69663    ,  0.63458    ,  9.61859    ,  0.530736   ])
44185   , -428.227    , array([ 1.69663    ,  0.443596   ,  9.61859    ,  0.530736   ])
44186   , -1986.93    , array([ 1.69663    ,  0.0869247  ,  9.61859    ,  0.530736   ])
44187   , -416.166    , array([ 1.69663    ,  0.325563   ,  9.61859    ,  0.530736   ])
44188   , -481.413    , array([ 1.69663    ,  0.189326   ,  9.61859    ,  0.530736   ])
44189   , -401.669    , array([ 1.69663    ,  0.280478   ,  9.61859    ,  0.530736   ])
44190   , -401.931    , array([ 1.69663    ,  0.22844    ,  9.61859    ,  0.530736   ])
44191   , -395.705    , array([ 1.69663    ,  0.25473    ,  9.61859    ,  0.530736   ])
44192   , -395.549    , array([ 1.69663    ,  0.248048   ,  9.61859    ,  0.530736   ])
44193   , -396.564    , array([ 1.69663    ,  0.240559   ,  9.61859    ,  0.530736   ])
44194   , -395.503    , array([ 1.69663    ,  0.250157   ,  9.61859    ,  0.530736   ])
44195   , -395.503    , array([ 1.69663    ,  0.250182   ,  9.61859    ,  0.530736   ])
44196   , -395.503    , array([ 1.69663    ,  0.250133   ,  9.61859    ,  0.530736   ])
44197   , -395.51     , array([ 1.69663    ,  0.249336   ,  9.61859    ,  0.530736   ])
44198   , -395.503    , array([ 1.69663    ,  0.250108   ,  9.61859    ,  0.530736   ])
44199   , -395.503    , array([ 1.69663    ,  0.250133   ,  9.61859    ,  0.530736   ])
44200   , -395.492    , array([ 1.69663    ,  0.250133   ,  10.6186    ,  0.530736   ])
44201   , -395.484    , array([ 1.69663    ,  0.250133   ,  12.2366    ,  0.530736   ])
44202   , -395.483    , array([ 1.69663    ,  0.250133   ,  12.4592    ,  0.530736   ])
44203   , -395.482    , array([ 1.69663    ,  0.250133   ,  12.8193    ,  0.530736   ])
44204   , -395.481    , array([ 1.69663    ,  0.250133   ,  14.1433    ,  0.530736   ])
44205   , -395.479    , array([ 1.69663    ,  0.250133   ,  16.2857    ,  0.530736   ])
44206   , -395.479    , array([ 1.69663    ,  0.250133   ,  16.225     ,  0.530736   ])
44207   , -395.479    , array([ 1.69663    ,  0.250133   ,  19.7522    ,  0.530736   ])
44208   , -395.479    , array([ 1.69663    ,  0.250133   ,  18.7561    ,  0.530736   ])
44209   , -395.479    , array([ 1.69663    ,  0.250133   ,  25.3611    ,  0.530736   ])
44210   , -395.343    , array([ 30         ,  1.66413    ,  19.854     ,  4.08743    ])
39632   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07381    ])
39633   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07399    ])
39634   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07392    ])
39635   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07407    ])
39637   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07399    ])
39639   , -395.626    , array([ 28.382     ,  1.66413    ,  19.854     ,  4.07399    ])
39640   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07399    ])
39641   , -395.351    , array([ 29.382     ,  1.66413    ,  19.854     ,  4.07399    ])
39643   , -395.313    , array([ 29.691     ,  1.66413    ,  19.854     ,  4.07399    ])
39645   , -395.3      , array([ 29.882     ,  1.66413    ,  19.854     ,  4.07399    ])
39647   , -395.296    , array([ 29.9549    ,  1.66413    ,  19.854     ,  4.07399    ])
39649   , -395.296    , array([ 29.9828    ,  1.66413    ,  19.854     ,  4.07399    ])
39651   , -395.295    , array([ 29.9934    ,  1.66413    ,  19.854     ,  4.07399    ])
39653   , -395.295    , array([ 29.9975    ,  1.66413    ,  19.854     ,  4.07399    ])
39655   , -395.295    , array([ 29.999     ,  1.66413    ,  19.854     ,  4.07399    ])
39657   , -395.295    , array([ 29.9996    ,  1.66413    ,  19.854     ,  4.07399    ])
39659   , -395.295    , array([ 29.9999    ,  1.66413    ,  19.854     ,  4.07399    ])
39661   , -395.295    , array([ 29.9999    ,  1.66413    ,  19.854     ,  4.07399    ])
39663   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07399    ])
39665   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07399    ])
39667   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07399    ])
39669   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07399    ])
39671   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07399    ])
39672   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07399    ])
39673   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07399    ])
39675   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07399    ])
39676   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07399    ])
39678   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07399    ])
39680   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07399    ])
39681   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07399    ])
39682   , -481.201    , array([ 30         ,  2.66413    ,  19.854     ,  4.07399    ])
39683   , -2336.8     , array([ 30         ,  0.0460945  ,  19.854     ,  4.07399    ])
39684   , -395.295    , array([ 30         ,  1.66413    ,  19.854     ,  4.07399    ])
39685   , -852.371    , array([ 30         ,  1.04609    ,  19.854     ,  4.07399    ])
39686   , -430.388    , array([ 30         ,  2.04609    ,  19.854     ,  4.07399    ])
39687   , -402.294    , array([ 30         ,  1.79986    ,  19.854     ,  4.07399    ])
39688   , -399.147    , array([ 30         ,  1.57451    ,  19.854     ,  4.07399    ])
39689   , -395.337    , array([ 30         ,  1.67055    ,  19.854     ,  4.07399    ])
39690   , -395.288    , array([ 30         ,  1.66105    ,  19.854     ,  4.07399    ])
39691   , -395.288    , array([ 30         ,  1.66004    ,  19.854     ,  4.07399    ])
39692   , -395.288    , array([ 30         ,  1.66009    ,  19.854     ,  4.07399    ])
39693   , -395.288    , array([ 30         ,  1.66013    ,  19.854     ,  4.07399    ])
39694   , -395.288    , array([ 30         ,  1.66009    ,  19.854     ,  4.07399    ])
39695   , -395.893    , array([ 30         ,  1.66009    ,  20.854     ,  4.07399    ])
39696   , -399.125    , array([ 30         ,  1.66009    ,  18.2359    ,  4.07399    ])
39697   , -395.288    , array([ 30         ,  1.66009                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   29    , array([ 30         ,  0.86632    ,  5.69664    ,  1.86131    ])
37948   , -400.028    , array([ 30         ,  0.865216   ,  5.69664    ,  1.86131    ])
37949   , -400.028    , array([ 30         ,  0.865424   ,  5.69664    ,  1.86131    ])
37950   , -400.028    , array([ 30         ,  0.86559    ,  5.69664    ,  1.86131    ])
37951   , -400.028    , array([ 30         ,  0.865424   ,  5.69664    ,  1.86131    ])
37952   , -409.684    , array([ 30         ,  0.865424   ,  6.69664    ,  1.86131    ])
37953   , -472.776    , array([ 30         ,  0.865424   ,  4.0786     ,  1.86131    ])
37954   , -400.028    , array([ 30         ,  0.865424   ,  5.69664    ,  1.86131    ])
37955   , -411.936    , array([ 30         ,  0.865424   ,  5.0786     ,  1.86131    ])
37956   , -400.057    , array([ 30         ,  0.865424   ,  6.0786     ,  1.86131    ])
37957   , -399.413    , array([ 30         ,  0.865424   ,  5.88568    ,  1.86131    ])
37958   , -399.413    , array([ 30         ,  0.865424   ,  5.88379    ,  1.86131    ])
37959   , -399.413    , array([ 30         ,  0.865424   ,  5.88192    ,  1.86131    ])
37960   , -399.413    , array([ 30         ,  0.865424   ,  5.88379    ,  1.86131    ])
37961   , -1005.21    , array([ 30         ,  0.865424   ,  5.88379    ,  2.86131    ])
37962   , -9015.37    , array([ 30         ,  0.865424   ,  5.88379    ,  0.24328    ])
37963   , -399.413    , array([ 30         ,  0.865424   ,  5.88379    ,  1.86131    ])
37964   , -727.923    , array([ 30         ,  0.865424   ,  5.88379    ,  1.24328    ])
37965   , -511.933    , array([ 30         ,  0.865424   ,  5.88379    ,  2.24328    ])
37966   , -399.31     , array([ 30         ,  0.865424   ,  5.88379    ,  1.874      ])
37967   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87261    ])
37968   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
37969   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87206    ])
37970   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87228    ])
37972   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
37974   , -399.381    , array([ 28.382     ,  0.865424   ,  5.88379    ,  1.87217    ])
37975   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
37976   , -399.326    , array([ 29.382     ,  0.865424   ,  5.88379    ,  1.87217    ])
37978   , -399.315    , array([ 29.691     ,  0.865424   ,  5.88379    ,  1.87217    ])
37980   , -399.31     , array([ 29.882     ,  0.865424   ,  5.88379    ,  1.87217    ])
37982   , -399.308    , array([ 29.9549    ,  0.865424   ,  5.88379    ,  1.87217    ])
37984   , -399.307    , array([ 29.9828    ,  0.865424   ,  5.88379    ,  1.87217    ])
37986   , -399.307    , array([ 29.9934    ,  0.865424   ,  5.88379    ,  1.87217    ])
37988   , -399.307    , array([ 29.9975    ,  0.865424   ,  5.88379    ,  1.87217    ])
37990   , -399.307    , array([ 29.999     ,  0.865424   ,  5.88379    ,  1.87217    ])
37992   , -399.307    , array([ 29.9996    ,  0.865424   ,  5.88379    ,  1.87217    ])
37994   , -399.307    , array([ 29.9999    ,  0.865424   ,  5.88379    ,  1.87217    ])
37996   , -399.307    , array([ 29.9999    ,  0.865424   ,  5.88379    ,  1.87217    ])
37998   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
38000   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
38002   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
38004   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
38006   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
38008   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
38009   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
38010   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
38012   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
38014   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
38016   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
38017   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
38018   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
38019   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
38020   , -698.661    , array([ 30         ,  1.86542    ,  5.88379    ,  1.87217    ])
38022   , -399.307    , array([ 30         ,  0.865424   ,  5.88379    ,  1.87217    ])
38023   , -2225.85    , array([ 30         ,  0.24739    ,  5.88379    ,  1.87217    ])
38024   , -442.3      , array([ 30         ,  1.24739    ,  5.88379    ,  1.87217    ])
38025   , -416.046    , array([ 30         ,  1.03806    ,  5.88379    ,  1.87217    ])
38026   , -517.538    , array([ 30         ,  0.629356   ,  5.88379    ,  1.87217    ])
38027   , -407.274    , array([ 30         ,  0.775254   ,  5.88379    ,  1.87217    ])
38028   , -399.946    , array([ 30         ,  0.882989   ,  5.88379    ,  1.87217    ])
38029   , -399.193    , array([ 30         ,  0.858487   ,  5.88379    ,  1.87217    ])
38030   , -399.166    , array([ 30         ,  0.851829   ,  5.88379    ,  1.87217    ])
38031   , -399.165    , array([ 30         ,  0.853026   ,  5.88379    ,  1.87217    ])
38032   , -399.165    , array([ 30         ,  0.85315    ,  5.88379    ,  1.87217    ])
38033   , -399.165    , array([ 30         ,  0.853273   ,  5.88379    ,  1.87217    ])
38034   , -399.165    , array([ 30         ,  0.85315    ,  5.88379    ,  1.87217    ])
38035   , -408.994    , array([ 30         ,  0.85315    ,  6.88379    ,  1.87217    ])
38036   , -465.019    , array([ 30         ,  0.85315    ,  4.26575    ,  1.87217    ])
38037   , -399.165    , array([ 30         ,  0.85315    ,  5.88379    ,  1.87217    ])
38038   , -409.698    , array([ 30         ,  0.85315    ,  5.26575    ,  1.87217    ])
38039   , -399.507    , array([ 30         ,  0.85315    ,  6.26575    ,  1.87217    ])
38040   , -398.736    , array([ 30         ,  0.85315    ,  6.04979    ,  1.87217    ])
38041   , -398.736    , array([ 30         ,  0.85315    ,  6.04695    ,  1.87217    ])
38042   , -398.736    , array([ 30         ,  0.85315    ,  6.04467    ,  1.87217    ])
38043   , -398.736    , array([ 30         ,  0.85315    ,  6.04306    ,  1.87217    ])
38044   , -398.736    , array([ 30         ,  0.85315    ,  6.04467    ,  1.87217    ])
38045   , -1020.67    , array([ 30         ,  0.85315    ,  6.04467    ,  2.87217    ])
38046   , -8283.59    , array([ 30         ,  0.85315    ,  6.04467    ,  0.254138   ])
38047   , -398.736    , array([ 30         ,  0.85315    ,  6.04467    ,  1.87217    ])
38048   , -742.757    , array([ 30         ,  0.85315    ,  6.04467    ,  1.25414    ])
38049   , -515.988    , array([ 30         ,  0.85315    ,  6.04467    ,  2.25414    ])
38050   , -398.67     , array([ 30         ,  0.85315    ,  6.04467    ,  1.88543    ])
38051   , -398.655    , array([ 30         ,  0.85315    ,  6.04467    ,  1.88175    ])
38052   , -398.655    , array([ 30         ,  0.85315    ,  6.04467    ,  1.88147    ])
38053   , -398.655    , array([ 30         ,  0.85315    ,  6.04467    ,  1.88138    ])
38054   , -398.655    , array([ 30         ,  0.85315    ,  6.04467    ,  1.88156    ])
likelihood = -398.65
theta = 8657.35
Optimized parameters = [ 30.           0.85315004   6.04467205   1.88146808]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                26    , array([ 3.59721    ,  0.408154   ,  4.85302    ,  0.89423    ])
38249   , -395.461    , array([ 3.69908    ,  0.398313   ,  5.03086    ,  0.897337   ])
38250   , -395.148    , array([ 3.8639     ,  0.38239    ,  5.31863    ,  0.902364   ])
38251   , -395.183    , array([ 3.93054    ,  0.375952   ,  5.43497    ,  0.904397   ])
38252   , -395.148    , array([ 3.8639     ,  0.38239    ,  5.31863    ,  0.902364   ])
38253   , -395.216    , array([ 3.80095    ,  0.388472   ,  5.20871    ,  0.900444   ])
38254   , -395.147    , array([ 3.88936    ,  0.379931   ,  5.36307    ,  0.903141   ])
38255   , -395.145    , array([ 3.87994    ,  0.380841   ,  5.34663    ,  0.902854   ])
38256   , -395.145    , array([ 3.87711    ,  0.381114   ,  5.34169    ,  0.902767   ])
38257   , -395.145    , array([ 3.88277    ,  0.380567   ,  5.35157    ,  0.90294    ])
38258   , -395.145    , array([ 3.87994    ,  0.380841   ,  5.34663    ,  0.902854   ])
38259   , -406.619    , array([ 4.87994    ,  0.380841   ,  5.34663    ,  0.902854   ])
38260   , -540.039    , array([ 2.26191    ,  0.380841   ,  5.34663    ,  0.902854   ])
38261   , -395.145    , array([ 3.87994    ,  0.380841   ,  5.34663    ,  0.902854   ])
38262   , -410.772    , array([ 3.26191    ,  0.380841   ,  5.34663    ,  0.902854   ])
38263   , -396.098    , array([ 4.26191    ,  0.380841   ,  5.34663    ,  0.902854   ])
38264   , -394.82     , array([ 4.02604    ,  0.380841   ,  5.34663    ,  0.902854   ])
38265   , -394.81     , array([ 4.00859    ,  0.380841   ,  5.34663    ,  0.902854   ])
38266   , -394.809    , array([ 4.00343    ,  0.380841   ,  5.34663    ,  0.902854   ])
38267   , -394.809    , array([ 4.0022     ,  0.380841   ,  5.34663    ,  0.902854   ])
38268   , -394.809    , array([ 4.00098    ,  0.380841   ,  5.34663    ,  0.902854   ])
38269   , -394.809    , array([ 4.0022     ,  0.380841   ,  5.34663    ,  0.902854   ])
38270   , -1917.05    , array([ 4.0022     ,  0.380841   ,  5.34663    ,  1.90285    ])
38272   , -394.809    , array([ 4.0022     ,  0.380841   ,  5.34663    ,  0.902854   ])
38273   , -1718.57    , array([ 4.0022     ,  0.380841   ,  5.34663    ,  0.28482    ])
38274   , -903.966    , array([ 4.0022     ,  0.380841   ,  5.34663    ,  1.28482    ])
38275   , -394.818    , array([ 4.0022     ,  0.380841   ,  5.34663    ,  0.902033   ])
38276   , -394.808    , array([ 4.0022     ,  0.380841   ,  5.34663    ,  0.904081   ])
38277   , -491.169    , array([ 4.0022     ,  0.380841   ,  5.34663    ,  1.04951    ])
38278   , -394.806    , array([ 4.0022     ,  0.380841   ,  5.34663    ,  0.903575   ])
38279   , -394.806    , array([ 4.0022     ,  0.380841   ,  5.34663    ,  0.903582   ])
38280   , -394.806    , array([ 4.0022     ,  0.380841   ,  5.34663    ,  0.903568   ])
38281   , -394.806    , array([ 4.0022     ,  0.380841   ,  5.34663    ,  0.903575   ])
38282   , -397.308    , array([ 4.0022     ,  0.380841   ,  6.34663    ,  0.903575   ])
38283   , -412.274    , array([ 4.0022     ,  0.380841   ,  3.7286     ,  0.903575   ])
38284   , -394.806    , array([ 4.0022     ,  0.380841   ,  5.34663    ,  0.903575   ])
38285   , -396.83     , array([ 4.0022     ,  0.380841   ,  4.7286     ,  0.903575   ])
38286   , -395.156    , array([ 4.0022     ,  0.380841   ,  5.7286     ,  0.903575   ])
38287   , -394.798    , array([ 4.0022     ,  0.380841   ,  5.4284     ,  0.903575   ])
38288   , -394.796    , array([ 4.0022     ,  0.380841   ,  5.40168    ,  0.903575   ])
38289   , -394.796    , array([ 4.0022     ,  0.380841   ,  5.40039    ,  0.903575   ])
38290   , -394.796    , array([ 4.0022     ,  0.380841   ,  5.39985    ,  0.903575   ])
38291   , -394.796    , array([ 4.0022     ,  0.380841   ,  5.40092    ,  0.903575   ])
38292   , -394.796    , array([ 4.0022     ,  0.380841   ,  5.40039    ,  0.903575   ])
38293   , -395.418    , array([ 4.28493    ,  0.353527   ,  5.894      ,  0.912199   ])
38294   , -396.399    , array([ 3.54473    ,  0.425035   ,  4.6017     ,  0.889622   ])
38295   , -394.796    , array([ 4.0022     ,  0.380841   ,  5.40039    ,  0.903575   ])
38296   , -395.414    , array([ 3.82746    ,  0.397721   ,  5.09532    ,  0.898245   ])
38297   , -394.609    , array([ 4.11019    ,  0.370408   ,  5.58893    ,  0.906869   ])
38298   , -394.743    , array([ 4.19109    ,  0.362592   ,  5.73018    ,  0.909337   ])
38299   , -394.61     , array([ 4.10437    ,  0.37097    ,  5.57876    ,  0.906691   ])
38300   , -394.609    , array([ 4.11321    ,  0.370116   ,  5.59419    ,  0.906961   ])
