
Round_1_Replicate_1
53155   , -10019.2    , array([ 0.61542    ,  0.169422   ,  7.40038    ,  4.59458    ,  0.038383   ])
66551   , -1389.06    , array([ 0.982053   ,  0.105775   ,  5.55627    ,  3.89366    ,  0.0614209  ])
66552   , -1523.45    , array([ 0.982053   ,  0.105775   ,  2.93824    ,  3.89366    ,  0.0614209  ])
66553   , -1367.34    , array([ 0.982053   ,  0.105775   ,  4.55627    ,  3.89366    ,  0.0614209  ])
66554   , -1396.21    , array([ 0.982053   ,  0.105775   ,  3.93824    ,  3.89366    ,  0.0614209  ])
66555   , -1366.23    , array([ 0.982053   ,  0.105775   ,  4.93824    ,  3.89366    ,  0.0614209  ])
66556   , -1365.22    , array([ 0.982053   ,  0.105775   ,  4.78035    ,  3.89366    ,  0.0614209  ])
66557   , -1365.22    , array([ 0.982053   ,  0.105775   ,  4.78259    ,  3.89366    ,  0.0614209  ])
66558   , -1365.22    , array([ 0.982053   ,  0.105775   ,  4.7781     ,  3.89366    ,  0.0614209  ])
66559   , -1365.22    , array([ 0.982053   ,  0.105775   ,  4.78035    ,  3.89366    ,  0.0614209  ])
66560   , -1505.26    , array([ 0.982053   ,  0.105775   ,  4.78035    ,  4.89366    ,  0.0614209  ])
66561   , -1475.1     , array([ 0.982053   ,  0.105775   ,  4.78035    ,  2.27563    ,  0.0614209  ])
66562   , -1365.22    , array([ 0.982053   ,  0.105775   ,  4.78035    ,  3.89366    ,  0.0614209  ])
66563   , -1350.45    , array([ 0.982053   ,  0.105775   ,  4.78035    ,  3.27563    ,  0.0614209  ])
66564   , -1374.2     , array([ 0.982053   ,  0.105775   ,  4.78035    ,  2.89366    ,  0.0614209  ])
66565   , -1348.3     , array([ 0.982053   ,  0.105775   ,  4.78035    ,  3.44585    ,  0.0614209  ])
66566   , -1348.29    , array([ 0.982053   ,  0.105775   ,  4.78035    ,  3.43818    ,  0.0614209  ])
66567   , -1348.29    , array([ 0.982053   ,  0.105775   ,  4.78035    ,  3.43362    ,  0.0614209  ])
66568   , -1348.29    , array([ 0.982053   ,  0.105775   ,  4.78035    ,  3.42902    ,  0.0614209  ])
66569   , -1348.29    , array([ 0.982053   ,  0.105775   ,  4.78035    ,  3.43362    ,  0.0614209  ])
66570   , -1371.46    , array([ 1.11256    ,  0.106287   ,  3.95196    ,  3.22968    ,  0.0597365  ])
66571   , -1434.1     , array([ 0.770896   ,  0.104945   ,  6.1207     ,  3.76361    ,  0.0641464  ])
66572   , -1348.29    , array([ 0.982053   ,  0.105775   ,  4.78035    ,  3.43362    ,  0.0614209  ])
66573   , -1359.76    , array([ 0.901398   ,  0.105458   ,  5.29231    ,  3.55967    ,  0.062462   ])
66574   , -1351.52    , array([ 1.0319     ,  0.10597    ,  4.46393    ,  3.35572    ,  0.0607775  ])
66575   , -1348.28    , array([ 0.986534   ,  0.105792   ,  4.7519     ,  3.42662    ,  0.0613631  ])
66576   , -1348.28    , array([ 0.985244   ,  0.105787   ,  4.76009    ,  3.42864    ,  0.0613798  ])
66577   , -1348.28    , array([ 0.985212   ,  0.105787   ,  4.7603     ,  3.42869    ,  0.0613802  ])
66578   , -1348.28    , array([ 0.98518    ,  0.105787   ,  4.7605     ,  3.42874    ,  0.0613806  ])
66579   , -1353.31    , array([ 1.12139    ,  0.107533   ,  4.11827    ,  2.75605    ,  0.057881   ])
66580   , -1348.28    , array([ 0.985212   ,  0.105787   ,  4.7603     ,  3.42869    ,  0.0613802  ])
66581   , -1353.31    , array([ 1.12139    ,  0.107533   ,  4.11827    ,  2.75605    ,  0.057881   ])
66582   , -1487       , array([ 0.764864   ,  0.102963   ,  5.79912    ,  4.51704    ,  0.067042   ])
66583   , -1348.28    , array([ 0.985212   ,  0.105787   ,  4.7603     ,  3.42869    ,  0.0613802  ])
66584   , -1373.58    , array([ 0.901047   ,  0.104708   ,  5.15709    ,  3.8444     ,  0.0635428  ])
66585   , -1344.53    , array([ 1.03723    ,  0.106454   ,  4.51506    ,  3.17176    ,  0.0600436  ])
66586   , -1344.55    , array([ 1.03263    ,  0.106395   ,  4.53673    ,  3.19446    ,  0.0601617  ])
66587   , -1344.53    , array([ 1.0364     ,  0.106443   ,  4.51896    ,  3.17585    ,  0.0600648  ])
66588   , -1344.53    , array([ 1.03589    ,  0.106437   ,  4.52137    ,  3.17837    ,  0.060078   ])
66589   , -1344.53    , array([ 1.0364     ,  0.106443   ,  4.51896    ,  3.17585    ,  0.0600648  ])
66590   , -1358.89    , array([ 1.03293    ,  0.104761   ,  4.54331    ,  3.1809                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1768.59    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  6.70905    ,  0.0115277  ])
58252   , -1768.59    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  6.70905    ,  0.0115277  ])
58253   , -1767.58    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.70905    ,  0.0115277  ])
58254   , -1785.4     , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  9.32709    ,  0.0115277  ])
58255   , -1767.58    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.70905    ,  0.0115277  ])
58256   , -1771.65    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  8.32709    ,  0.0115277  ])
58257   , -1766.83    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.32709    ,  0.0115277  ])
58258   , -1766.83    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.30611    ,  0.0115277  ])
58259   , -1766.83    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31208    ,  0.0115277  ])
58260   , -1766.83    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31811    ,  0.0115277  ])
58261   , -1766.83    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31208    ,  0.0115277  ])
58262   , -22523.7    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31208    ,  1.01153    ])
58264   , -1766.83    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31208    ,  0.0115277  ])
58266   , -22397.5    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31208    ,  0.393494   ])
58267   , -21980.6    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31208    ,  0.202344   ])
58270   , -20250.4    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31208    ,  0.084413   ])
58272   , -12788.9    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31208    ,  0.0393674  ])
58274   , -5430.36    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31208    ,  0.0221615  ])
58276   , -2514.04    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31208    ,  0.0155895  ])
58278   , -1854.2     , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31208    ,  0.0130792  ])
58279   , -1758.24    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31208    ,  0.0117497  ])
58280   , -1756.9     , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31208    ,  0.0119095  ])
58281   , -1756.85    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31208    ,  0.0118821  ])
58282   , -1756.85    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31208    ,  0.0118857  ])
58283   , -1756.85    , array([ 1.03913    ,  0.0290642  ,  0.01094    ,  7.31208    ,  0.0118786  ])
likelihood = -1756.85
theta = 20346.8
Optimized parameters = [ 1.03912818  0.02906419  0.01094005  7.31208372  0.01188212]

Round_2_Replicate_2
62457   , -8282.87    , array([ 2.15374    ,  0.116657   ,  7.09717    ,  0.7862     ,  0.125599   ])
62458   , -8282.87    , array([ 2.15374    ,  0.116657   ,  7.09717    ,  0.7862     ,  0.125599   ])
62459   , -9268.15    , array([ 3.15374    ,  0.116657   ,  7.09717    ,  0.7862     ,  0.125599   ])
62460   , -6121.12    , array([ 0.535707   ,  0.116657   ,  7.09717    ,  0.7862     ,  0.125599   ])
62462   , -6121.12    , array([ 0.535707   ,  0.116657   ,  7.09717    ,  0.7862     ,  0.125599   ])
62464   , -6662.54    , array([ 1.15374    ,  0.116657   ,  7.09717    ,  0.7862     ,  0.125599   ])
62465   , -6102.75    , array([ 0.844717   ,  0.116657   ,  7.09717    ,  0.7862     ,  0.125599   ])
62466   , -5954.79    , array([ 0.700032   ,  0.116657   ,  7.09717    ,  0.7862     ,  0.125599   ])
62467   , -5950.17    , array([ 0.685495   ,  0.116657   ,  7.09717    ,  0.7862     ,  0.125599   ])
62468   , -5949.17    , array([ 0.656831   ,  0.116657   ,  7.09717    ,  0.7862     ,  0.125599   ])
62469   , -5975.39    , array([ 0.610566   ,  0.116657   ,  7.09717    ,  0.7862     ,  0.125599   ])
62470   , -5953.52    , array([ 0.641862   ,  0.116657   ,  7.09717    ,  0.7862     ,  0.125599   ])
62471   , -5949.17    , array([ 0.656831   ,  0.116657   ,  7.09717    ,  0.7862     ,  0.125599   ])
62472   , -26860.6    , array([ 0.656831   ,  1.11666    ,  7.09717    ,  0.7862     ,  0.125599   ])
62474   , -5949.17    , array([ 0.656831   ,  0.116657   ,  7.09717    ,  0.7862     ,  0.125599   ])
62476   , -12171.2    , array([ 0.656831   ,  0.498623   ,  7.09717    ,  0.7862     ,  0.125599   ])
62477   , -4971.38    , array([ 0.656831   ,  0.30759    ,  7.09717    ,  0.7862     ,  0.125599   ])
62478   , -2655.45    , array([ 0.656831   ,  0.234969   ,  7.09717    ,  0.7862     ,  0.125599   ])
62479   , -2350.49    , array([ 0.656831   ,  0.220308   ,  7.09717    ,  0.7862     ,  0.125599   ])
62480   , -2114.57    , array([ 0.656831   ,  0.180717   ,  7.09717    ,  0.7862     ,  0.125599   ])
62481   , -2069.32    , array([ 0.656831   ,  0.189621   ,  7.09717    ,  0.7862     ,  0.125599   ])
62482   , -2068.83    , array([ 0.656831   ,  0.192231   ,  7.09717    ,  0.7862     ,  0.125599   ])
62483   , -2068.37    , array([ 0.656831   ,  0.191146   ,  7.09717    ,  0.7862     ,  0.125599   ])
62484   , -2068.6     , array([ 0.656831   ,  0.190401   ,  7.09717    ,  0.7862     ,  0.125599   ])
62485   , -2068.37    , array([ 0.656831   ,  0.191146   ,  7.09717    ,  0.7862     ,  0.125599   ])
62486   , -2161.95    , array([ 0.656831   ,  0.191146   ,  8.09717    ,  0.7862     ,  0.125599   ])
62487   , -2325.94    , array([ 0.656831   ,  0.191146   ,  5.47914    ,  0.7862     ,  0.125599   ])
62488   , -2068.37    , array([ 0.656831   ,  0.191146   ,  7.09717    ,  0.7862     ,  0.125599   ])
62489   , -2099.78    , array([ 0.656831   ,  0.191146   ,  6.47914    ,  0.7862     ,  0.125599   ])
62490   , -2084.56    , array([ 0.656831   ,  0.191146   ,  7.47914    ,  0.7862     ,  0.125599   ])
62491   , -2068.19    , array([ 0.656831   ,  0.191146   ,  7.06077    ,  0.7862     ,  0.125599   ])
62492   , -2068.18    , array([ 0.656831   ,  0.191146   ,  7.05066    ,  0.7862     ,  0.125599   ])
62493   , -2068.18    , array([ 0.656831   ,  0.191146   ,  7.05153    ,  0.7862     ,  0.125599   ])
62494   , -2068.18    , array([ 0.656831   ,  0.191146   ,  7.05199    ,  0.7862     ,  0.125599   ])
62495   , -2068.18    , array([ 0.656831   ,  0.191146   ,  7.05153    ,  0.7862     ,  0.125599   ])
62496   , -2218.9     , array([ 0.656831   ,  0.191146   ,  7.05153    ,  1.7862     ,  0.125599   ])
62498   , -2068.18    , array([ 0.656831   ,  0.191146   ,  7.05153    ,  0.7862     ,  0.125599   ])
62499   , -2392.88    , array([ 0.656831   ,  0.191146   ,  7.05153    ,  0.168166   ,  0.125599   ])
62500   , -2049.62    , array([ 0.656831   ,  0.191146   ,  7.05153    ,  1.16817    ,  0.125599   ])
62501   , -2043.59    , array([ 0.656831   ,  0.191146   ,  7.05153    ,  1.02814    ,  0.125599   ])
62502   , -2043.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                119967   ,  4.99047    ,  1.70043    ,  0.0602837  ])
66839   , -1347.22    , array([ 1.04479    ,  0.117177   ,  4.92477    ,  1.71492    ,  0.0602701  ])
66840   , -1336.29    , array([ 1.02528    ,  0.119967   ,  4.99047    ,  1.70043    ,  0.0602837  ])
66841   , -1338.46    , array([ 1.03273    ,  0.118901   ,  4.96538    ,  1.70597    ,  0.0602785  ])
66842   , -1336.15    , array([ 1.02067    ,  0.120626   ,  5.00598    ,  1.69701    ,  0.0602869  ])
66843   , -1336.09    , array([ 1.02226    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0602858  ])
66844   , -1336.09    , array([ 1.02217    ,  0.120411   ,  5.00094    ,  1.69813    ,  0.0602858  ])
66845   , -1336.09    , array([ 1.02235    ,  0.120385   ,  5.00033    ,  1.69826    ,  0.0602857  ])
66846   , -1344.79    , array([ 1.10873    ,  0.117381   ,  5.02419    ,  1.71811    ,  0.059074   ])
66847   , -1336.09    , array([ 1.02226    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0602858  ])
66848   , -1756.47    , array([ 2.02226    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0602858  ])
66850   , -1336.09    , array([ 1.02226    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0602858  ])
66851   , -3416.29    , array([ 0.404225   ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0602858  ])
66852   , -1458.26    , array([ 1.40423    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0602858  ])
66853   , -1363.89    , array([ 1.16985    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0602858  ])
66854   , -1345.63    , array([ 0.928216   ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0602858  ])
66855   , -1335.93    , array([ 1.01751    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0602858  ])
66856   , -1335.8     , array([ 1.00887    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0602858  ])
66857   , -1335.8     , array([ 1.00721    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0602858  ])
66858   , -1335.8     , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0602858  ])
66859   , -1335.8     , array([ 1.00751    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0602858  ])
66860   , -1335.8     , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0602858  ])
66861   , -15578.7    , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  1.06029    ])
66863   , -1335.8     , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0602858  ])
66865   , -12778.5    , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.442252   ])
66866   , -9384.2     , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.251176   ])
66869   , -4756.66    , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.133199   ])
66870   , -7034.24    , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0258439  ])
66871   , -2119.29    , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.084884   ])
66872   , -1746.78    , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0471302  ])
66873   , -1356.4     , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0630551  ])
66874   , -1335.47    , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0601388  ])
66875   , -1334.99    , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0595931  ])
66876   , -1334.98    , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0596365  ])
66877   , -1334.98    , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.059643   ])
66878   , -1334.98    , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.05963    ])
66879   , -1334.98    , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0596365  ])
66880   , -1370.6     , array([ 1.00736    ,  0.120398   ,  6.00063    ,  1.69819    ,  0.0596365  ])
66881   , -1467.89    , array([ 1.00736    ,  0.120398   ,  3.3826     ,  1.69819    ,  0.0596365  ])
66882   , -1334.98    , array([ 1.00736    ,  0.120398   ,  5.00063    ,  1.69819    ,  0.0596365  ])
66883   , -1355.37    , array([ 1.00736    ,  0.120398   ,  4.3826     ,  1.69819    ,  0.0596365  ])
66884   , -1339.11    , array([ 1.00736    ,  0.120398   ,  5.3826     ,  1.69819    ,  0.0596365  ])
66885   , -1334.82    , array([ 1.00736    ,  0.120398   ,  5.06822    ,  1.69819    ,  0.0596365  ])
66886   , -1334.82    , array([ 1.00736    ,  0.120398   ,  5.06343    ,  1.69819    ,  0.0596365  ])
66887   , -1334.82    , array([ 1.00736    ,  0.120398   ,  5.0628     ,  1.69819    ,  0.0596365  ])
66888   , -1334.82    , array([ 1.00736    ,  0.120398   ,  5.06218    ,  1.69819    ,  0.0596365  ])
66889   , -1334.82    , array([ 1.00736    ,  0.120398   ,  5.0628     ,  1.69819    ,  0.0596365  ])
66890   , -1428.32    , array([ 1.00736    ,  0.120398   ,  5.0628     ,  2.69819    ,  0.0596365  ])
66891   , -1695.98    , array([ 1.00736    ,  0.120398   ,  5.0628     ,  0.0801591  ,  0.0596365  ])
66892   , -1334.82    , array([ 1.00736    ,  0.120398   ,  5.0628     ,  1.69819    ,  0.0596365  ])
66893   , -1382.06    , array([ 1.00736    ,  0.120398   ,  5.0628     ,  1.08016    ,  0.0596365  ])
66894   , -1348.54    , array([ 1.00736    ,  0.120398   ,  5.0628     ,  2.08016    ,  0.0596365  ])
66895   , -1334.8     , array([ 1.00736    ,  0.120398   ,  5.0628     ,  1.72932    ,  0.0596365  ])
66896   , -1334.78    , array([ 1.00736    ,  0.120398   ,  5.0628     ,  1.71597    ,  0.0596365  ])
66897   , -1334.78    , array([ 1.00736    ,  0.120398   ,  5.0628     ,  1.71579    ,  0.0596365  ])
66898   , -1334.78    , array([ 1.00736    ,  0.120398   ,  5.0628     ,  1.71561    ,  0.0596365  ])
66899   , -1334.78    , array([ 1.00736    ,  0.120398   ,  5.0628     ,  1.71579    ,  0.0596365  ])
66900   , -1333.37    , array([ 1.01942    ,  0.118674   ,  5.02219    ,  1.72474    ,  0.0596281  ])
66901   , -1344.77    , array([ 1.03894    ,  0.115884   ,  4.95649    ,  1.73924    ,  0.0596145  ])
66902   , -1333.37    , array([ 1.01942    ,  0.118674   ,  5.02219    ,  1.72474    ,  0.0596281  ])
66903   , -1335.68    , array([ 1.02688    ,  0.117609   ,  4.9971     ,  1.73028    ,  0.0596229  ])
66904   , -1333.17    , array([ 1.01482    ,  0.119333   ,  5.0377     ,  1.72132    ,  0.0596313  ])
66905   , -1333.13    , array([ 1.01614    ,  0.119144   ,  5.03327    ,  1.7223     ,  0.0596304  ])
66906   , -1333.13    , array([ 1.01605    ,  0.119157   ,  5.03356    ,  1.72224    ,  0.0596305  ])
66907   , -1333.13    , array([ 1.01622    ,  0.119132   ,  5.03297    ,  1.72237    ,  0.0596303  ])
66908   , -1330.43    , array([ 1.01001    ,  0.11789    ,  5.0659     ,  1.74641    ,  0.058975   ])
66909   , -1333.13    , array([ 1.01614    ,  0.119144   ,  5.03327    ,  1.7223     ,  0.0596304  ])
66910   , -1330.43    , array([ 1.01001    ,  0.11789    ,  5.0659     ,  1.74641    ,  0.058975   ])
66911   , -1326.59    , array([ 1.0001     ,  0.115861   ,  5.1187     ,  1.78542    ,  0.0579146  ])
66912   , -1317.61    , array([ 0.94792    ,  0.105176   ,  5.39678    ,  1.99085    ,  0.0523301  ])
66913   , -1347.34    , array([ 0.863486   ,  0.0878876  ,  5.84671    ,  2.32325    ,  0.0432942  ])
66914   , -1317.61    , array([ 0.94792    ,  0.105176   ,  5.39678    ,  1.99085    ,  0.0523301  ])
66915   , -1322.03    , array([ 0.915669   ,  0.0985726  ,  5.56864    ,  2.11782    ,  0.0488787  ])
66916   , -1318.77    , array([ 0.967851   ,  0.109258   ,  5.29056    ,  1.91239    ,  0.0544632  ])
66917   , -1317.6     , array([ 0.95012    ,  0.105627   ,  5.38505    ,  1.98219    ,  0.0525655  ])
66918   , -1317.6     , array([ 0.949459   ,  0.105492   ,  5.38857    ,  1.98479    ,  0.0524949  ])
66919   , -1317.6     , array([ 0.95078    ,  0.105762   ,  5.38154    ,  1.97959    ,  0.0526362  ])
66920   , -1317.6     , array([ 0.95012    ,  0.105627   ,  5.38505    ,  1.98219    ,  0.0525655  ])
66921   , -1681.27    , array([ 1.95012    ,  0.105627   ,  5.38505    ,  1.98219    ,  0.0525655  ])
66923   , -1317.6     , array([ 0.95012    ,  0.105627   ,  5.38505    ,  1.98219    ,  0.0525655  ])
66924   , -4156.85    , array([ 0.332086   ,  0.105627   ,  5.38505    ,  1.9821                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                5  ])
58563   , -1450.68    , array([ 1.21915    ,  0.0664821  ,  3.43127    ,  1.93205    ,  0.0281195  ])
58564   , -1432.77    , array([ 1.21915    ,  0.0664821  ,  3.43127    ,  2.93205    ,  0.0281195  ])
58565   , -1431.74    , array([ 1.21915    ,  0.0664821  ,  3.43127    ,  2.73956    ,  0.0281195  ])
58566   , -1431.74    , array([ 1.21915    ,  0.0664821  ,  3.43127    ,  2.73767    ,  0.0281195  ])
58567   , -1431.74    , array([ 1.21915    ,  0.0664821  ,  3.43127    ,  2.73579    ,  0.0281195  ])
58568   , -1431.74    , array([ 1.21915    ,  0.0664821  ,  3.43127    ,  2.73767    ,  0.0281195  ])
58569   , -1447.58    , array([ 1.48063    ,  0.0663482  ,  2.66623    ,  3.4033     ,  0.0289598  ])
58570   , -1491.46    , array([ 0.79607    ,  0.0666989  ,  4.66911    ,  1.66065    ,  0.0267599  ])
58571   , -1431.74    , array([ 1.21915    ,  0.0664821  ,  3.43127    ,  2.73767    ,  0.0281195  ])
58572   , -1435.8     , array([ 1.05755    ,  0.0665649  ,  3.90408    ,  2.32629    ,  0.0276002  ])
58573   , -1435.12    , array([ 1.31903    ,  0.066431   ,  3.13905    ,  2.99192    ,  0.0284405  ])
58574   , -1431.51    , array([ 1.19406    ,  0.066495   ,  3.50468    ,  2.6738     ,  0.0280389  ])
58575   , -1431.49    , array([ 1.18325    ,  0.0665005  ,  3.53632    ,  2.64626    ,  0.0280041  ])
58576   , -1431.49    , array([ 1.18569    ,  0.0664993  ,  3.52919    ,  2.65247    ,  0.028012   ])
58577   , -1431.49    , array([ 1.18602    ,  0.0664991  ,  3.52821    ,  2.65332    ,  0.0280131  ])
58578   , -1431.49    , array([ 1.18535    ,  0.0664994  ,  3.53017    ,  2.65162    ,  0.0280109  ])
58579   , -1420.87    , array([ 1.15222    ,  0.0674462  ,  3.62391    ,  2.75486    ,  0.0286643  ])
58580   , -1431.49    , array([ 1.18569    ,  0.0664993  ,  3.52919    ,  2.65247    ,  0.028012   ])
58581   , -1420.87    , array([ 1.15222    ,  0.0674462  ,  3.62391    ,  2.75486    ,  0.0286643  ])
58582   , -1406.14    , array([ 1.09806    ,  0.0689785  ,  3.77718    ,  2.92053    ,  0.0297198  ])
58583   , -1404.38    , array([ 0.861505   ,  0.0756717  ,  4.44669    ,  3.64421    ,  0.0343304  ])
58584   , -2248.48    , array([ 0.478746   ,  0.0865015  ,  5.52998    ,  4.81516    ,  0.0417905  ])
58585   , -1404.38    , array([ 0.861505   ,  0.0756717  ,  4.44669    ,  3.64421    ,  0.0343304  ])
58586   , -1512.44    , array([ 0.715304   ,  0.0798083  ,  4.86047    ,  4.09148    ,  0.0371799  ])
58587   , -1388.63    , array([ 0.951862   ,  0.0731151  ,  4.19096    ,  3.36779    ,  0.0325693  ])
58588   , -1389.03    , array([ 0.943185   ,  0.0733606  ,  4.21552    ,  3.39434    ,  0.0327384  ])
58589   , -1388.42    , array([ 0.962057   ,  0.0728267  ,  4.1621     ,  3.3366     ,  0.0323706  ])
58590   , -1388.41    , array([ 0.964827   ,  0.0727483  ,  4.15426    ,  3.32813    ,  0.0323166  ])
58591   , -1388.41    , array([ 0.967036   ,  0.0726858  ,  4.14801    ,  3.32137    ,  0.0322736  ])
58592   , -1388.41    , array([ 0.964827   ,  0.0727483  ,  4.15426    ,  3.32813    ,  0.0323166  ])
58593   , -1393.31    , array([ 1.22631    ,  0.0726143  ,  3.38923    ,  3.99376    ,  0.0331569  ])
58594   , -1725.66    , array([ 0.541743   ,  0.072965   ,  5.39211    ,  2.25111    ,  0.030957   ])
58595   , -1388.41    , array([ 0.964827   ,  0.0727483  ,  4.15426    ,  3.32813    ,  0.0323166  ])
58596   , -1428.12    , array([ 0.803224   ,  0.0728311  ,  4.62708    ,  2.91674    ,  0.0317973  ])
58597   , -1383.67    , array([ 1.0647     ,  0.0726971  ,  3.86205    ,  3.58237    ,  0.0326376  ])
58598   , -1383.79    , array([ 1.04602    ,  0.0727067  ,  3.91672    ,  3.5348     ,  0.0325775  ])
58599   , -1383.67    , array([ 1.06135    ,  0.0726988  ,  3.87187    ,  3.57383    ,  0.0326268  ])
58600   , -1383.67    , array([ 1.06231    ,  0.0726983  ,  3.86905    ,  3.57629    ,  0.0326299  ])
58601   , -1383.67    , array([ 1.06329    ,  0.0726978  ,  3.86619    ,  3.57877    ,  0.032633   ])
