
Round_1_Replicate_1
19789   , -819.968    , array([ 29.6047    ,  0.192221   ,  1.93054    ,  0.954564   ])
23204   , -900.104    , array([ 29.7831    ,  0.192221   ,  1.93054    ,  0.763571   ])
23205   , -1590.02    , array([ 29.7831    ,  0.192221   ,  1.93054    ,  0.33653    ])
23206   , -403.375    , array([ 29.7831    ,  0.192221   ,  1.93054    ,  0.594748   ])
23207   , -394.493    , array([ 29.7831    ,  0.192221   ,  1.93054    ,  0.567408   ])
23208   , -393.888    , array([ 29.7831    ,  0.192221   ,  1.93054    ,  0.572922   ])
23209   , -393.888    , array([ 29.7831    ,  0.192221   ,  1.93054    ,  0.572829   ])
23210   , -393.888    , array([ 29.7831    ,  0.192221   ,  1.93054    ,  0.572832   ])
23211   , -393.888    , array([ 29.7831    ,  0.192221   ,  1.93054    ,  0.572827   ])
23213   , -393.888    , array([ 29.7831    ,  0.192221   ,  1.93054    ,  0.572829   ])
23215   , -393.895    , array([ 28.1651    ,  0.192221   ,  1.93054    ,  0.572829   ])
23216   , -393.888    , array([ 29.7831    ,  0.192221   ,  1.93054    ,  0.572829   ])
23217   , -393.889    , array([ 29.1651    ,  0.192221   ,  1.93054    ,  0.572829   ])
23219   , -393.889    , array([ 29.4741    ,  0.192221   ,  1.93054    ,  0.572829   ])
23220   , -393.888    , array([ 29.929     ,  0.192221   ,  1.93054    ,  0.572829   ])
23222   , -393.888    , array([ 29.8733    ,  0.192221   ,  1.93054    ,  0.572829   ])
23223   , -393.888    , array([ 29.9693    ,  0.192221   ,  1.93054    ,  0.572829   ])
23224   , -393.888    , array([ 29.9942    ,  0.192221   ,  1.93054    ,  0.572829   ])
23226   , -393.888    , array([ 29.9847    ,  0.192221   ,  1.93054    ,  0.572829   ])
23228   , -393.888    , array([ 29.9906    ,  0.192221   ,  1.93054    ,  0.572829   ])
23229   , -393.888    , array([ 29.9965    ,  0.192221   ,  1.93054    ,  0.572829   ])
23230   , -393.888    , array([ 29.9965    ,  0.192221   ,  1.93054    ,  0.572829   ])
23231   , -3611.21    , array([ 29.9965    ,  1.19222    ,  1.93054    ,  0.572829   ])
23233   , -393.888    , array([ 29.9965    ,  0.192221   ,  1.93054    ,  0.572829   ])
23235   , -724.658    , array([ 29.9965    ,  0.574187   ,  1.93054    ,  0.572829   ])
23236   , -718.981    , array([ 29.9965    ,  0.383202   ,  1.93054    ,  0.572829   ])
23238   , -1604.44    , array([ 29.9965    ,  0.102052   ,  1.93054    ,  0.572829   ])
23239   , -565.128    , array([ 29.9965    ,  0.265169   ,  1.93054    ,  0.572829   ])
23240   , -519.521    , array([ 29.9965    ,  0.15778    ,  1.93054    ,  0.572829   ])
23241   , -408.857    , array([ 29.9965    ,  0.207671   ,  1.93054    ,  0.572829   ])
23242   , -394.371    , array([ 29.9965    ,  0.194711   ,  1.93054    ,  0.572829   ])
23243   , -393.892    , array([ 29.9965    ,  0.191842   ,  1.93054    ,  0.572829   ])
23244   , -393.887    , array([ 29.9965    ,  0.192113   ,  1.93054    ,  0.572829   ])
23245   , -393.887    , array([ 29.9965    ,  0.192111   ,  1.93054    ,  0.572829   ])
23246   , -393.887    , array([ 29.9965    ,  0.19211    ,  1.93054    ,  0.572829   ])
23247   , -393.887    , array([ 29.9965    ,  0.192112   ,  1.93054    ,  0.572829   ])
23248   , -393.887    , array([ 29.9965    ,  0.192111   ,  1.93054    ,  0.572829   ])
23249   , -464.609    , array([ 29.9965    ,  0.192111   ,  2.93054    ,  0.572829   ])
23250   , -799.244    , array([ 29.9965    ,  0.192111   ,  0.312505   ,  0.572829   ])
23251   , -393.887    , array([ 29.9965    ,  0.192111   ,  1.93054    ,  0.572829   ])
23252   , -436.652    , array([ 29.9965    ,  0.192111   ,  1.3125     ,  0.572829   ])
23253   , -405.675    , array([ 29.9965    ,  0.192111   ,  2.3125     ,  0.572829   ])
23254   , -393.973    , array([ 29.9965    ,  0.192111   ,  1.96731    ,  0.572829   ])
23255   , -393.884    , array([ 29.9965    ,  0.192111   ,  1.93485    ,  0.572829   ])
23256   , -393.884    , array([ 29.9965    ,  0.192111   ,  1.93619    ,  0.572829   ])
23257   , -393.884    , array([ 29.9965    ,  0.192111   ,  1.93614    ,  0.572829   ])
23258   , -393.884    , array([ 29.9965    ,  0.192111   ,  1.93608    ,  0.572829   ])
23259   , -393.884    , array([ 29.9965    ,  0.192111   ,  1.93614    ,  0.572829   ])
23260   , -2302.23    , array([ 29.9965    ,  0.192111   ,  1.93614    ,  1.57283    ])
23262   , -393.884    , array([ 29.9965    ,  0.192111   ,  1.93614    ,  0.572829   ])
23264   , -1615.96    , array([ 29.9965    ,  0.192111   ,  1.93614    ,  0.954795   ])
23265   , -900.579    , array([ 29.9965    ,  0.192111   ,  1.93614    ,  0.763802   ])
23266   , -1592.15    , array([ 29.9965    ,  0.192111   ,  1.93614    ,  0.336761   ])
23267   , -403.419    , array([ 29.9965    ,  0.192111   ,  1.93614    ,  0.59502    ])
23268   , -394.493    , array([ 29.9965    ,  0.192111   ,  1.93614    ,  0.567617   ])
23269   , -393.883    , array([ 29.9965    ,  0.192111   ,  1.93614    ,  0.573151   ])
23270   , -393.883    , array([ 29.9965    ,  0.192111   ,  1.93614    ,  0.573058   ])
23271   , -393.883    , array([ 29.9965    ,  0.192111   ,  1.93614    ,  0.57306    ])
23272   , -393.883    , array([ 29.9965    ,  0.192111   ,  1.93614    ,  0.573055   ])
22630   , -394.704    , array([ 2.22222    ,  0.231152   ,  3.43458    ,  0.552976   ])
22631   , -394.798    , array([ 2.24159    ,  0.227729   ,  3.65064    ,  0.555691   ])
22632   , -394.706    , array([ 2.22037    ,  0.231478   ,  3.41403    ,  0.552718   ])
22633   , -394.704    , array([ 2.2229     ,  0.231031   ,  3.44222    ,  0.553072   ])
22634   , -394.704    , array([ 2.22342    ,  0.230939   ,  3.44803    ,  0.553145   ])
22635   , -394.704    , array([ 2.22395    ,  0.230846   ,  3.4539     ,  0.553219   ])
22636   , -394.704    , array([ 2.22342    ,  0.230939   ,  3.44803    ,  0.553145   ])
22637   , -440.447    , array([ 3.22342    ,  0.230939   ,  3.44803    ,  0.553145   ])
22638   , -1325.07    , array([ 0.605388   ,  0.230939   ,  3.44803    ,  0.553145   ])
22639   , -394.704    , array([ 2.22342    ,  0.230939   ,  3.44803    ,  0.553145   ])
22640   , -456.335    , array([ 1.60539    ,  0.230939   ,  3.44803    ,  0.553145   ])
22641   , -402.753    , array([ 2.60539    ,  0.230939   ,  3.44803    ,  0.553145   ])
22642   , -394.878    , array([ 2.32718    ,  0.230939   ,  3.44803    ,  0.553145   ])
22643   , -394.55     , array([ 2.26331    ,  0.230939   ,  3.44803    ,  0.553145   ])
22644   , -394.55     , array([ 2.26566    ,  0.230939   ,  3.44803    ,  0.553145   ])
22645   , -394.549    , array([ 2.26478    ,  0.230939   ,  3.44803    ,  0.553145   ])
22646   , -394.549    , array([ 2.2652     ,  0.230939   ,  3.44803    ,  0.553145   ])
22647   , -394.549    , array([ 2.26437    ,  0.230939   ,  3.44803    ,  0.553145   ])
22648   , -394.549    , array([ 2.26478    ,  0.230939   ,  3.44803    ,  0.553145   ])
22649   , -1334.4     , array([ 2.26478    ,  1.23094    ,  3.44803    ,  0.553145   ])
22651   , -394.549    , array([ 2.26478    ,  0.230939   ,  3.44803    ,  0.553145   ])
22653   , -480.067    , array([ 2.26478    ,  0.612905   ,  3.44803    ,  0.553145   ])
22654   , -479.484    , array([ 2.26478    ,  0.421921   ,  3.44803    ,  0.553145   ])
22656   , -893.832    , array([ 2.26478    ,  0.140769   ,  3.44803    ,  0.553145   ])
22657   , -443.739    , array([ 2.26478    ,  0.303888   ,  3.44803    ,  0.553145   ])
22658   , -432.603    , array([ 2.26478    ,  0.196497   ,  3.44803    ,  0.553145   ])
22659   , -399.665    , array([ 2.26478    ,  0.247063   ,  3.44803    ,  0.553145   ])
22660   , -394.75     , array([ 2.26478    ,  0.233361   ,  3.44803    ,  0.553145   ])
22661   , -394.543    , array([ 2.26478    ,  0.22973    ,  3.44803    ,  0.553145   ])
22662   , -394.538    , array([ 2.26478    ,  0.230204   ,  3.44803    ,  0.553145   ])
22663   , -394.538    , array([ 2.26478    ,  0.230211   ,  3.44803    ,  0.553145   ])
22664   , -394.538    , array([ 2.26478    ,  0.230197   ,  3.44803    ,  0.553145   ])
22665   , -394.538    , array([ 2.26478    ,  0.230204   ,  3.44803    ,  0.553145   ])
22666   , -2255.33    , array([ 2.26478    ,  0.230204   ,  3.44803    ,  1.55314    ])
22668   , -394.538    , array([ 2.26478    ,  0.230204                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  14    , array([ 4.08281    ,  0.585711   ,  30         ,  1.26218    ])
20106   , -395.316    , array([ 4.08281    ,  0.585711   ,  29.382     ,  1.26218    ])
20108   , -395.315    , array([ 4.08281    ,  0.585711   ,  29.691     ,  1.26218    ])
20110   , -395.315    , array([ 4.08281    ,  0.585711   ,  29.882     ,  1.26218    ])
20112   , -395.315    , array([ 4.08281    ,  0.585711   ,  29.9549    ,  1.26218    ])
20114   , -395.314    , array([ 4.08281    ,  0.585711   ,  29.9828    ,  1.26218    ])
20116   , -395.314    , array([ 4.08281    ,  0.585711   ,  29.9934    ,  1.26218    ])
20118   , -395.314    , array([ 4.08281    ,  0.585711   ,  29.9975    ,  1.26218    ])
20120   , -395.314    , array([ 4.08281    ,  0.585711   ,  29.999     ,  1.26218    ])
20122   , -395.314    , array([ 4.08281    ,  0.585711   ,  29.9996    ,  1.26218    ])
20124   , -395.314    , array([ 4.08281    ,  0.585711   ,  29.9999    ,  1.26218    ])
20126   , -395.314    , array([ 4.08281    ,  0.585711   ,  29.9999    ,  1.26218    ])
20128   , -395.314    , array([ 4.08281    ,  0.585711   ,  30         ,  1.26218    ])
20130   , -395.314    , array([ 4.08281    ,  0.585711   ,  30         ,  1.26218    ])
20132   , -395.314    , array([ 4.08281    ,  0.585711   ,  30         ,  1.26218    ])
20133   , -395.314    , array([ 4.08281    ,  0.585711   ,  30         ,  1.26218    ])
20134   , -395.314    , array([ 4.08281    ,  0.585711   ,  30         ,  1.26218    ])
20135   , -395.314    , array([ 4.08281    ,  0.585711   ,  30         ,  1.26218    ])
20136   , -395.314    , array([ 4.08281    ,  0.585711   ,  30         ,  1.26218    ])
20138   , -395.314    , array([ 4.08281    ,  0.585711   ,  30         ,  1.26218    ])
20140   , -395.314    , array([ 4.08281    ,  0.585711   ,  30         ,  1.26218    ])
20142   , -395.314    , array([ 4.08281    ,  0.585711   ,  30         ,  1.26218    ])
20143   , -1437.76    , array([ 4.08281    ,  0.585711   ,  30         ,  2.26218    ])
20145   , -395.314    , array([ 4.08281    ,  0.585711   ,  30         ,  1.26218    ])
20146   , -1167.68    , array([ 4.08281    ,  0.585711   ,  30         ,  0.644148   ])
20147   , -648.739    , array([ 4.08281    ,  0.585711   ,  30         ,  1.64415    ])
20148   , -396.156    , array([ 4.08281    ,  0.585711   ,  30         ,  1.27977    ])
20149   , -395.317    , array([ 4.08281    ,  0.585711   ,  30         ,  1.25681    ])
20150   , -395.3      , array([ 4.08281    ,  0.585711   ,  30         ,  1.2596     ])
20151   , -395.3      , array([ 4.08281    ,  0.585711   ,  30         ,  1.25958    ])
20152   , -395.3      , array([ 4.08281    ,  0.585711   ,  30         ,  1.25963    ])
20154   , -395.3      , array([ 4.08281    ,  0.585711   ,  30         ,  1.2596     ])
20155   , -445.054    , array([ 5.08281    ,  0.585711   ,  30         ,  1.2596     ])
20156   , -632.48     , array([ 2.46477    ,  0.585711   ,  30         ,  1.2596     ])
20157   , -395.3      , array([ 4.08281    ,  0.585711   ,  30         ,  1.2596     ])
20158   , -423.347    , array([ 3.46477    ,  0.585711   ,  30         ,  1.2596     ])
20159   , -403.147    , array([ 4.46477    ,  0.585711   ,  30         ,  1.2596     ])
20160   , -395.324    , array([ 4.11798    ,  0.585711   ,  30         ,  1.2596     ])
20161   , -395.291    , array([ 4.09452    ,  0.585711   ,  30         ,  1.2596     ])
20162   , -395.291    , array([ 4.09494    ,  0.585711   ,  30         ,  1.2596     ])
20163   , -395.291    , array([ 4.09482    ,  0.585711   ,  30         ,  1.2596     ])
20164   , -395.291    , array([ 4.09506    ,  0.585711   ,  30         ,  1.2596     ])
20165   , -395.291    , array([ 4.09494    ,  0.585711   ,  30         ,  1.2596     ])
20166   , -502.351    , array([ 4.09494    ,  1.58571    ,  30         ,  1.2596     ])
20168   , -395.291    , array([ 4.09494    ,  0.585711   ,  30         ,  1.2596     ])
20170   , -432.835    , array([ 4.09494    ,  0.967677   ,  30         ,  1.2596     ])
20171   , -422.002    , array([ 4.09494    ,  0.776694   ,  30  382    ,  0.811092   ])
23896   , -394.06     , array([ 3.89007    ,  0.311326   ,  5.64382    ,  0.811092   ])
23898   , -535.368    , array([ 3.89007    ,  0.693292   ,  5.64382    ,  0.811092   ])
23899   , -532.015    , array([ 3.89007    ,  0.502307   ,  5.64382    ,  0.811092   ])
23900   , -2328.97    , array([ 3.89007    ,  0.0752576  ,  5.64382    ,  0.811092   ])
23901   , -675.869    , array([ 3.89007    ,  0.221156   ,  5.64382    ,  0.811092   ])
23902   , -443.866    , array([ 3.89007    ,  0.384274   ,  5.64382    ,  0.811092   ])
23903   , -421.565    , array([ 3.89007    ,  0.276884   ,  5.64382    ,  0.811092   ])
23904   , -396.002    , array([ 3.89007    ,  0.323052   ,  5.64382    ,  0.811092   ])
23905   , -394.087    , array([ 3.89007    ,  0.313223   ,  5.64382    ,  0.811092   ])
23906   , -394.055    , array([ 3.89007    ,  0.311814   ,  5.64382    ,  0.811092   ])
23907   , -394.055    , array([ 3.89007    ,  0.311854   ,  5.64382    ,  0.811092   ])
23908   , -394.055    , array([ 3.89007    ,  0.311849   ,  5.64382    ,  0.811092   ])
23909   , -394.055    , array([ 3.89007    ,  0.311844   ,  5.64382    ,  0.811092   ])
23910   , -394.055    , array([ 3.89007    ,  0.311849   ,  5.64382    ,  0.811092   ])
23911   , -2092.52    , array([ 3.89007    ,  0.311849   ,  5.64382    ,  1.81109    ])
23913   , -394.055    , array([ 3.89007    ,  0.311849   ,  5.64382    ,  0.811092   ])
23914   , -2060.97    , array([ 3.89007    ,  0.311849   ,  5.64382    ,  0.193058   ])
23915   , -1083.13    , array([ 3.89007    ,  0.311849   ,  5.64382    ,  1.19306    ])
23916   , -394.689    , array([ 3.89007    ,  0.311849   ,  5.64382    ,  0.801679   ])
23917   , -394.111    , array([ 3.89007    ,  0.311849   ,  5.64382    ,  0.813433   ])
23918   , -394.054    , array([ 3.89007    ,  0.311849   ,  5.64382    ,  0.810729   ])
23919   , -394.054    , array([ 3.89007    ,  0.311849   ,  5.64382    ,  0.810717   ])
23920   , -394.054    , array([ 3.89007    ,  0.311849   ,  5.64382    ,  0.810721   ])
23921   , -394.054    , array([ 3.89007    ,  0.311849   ,  5.64382    ,  0.810713   ])
23922   , -394.054    , array([ 3.89007    ,  0.311849   ,  5.64382    ,  0.810717   ])
23923   , -394.199    , array([ 4.18328    ,  0.295808   ,  6.1919     ,  0.817694   ])
23924   , -394.853    , array([ 3.41565    ,  0.337803   ,  4.75701    ,  0.799428   ])
23925   , -394.054    , array([ 3.89007    ,  0.311849   ,  5.64382    ,  0.810717   ])
23926   , -394.3      , array([ 3.70886    ,  0.321762   ,  5.30509    ,  0.806405   ])
23927   , -393.965    , array([ 4.00207    ,  0.305722   ,  5.85317    ,  0.813382   ])
23928   , -393.977    , array([ 4.07129    ,  0.301935   ,  5.98255    ,  0.815029   ])
23929   , -393.961    , array([ 4.02024    ,  0.304728   ,  5.88713    ,  0.813815   ])
23930   , -393.961    , array([ 4.02431    ,  0.304505   ,  5.89475    ,  0.813911   ])
23931   , -393.961    , array([ 4.02579    ,  0.304424   ,  5.89751    ,  0.813947   ])
23932   , -393.961    , array([ 4.02715    ,  0.30435    ,  5.90005    ,  0.813979   ])
likelihood = -393.96
theta = 24480.16
Optimized parameters = [ 4.02579353  0.30442407  5.89751259  0.81394663]

Round_1_Replicate_2
likelihood = -397.03
theta = 4908.56
Optimized parameters = [ 30.           1.50729374  13.79576957   3.41878883]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                343    ,  2.72507    ])
24578   , -415.386    , array([ 30         ,  1.24085    ,  11.7343    ,  2.72507    ])
24579   , -511.618    , array([ 30         ,  0.848258   ,  11.7343    ,  2.72507    ])
24580   , -406.82     , array([ 30         ,  0.994156   ,  11.7343    ,  2.72507    ])
24581   , -395.773    , array([ 30         ,  1.10069    ,  11.7343    ,  2.72507    ])
24582   , -395.377    , array([ 30         ,  1.08401    ,  11.7343    ,  2.72507    ])
24583   , -395.372    , array([ 30         ,  1.08176    ,  11.7343    ,  2.72507    ])
24584   , -395.371    , array([ 30         ,  1.08187    ,  11.7343    ,  2.72507    ])
24585   , -395.371    , array([ 30         ,  1.0819     ,  11.7343    ,  2.72507    ])
