
Round_1_Replicate_1
867     , -12370.8    , array([ 1.63407    ,  0.621223   ,  0.763751   ,  0.859424   ,  1.73717    ,  5.3985     ,  0.18811    ,  0.0637251  ])
868     , -12370.8    , array([ 1.63407    ,  0.621489   ,  0.763751   ,  0.859424   ,  1.73717    ,  5.3985     ,  0.18811    ,  0.0637251  ])
869     , -12370.8    , array([ 1.63407    ,  0.621223   ,  0.763751   ,  0.859424   ,  1.73717    ,  5.3985     ,  0.18811    ,  0.0637251  ])
870     , -13470.3    , array([ 1.63407    ,  0.621223   ,  1.76375    ,  0.859424   ,  1.73717    ,  5.3985     ,  0.18811    ,  0.0637251  ])
872     , -12370.8    , array([ 1.63407    ,  0.621223   ,  0.763751   ,  0.859424   ,  1.73717    ,  5.3985     ,  0.18811    ,  0.0637251  ])
873     , -26866.5    , array([ 1.63407    ,  0.621223   ,  0.145717   ,  0.859424   ,  1.73717    ,  5.3985     ,  0.18811    ,  0.0637251  ])
874     , -12711.6    , array([ 1.63407    ,  0.621223   ,  1.14572    ,  0.859424   ,  1.73717    ,  5.3985     ,  0.18811    ,  0.0637251  ])
875     , -12471.2    , array([ 1.63407    ,  0.621223   ,  0.93641    ,  0.859424   ,  1.73717    ,  5.3985     ,  0.18811    ,  0.0637251  ])
876     , -12430      , array([ 1.63407    ,  0.621223   ,  0.654371   ,  0.859424   ,  1.73717    ,  5.3985     ,  0.18811    ,  0.0637251  ])
877     , -12372.2    , array([ 1.63407    ,  0.621223   ,  0.777017   ,  0.859424   ,  1.73717    ,  5.3985     ,  0.18811    ,  0.0637251  ])
878     , -12370.7    , array([ 1.63407    ,  0.621223   ,  0.760344   ,  0.859424   ,  1.73717    ,  5.3985     ,  0.18811    ,  0.0637251  ])
879     , -12370.7    , array([ 1.63407    ,  0.621223   ,  0.757694   ,  0.859424   ,  1.73717    ,  5.3985     ,  0.18811    ,  0.0637251  ])
880     , -12370.7    , array([ 1.63407    ,  0.621223   ,  0.757863   ,  0.859424   ,  1.73717    ,  5.3985     ,  0.18811    ,  0.0637251  ])
881     , -12370.7    , array([ 1.63407    ,  0.621223   ,  0.757922   ,  0.859424   ,  1.73717    ,  5.3985     ,  0.18811    ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.9583     ,  0.478198   ,  1.05643    ,  0.786342   ,  0.636686   ,  6.27516    ,  2.42032    ,  1.47638    ])
949     , -13940.6    , array([ 1.9583     ,  0.478198   ,  1.05643    ,  0.786342   ,  0.636686   ,  6.27516    ,  2.0444     ,  1.47638    ])
950     , -13940.5    , array([ 1.9583     ,  0.478198   ,  1.05643    ,  0.786342   ,  0.636686   ,  6.27516    ,  2.02923    ,  1.47638    ])
951     , -13940.5    , array([ 1.9583     ,  0.478198   ,  1.05643    ,  0.786342   ,  0.636686   ,  6.27516    ,  2.0299     ,  1.47638    ])
952     , -13940.5    , array([ 1.9583     ,  0.478198   ,  1.05643    ,  0.786342   ,  0.636686   ,  6.27516    ,  2.02998    ,  1.47638    ])
953     , -13940.5    , array([ 1.9583     ,  0.478198   ,  1.05643    ,  0.786342   ,  0.636686   ,  6.27516    ,  2.02981    ,  1.47638    ])
954     , -13940.5    , array([ 1.9583     ,  0.478198   ,  1.05643    ,  0.786342   ,  0.636686   ,  6.27516    ,  2.0299     ,  1.47638    ])
955     , -13940.8    , array([ 1.96088    ,  0.476659   ,  1.05481    ,  0.787318   ,  0.634305   ,  6.30339    ,  2.02728    ,  1.50666    ])
956     , -13942.4    , array([ 1.95412    ,  0.480688   ,  1.05906    ,  0.784764   ,  0.64054    ,  6.22948    ,  2.03414    ,  1.42739    ])
957     , -13940.5    , array([ 1.9583     ,  0.478198   ,  1.05643    ,  0.786342   ,  0.636686   ,  6.27516    ,  2.0299     ,  1.47638    ])
958     , -13940.9    , array([ 1.9567     ,  0.479149   ,  1.05744    ,  0.785739   ,  0.638158   ,  6.25771    ,  2.03152    ,  1.45767    ])
959     , -13940.5    , array([ 1.95928    ,  0.47761    ,  1.05581    ,  0.786715   ,  0.635777   ,  6.28594    ,  2.0289     ,  1.48795    ])
960     , -13940.5    , array([ 1.95893    ,  0.477823   ,  1.05604    ,  0.78658    ,  0.636106   ,  6.28204    ,  2.02926    ,  1.48375    ])
961     , -13940.5    , array([ 1.95884    ,  0.477872   ,  1.05609    ,  0.786549   ,  0.636183   ,  6.28113    ,  2.02935    ,  1.48278    ])
962     , -13940.5    , array([ 1.95863    ,  0.477997   ,  1.05622    ,  0.78647    ,  0.636375   ,  6.27885    ,  2.02956    ,  1.48034    ])
963     , -13940.5    , array([ 1.9588     ,  0.477895   ,  1.05611    ,  0.786534   ,  0.636218   ,  6.28071    ,  2.02938    ,  1.48233    ])
964     , -13940.5    , array([ 1.95872    ,  0.477943   ,  1.05616    ,  0.786504   ,  0.636292   ,  6.27983    ,  2.02947    ,  1.48139    ])
965     , -13940.5    , array([ 1.95869    ,  0.477964   ,  1.05619    ,  0.786491   ,  0.636324   ,  6.27946    ,  2.0295     ,  1.48099    ])
966     , -13940.5    , array([ 1.95875    ,  0.477925   ,  1.05615    ,  0.786515   ,  0.636264   ,  6.28016    ,  2.02943    ,  1.48175    ])
967     , -13940.5    , array([ 1.95875    ,  0.477928   ,  1.05615    ,  0.786513   ,  0.636269   ,  6.28011    ,  2.02944    ,  1.48169    ])
968     , -13940.5    , array([ 1.95875    ,  0.477931   ,  1.05615    ,  0.786512   ,  0.636273   ,  6.28006    ,  2.02944    ,  1.48164    ])
969     , -13939.7    , array([ 1.96171    ,  0.475469   ,  1.06012    ,  0.795884   ,  0.624269   ,  6.28912    ,  2.01781    ,  1.51728    ])
970     , -13940.5    , array([ 1.95875    ,  0.477928   ,  1.05615    ,  0.786513   ,  0.636269   ,  6.28011    ,  2.02944    ,  1.48169    ])
971     , -13939.7    , array([ 1.96171    ,  0.475469   ,  1.06012    ,  0.795884   ,  0.624269   ,  6.28912    ,  2.01781    ,  1.51728    ])
972     , -13940.7    , array([ 1.96649    ,  0.471491   ,  1.06654    ,  0.811047   ,  0.604853   ,  6.30369    ,  1.999      ,  1.57485    ])
973     , -13939.7    , array([ 1.96171    ,  0.475469   ,  1.06012    ,  0.795884   ,  0.624269   ,  6.28912    ,  2.01781    ,  1.51728    ])
974     , -13939.8    , array([ 1.96353    ,  0.47395    ,  1.06257    ,  0.801676   ,  0.616853   ,  6.29468    ,  2.01063    ,  1.53927    ])
975     , -13939.9    , array([ 1.96058    ,  0.476408   ,  1.0586     ,  0.792305   ,  0.628852   ,  6.28568    ,  2.02225    ,  1.50368    ])
976     , -13939.7    , array([ 1.96231    ,  0.474965   ,  1.06093    ,  0.797808   ,  0.621805   ,  6.25786    ,  1.83725    ,  1.49925    ])
461     , -14081.3    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.25786    ,  1.83725    ,  1.49925    ])
462     , -14192.6    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  7.25786    ,  1.83725    ,  1.49925    ])
463     , -14489.7    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  4.63983    ,  1.83725    ,  1.49925    ])
464     , -14081.3    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.25786    ,  1.83725    ,  1.49925    ])
465     , -14122.1    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  5.63983    ,  1.83725    ,  1.49925    ])
466     , -14103.1    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.63983    ,  1.83725    ,  1.49925    ])
467     , -14080.9    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.21699    ,  1.83725    ,  1.49925    ])
468     , -14080.8    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.19101    ,  1.83725    ,  1.49925    ])
469     , -14080.9    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.1857     ,  1.83725    ,  1.49925    ])
470     , -14080.7    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20018    ,  1.83725    ,  1.49925    ])
471     , -14080.7    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.2066     ,  1.83725    ,  1.49925    ])
472     , -14080.7    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.2016     ,  1.83725    ,  1.49925    ])
473     , -14080.7    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.83725    ,  1.49925    ])
474     , -14080.7    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.2043     ,  1.83725    ,  1.49925    ])
475     , -14080.7    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20342    ,  1.83725    ,  1.49925    ])
476     , -14080.7    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20232    ,  1.83725    ,  1.49925    ])
477     , -14080.7    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.83725    ,  1.49925    ])
478     , -14399.3    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  2.83725    ,  1.49925    ])
479     , -15179.1    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  0.219214   ,  1.49925    ])
480     , -14080.7    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.83725    ,  1.49925    ])
481     , -14354.8    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.21921    ,  1.49925    ])
482     , -14102.2    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  2.21921    ,  1.49925    ])
483     , -14072.4    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.97189    ,  1.49925    ])
484     , -14072.4    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96908    ,  1.49925    ])
485     , -14072.4    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  1.49925    ])
486     , -14072.4    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96601    ,  1.49925    ])
487     , -14072.4    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  1.49925    ])
488     , -14307      , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  2.49925    ])
490     , -14072.4    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  1.49925    ])
491     , -14796.8    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  0.881214   ])
492     , -14145.7    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  1.88121    ])
493     , -14088.4    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  1.61988    ])
494     , -14098.4    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  1.26318    ])
495     , -14070.4    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  1.4621     ])
496     , -14069.9    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  1.42933    ])
497     , -14069.9    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  1.43047    ])
498     , -14070      , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  1.44085    ])
499     , -14069.7    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  1.43444    ])
500     , -14069.8    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  1.43689    ])
501     , -14069.7    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  1.43379    ])
502     , -14069.6    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  1.43508    ])
503     , -14069.7    , array([ 1.92549    ,  0.55181    ,  0.856887   ,  0.441759   ,  1.00131    ,  6.20287    ,  1.96731    ,  1.43577    ])
likelihood = -14069.65
theta = 9444.23
Optimized parameters = [ 1.92549205  0.55181001  0.85688678  0.44175949  1.00131109  6.20286836
  1.96730577  1.43508321]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                58     ,  3.40154    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1090    , -54493.1    , array([ 0.749174   ,  0.810282   ,  0.767761   ,  3.40154    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1091    , -50839.9    , array([ 0.749174   ,  0.810282   ,  1.76776    ,  3.40154    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1092    , -50728.3    , array([ 0.749174   ,  0.810282   ,  1.56825    ,  3.40154    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1093    , -50726.9    , array([ 0.749174   ,  0.810282   ,  1.55603    ,  3.40154    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1094    , -50726.4    , array([ 0.749174   ,  0.810282   ,  1.54371    ,  3.40154    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1095    , -50726.3    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  3.40154    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1096    , -50726.4    , array([ 0.749174   ,  0.810282   ,  1.5393     ,  3.40154    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1097    , -50726.3    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  3.40154    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1098    , -54209.1    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  4.40154    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1099    , -46319.4    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.78351    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1101    , -46319.4    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.78351    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1102    , -62174      , array([ 0.749174   ,  0.810282   ,  1.54085    ,  0.298453   ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1103    , -47547.2    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  2.40154    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1104    , -46507.5    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.92755    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1105    , -46703.1    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.21627    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1106    , -46213.9    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.62125    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1107    , -46211.3    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.5505     ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1108    , -46208.8    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.57898    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1109    , -46209.7    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.5972     ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1110    , -46208.8    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.57898    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1111    , -46248.7    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.57898    ,  2.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1113    , -46208.8    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.57898    ,  1.39051    ,  0.278255   ,  3.12533    ,  1.12942    ])
1114    , -49967.5    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.57898    ,  0.772478   ,  0.278255   ,  3.12533    ,  1.12942    ])
1115    , -45783.3    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.57898    ,  1.77248    ,  0.278255   ,  3.12533    ,  1.12942    ])
1116    , -45809.8    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.57898    ,  1.69359    ,  0.278255   ,  3.12533    ,  1.12942    ])
1117    , -45780.2    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.57898    ,  1.79823    ,  0.278255   ,  3.12533    ,  1.12942    ])
1118    , -45779.6    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.57898    ,  1.81498    ,  0.278255   ,  3.12533    ,  1.12942    ])
1119    , -45779.6    , array([ 0.749174   ,  0.810282   ,  1.54085    ,  1.57898    ,  1.81923    ,  0.278255   ,  3.12533    ,  0.265316   ])
1515    , -31391.8    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  3.27752    ,  2.99186    ,  0.265316   ])
1516    , -32059.2    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  4.89556    ,  2.99186    ,  0.265316   ])
1517    , -31391.8    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  3.27752    ,  2.99186    ,  0.265316   ])
1518    , -31579      , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  3.89556    ,  2.99186    ,  0.265316   ])
1519    , -31354.1    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.89556    ,  2.99186    ,  0.265316   ])
1520    , -31355.2    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.84417    ,  2.99186    ,  0.265316   ])
1521    , -31354      , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90906    ,  2.99186    ,  0.265316   ])
1522    , -31354.1    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.91538    ,  2.99186    ,  0.265316   ])
1523    , -31354      , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  2.99186    ,  0.265316   ])
1524    , -31354      , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  2.99186    ,  0.265316   ])
1525    , -34667.5    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  3.99186    ,  0.265316   ])
1526    , -27868.6    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  1.37382    ,  0.265316   ])
1528    , -27868.6    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  1.37382    ,  0.265316   ])
1529    , -28503.7    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  0.753874   ,  0.265316   ])
1530    , -28711.5    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  1.99186    ,  0.265316   ])
1531    , -27849.2    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  1.32936    ,  0.265316   ])
1532    , -27834.4    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  1.26555    ,  0.265316   ])
1533    , -27900.6    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  1.07011    ,  0.265316   ])
1534    , -27833.1    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  1.23593    ,  0.265316   ])
1535    , -27834.1    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  1.21837    ,  0.265316   ])
1536    , -27833.1    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  1.23593    ,  0.265316   ])
1537    , -37421.8    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  1.23593    ,  1.26532    ])
1539    , -27833.1    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  1.23593    ,  0.265316   ])
1541    , -36068.1    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  1.23593    ,  0.647282   ])
1542    , -33640.3    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  1.23593    ,  0.456232   ])
1543    , -56906.2    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  1.23593    ,  0.0292476  ])
1544    , -26135.7    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  1.23593    ,  0.175146   ])
1545    , -28892.7    , array([ 2.13838    ,  1.26349    ,  1.50585    ,  1.74327    ,  1.26217    ,  2.90275    ,  1.23593    ,  0.119418   ])
1546    , -26164.3    , array([ 2.13838    ,  1.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,  1.4418     ,  1.01202    ])
1083    , -14000.8    , array([ 1.58651    ,  0.376925   ,  0.947473   ,  1.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1084    , -14000.8    , array([ 1.58651    ,  0.376164   ,  0.947473   ,  1.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1085    , -14000.8    , array([ 1.58651    ,  0.376545   ,  0.947473   ,  1.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1086    , -15801.7    , array([ 1.58651    ,  0.376545   ,  1.94747    ,  1.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1088    , -14000.8    , array([ 1.58651    ,  0.376545   ,  0.947473   ,  1.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1089    , -20698.8    , array([ 1.58651    ,  0.376545   ,  0.329439   ,  1.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1090    , -14517.2    , array([ 1.58651    ,  0.376545   ,  1.32944    ,  1.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1091    , -14109.3    , array([ 1.58651    ,  0.376545   ,  1.08299    ,  1.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1092    , -14038      , array([ 1.58651    ,  0.376545   ,  0.836179   ,  1.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1093    , -13997.1    , array([ 1.58651    ,  0.376545   ,  0.928157   ,  1.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1094    , -13996.7    , array([ 1.58651    ,  0.376545   ,  0.921082   ,  1.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1095    , -13996.6    , array([ 1.58651    ,  0.376545   ,  0.918631   ,  1.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1096    , -13996.6    , array([ 1.58651    ,  0.376545   ,  0.91892    ,  1.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1097    , -13996.6    , array([ 1.58651    ,  0.376545   ,  0.919205   ,  1.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1098    , -13996.6    , array([ 1.58651    ,  0.376545   ,  0.91892    ,  1.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1099    , -17002      , array([ 1.58651    ,  0.376545   ,  0.91892    ,  2.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1101    , -13996.6    , array([ 1.58651    ,  0.376545   ,  0.91892    ,  1.19728    ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
1102    , -16760.7    , array([ 1.58651    ,  0.376545   ,  0.91892    ,  0.579248   ,  0.611491   ,  7.1833     ,  1.4418     ,  1.01202    ])
