
Round_1_Replicate_1
52806   , -9552.61    , array([ 0.729666   ,  0.184537   ,  2.80697    ,  2.09135    ,  0.0342021  ])
61456   , -1672.98    , array([ 0.80031    ,  0.0363746  ,  2.38235    ,  6.25293    ,  0.0150671  ])
61457   , -1672.98    , array([ 0.80031    ,  0.0363746  ,  2.38235    ,  6.25067    ,  0.0150671  ])
61458   , -1672.98    , array([ 0.80031    ,  0.0363746  ,  2.38235    ,  6.24839    ,  0.0150678  ])
64555   , -1586.91    , array([ 0.853144   ,  0.0421679  ,  2.83223    ,  6.75844    ,  0.018778   ])
64556   , -1586.91    , array([ 0.853453   ,  0.0421673  ,  2.82625    ,  6.75996    ,  0.0187781  ])
64557   , -1579.65    , array([ 0.884048   ,  0.0426893  ,  2.82425    ,  6.45685    ,  0.0188261  ])
64558   , -1586.91    , array([ 0.853144   ,  0.0421679  ,  2.83223    ,  6.75844    ,  0.018778   ])
64559   , -1579.65    , array([ 0.884048   ,  0.0426893  ,  2.82425    ,  6.45685    ,  0.0188261  ])
64560   , -1571.18    , array([ 0.934053   ,  0.043533   ,  2.81133    ,  5.96886    ,  0.0189039  ])
64561   , -1564.5     , array([ 1.01372    ,  0.0448771  ,  2.79076    ,  5.19139    ,  0.0190279  ])
64562   , -1567.13    , array([ 1.14263    ,  0.047052   ,  2.75747    ,  3.9334     ,  0.0192286  ])
64563   , -1564.5     , array([ 1.01372    ,  0.0448771  ,  2.79076    ,  5.19139    ,  0.0190279  ])
64564   , -1563.78    , array([ 1.06296    ,  0.0457078  ,  2.77804    ,  4.71088    ,  0.0191046  ])
64565   , -1564.44    , array([ 1.09339    ,  0.0462212  ,  2.77018    ,  4.41391    ,  0.019152   ])
64566   , -1563.74    , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.0190911  ])
64567   , -1563.74    , array([ 1.05231    ,  0.0455281  ,  2.78079    ,  4.81481    ,  0.019088   ])
64568   , -1563.74    , array([ 1.05633    ,  0.045596   ,  2.77975    ,  4.77555    ,  0.0190943  ])
64569   , -1563.74    , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.0190911  ])
64570   , -17735      , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  1.01909    ])
64572   , -1563.74    , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.0190911  ])
64574   , -17371.1    , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.401057   ])
64575   , -16915.8    , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.209946   ])
64578   , -13942.6    , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.0919913  ])
64580   , -7251.83    , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.0469365  ])
64582   , -3079.1     , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.0297271  ])
64583   , -2665.3     , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.0140662  ])
64584   , -1625.66    , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.0213246  ])
64585   , -1558.42    , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.0198004  ])
64586   , -1557.32    , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.019608   ])
64587   , -1557.31    , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.0195926  ])
64588   , -1557.31    , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.0195876  ])
64589   , -1557.31    , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.0195826  ])
64590   , -1557.31    , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.0195876  ])
64592   , -1668.46    , array([ 0.786401   ,  0.0460925  ,  7.95839    ,  3.47313    ,  0.019463   ])
64593   , -1557.31    , array([ 1.05432    ,  0.0455621  ,  2.78027    ,  4.79518    ,  0.0195876  ])
64594   , -1574.3     , array([ 0.951985   ,  0.0457647  ,  4.75814    ,  4.2902     ,  0.01954    ])
64595   , -1567.15    , array([ 1.11757    ,  0.0454369  ,  1.55789    ,  5.10727    ,  0.019617   ])
64596   , -1557.26    , array([ 1.04589    ,  0.0455788  ,  2.94316    ,  4.75359    ,  0.0195836  ])
64597   , -1557.25    , array([ 1.04879    ,  0.045573   ,  2.88712    ,  4.7679     ,  0.019585   ])
64598   , -1557.25    , array([ 1.04871    ,  0.0455732  ,  2.88867    ,  4.7675     ,  0.019585   ])
64599   , -1557.25    , array([ 1.04866    ,  0.0455733  ,  2.88976    ,  4.76723    ,  0.0195849  ])
64600   , -1557.25    , array([ 1.04871    ,  0.0455732  ,  2.88867    ,  4.7675     ,  0.019585   ])
64601   , -1561.54    , array([ 1.04871    ,  0.0455732  ,  3.88867    ,  4.7675     ,  0.019585   ])
64602   , -1582.67    , array([ 1.04871    ,  0.0455732  ,  1.27064    ,  4.7675     ,  0.019585   ])
64603   , -1557.25    , array([ 1.04871    ,  0.0455732  ,  2.88867    ,  4.7675     ,  0.019585   ])
64604   , -1561.98    , array([ 1.04871    ,  0.0455732  ,  2.27064    ,  4.7675     ,  0.019585   ])
64605   , -1557.2     , array([ 1.04871    ,  0.0455732  ,  3.27064    ,  4.7675     ,  0.019585   ])
64606   , -1556.95    , array([ 1.04871    ,  0.0455732  ,  3.0886     ,  4.7675     ,  0.019585   ])
64607   , -1556.95    , array([ 1.04871    ,  0.0455732  ,  3.0906     ,  4.7675     ,  0.019585   ])
64608   , -1556.95    , array([ 1.04871    ,  0.0455732  ,  3.0866     ,  4.7675     ,  0.019585   ])
64609   , -1556.95    , array([ 1.04871    ,  0.0455732  ,  3.0886     ,  4.7675     ,  0.019585   ])
64610   , -1555.78    , array([ 1.04871    ,  0.0455732  ,  3.0886     ,  5.7675     ,  0.019585   ])
64611   , -1603.59    , array([ 1.04871    ,  0.0455732  ,  3.0886     ,  7.38554    ,  0.019585   ])
64612   , -1555.78    , array([ 1.04871    ,  0.0455732  ,  3.0886     ,  5.7675     ,  0.019585   ])
64613   , -1567.21    , array([ 1.04871    ,  0.0455732  ,  3.0886     ,  6.38554    ,  0.019585   ])
64614   , -1553.25    , array([ 1.04871    ,  0.0455732  ,  3.0886     ,  5.38554    ,  0.019585   ])
64615   , -1553.18    , array([ 1.04871    ,  0.0455732  ,  3.0886     ,  5.29801    ,  0.019585   ])
64616   , -1553.18    , array([ 1.04871    ,  0.0455732  ,  3.0886     ,  5.30889    ,  0.019585   ])
64617   , -1553.18    , array([ 1.04871    ,  0.0455732  ,  3.0886     ,  5.3143     ,  0.019585   ])
64618   , -1553.18    , array([ 1.04871    ,  0.0455732  ,  3.0886     ,  5.30348    ,  0.019585   ])
64619   , -1553.18    , array([ 1.04871    ,  0.0455732  ,  3.0886     ,  5.30889    ,  0.019585   ])
64620   , -1564.66    , array([ 1.24989    ,  0.0489674  ,  3.03665    ,  3.34563    ,  0.0198981  ])
64621   , -1637.47    , array([ 0.723201   ,  0.0400813  ,  3.17267    ,  8.48551    ,  0.0190782  ])
64622   , -1553.18    , array([ 1.04871    ,  0.0455732  ,  3.0886     ,  5.30889    ,  0.019585   ])
64623   , -1564.57    , array([ 0.924378   ,  0.0434755  ,  3.12071    ,  6.52225    ,  0.0193914  ])
64624   , -1553.86    , array([ 1.12556    ,  0.0468697  ,  3.06876    ,  4.55899    ,  0.0197046  ])
64625   , -1552.84    , array([ 1.07822    ,  0.0460709  ,  3.08098    ,  5.02098    ,  0.0196309  ])
64626   , -1552.84    , array([ 1.07676    ,  0.0460464  ,  3.08136    ,  5.03515    ,  0.0196286  ])
64627   , -1552.84    , array([ 1.07626    ,  0.046038   ,  3.08149    ,  5.04004    ,  0.0196278  ])
64628   , -1552.84    , array([ 1.07599    ,  0.0460334  ,  3.08156    ,  5.04273    ,  0.0196274  ])
likelihood = -1552.84
theta = 20243.56
Optimized parameters = [ 1.07626265  0.046038    3.08148824  5.04003705  0.01962785]

Round_4_Replicate_1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1331.79    , array([ 0.99485    ,  0.0953086  ,  4.74678    ,  2.94466    ,  0.0458098  ])
64954   , -1316.27    , array([ 0.99485    ,  0.0916991  ,  4.74678    ,  2.94466    ,  0.0458098  ])
64955   , -1315.96    , array([ 0.99485    ,  0.0921257  ,  4.74678    ,  2.94466    ,  0.0458098  ])
64956   , -1315.96    , array([ 0.99485    ,  0.092136   ,  4.74678    ,  2.94466    ,  0.0458098  ])
64957   , -1315.96    , array([ 0.99485    ,  0.0921456  ,  4.74678    ,  2.94466    ,  0.0458098  ])
64958   , -1315.96    , array([ 0.99485    ,  0.092136   ,  4.74678    ,  2.94466    ,  0.0458098  ])
64959   , -1335.71    , array([ 0.99485    ,  0.092136   ,  5.74678    ,  2.94466    ,  0.0458098  ])
64960   , -1408.59    , array([ 0.99485    ,  0.092136   ,  3.12875    ,  2.94466    ,  0.0458098  ])
64961   , -1315.96    , array([ 0.99485    ,  0.092136   ,  4.74678    ,  2.94466    ,  0.0458098  ])
64962   , -1331.68    , array([ 0.99485    ,  0.092136   ,  4.12875    ,  2.94466    ,  0.0458098  ])
64963   , -1317.22    , array([ 0.99485    ,  0.092136   ,  5.12875    ,  2.94466    ,  0.0458098  ])
64964   , -1315.48    , array([ 0.99485    ,  0.092136   ,  4.88037    ,  2.94466    ,  0.0458098  ])
64965   , -1315.48    , array([ 0.99485    ,  0.092136   ,  4.87823    ,  2.94466    ,  0.0458098  ])
64966   , -1315.48    , array([ 0.99485    ,  0.092136   ,  4.87691    ,  2.94466    ,  0.0458098  ])
64967   , -1315.48    , array([ 0.99485    ,  0.092136   ,  4.87561    ,  2.94466    ,  0.0458098  ])
64968   , -1315.48    , array([ 0.99485    ,  0.092136   ,  4.87691    ,  2.94466    ,  0.0458098  ])
64969   , -1380.72    , array([ 0.99485    ,  0.092136   ,  4.87691    ,  3.94466    ,  0.0458098  ])
64970   , -1474.69    , array([ 0.99485    ,  0.092136   ,  4.87691    ,  1.32662    ,  0.0458098  ])
64971   , -1315.48    , array([ 0.99485    ,  0.092136   ,  4.87691    ,  2.94466    ,  0.0458098  ])
64972   , -1332.1     , array([ 0.99485    ,  0.092136   ,  4.87691    ,  2.32662    ,  0.0458098  ])
64973   , -1328.04    , array([ 0.99485    ,  0.092136   ,  4.87691    ,  3.32662    ,  0.0458098  ])
64974   , -1314.96    , array([ 0.99485    ,  0.092136   ,  4.87691    ,  2.86065    ,  0.0458098  ])
64975   , -1314.95    , array([ 0.99485    ,  0.092136   ,  4.87691    ,  2.84774    ,  0.0458098  ])
64976   , -1314.95    , array([ 0.99485    ,  0.092136   ,  4.87691    ,  2.84985    ,  0.0458098  ])
64977   , -1314.95    , array([ 0.99485    ,  0.092136   ,  4.87691    ,  2.8508     ,  0.0458098  ])
64978   , -1314.95    , array([ 0.99485    ,  0.092136   ,  4.87691    ,  2.84891    ,  0.0458098  ])
64979   , -1314.95    , array([ 0.99485    ,  0.092136   ,  4.87691    ,  2.84985    ,  0.0458098  ])
64980   , -1329.87    , array([ 0.921999   ,  0.103649   ,  5.20882    ,  2.96446    ,  0.0537205  ])
64981   , -1377.27    , array([ 1.11273    ,  0.0735069  ,  4.33987    ,  2.66442    ,  0.0330099  ])
64982   , -1314.95    , array([ 0.99485    ,  0.092136   ,  4.87691    ,  2.84985    ,  0.0458098  ])
64983   , -1328.71    , array([ 1.03987    ,  0.0850203  ,  4.67178    ,  2.77902    ,  0.0409207  ])
64984   , -1314.26    , array([ 0.967023   ,  0.0965337  ,  5.00369    ,  2.89363    ,  0.0488314  ])
64985   , -1313.71    , array([ 0.97774    ,  0.09484    ,  4.95486    ,  2.87677    ,  0.0476677  ])
64986   , -1313.71    , array([ 0.978179   ,  0.0947706  ,  4.95286    ,  2.87608    ,  0.04762    ])
64987   , -1313.71    , array([ 0.977569   ,  0.0948671  ,  4.95564    ,  2.87704    ,  0.0476863  ])
64988   , -1313.71    , array([ 0.977911   ,  0.094813   ,  4.95409    ,  2.8765     ,  0.0476491  ])
likelihood = -1313.71
theta = 20064.21
Optimized parameters = [ 0.97791108  0.09481298  4.95408526  2.87650184  0.04764911]

Round_4_Replicate_2
57142   , -89528.1    , array([ 0.13005    ,  1.94226    ,  1.82503    ,  0.204793   ,  0.325526   ])
57143   , -89528.1    , array([ 0.13005    ,  1.94226    ,  1.82503    ,  0.204793   ,  0.325526   ])
57144   , -24104.5    , array([ 1.13005    ,  1.94226    ,  1.82503    ,  0.204793   ,  0.325526   ])
57145   , -25770.3    , array([ 2.74808    ,  1.94226    ,  1.82503    ,  0.204793   ,  0.325526   ])
57146   , -24104.5    , array([ 1.13005    ,  1.94226    ,  1.82503    ,  0.204793   ,  0.325526   ])
57147   , -23684.2    , array([ 1.74808    ,  1.94226    ,  1.82503    ,  0.204793   ,  0.325526   ])
57148   , -24361.8    , array([ 2.13005    ,  1.94226    ,  1.82503    ,  0.204793   ,  0.325526   ])
57149   , -23519.3    , array([ 1.57762    ,  1.94226    ,  1.82503    ,  0.204793   ,  0.325526   ])
57150   , -23498.8    , array([ 1.53146    ,  1.94226    ,  1.82503    ,  0.204793   ,  0.325526   ])
57151   , -23492.8    , array([ 1.46272    ,  1.94226    ,  1.82503    ,  0.204793   ,  0.325526   ])
57152   , -23491.3    , array([ 1.48302    ,  1.94226    ,  1.82503    ,  0.204793   ,  0.325526   ])
57153   , -23491.8    , array([ 1.49655    ,  1.94226    ,  1.82503    ,  0.204793   ,  0.325526   ])
57154   , -23491.3    , array([ 1.48302    ,  1.94226    ,  1.82503    ,  0.204793   ,  0.325526   ])
57155   , -30926.3    , array([ 1.48302    ,  2.94226    ,  1.82503    ,  0.204793   ,  0.325526   ])
57156   , -9824.14    , array([ 1.48302    ,  0.324227   ,  1.82503    ,  0.204793   ,  0.325526   ])
57158   , -9824.14    , array([ 1.48302    ,  0.324227   ,  1.82503    ,  0.204793   ,  0.325526   ])
57160   , -11436.1    , array([ 1.48302    ,  0.94226    ,  1.82503    ,  0.204793   ,  0.325526   ])
57161   , -7532.25    , array([ 1.48302    ,  0.633222   ,  1.82503    ,  0.204793   ,  0.325526   ])
57162   , -7204.72    , array([ 1.48302    ,  0.593044   ,  1.82503    ,  0.204793   ,  0.325526   ])
57163   , -6930.62    , array([ 1.48302    ,  0.542758   ,  1.82503    ,  0.204793   ,  0.325526   ])
57164   , -6985.22    , array([ 1.48302    ,  0.459286   ,  1.82503    ,  0.204793   ,  0.325526   ])
57165   , -6859.79    , array([ 1.48302    ,  0.508188   ,  1.82503    ,  0.204793   ,  0.325526   ])
57166   , -6865.86    , array([ 1.48302    ,  0.493847   ,  1.82503    ,  0.204793   ,  0.325526   ])
57167   , -6875.5     , array([ 1.48302    ,  0.522528   ,  1.82503    ,  0.204793   ,  0.325526   ])
57168   , -6859.79    , array([ 1.48302    ,  0.508188   ,  1.82503    ,  0.204793   ,  0.325526   ])
57169   , -5438.97    , array([ 1.48302    ,  0.508188   ,  2.82503    ,  0.204793   ,  0.325526   ])
57170   , -5913.9     , array([ 1.48302    ,  0.508188   ,  4.44306    ,  0.204793   ,  0.325526   ])
57171   , -5438.97    , array([ 1.48302    ,  0.508188   ,  2.82503    ,  0.204793   ,  0.325526   ])
57172   , -5326.76    , array([ 1.48302    ,  0.508188   ,  3.44306    ,  0.204793   ,  0.325526   ])
57173   , -5457.97    , array([ 1.48302    ,  0.508188   ,  3.82503    ,  0.204793   ,  0.325526   ])
57174   , -5313.84    , array([ 1.48302    ,  0.508188   ,  3.30694    ,  0.204793   ,  0.325526   ])
57175   , -5313.61    , array([ 1.48302    ,  0.508188   ,  3.29212    ,  0.204793   ,  0.325526   ])
57176   , -5313.61    , array([ 1.48302    ,  0.508188   ,  3.27745    ,  0.204793   ,  0.325526   ])
57177   , -5313.61    , array([ 1.48302    ,  0.508188   ,  3.29212    ,  0.204793   ,  0.325526   ])
57178   , -6780.18    , array([ 1.48302    ,  0.508188   ,  3.29212    ,  1.20479    ,  0.325526   ])
57180   , -5313.61    , array([ 1.48302    ,  0.508188   ,  3.29212    ,  0.204793   ,  0.325526   ])
57182   , -5567.15    , array([ 1.48302    ,  0.508188   ,  3.29212    ,  0.586759   ,  0.325526   ])
57183   , -5370.45    , array([ 1.48302    ,  0.508188   ,  3.29212    ,  0.395774   ,  0.325526   ])
57184   , -5311.57    , array([ 1.48302    ,  0.508188   ,  3.29212    ,  0.222648   ,  0.325526   ])
57185   , -5311.16    , array([ 1.48302    ,  0.508188   ,  3.29212    ,  0.237674   ,  0.325526   ])
57186   , -5311.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.00704    ,  0.0918937  ,  4.45821    ,  1.12042    ,  0.0291026  ])
