
Round_1_Replicate_1
18976   , -68137.9    , array([ 0.202167   ,  7.96846    ,  1.03874    ,  0.149487   ,  0.127054   ])
31094   , -1319.96    , array([ 0.972173   ,  0.0976397  ,  5.08015    ,  3.19123    ,  0.0525485  ])
31095   , -1319.96    , array([ 0.972173   ,  0.0976397  ,  5.08015    ,  3.19206    ,  0.0525485  ])
31096   , -10468.9    , array([ 0.972173   ,  0.0976397  ,  5.08015    ,  3.19206    ,  1.05255    ])
31098   , -1319.96    , array([ 0.972173   ,  0.0976397  ,  5.08015    ,  3.19206    ,  0.0525485  ])
31100   , -8821       , array([ 0.972173   ,  0.0976397  ,  5.08015    ,  3.19206    ,  0.434514   ])
31101   , -7090.28    , array([ 0.972173   ,  0.0976397  ,  5.08015    ,  3.19206    ,  0.243471   ])
31104   , -4287.89    , array([ 0.972173   ,  0.0976397  ,  5.08015    ,  3.19206    ,  0.125474   ])
31105   , -9609.5     , array([ 0.972173   ,  0.0976397  ,  5.08015    ,  3.19206    ,  0.0181066  ])
31106   , -2269.54    , array([ 0.972173   ,  0.0976397  ,  5.08015    ,  3.19206    ,  0.0804037  ])
31107   , -1787.38    , array([ 0.972173   ,  0.0976397  ,  5.08015    ,  3.19206    ,  0.0393929  ])
31108   , -1363.83    , array([ 0.972173   ,  0.0976397  ,  5.08015    ,  3.19206    ,  0.0564354  ])
31109   , -1319.53    , array([ 0.972173   ,  0.0976397  ,  5.08015    ,  3.19206    ,  0.0524375  ])
31110   , -1317.99    , array([ 0.972173   ,  0.0976397  ,  5.08015    ,  3.19206    ,  0.0514452  ])
31111   , -1374.59    , array([ 0.972173   ,  0.1145     ,  5.96237    ,  2.3334     ,  0.0627665  ])
29361   , -1363.81    , array([ 0.828429   ,  0.1145     ,  5.96237    ,  2.33195    ,  0.0627665  ])
29362   , -1363.81    , array([ 0.828429   ,  0.1145     ,  5.96237    ,  2.33093    ,  0.0627665  ])
29363   , -1363.81    , array([ 0.828429   ,  0.1145     ,  5.96237    ,  2.33195    ,  0.0627665  ])
29364   , -1391.28    , array([ 0.854355   ,  0.109182   ,  5.94466    ,  2.33718    ,  0.0629851  ])
29365   , -1463.9     , array([ 0.786478   ,  0.123105   ,  5.99102    ,  2.32349    ,  0.062413   ])
29366   , -1363.81    , array([ 0.828429   ,  0.1145     ,  5.96237    ,  2.33195    ,  0.0627665  ])
29367   , -1382.52    , array([ 0.812405   ,  0.117787   ,  5.97331    ,  2.32872    ,  0.0626315  ])
29368   , -1365.48    , array([ 0.838332   ,  0.112469   ,  5.9556     ,  2.33395    ,  0.06285    ])
29369   , -1363.2     , array([ 0.831748   ,  0.11382    ,  5.9601     ,  2.33262    ,  0.0627945  ])
29370   , -1363.2     , array([ 0.831804   ,  0.113808   ,  5.96006    ,  2.33263    ,  0.062795   ])
29371   , -1363.2     , array([ 0.831837   ,  0.113801   ,  5.96004    ,  2.33264    ,  0.0627953  ])
29372   , -1363.2     , array([ 0.831871   ,  0.113794   ,  5.96001    ,  2.33265    ,  0.0627956  ])
29373   , -1336.03    , array([ 1.01863    ,  0.107784   ,  4.86694    ,  2.44028    ,  0.0581414  ])
29374   , -1363.2     , array([ 0.831837   ,  0.113801   ,  5.96004    ,  2.33264    ,  0.0627953  ])
29375   , -1336.03    , array([ 1.01863    ,  0.107784   ,  4.86694    ,  2.44028    ,  0.0581414  ])
29376   , -1446.76    , array([ 1.32087    ,  0.0980476  ,  3.09827    ,  2.61446    ,  0.0506112  ])
29377   , -1336.03    , array([ 1.01863    ,  0.107784   ,  4.86694    ,  2.44028    ,  0.0581414  ])
29378   , -1362.94    , array([ 1.13408    ,  0.104065   ,  4.19137    ,  2.50681    ,  0.0552651  ])
29379   , -1333.65    , array([ 0.947282   ,  0.110082   ,  5.28447    ,  2.39917    ,  0.059919   ])
29380   , -1332.99    , array([ 0.967419   ,  0.109434   ,  5.16663    ,  2.41077    ,  0.0594173  ])
29381   , -1332.99    , array([ 0.970051   ,  0.109349   ,  5.15122    ,  2.41229    ,  0.0593517  ])
29382   , -1332.99    , array([ 0.971433   ,  0.109304   ,  5.14314    ,  2.41309    ,  0.0593173  ])
29383   , -1332.99    , array([ 0.970051   ,  0.109349   ,  5.15122    ,  2.41229    ,  0.0593517  ])
29384   , -1409.38    , array([ 0.995978   ,  0.104031   ,  5.13351    ,  2.41752    ,  0.0595702  ])
29385   , -1367.42    , array([ 0.9281     ,  0.117954   ,  5.17988    ,  2.40382    ,  0.0589981  ])
29386   , -1332.99    , array([ 0.970051   ,  0.109349   ,  5.15122    ,  2.41229    ,  0.0593517  ])
29387   , -1324.94    , array([ 0.954027   ,  0.112636   ,  5.16217    ,  2.40905    ,  0.0592167  ])
29388   , -1333.47    , array([ 0.944124   ,  0.114667   ,  5.16893    ,  2.40706    ,  0.0591332  ])
29389   , -1324.34    , array([ 0.957264   ,  0.111972   ,  5.15996    ,  2.40971    ,  0.0592439  ])
29390   , -1324.34    , array([ 0.957392   ,  0.111945   ,  5.15987    ,  2.40973    ,  0.059245   ])
29391   , -1324.34    , array([ 0.957519   ,  0.11192    ,  5.15978    ,  2.40976    ,  0.0592461  ])
29392   , -1324.34    , array([ 0.957392   ,  0.111945   ,  5.15987    ,  2.40973    ,  0.059245   ])
29393   , -11867.5    , array([ 0.957392   ,  0.111945   ,  5.15987    ,  2.40973    ,  1.05925    ])
29395   , -1324.34    , array([ 0.957392   ,  0.111945   ,  5.15987    ,  2.40973    ,  0.059245   ])
29397   , -9780.62    , array([ 0.957392   ,  0.111945   ,  5.15987    ,  2.40973    ,  0.441211   ])
29398   , -7498.8     , array([ 0.957392   ,  0.111945   ,  5.15987    ,  2.40973    ,  0.25016    ])
29401   , -4158.04    , array([ 0.957392   ,  0.111945   ,  5.15987    ,  2.40973    ,  0.132168   ])
29402   , -6831.05    , array([ 0.957392   ,  0.111945   ,  5.15987    ,  2.40973    ,  0.0248032  ])
29403   , -2071.2     , array([ 0.957392   ,  0.111945   ,  5.15987    ,  2.40973    ,  0.0852103  ])
29404   , -1694.32    , array([ 0.957392   ,  0.111945   ,  5.1594     ,  2.82685    ,  0.0424011  ])
30291   , -1332.29    , array([ 1.02517    ,  0.0879879  ,  4.09137    ,  2.82685    ,  0.0424011  ])
30292   , -1324.86    , array([ 1.02517    ,  0.0879879  ,  5.09137    ,  2.82685    ,  0.0424011  ])
30293   , -1321.67    , array([ 1.02517    ,  0.0879879  ,  4.7374     ,  2.82685    ,  0.0424011  ])
30294   , -1321.67    , array([ 1.02517    ,  0.0879879  ,  4.73243    ,  2.82685    ,  0.0424011  ])
30295   , -1321.67    , array([ 1.02517    ,  0.0879879  ,  4.7322     ,  2.82685    ,  0.0424011  ])
30296   , -1321.67    , array([ 1.02517    ,  0.0879879  ,  4.73197    ,  2.82685    ,  0.0424011  ])
30297   , -1321.67    , array([ 1.02517    ,  0.0879879  ,  4.7322     ,  2.82685    ,  0.0424011  ])
30298   , -1374.17    , array([ 1.02517    ,  0.0879879  ,  4.7322     ,  3.82685    ,  0.0424011  ])
30299   , -1476.75    , array([ 1.02517    ,  0.0879879  ,  4.7322     ,  1.20882    ,  0.0424011  ])
30300   , -1321.67    , array([ 1.02517    ,  0.0879879  ,  4.7322     ,  2.82685    ,  0.0424011  ])
30301   , -1341.07    , array([ 1.02517    ,  0.0879879  ,  4.7322     ,  2.20882    ,  0.0424011  ])
30302   , -1330.43    , array([ 1.02517    ,  0.0879879  ,  4.7322     ,  3.20882    ,  0.0424011  ])
30303   , -1321.63    , array([ 1.02517    ,  0.0879879  ,  4.7322     ,  2.80677    ,  0.0424011  ])
30304   , -1321.63    , array([ 1.02517    ,  0.0879879  ,  4.7322     ,  2.79617    ,  0.0424011  ])
30305   , -1321.63    , array([ 1.02517    ,  0.0879879  ,  4.7322     ,  2.79682    ,  0.0424011  ])
30306   , -1321.63    , array([ 1.02517    ,  0.0879879  ,  4.7322     ,  2.79712    ,  0.0424011  ])
30307   , -1321.63    , array([ 1.02517    ,  0.0879879  ,  4.7322     ,  2.79652    ,  0.0424011  ])
30308   , -1321.63    , array([ 1.02517    ,  0.0879879  ,  4.7322     ,  2.79682    ,  0.0424011  ])
30309   , -1323.45    , array([ 1.07768    ,  0.0886181  ,  4.43945    ,  2.87801    ,  0.0427633  ])
30310   , -1327.13    , array([ 0.940211   ,  0.0869682  ,  5.20587    ,  2.66546    ,  0.041815   ])
30311   , -1321.63    , array([ 1.02517    ,  0.0879879  ,  4.7322     ,  2.79682    ,  0.0424011  ])
30312   , -1322.42    , array([ 0.99272    ,  0.0875984  ,  4.91312    ,  2.74665    ,  0.0421772  ])
30313   , -1321.88    , array([ 1.04523    ,  0.0882286  ,  4.62038    ,  2.82783    ,  0.0425394  ])
30314   , -1321.62    , array([ 1.02626    ,  0.088001   ,  4.72611    ,  2.79851    ,  0.0424086  ])
30315   , -1321.62    , array([ 1.02608    ,  0.0879988  ,  4.72714    ,  2.79823    ,  0.0424073  ])
30316   , -1321.62    , array([ 1.02607    ,  0.0879987  ,  4.72719    ,  2.79821    ,  0.0424072  ])
30317   , -1321.62    , array([ 1.02609    ,  0.0879989  ,  4.72709    ,  2.79824    ,  0.0424074  ])
30318   , -1323.63    , array([ 1.0795     ,  0.0891587  ,  4.45213    ,  2.85078    ,  0.0427569  ])
30319   , -1321.62    , array([ 1.02608    ,  0.0879988  ,  4.72714    ,  2.79823    ,  0.0424073  ])
30320   , -14614.7    , array([ 1.02608    ,  0.0879988  ,  4.72714    ,  2.79823    ,  1.04241    ])
30322   , -1321.62    , array([ 1.02608    ,  0.0879988  ,  4.72714    ,  2.79823    ,  0.0424073  ])
30324   , -12665.1    , array([ 1.02608    ,  0.0879988  ,  4.72714    ,  2.79823    ,  0.424373   ])
30325   , -10359.7    , array([ 1.02608    ,  0.0879988  ,  4.72714    ,  2.79823    ,  0.233299   ])
30328   , -6122.72    , array([ 1.02608    ,  0.0879988  ,  4.72714    ,  2.79823    ,  0.115321   ])
30330   , -2849.46    , array([ 1.02608    ,  0.0879988  ,  4.72714    ,  2.79823    ,  0.070258   ])
30331   , -2464.57    , array([ 1.02608    ,  0.0879988  ,  4.72714    ,  2.79823    ,  0.0292517  ])
30332   , -1432.75    , array([ 1.02608    ,  0.0879988  ,  4.72714    ,  2.79823    ,  0.0483971  ])
30333   , -1325.54    , array([ 1.02608    ,  0.0879988  ,  4.72714    ,  2.79823    ,  0.0437177  ])
30334   , -1321.35    , array([ 1.02608    ,  0.0879988  ,  4.72714    ,  2.79823    ,  0.042613   ])
30335   , -1321.33    , array([ 1.02608    ,  0.0879988  ,  4.72714    ,  2.79821    ,  0.125048   ])
30872   , -9750.22    , array([ 1.01373    ,  0.0959109  ,  4.80499    ,  3.44401    ,  0.0176783  ])
30873   , -2272.54    , array([ 1.01373    ,  0.0959109  ,  4.80499    ,  3.44401    ,  0.079976   ])
30874   , -1778.48    , array([ 1.01373    ,  0.0959109  ,  4.80499    ,  3.44401    ,  0.0389645  ])
30875   , -1368.66    , array([ 1.01373    ,  0.0959109  ,  4.80499    ,  3.44401    ,  0.0558671  ])
30876   , -1323.08    , array([ 1.01373    ,  0.0959109  ,  4.80499    ,  3.44401    ,  0.0518366  ])
30877   , -1321.4     , array([ 1.01373    ,  0.0959109  ,  4.80499    ,  3.44401    ,  0.0507764  ])
30878   , -1376.9     , array([ 1.01373    ,  0.0959109  ,  4.80499    ,  3.44401    ,  0.0462647  ])
30879   , -1321.34    , array([ 1.01373    ,  0.0959109  ,  4.80499    ,  3.44401    ,  0.0509314  ])
30880   , -1321.34    , array([ 1.01373    ,  0.0959109  ,  4.80499    ,  3.44401    ,  0.0509434  ])
30881   , -1321.34    , array([ 1.01373    ,  0.0959109  ,  4.80499    ,  3.44401    ,  0.0509552  ])
30882   , -1321.34    , array([ 1.01373    ,  0.0959109  ,  4.80499    ,  3.44401    ,  0.0509434  ])
30883   , -41165.4    , array([ 1.01373    ,  1.09591    ,  4.80499    ,  3.44401    ,  0.0509434  ])
30885   , -1321.34    , array([ 1.01373    ,  0.0959109  ,  4.80499    ,  3.44401    ,  0.0509434  ])
30887   , -25302.1    , array([ 1.01373    ,  0.477877   ,  4.80499    ,  3.44401    ,  0.0509434  ])
30888   , -14464.4    , array([ 1.01373    ,  0.2867     ,  4.80499    ,  3.44401    ,  0.0509434  ])
30891   , -5324.78    , array([ 1.01373    ,  0.168786   ,  4.80499    ,  3.44401    ,  0.0509434  ])
30892   , -4110.88    , array([ 1.01373    ,  0.0614691  ,  4.80499    ,  3.44401    ,  0.0509434  ])
30893   , -1605.32    , array([ 1.01373    ,  0.110662   ,  4.80499    ,  3.44401    ,  0.0509434  ])
30894   , -1333.49    , array([ 1.01373    ,  0.0985631  ,  4.80499    ,  3.44401    ,  0.0509434  ])
30895   , -1321.37    , array([ 1.01373    ,  0.0953475  ,  4.80499    ,  3.44401    ,  0.0509434  ])
30896   , -1321.23    , array([ 1.01373    ,  0.0956464  ,  4.80499    ,  3.44401    ,  0.0509434  ])
30897   , -1321.23    , array([ 1.01373    ,  0.0956438  ,  4.80499    ,  3.44401    ,  0.0509434  ])
30898   , -1321.23    , array([ 1.01373    ,  0.0956491  ,  4.80499    ,  3.44401    ,  0.0509434  ])
30899   , -1321.23    , array([ 1.01373    ,  0.0956464  ,  4.80499    ,  3.44401    ,  0.0509434  ])
30900   , -1349.2     , array([ 1.01373    ,  0.0956464  ,  5.80499    ,  3.44401    ,  0.0509434  ])
30901   , -1418.1     , array([ 1.01373    ,  0.0956464  ,  3.18696    ,  3.44401    ,  0.0509434  ])
30902   , -1321.23    , array([ 1.01373    ,  0.0956464  ,  4.80499    ,  3.44401    ,  0.0509434  ])
30903   , -1335.68    , array([ 1.01373    ,  0.0956464  ,  4.18696    ,  3.44401    ,  0.0509434  ])
30904   , -1324.8     , array([ 1.01373    ,  0.0956464  ,  5.18696    ,  3.44401    ,  0.0509434  ])
30905   , -1321.18    , array([ 1.01373    ,  0.0956464  ,  4.85326    ,  3.44401    ,  0.0509434  ])
30906   , -1321.17    , array([ 1.01373    ,  0.0956464  ,  4.84819    ,  3.44401    ,  0.0509434  ])
30907   , -1321.17    , array([ 1.01373    ,  0.0956464  ,  4.84776    ,  3.44401    ,  0.0509434  ])
30908   , -1321.17    , array([ 1.01373    ,  0.0956464  ,  4.84733    ,  3.44401    ,  0.0509434  ])
30909   , -1321.17    , array([ 1.01373    ,  0.0956464  ,  4.84776    ,  3.44401    ,  0.0509434  ])
30910   , -1400.53    , array([ 1.01373    ,  0.0956464  ,  4.84776    ,  4.44401    ,  0.0509434  ])
30911   , -1479.65    , array([ 1.01373    ,  0.0956464  ,  4.84776    ,  1.82598    ,  0.0509434  ])
30912   , -1321.17    , array([ 1.01373    ,  0.0956464  ,  4.84776    ,  3.44401    ,  0.0509434  ])
30913   , -1333.75    , array([ 1.01373    ,  0.0956464  ,  4.84776    ,  2.82598    ,  0.0509434  ])
30914   , -1338.12    , array([ 1.01373    ,  0.0956464  ,  4.84776    ,  3.82598    ,  0.0509434  ])
30915   , -1319.47    , array([ 1.01373    ,  0.0956464  ,  4.84776    ,  3.29221    ,  0.050943                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1467.96    , array([ 0.943612   ,  0.0546869  ,  4.77169    ,  4.88236    ,  0.0255217  ])
25817   , -1467.95    , array([ 0.943612   ,  0.0546869  ,  4.77169    ,  4.88236    ,  0.0255065  ])
25818   , -1467.95    , array([ 0.943612   ,  0.0546869  ,  4.77169    ,  4.88236    ,  0.0255006  ])
25819   , -1467.95    , array([ 0.943612   ,  0.0546869  ,  4.77169    ,  4.88236    ,  0.0255123  ])
25820   , -1467.95    , array([ 0.943612   ,  0.0546869  ,  4.77169    ,  4.88236    ,  0.0255065  ])
25821   , -51261.6    , array([ 0.943612   ,  1.05469    ,  4.77169    ,  4.88236    ,  0.0255065  ])
25823   , -1467.95    , array([ 0.943612   ,  0.0546869  ,  4.77169    ,  4.88236    ,  0.0255065  ])
25825   , -36562.2    , array([ 0.943612   ,  0.436653   ,  4.77169    ,  4.88236    ,  0.0255065  ])
25826   , -23833.3    , array([ 0.943612   ,  0.245386   ,  4.77169    ,  4.88236    ,  0.0255065  ])
25829   , -9849.41    , array([ 0.943612   ,  0.127528   ,  4.77169    ,  4.88236    ,  0.0255065  ])
25830   , -16958.5    , array([ 0.943612   ,  0.0202451  ,  4.77169    ,  4.88236    ,  0.0255065  ])
25831   , -3248.27    , array([ 0.943612   ,  0.0801795  ,  4.77169    ,  4.88236    ,  0.0255065  ])
25832   , -2697.15    , array([ 0.943612   ,  0.0415313  ,  4.77169    ,  4.88236    ,  0.0255065  ])
25833   , -1517.35    , array([ 0.943612   ,  0.0591677  ,  4.77169    ,  4.88236    ,  0.0255065  ])
25834   , -1464.62    , array([ 0.943612   ,  0.0559966  ,  4.77169    ,  4.88236    ,  0.0255065  ])
25835   , -1463.97    , array([ 0.943612   ,  0.0556392  ,  4.77169    ,  4.88236    ,  0.0255065  ])
25836   , -1463.96    , array([ 0.943612   ,  0.0556193  ,  4.77169    ,  4.88236    ,  0.0255065  ])
25837   , -1463.96    , array([ 0.943612   ,  0.05561    ,  4.77169    ,  4.88236    ,  0.0255065  ])
25838   , -1463.97    , array([ 0.943612   ,  0.0556287  ,  4.77169    ,  4.88236    ,  0.0255065  ])
25839   , -1463.96    , array([ 0.943612   ,  0.0556193  ,  4.77169    ,  4.88236    ,  0.0255065  ])
25840   , -1486.74    , array([ 0.943612   ,  0.0556193  ,  5.77169    ,  4.88236    ,  0.0255065  ])
25841   , -1471.69    , array([ 0.943612   ,  0.0556193  ,  3.15366    ,  4.88236    ,  0.0255065  ])
25842   , -1463.96    , array([ 0.943612   ,  0.0556193  ,  4.77169    ,  4.88236    ,  0.0255065  ])
25843   , -1460.05    , array([ 0.943612   ,  0.0556193  ,  4.15366    ,  4.88236    ,  0.0255065  ])
25844   , -1461.78    , array([ 0.943612   ,  0.0556193  ,  3.77169    ,  4.88236    ,  0.0255065  ])
25845   , -1460.05    , array([ 0.943612   ,  0.0556193  ,  4.17112    ,  4.88236    ,  0.0255065  ])
25846   , -1460.05    , array([ 0.943612   ,  0.0556193  ,  4.16511    ,  4.88236    ,  0.0255065  ])
25847   , -1460.05    , array([ 0.943612   ,  0.0556193  ,  4.16511    ,  4.88236    ,  0.0255065  ])
25848   , -1465.78    , array([ 0.893205   ,  0.0555641  ,  4.08342    ,  4.9556     ,  0.0255347  ])
25849   , -1458.91    , array([ 1.02517    ,  0.0557088  ,  4.29729    ,  4.76386    ,  0.0254609  ])
25850   , -1458.34    , array([ 0.993615   ,  0.0556742  ,  4.24615    ,  4.80971    ,  0.0254785  ])
25851   , -1458.34    , array([ 0.993615   ,  0.0556742  ,  4.24615    ,  4.80971    ,  0.0254785  ])
25852   , -1458.59    , array([ 0.974515   ,  0.0556532  ,  4.2152     ,  4.83746    ,  0.0254892  ])
25853   , -1458.42    , array([ 1.00567    ,  0.0556874  ,  4.26569    ,  4.79219    ,  0.0254718  ])
25854   , -1458.34    , array([ 0.994242   ,  0.0556749  ,  4.24717    ,  4.8088     ,  0.0254782  ])
25855   , -1458.34    , array([ 0.994748   ,  0.0556754  ,  4.24799    ,  4.80806    ,  0.0254779  ])
25856   , -1458.34    , array([ 0.994242   ,  0.0556749  ,  4.24717    ,  4.8088     ,  0.0254782  ])
25857   , -1461.25    , array([ 0.955775   ,  0.0582182  ,  5.15297    ,  3.60673    ,  0.0259004  ])
25858   , -1490.3     , array([ 1.05648    ,  0.0515597  ,  2.78155    ,  6.75378    ,  0.024795   ])
25859   , -1458.34    , array([ 0.994242   ,  0.0556749  ,  4.24717    ,  4.8088     ,  0.0254782  ])
25860   , -1465.28    , array([ 1.01802    ,  0.054103   ,  3.68735    ,  5.55171    ,  0.0252172  ])
25861   , -1457.33    , array([ 0.979549   ,  0.0566463  ,  4.59315    ,  4.34965    ,  0.0256395  ])
25862   , -1457.32    , array([ 0.980983   ,  0.0565515  ,  4.55938    ,  4.39447    ,  0.0256237  ])
25863   , -1457.32    , array([ 0.981116   ,  0.0565427  ,  4.55626    ,  4.39861    ,  0.0256223  ])
25864   , -1457.32    , array([ 0.981247   ,  0.056534   ,  4.55317    ,  4.40272    ,  0.0256208  ])
likelihood = -1457.32
theta = 20317.43
Optimized parameters = [ 0.98111573  0.05654271  4.55625592  4.39861389  0.02562226]

Round_3_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.895105   ,  0.44473    ,  5.90576    ,  2.38531    ,  0.0274596  ])
30569   , -21616.1    , array([ 0.895105   ,  0.253484   ,  5.90576    ,  2.38531    ,  0.0274596  ])
30572   , -8694.53    , array([ 0.895105   ,  0.135613   ,  5.90576    ,  2.38531    ,  0.0274596  ])
30573   , -11858.5    , array([ 0.895105   ,  0.028322   ,  5.90576    ,  2.38531    ,  0.0274596  ])
30574   , -2714.03    , array([ 0.895105   ,  0.0859114  ,  5.90576    ,  2.38531    ,  0.0274596  ])
30575   , -2391.89    , array([ 0.895105   ,  0.0496083  ,  5.90576    ,  2.38531    ,  0.0274596  ])
30576   , -1488.08    , array([ 0.895105   ,  0.0664677  ,  5.90576    ,  2.38531    ,  0.0274596  ])
30577   , -1460.6     , array([ 0.895105   ,  0.0638798  ,  5.90576    ,  2.38531    ,  0.0274596  ])
30578   , -1460.36    , array([ 0.895105   ,  0.0636406  ,  5.90576    ,  2.38531    ,  0.0274596  ])
30579   , -1460.36    , array([ 0.895105   ,  0.0636251  ,  5.90576    ,  2.38531    ,  0.0274596  ])
30580   , -1460.36    , array([ 0.895105   ,  0.0636165  ,  5.90576    ,  2.38531    ,  0.0274596  ])
30581   , -1460.36    , array([ 0.895105   ,  0.0636251  ,  5.90576    ,  2.38531    ,  0.0274596  ])
30582   , -1497.08    , array([ 0.895105   ,  0.0636251  ,  6.90576    ,  2.38531    ,  0.0274596  ])
30583   , -1449.48    , array([ 0.895105   ,  0.0636251  ,  4.28773    ,  2.38531    ,  0.0274596  ])
30584   , -1445.99    , array([ 0.895105   ,  0.0636251  ,  4.8032     ,  2.38531    ,  0.0274596  ])
30585   , -1445.99    , array([ 0.895105   ,  0.0636251  ,  4.8032     ,  2.38531    ,  0.0274596  ])
30586   , -1448.07    , array([ 0.895105   ,  0.0636251  ,  5.22434    ,  2.38531    ,  0.0274596  ])
30587   , -1446.52    , array([ 0.895105   ,  0.0636251  ,  4.60631    ,  2.38531    ,  0.0274596  ])
30588   , -1445.98    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  2.38531    ,  0.0274596  ])
30589   , -1445.99    , array([ 0.895105   ,  0.0636251  ,  4.82514    ,  2.38531    ,  0.0274596  ])
30590   , -1445.98    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  2.38531    ,  0.0274596  ])
30591   , -1445.49    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  3.38531    ,  0.0274596  ])
30592   , -1543.95    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  5.00334    ,  0.0274596  ])
30593   , -1445.49    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  3.38531    ,  0.0274596  ])
30594   , -1469.85    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  4.00334    ,  0.0274596  ])
30595   , -1439.53    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  3.00334    ,  0.0274596  ])
30596   , -1439.19    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  2.86664    ,  0.0274596  ])
30597   , -1439.18    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  2.88636    ,  0.0274596  ])
30598   , -1439.18    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  2.89137    ,  0.0274596  ])
30599   , -1439.18    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  2.88135    ,  0.0274596  ])
30600   , -1439.18    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  2.88636    ,  0.0274596  ])
30601   , -20666      , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  2.88636    ,  1.02746    ])
30603   , -1439.18    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  2.88636    ,  0.0274596  ])
30605   , -19062.9    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  2.88636    ,  0.409426   ])
30606   , -16796.5    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  2.88636    ,  0.2183     ])
30609   , -10951.9    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  2.88636    ,  0.100354   ])
30611   , -4871.98    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  2.88636    ,  0.0553028  ])
30612   , -5932.34    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  2.88636    ,  0.0143039  ])
30613   , -1939.52    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  2.88636    ,  0.035944   ])
30614   , -1851.23    , array([ 0.895105   ,  0.0636251  ,  4.81422    ,  2.88636    ,  0.0228272  ])
30615   , -1441.55    , array([ 0.895105   ,  0.104588   ,  5.16228    ,  2.21174    ,  0.0519273  ])
30594   , -1312.73    , array([ 0.983989   ,  0.104588   ,  5.16228    ,  2.21084    ,  0.0519273  ])
30595   , -1312.73    , array([ 0.983989   ,  0.104588   ,  5.16228    ,  2.21174    ,  0.0519273  ])
30596   , -1313.08    , array([ 1.01146    ,  0.104646   ,  5.13053    ,  2.23061    ,  0.0519638  ])
30597   , -1315.67    , array([ 0.939537   ,  0.104495   ,  5.21366    ,  2.1812     ,  0.0518682  ])
30598   , -1312.73    , array([ 0.983989   ,  0.104588   ,  5.16228    ,  2.21174    ,  0.0519273  ])
30599   , -1313.31    , array([ 0.967009   ,  0.104553   ,  5.18191    ,  2.20008    ,  0.0519047  ])
30600   , -1312.69    , array([ 0.994482   ,  0.10461    ,  5.15016    ,  2.21895    ,  0.0519413  ])
30601   , -1312.68    , array([ 0.991274   ,  0.104603   ,  5.15386    ,  2.21675    ,  0.051937   ])
30602   , -1312.68    , array([ 0.991364   ,  0.104604   ,  5.15376    ,  2.21681    ,  0.0519371  ])
30603   , -1312.68    , array([ 0.991437   ,  0.104604   ,  5.15367    ,  2.21686    ,  0.0519372  ])
30604   , -1313.06    , array([ 1.02621    ,  0.104559   ,  4.98599    ,  2.33104    ,  0.0520269  ])
