
Round_1_Replicate_1
53695   , -4430.05    , array([ 1.25412    ,  0.161635   ,  2.68786    ,  4.61301    ,  0.0561944  ])
55359   , -2009.61    , array([ 1.20731    ,  0.10589    ,  2.44989    ,  7.99568    ,  29.8753    ])
55360   , -2009.61    , array([ 1.20731    ,  0.10589    ,  2.44989    ,  7.99568    ,  29.2573    ])
55362   , -2009.61    , array([ 1.20731    ,  0.10589    ,  2.44989    ,  7.99568    ,  29.5663    ])
55364   , -2009.61    , array([ 1.20731    ,  0.10589    ,  2.44989    ,  7.99568    ,  29.7573    ])
55365   , -2009.61    , array([ 1.20731    ,  0.10589    ,  2.44989    ,  7.99568    ,  29.9311    ])
55366   , -2009.61    , array([ 1.20731    ,  0.10589    ,  2.44989    ,  7.99568    ,  29.9655    ])
55367   , -2009.61    , array([ 1.20731    ,  0.10589    ,  2.44989    ,  7.99568    ,  29.9868    ])
55368   , -2009.61    , array([ 1.20731    ,  0.10589    ,  2.44989    ,  7.99568    ,  29.9999    ])
55369   , -2009.61    , array([ 1.20731    ,  0.10589    ,  2.44989    ,  7.99568    ,  29.9938    ])
55372   , -2009.61    , array([ 1.20731    ,  0.10589    ,  2.44989    ,  7.99568    ,  29.9976    ])
55375   , -2009.61    , array([ 1.20731    ,  0.10589    ,  2.44989    ,  7.99568    ,  29.9999    ])
55376   , -2356.65    , array([ 2.20731    ,  0.10589    ,  2.44989    ,  7.99568    ,  29.9999    ])
55378   , -2009.61    , array([ 1.20731    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                865    ,  2.70855    ,  0.0695873  ])
59486   , -1468.2     , array([ 1.14587    ,  0.129871   ,  5.09669    ,  2.70855    ,  0.0695873  ])
59487   , -1426.97    , array([ 1.14587    ,  0.129871   ,  4.09669    ,  2.70855    ,  0.0695873  ])
59488   , -1426.33    , array([ 1.14587    ,  0.129871   ,  4.19983    ,  2.70855    ,  0.0695873  ])
59489   , -1426.33    , array([ 1.14587    ,  0.129871   ,  4.20704    ,  2.70855    ,  0.0695873  ])
59490   , -1426.34    , array([ 1.14587    ,  0.129871   ,  4.21432    ,  2.70855    ,  0.0695873  ])
59491   , -1426.33    , array([ 1.14587    ,  0.129871   ,  4.20704    ,  2.70855    ,  0.0695873  ])
59492   , -1635.76    , array([ 1.14587    ,  0.129871   ,  4.20704    ,  3.70855    ,  0.0695873  ])
59493   , -1578.77    , array([ 1.14587    ,  0.129871   ,  4.20704    ,  1.09052    ,  0.0695873  ])
59494   , -1426.33    , array([ 1.14587    ,  0.129871   ,  4.20704    ,  2.70855    ,  0.0695873  ])
59495   , -1398.56    , array([ 1.14587    ,  0.129871   ,  4.20704    ,  2.09052    ,  0.0695873  ])
59496   , -1430.2     , array([ 1.14587    ,  0.129871   ,  4.20704    ,  1.70855    ,  0.0695873  ])
59497   , -1396.81    , array([ 1.14587    ,  0.129871   ,  4.20704    ,  2.22368    ,  0.0695873  ])
59498   , -1396.79    , array([ 1.14587    ,  0.129871   ,  4.20704    ,  2.21189    ,  0.0695873  ])
59499   , -1396.79    , array([ 1.14587    ,  0.129871   ,  4.20704    ,  2.20693    ,  0.0695873  ])
59500   , -1396.79    , array([ 1.14587    ,  0.129871   ,  4.20704    ,  2.20191    ,  0.0695873  ])
59501   , -1396.79    , array([ 1.14587    ,  0.129871   ,  4.20704    ,  2.20693    ,  0.0695873  ])
59502   , -2084.37    , array([ 1.55594    ,  0.0758399  ,  1.57195    ,  3.39925    ,  0.025936   ])
59503   , -2995.7     , array([ 0.482367   ,  0.217296   ,  8.47071    ,  0.277707   ,  0.140217   ])
59504   , -1396.79    , array([ 1.14587    ,  0.129871   ,  4.20704    ,  2.20693    ,  0.0695873  ])
59505   , -1555.66    , array([ 0.892435   ,  0.163265   ,  5.83562    ,  1.47003    ,  0.0965653  ])
59506   , -1398.06    , array([ 1.3025     ,  0.109233   ,  3.20052    ,  2.66236    ,  0.052914   ])
59507   , -1390.29    , array([ 1.22156    ,  0.119899   ,  3.72068    ,  2.42699    ,  0.0615306  ])
59508   , -1390.3     , array([ 1.22068    ,  0.120015   ,  3.72634    ,  2.42444    ,  0.0616243  ])
59509   , -1390.29    , array([ 1.22264    ,  0.119756   ,  3.7137     ,  2.43015    ,  0.061415   ])
59510   , -1390.29    , array([ 1.22341    ,  0.119655   ,  3.70877    ,  2.43238    ,  0.0613333  ])
59512   , -1390.29    , array([ 1.22264    ,  0.119756   ,  3.7137     ,  2.43015    ,  0.061415   ])
59513   , -1753.75    , array([ 2.22264    ,  0.119756   ,  3.7137     ,  2.43015    ,  0.061415   ])
59515   , -1390.29    , array([ 1.22264    ,  0.119756   ,  3.7137     ,  2.43015    ,  0.061415   ])
59516   , -2131.56    , array([ 0.60461    ,  0.119756   ,  3.7137     ,  2.43015    ,  0.061415   ])
59517   , -1507.98    , array([ 1.60461    ,  0.119756   ,  3.7137     ,  2.43015    ,  0.061415   ])
59518   , -1408.82    , array([ 1.31143    ,  0.119756   ,  3.7137     ,  2.43015    ,  0.061415   ])
59519   , -1406.92    , array([ 0.986576   ,  0.119756   ,  3.7137     ,  2.43015    ,  0.061415   ])
59520   , -1382.55    , array([ 1.14559    ,  0.119756   ,  3.7137     ,  2.43015    ,  0.061415   ])
59521   , -1382.32    , array([ 1.13738    ,  0.119756   ,  3.7137     ,  2.43015    ,  0.061415   ])
59522   , -1382.21    , array([ 1.12433    ,  0.119756   ,  3.7137     ,  2.43015    ,  0.061415   ])
59523   , -1382.2     , array([ 1.12662    ,  0.119756   ,  3.7137     ,  2.43015    ,  0.061415   ])
59524   , -1382.21    , array([ 1.12758    ,  0.119756   ,  3.7137     ,  2.43015    ,  0.061415   ])
59525   , -1382.21    , array([ 1.12566    ,  0.119756   ,  3.7137     ,  2.43015    ,  0.061415   ])
59526   , -1382.2     , array([ 1.12662    ,  0.119756   ,  3.7137     ,  2.43015    ,  0.061415   ])
59527   , -10634.1    , array([ 1.12662    ,  0.119756   ,  3.7137     ,  2.4301                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ray([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  29.9975    ])
57143   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  29.999     ])
57145   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  29.9996    ])
57147   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  29.9999    ])
57149   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  29.9999    ])
57151   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
57153   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
57155   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
57157   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
57159   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
57161   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
57163   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
57164   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
57165   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
57166   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
57167   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
57168   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
57169   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
57170   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
57171   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
57172   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
57173   , -2021.96    , array([ 2.378      ,  0.218261   ,  1.23196    ,  3.86414    ,  30         ])
likelihood = -2021.96
theta = 8178.0
Optimized parameters = [  2.37799568   0.21826109   1.23196495   3.86413998  29.99999999]

Round_2_Replicate_1
56788   , -61493.7    , array([ 0.163395   ,  0.424427   ,  1.36445    ,  0.382829   ,  1.78691    ])
56789   , -61493.7    , array([ 0.163395   ,  0.424427   ,  1.36445    ,  0.382829   ,  1.78691    ])
56790   , -15159.7    , array([ 1.1634     ,  0.424427   ,  1.36445    ,  0.382829   ,  1.78691    ])
56791   , -18053.5    , array([ 2.78143    ,  0.424427   ,  1.36445    ,  0.382829   ,  1.78691    ])
56792   , -15159.7    , array([ 1.1634     ,  0.424427   ,  1.36445    ,  0.382829   ,  1.78691    ])
56793   , -15287.2    , array([ 1.78143    ,  0.424427   ,  1.36445    ,  0.382829   ,  1.78691    ])
56794   , -17920.9    , array([ 0.781429   ,  0.424427   ,  1.36445    ,  0.382829   ,  1.78691    ])
56795   , -14871.3    , array([ 1.45855    ,  0.424427   ,  1.36445    ,  0.382829   ,  1.78691    ])
56796   , -14866.4    , array([ 1.44429    ,  0.424427   ,  1.36445    ,  0.382829   ,  1.78691    ])
56797   , -14861      , array([ 1.41483    ,  0.424427   ,  1.36445    ,  0.382829   ,  1.78691    ])
56798   , -14894.3    , array([ 1.31879    ,  0.424427   ,  1.36445    ,  0.382829   ,  1.78691    ])
56799   , -14860.8    , array([ 1.40231    ,  0.424427   ,  1.36445    ,  0.382829   ,  1.78691    ])
56800   , -14861.8    , array([ 1.38992    ,  0.424427   ,  1.36445    ,  0.382829   ,  1.78691    ])
56801   , -14860.8    , array([ 1.40231    ,  0.424427   ,  1.36445    ,  0.382829   ,  1.78691    ])
56802   , -14919.4    , array([ 1.40231    ,  1.42443    ,  1.36445    ,  0.382829   ,  1.78691    ])
56804   , -14860.8    , array([ 1.40231    ,  0.424427   ,  1.36445    ,  0.382829   ,  1.78691    ])
56806   , -9880.4     , array([ 1.40231    ,  0.806393   ,  1.36445    ,  0.382829   ,  1.78691    ])
56807   , -10591      , array([ 1.40231    ,  0.61545    ,  1.36445    ,  0.382829   ,  1.78691    ])
56808   , -9868.88    , array([ 1.40231    ,  0.749073   ,  1.36445    ,  0.382829   ,  1.78691    ])
56809   , -9855       , array([ 1.40231    ,  0.774312   ,  1.36445    ,  0.382829   ,  1.78691    ])
56810   , -9855.06    , array([ 1.40231    ,  0.770813   ,  1.36445    ,  0.382829   ,  1.78691    ])
56811   , -9855.52    , array([ 1.40231    ,  0.777811   ,  1.36445    ,  0.382829   ,  1.78691    ])
56812   , -9855       , array([ 1.40231    ,  0.774312   ,  1.36445    ,  0.382829   ,  1.78691    ])
56813   , -7703.38    , array([ 1.40231    ,  0.774312   ,  2.36445    ,  0.382829   ,  1.78691    ])
56814   , -9711.49    , array([ 1.40231    ,  0.774312   ,  3.98248    ,  0.382829   ,  1.78691    ])
56815   , -7703.38    , array([ 1.40231    ,  0.774312   ,  2.36445    ,  0.382829   ,  1.78691    ])
56816   , -8050.42    , array([ 1.40231    ,  0.774312   ,  2.98248    ,  0.382829   ,  1.78691    ])
56817   , -7972.85    , array([ 1.40231    ,  0.774312   ,  1.98248    ,  0.382829   ,  1.78691    ])
56818   , -7703.11    , array([ 1.40231    ,  0.774312   ,  2.45187    ,  0.382829   ,  1.78691    ])
56819   , -7700.8     , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.382829   ,  1.78691    ])
56820   , -7700.95    , array([ 1.40231    ,  0.774312   ,  2.41965    ,  0.382829   ,  1.78691    ])
56821   , -7700.94    , array([ 1.40231    ,  0.774312   ,  2.39875    ,  0.382829   ,  1.78691    ])
56822   , -7700.8     , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.382829   ,  1.78691    ])
56823   , -10037.6    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  1.38283    ,  1.78691    ])
56825   , -7700.8     , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.382829   ,  1.78691    ])
56827   , -7741.9     , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.764795   ,  1.78691    ])
56828   , -7491.04    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.573812   ,  1.78691    ])
56829   , -7488.87    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.565293   ,  1.78691    ])
56830   , -7487.35    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.552433   ,  1.78691    ])
56831   , -7487.3     , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  1.78691    ])
56832   , -7487.32    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.547803   ,  1.78691    ])
56833   , -7487.3     , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  1.78691    ])
56834   , -7019.86    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  2.78691    ])
56835   , -6749.21    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  4.40494    ])
56836   , -6755.82    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  4.32537    ])
56837   , -6660.35    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  7.02298    ])
56838   , -6671.21    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  6.25315    ])
56839   , -6647.52    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  11.259     ])
56840   , -6649.02    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  9.47688    ])
56841   , -6647.01    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  18.1131    ])
56842   , -6647.04    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  14.825     ])
56843   , -6647.01    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  29.2033    ])
56844   , -6647.01    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  23.6868    ])
56846   , -6647.01    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  29.2033    ])
56848   , -6647.01    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  24.9672    ])
56849   , -6647.01    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  27.0853    ])
56850   , -6647.01    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  28.6601    ])
56851   , -6647.01    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  29.6973    ])
56854   , -6647.01    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  29.9764    ])
56856   , -6647.01    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  29.9764    ])
56857   , -8059.52    , array([ 2.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  29.9764    ])
56859   , -6647.01    , array([ 1.40231    ,  0.774312   ,  2.4092     ,  0.549469   ,  29.9764    ])
56860   , -9962.21    , array([ 0.784279   ,  0.774312   ,  2.4092     ,  0.549469   ,  29.9764    ])
56861   , -6857.12    , array([ 1.78428    ,  0.774312   ,  2.4092     ,  0.549469   ,  29.9764    ])
56862   , -6637.76    , array([ 1.54679    ,  0.774312   ,  2.4092     ,  0.549469   ,  29.9764    ])
56863   , -6625.01    , array([ 1.48693    ,  0.774312   ,  2.4092     ,  0.549469   ,  29.9764    ])
56864   , -6624.95    , array([ 1.48433    ,  0.774312   ,  2.4092     ,  0.549469   ,  29.9764    ])
56865   , -6624.93    , array([ 1.48188    ,  0.774312   ,  2.4092     ,  0.549469   ,  29.9764    ])
56866   , -6624.94    , array([ 1.48268    ,  0.774312   ,  2.4092     ,  0.549469   ,  29.9764    ])
56867   , -6624.94    , array([ 1.48109    ,  0.774312   ,  2.4092     ,  0.549469   ,  29.9764    ])
56868   , -6624.93    , array([ 1.48188    ,  0.774312   ,  2.4092     ,  0.549469   ,  29.9764    ])
56869   , -14943.2    , array([ 1.48188    ,  1.77431    ,  2.4092     ,  0.549469   ,  29.9764    ])
56871   , -6624.93    , array([ 1.48188    ,  0.774312   ,  2.4092     ,  0.549469   ,  29.9764    ])
56872   , -32134.1    , array([ 1.48188    ,  0.156278   ,  2.4092     ,  0.549469   ,  29.9764    ])
56873   , -9193.74    , array([ 1.48188    ,  1.15628    ,  2.4092     ,  0.549469   ,  29.9764    ])
56874   , -7181.12    , array([ 1.48188    ,  0.895241   ,  2.4092     ,  0.549469   ,  29.9764    ])
56875   , -7311.18    , array([ 1.48188    ,  0.538244   ,  2.4092     ,  0.549469   ,  29.9764    ])
56876   , -6524.25    , array([ 1.48188    ,  0.725406   ,  2.4092     ,  0.549469   ,  29.9764    ])
56877   , -6518.08    , array([ 1.48188    ,  0.681049   ,  2.4092     ,  0.549469   ,  29.9764    ])
56878   , -6509.63    , array([ 1.48188    ,  0.699847   ,  2.4092     ,  0.549469   ,  29.9764    ])
56879   , -6509.64    , array([ 0.755689   ,  0.0824948  ,  8.67892    ,  4.66379    ,  0.0517308  ])
59744   , -1964.92    , array([ 0.755689   ,  0.0708221  ,  8.67892    ,  4.66379    ,  0.0517308  ])
59745   , -1592.3     , array([ 0.755689   ,  0.0833422  ,  8.67892    ,  4.66379    ,  0.0517308  ])
59746   , -1592.3     , array([ 0.755689   ,  0.0833959  ,  8.67892    ,  4.66379    ,  0.0517308  ])
59747   , -1592.3     , array([ 0.755689   ,  0.0834257  ,  8.67892    ,  4.66379    ,  0.0517308  ])
59748   , -1592.3     , array([ 0.755689   ,  0.0833959  ,  8.67892    ,  4.66379    ,  0.0517308  ])
59749   , -1722.04    , array([ 0.755689   ,  0.0833959  ,  9.67892    ,  4.66379    ,  0.0517308  ])
59750   , -1469.9     , array([ 0.755689   ,  0.0833959  ,  7.06088    ,  4.66379    ,  0.0517308  ])
59751   , -1458.07    , array([ 0.755689   ,  0.0833959  ,  6.03928    ,  4.66379    ,  0.0517308  ])
59752   , -1570.39    , array([ 0.755689   ,  0.0833959  ,  4.38629    ,  4.66379    ,  0.0517308  ])
59753   , -1458.07    , array([ 0.755689   ,  0.0833959  ,  6.03928    ,  4.66379    ,  0.0517308  ])
59754   , -1480.2     , array([ 0.755689   ,  0.0833959  ,  5.40789    ,  4.66379    ,  0.0517308  ])
59755   , -1455.98    , array([ 0.755689   ,  0.0833959  ,  6.4295     ,  4.66379    ,  0.0517308  ])
59756   , -1455.71    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.66379    ,  0.0517308  ])
59757   , -1455.72    , array([ 0.755689   ,  0.0833959  ,  6.35039    ,  4.66379    ,  0.0517308  ])
59758   , -1455.73    , array([ 0.755689   ,  0.0833959  ,  6.30334    ,  4.66379    ,  0.0517308  ])
59759   , -1455.71    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.66379    ,  0.0517308  ])
59760   , -1484.81    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  5.66379    ,  0.0517308  ])
59761   , -1661.33    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  3.04576    ,  0.0517308  ])
59762   , -1455.71    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.66379    ,  0.0517308  ])
59763   , -1492.64    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.04576    ,  0.0517308  ])
59764   , -1454.81    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  5.04576    ,  0.0517308  ])
59765   , -1453.27    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.0517308  ])
59766   , -1453.27    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87745    ,  0.0517308  ])
59767   , -1453.27    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87321    ,  0.0517308  ])
59768   , -1453.27    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.0517308  ])
59769   , -6907.22    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  1.05173    ])
59771   , -1453.27    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.0517308  ])
59773   , -5958.67    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.433697   ])
59774   , -5110.57    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.242677   ])
59777   , -3575.8     , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.124666   ])
59778   , -8306.03    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.017289   ])
59779   , -2253.06    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.0795896  ])
59780   , -1700.18    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.0385752  ])
59781   , -1472.39    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.0532599  ])
59782   , -1437.68    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.0495591  ])
59783   , -1457.15    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.0453636  ])
59784   , -1435.85    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.0487114  ])
59785   , -1435.81    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.0484855  ])
59786   , -1435.8     , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.0485473  ])
59787   , -1435.81    , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.0485792  ])
59788   , -1376.17    , array([ 1.07079    ,  0.0804147  ,  3.97481    ,  5.08687    ,  0.0453638  ])
59789   , -1435.8     , array([ 0.755689   ,  0.0833959  ,  6.32687    ,  4.87533    ,  0.0485473  ])
59790   , -1376.17    , array([ 1.07079    ,  0.0804147  ,  3.97481    ,  5.08687    ,  0.0453638  ])
59791   , -1752.93    , array([ 1.58063    ,  0.0755909  ,  0.169111   ,  5.42915    ,  0.0402129  ])
59792   , -1376.17    , array([ 1.07079    ,  0.0804147  ,  3.97481    ,  5.08687    ,  0.0453638  ])
59793   , -1458.22    , array([ 1.26553    ,  0.0785721  ,  2.52116    ,  5.21761    ,  0.0433963  ])
59794   , -1365.6     , array([ 0.950432   ,  0.0815534  ,  4.87322    ,  5.00607    ,  0.0465798  ])
59795   , -1364.99    , array([ 0.969096   ,  0.0813768  ,  4.7339     ,  5.0186     ,  0.0463913  ])
59796   , -1364.97    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.0463469  ])
59797   , -1364.98    , array([ 0.97566    ,  0.0813147  ,  4.6849     ,  5.02301    ,  0.0463249  ])
59798   , -1364.98    , array([ 0.971304   ,  0.0813559  ,  4.71741    ,  5.02008    ,  0.046369   ])
59799   , -1364.97    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.0463469  ])
59800   , -6948.63    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  1.04635    ])
59802   , -1364.97    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.0463469  ])
59804   , -6142.03    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.428313   ])
59805   , -5345.93    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.237291   ])
59808   , -3833.57    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.119281   ])
59809   , -14245.9    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.0119051  ])
59810   , -2286.96    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.0742054  ])
59811   , -1910.1     , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.0331913  ])
59812   , -1434.65    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.0511702  ])
59813   , -1365.46    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.0464347  ])
59814   , -1361.99    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.0448975  ])
59815   , -1427.44    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.0404261  ])
59816   , -1361.78    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.0451737  ])
59817   , -1361.78    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.045192   ])
59818   , -1361.78    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.0452036  ])
59819   , -1361.78    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.045192   ])
59820   , -43984.9    , array([ 0.973482   ,  1.08134    ,  4.70115    ,  5.02154    ,  0.045192   ])
59822   , -1361.78    , array([ 0.973482   ,  0.0813353  ,  4.70115    ,  5.02154    ,  0.045192   ])
59824   , -28217.7    , array([ 0.973482   ,  0.463301   ,  4.70115    ,  5.02154    ,  0.045192   ])
59825   , -16717.4    , array([ 0.973482   ,  0.272101   ,  4.70115    ,  5.02154    ,  0.045192   ])
59828   , -6314.65    , array([ 0.973482   ,  0.154201   ,  4.70115    ,  5.02154    ,  0.045192   ])
59829   , -5568.21    , array([ 0.973482   ,  0.0468934  ,  4.70115    ,  5.02154    ,  0.045192   ])
59830   , -1848.86    , array([ 0.973482   ,  0.0985842  ,  4.70115    ,  5.02154    ,  0.045192   ])
59831   , -1390.55    , array([ 0.973482   ,  0.0851062  ,  4.70115    ,  5.02154    ,  0.045192   ])
