
Round_1_Replicate_1
17309   , -5407.53    , array([ 1.54939    ,  0.236842   ,  1.52129    ,  1.30053    ,  0.224124   ])
16357   , -2377.73    , array([ 4.34095    ,  0.669293   ,  0.616194   ,  1.19505    ,  30         ])
16359   , -2377.73    , array([ 4.34095    ,  0.669293   ,  0.616194   ,  1.19505    ,  30         ])
16361   , -2377.73    , array([ 4.34095    ,  0.669293   ,  0.616194   ,  1.19505    ,  30         ])
16363   , -2377.73    , array([ 4.34095    ,  0.669293   ,  0.616194   ,  1.19505    ,  30         ])
16365   , -2377.73    , array([ 4.34095    ,  0.669293   ,  0.616194   ,  1.19505    ,  30         ])
16367   , -2377.73    , array([ 4.34095    ,  0.669293   ,  0.616194   ,  1.19505    ,  30         ])
16368   , -2377.73    , array([ 4.34095    ,  0.669293   ,  0.616194   ,  1.19505    ,  30         ])
16370   , -2377.73    , array([ 4.34095    ,  0.669293   ,  0.616194   ,  1.19505    ,  30         ])
16372   , -2377.73    , array([ 4.34095    ,  0.669293   ,  0.616194   ,  1.19505    ,  30         ])
16374   , -2377.73    , array([ 4.34095    ,  0.669293   ,  0.616194   ,  1.19505    ,  30         ])
16375   , -2377.73    , array([ 4.34095    ,  0.669293   ,  0.616194   ,  1.19505    ,  30         ])
16376   , -2377.73    , array([ 4.34095    ,  0.669293   ,  0.616194   ,  1.19505    ,  30         ])
likelihood = -2377.73
theta = 4154.65
Optimized parameters = [  4.34094759   0.66929268   0.61619394   1.19504719  30.        ]

Round_1_Replicate_7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                68    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.90158    ,  0.285964   ])
16470   , -2232.8     , array([ 0.987231   ,  0.133185   ,  3.97725    ,  6.28355    ,  0.285964   ])
16471   , -2150.38    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.61905    ,  0.285964   ])
16472   , -2150.36    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.285964   ])
16473   , -2150.42    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.59247    ,  0.285964   ])
16474   , -2150.36    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.285964   ])
16475   , -2551.48    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  1.28596    ])
16477   , -2150.36    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.285964   ])
16479   , -2391.38    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.66793    ])
16480   , -2300.88    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.476945   ])
16481   , -3951.34    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.0498957  ])
16482   , -2026.99    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.195794   ])
16483   , -1938.91    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.140066   ])
16484   , -1971.37    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.105624   ])
16485   , -1937.54    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.138607   ])
16486   , -1932.74    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.1311     ])
16487   , -1934.46    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.121369   ])
16488   , -1932.13    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.128102   ])
16489   , -1932.18    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.126523   ])
16491   , -1932.13    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.128102   ])
16492   , -2770.26    , array([ 1.98723    ,  0.133185   ,  3.97725    ,  5.6057     ,  0.128102   ])
16494   , -1932.13    , array([ 0.987231   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.128102   ])
16495   , -6121.32    , array([ 0.369197   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.128102   ])
16496   , -2142.71    , array([ 1.3692     ,  0.133185   ,  3.97725    ,  5.6057     ,  0.128102   ])
16497   , -1970.4     , array([ 1.14061    ,  0.133185   ,  3.97725    ,  5.6057     ,  0.128102   ])
16498   , -1934.72    , array([ 0.969407   ,  0.133185   ,  3.97725    ,  5.6057     ,  0.128102   ])
16499   , -1931.38    , array([ 1.00977    ,  0.133185   ,  3.97725    ,  5.6057     ,  0.128102   ])
16500   , -1931.32    , array([ 1.00451    ,  0.133185   ,  3.97725    ,  5.6057     ,  0.128102   ])
16501   , -1931.32    , array([ 1.00484    ,  0.133185   ,  3.97725    ,  5.6057     ,  0.128102   ])
16502   , -1931.32    , array([ 1.00502    ,  0.133185   ,  3.97725    ,  5.6057     ,  0.128102   ])
16503   , -1931.32    , array([ 1.00484    ,  0.133185   ,  3.97725    ,  5.6057     ,  0.128102   ])
16504   , -37510.3    , array([ 1.00484    ,  1.13319    ,  3.97725    ,  5.6057     ,  0.128102   ])
16506   , -1931.32    , array([ 1.00484    ,  0.133185   ,  3.97725    ,  5.6057     ,  0.128102   ])
16508   , -21414.9    , array([ 1.00484    ,  0.515151   ,  3.97725    ,  5.6057     ,  0.128102   ])
16509   , -12061.2    , array([ 1.00484    ,  0.324011   ,  3.97725    ,  5.6057     ,  0.128102   ])
16511   , -13999.8    , array([ 1.00484    ,  0.0430153  ,  3.97725    ,  5.6057     ,  0.128102   ])
16512   , -4153.58    , array([ 1.00484    ,  0.188698   ,  3.97725    ,  5.6057     ,  0.128102   ])
16513   , -2232.52    , array([ 1.00484    ,  0.0987434  ,  3.97725    ,  5.6057     ,  0.128102   ])
16514   , -1810.66    , array([ 1.00484    ,  0.124028   ,  3.97725    ,  5.6057     ,  0.128102   ])
16515   , -1796.56    , array([ 1.00484    ,  0.121008   ,  3.97725    ,  5.6057     ,  0.128102   ])
16516   , -1795.02    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 02162    ,  1.79578    ,  0.511568   ,  29.9938    ])
16553   , -6596.37    , array([ 1.72977    ,  1.02162    ,  1.79578    ,  0.511568   ,  29.9988    ])
16555   , -6596.37    , array([ 1.72977    ,  1.02162    ,  1.79578    ,  0.511568   ,  29.9969    ])
16557   , -6596.37    , array([ 1.72977    ,  1.02162    ,  1.79578    ,  0.511568   ,  29.9988    ])
16558   , -6908.66    , array([ 2.72977    ,  1.02162    ,  1.79578    ,  0.511568   ,  29.9988    ])
16559   , -88523.1    , array([ 0.111733   ,  1.02162    ,  1.79578    ,  0.511568   ,  29.9988    ])
16560   , -6596.37    , array([ 1.72977    ,  1.02162    ,  1.79578    ,  0.511568   ,  29.9988    ])
16561   , -9353.69    , array([ 1.11173    ,  1.02162    ,  1.79578    ,  0.511568   ,  29.9988    ])
16562   , -6397.96    , array([ 2.11173    ,  1.02162    ,  1.79578    ,  0.511568   ,  29.9988    ])
16563   , -6398.24    , array([ 1.98664    ,  1.02162    ,  1.79578    ,  0.511568   ,  29.9988    ])
16564   , -6391.73    , array([ 2.04974    ,  1.02162    ,  1.79578    ,  0.511568   ,  29.9988    ])
16565   , -6391.76    , array([ 2.05294    ,  1.02162    ,  1.79578    ,  0.511568   ,  29.9988    ])
16566   , -6391.74    , array([ 2.04654    ,  1.02162    ,  1.79578    ,  0.511568   ,  29.9988    ])
16567   , -6391.73    , array([ 2.04974    ,  1.02162    ,  1.79578    ,  0.511568   ,  29.9988    ])
16568   , -13423.4    , array([ 2.04974    ,  2.02162    ,  1.79578    ,  0.511568   ,  29.9988    ])
16570   , -6391.73    , array([ 2.04974    ,  1.02162    ,  1.79578    ,  0.511568   ,  29.9988    ])
16571   , -12743.3    , array([ 2.04974    ,  0.403588   ,  1.79578    ,  0.511568   ,  29.9988    ])
16572   , -8652.99    , array([ 2.04974    ,  1.40359    ,  1.79578    ,  0.511568   ,  29.9988    ])
16573   , -6423.46    , array([ 2.04974    ,  1.02985    ,  1.79578    ,  0.511568   ,  29.9988    ])
16574   , -6145.04    , array([ 2.04974    ,  0.785554   ,  1.79578    ,  0.511568   ,  29.9988    ])
16575   , -6053.13    , array([ 2.04974    ,  0.858148   ,  1.79578    ,  0.511568   ,  29.9988    ])
16576   , -6054.04    , array([ 2.04974    ,  0.86663    ,  1.79578    ,  0.511568   ,  29.9988    ])
16577   , -6053.14    , array([ 2.04974    ,  0.859783   ,  1.79578    ,  0.511568   ,  29.9988    ])
16578   , -6053.22    , array([ 2.04974    ,  0.856514   ,  1.79578    ,  0.511568   ,  29.9988    ])
16579   , -6053.13    , array([ 2.04974    ,  0.858148   ,  1.79578    ,  0.511568   ,  29.9988    ])
16580   , -8660.92    , array([ 2.04974    ,  0.858148   ,  2.79578    ,  0.511568   ,  29.9988    ])
16581   , -19351.8    , array([ 2.04974    ,  0.858148   ,  0.177743   ,  0.511568   ,  29.9988    ])
16582   , -6053.13    , array([ 2.04974    ,  0.858148   ,  1.79578    ,  0.511568   ,  29.9988    ])
16583   , -5554.25    , array([ 2.04974    ,  0.858148   ,  1.17774    ,  0.511568   ,  29.9988    ])
16584   , -6666.29    , array([ 2.04974    ,  0.858148   ,  0.795777   ,  0.511568   ,  29.9988    ])
16585   , -5526.31    , array([ 2.04974    ,  0.858148   ,  1.37822    ,  0.511568   ,  29.9988    ])
16586   , -5508.01    , array([ 2.04974    ,  0.858148   ,  1.30872    ,  0.511568   ,  29.9988    ])
16587   , -5507.64    , array([ 2.04974    ,  0.858148   ,  1.30065    ,  0.511568   ,  29.9988    ])
16588   , -5507.6     , array([ 2.04974    ,  0.858148   ,  1.2957     ,  0.511568   ,  29.9988    ])
16589   , -5507.72    , array([ 2.04974    ,  0.858148   ,  1.2907     ,  0.511568   ,  29.9988    ])
16590   , -5507.6     , array([ 2.04974    ,  0.858148   ,  1.2957     ,  0.511568   ,  29.9988    ])
16591   , -7493.61    , array([ 2.04974    ,  0.858148   ,  1.2957     ,  1.51157    ,  29.9988    ])
16593   , -5507.6     , array([ 2.04974    ,  0.858148   ,  1.2957     ,  0.511568   ,  29.9988    ])
16595   , -4946.79    , array([ 2.04974    ,  0.858148   ,  1.2957     ,  0.893534   ,  29.9988    ])
16596   , -4838.79    , array([ 2.04974    ,  0.858148   ,  1.2957     ,  0.702556   ,  29.9988    ])
16597   , -4809.91    , array([ 2.04974    ,  0.858148   ,  1.290804   ,  0.889765   ,  29.9994    ])
17240   , -12489.6    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  0.271731   ,  29.9994    ])
17241   , -3342.8     , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.27173    ,  29.9994    ])
17242   , -2956.77    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.05606    ,  29.9994    ])
17243   , -2938.78    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.01445    ,  29.9994    ])
17244   , -2937.95    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00627    ,  29.9994    ])
17245   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  29.9994    ])
17246   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.0039     ,  29.9994    ])
17247   , -2937.9     , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00164    ,  29.9994    ])
17248   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  29.9994    ])
17250   , -2938.31    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  28.3813    ])
17251   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  29.9994    ])
17252   , -2938.02    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  29.3813    ])
17254   , -2937.95    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  29.6904    ])
17256   , -2937.91    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  29.8813    ])
17258   , -2937.89    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  29.9543    ])
17260   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  29.9822    ])
17262   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  29.9928    ])
17264   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  29.9969    ])
17266   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  29.9984    ])
17267   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  29.9998    ])
17269   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  29.9997    ])
17270   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  29.9999    ])
17272   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  29.9999    ])
17273   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  30         ])
17274   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  30         ])
17275   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  30         ])
17276   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  30         ])
17278   , -2937.88    , array([ 3.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  30         ])
17279   , -2701.45    , array([ 4.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  30         ])
17280   , -3078.59    , array([ 6.03744    ,  0.758125   ,  0.750804   ,  1.00277    ,  30         ])
17281   , -2701.45    , array([ 4.41941    ,  0.758125   ,  0.750804   ,  1.00277    ,  30         ])
17282   , -2779.99    , array([ 5.03744    ,  0.758125   ,  0.750804   ,  1.00277    ,  30         ])
17283   , -2722.18    , array([ 4.03744    ,  0.758125   ,  0.750804   ,  1.00277    ,  30         ])
17284   , -2700.64    , array([ 4.37808    ,  0.758125   ,  0.750804   ,  1.00277    ,  30         ])
17285   , -2700.48    , array([ 4.35371    ,  0.758125   ,  0.750804   ,  1.00277    ,  30         ])
17286   , -2700.48    , array([ 4.34437    ,  0.758125   ,  0.750804   ,  1.00277    ,  30         ])
17287   , -2700.52    , array([ 4.36305    ,  0.758125   ,  0.750804   ,  1.00277    ,  30         ])
17288   , -2700.48    , array([ 4.35371    ,  0.758125   ,  0.750804   ,  1.00277    ,  30         ])
17289   , -10590      , array([ 4.35371    ,  1.75812    ,  0.750804   ,  1.00277    ,  30         ])
17291   , -2700.48    , array([ 4.35371    ,  0.758125   ,  0.750804   ,  1.0027                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -2714.24    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.56291    ,  30         ])
16705   , -2354.54    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.31769    ,  30         ])
16706   , -2335.11    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25675    ,  30         ])
16707   , -2335.07    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25527    ,  30         ])
16708   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  30         ])
16709   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25401    ,  30         ])
16710   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25256    ,  30         ])
16711   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  30         ])
16713   , -2336.04    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  28.382     ])
16714   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  30         ])
16715   , -2335.39    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  29.382     ])
16717   , -2335.22    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  29.691     ])
16719   , -2335.12    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  29.882     ])
16721   , -2335.08    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  29.9549    ])
16723   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  29.9828    ])
16725   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  29.9934    ])
16727   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  29.9975    ])
16729   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  29.999     ])
16731   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  29.9996    ])
16733   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  29.9999    ])
16735   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  29.9999    ])
16737   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  30         ])
16739   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  30         ])
16741   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  30         ])
16743   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  30         ])
16744   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  30         ])
16746   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  30         ])
16747   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  30         ])
16748   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  30         ])
16749   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  30         ])
16750   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  30         ])
16751   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  30         ])
16753   , -2335.06    , array([ 4.32201    ,  0.641153   ,  0.623027   ,  1.25329    ,  30         ])
likelihood = -2335.06
theta = 4200.98
Optimized parameters = [  4.32201177   0.64115296   0.62302745   1.25328836  30.        ]

Round_1_Replicate_8
15803   , -10275.2    , array([ 3.80248    ,  0.26192    ,  3.66215    ,  3.01703    ,  1.52385    ])
15804   , -10275.2    , array([ 3.80248    ,  0.26192    ,  3.66215    ,  3.01703    ,  1.52385    ])
15805   , -11956.7    , array([ 4.80248    ,  0.26192    ,  3.66215    ,  3.01703    ,  1.52385    ])
15806   , -6558.52    , array([ 2.18445    ,  0.26192    ,  3.66215    ,  3.01703    ,  1.52385    ])
15808   , -6558.52    , array([ 2.18445    ,  0.26192    ,  3.66215    ,  3.01703    ,  1.52385    ])
15809   , -3998.97    , array([ 1.18445    ,  0.26192    ,  3.66215    ,  3.01703    ,  1.52385    ])
15810   , -5487.08    , array([ 0.566415   ,  0.26192    ,  3.66215    ,  3.01703    ,  1.52385    ])
15811   , -4152.9     , array([ 1.26758    ,  0.26192    ,  3.66215    ,  3.01703    ,  1.52385    ])
15812   , -3848.55    , array([ 1.07361    ,  0.26192    ,  3.66215    ,  3.01703    ,  1.52385    ])
15813   , -3835.97    , array([ 0.879882   ,  0.26192    ,  3.66215    ,  3.01703    ,  1.52385    ])
15814   , -3790.52    , array([ 0.9691     ,  0.26192    ,  3.66215    ,  3.01703    ,  1.52385    ])
15815   , -3796.16    , array([ 0.997434   ,  0.26192    ,  3.66215    ,  3.01703    ,  1.52385    ])
15816   , -3793.78    , array([ 0.940766   ,  0.26192    ,  3.66215    ,  3.01703    ,  1.52385    ])
15817   , -3790.52    , array([ 0.9691     ,  0.26192    ,  3.66215    ,  3.01703    ,  1.52385    ])
15818   , -31667      , array([ 0.9691     ,  1.26192    ,  3.66215    ,  3.01703    ,  1.52385    ])
15820   , -3790.52    , array([ 0.9691     ,  0.26192    ,  3.66215    ,  3.01703    ,  1.52385    ])
15822   , -15927.7    , array([ 0.9691     ,  0.643886   ,  3.66215    ,  3.01703    ,  1.52385    ])
15823   , -9442.16    , array([ 0.9691     ,  0.452805   ,  3.66215    ,  3.01703    ,  1.52385    ])
15824   , -47359      , array([ 0.9691     ,  0.0258522  ,  3.66215    ,  3.01703    ,  1.52385    ])
15825   , -3970.86    , array([ 0.9691     ,  0.17175    ,  3.66215    ,  3.01703    ,  1.52385    ])
15826   , -3378.52    , array([ 0.9691     ,  0.225727   ,  3.66215    ,  3.01703    ,  1.52385    ])
15827   , -3361.33    , array([ 0.9691     ,  0.220868   ,  3.66215    ,  3.01703    ,  1.52385    ])
15828   , -3356.09    , array([ 0.9691     ,  0.214042   ,  3.66215    ,  3.01703    ,  1.52385    ])
15829   , -3355.23    , array([ 0.9691     ,  0.215835   ,  3.66215    ,  3.01703    ,  1.52385    ])
15830   , -3355.27    , array([ 0.9691     ,  0.216296   ,  3.66215    ,  3.01703    ,  1.52385    ])
15831   , -3355.29    , array([ 0.9691     ,  0.215375   ,  3.66215    ,  3.01703    ,  1.52385    ])
15832   , -3355.23    , array([ 0.9691     ,  0.215835   ,  3.66215    ,  3.01703    ,  1.52385    ])
15833   , -4163.07    , array([ 0.9691     ,  0.215835   ,  4.66215    ,  3.01703    ,  1.52385    ])
15834   , -3455       , array([ 0.9691     ,  0.215835   ,  2.04411    ,  3.01703    ,  1.52385    ])
15835   , -3355.23    , array([ 0.9691     ,  0.215835   ,  3.66215    ,  3.01703    ,  1.52385    ])
15836   , -3109.06    , array([ 0.9691     ,  0.215835   ,  3.04411    ,  3.01703    ,  1.52385    ])
15837   , -3106.87    , array([ 0.9691     ,  0.215835   ,  2.66215    ,  3.01703    ,  1.52385    ])
15838   , -3090.87    , array([ 0.9691     ,  0.215835   ,  2.84583    ,  3.01703    ,  1.52385    ])
15839   , -3090.93    , array([ 0.9691     ,  0.215835   ,  2.85399    ,  3.01703    ,  1.52385    ])
15840   , -3090.88    , array([ 0.9691     ,  0.215835   ,  2.83767    ,  3.01703    ,  1.52385    ])
15841   , -3090.87    , array([ 0.9691     ,  0.215835   ,  2.84583    ,  3.01703    ,  1.52385    ])
15842   , -3125.12    , array([ 0.9691     ,  0.215835   ,  2.84583    ,  4.01703    ,  1.52385    ])
15843   , -7761.78    , array([ 0.9691     ,  0.215835   ,  2.84583    ,  1.399      ,  1.52385    ])
15844   , -3090.87    , array([ 0.9691     ,  0.215835   ,  2.84583    ,  3.01703    ,  1.52385    ])
15845   , -3832.96    , array([ 0.9691     ,  0.215835   ,  2.84583    ,  2.399      ,  1.52385    ])
15846   , -2969.79    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.80878    ,  0.0594746  ])
19073   , -1390.79    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0594746  ])
19074   , -1390.79    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.806958   ,  0.0594746  ])
19075   , -1390.79    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0594746  ])
19076   , -23020.6    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  1.05947    ])
19078   , -1390.79    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0594746  ])
19080   , -18957.6    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.441441   ])
19081   , -12853.7    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.250316   ])
19084   , -5608.86    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.132369   ])
19085   , -8579.86    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0250328  ])
19086   , -2199.22    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0842732  ])
19087   , -2051.1     , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.046319   ])
19088   , -1407.83    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0644015  ])
19089   , -1384.91    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0613551  ])
19090   , -1384.76    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.061138   ])
19091   , -1384.75    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19092   , -1384.75    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0610792  ])
19093   , -1384.75    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0611116  ])
19094   , -9681.22    , array([ 0.777301   ,  0.0629461  ,  5.97251    ,  0.874233   ,  0.0627161  ])
19095   , -1384.75    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19096   , -1803.08    , array([ 2.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19098   , -1384.75    , array([ 1.00472    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19099   , -3863.7     , array([ 0.386685   ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19100   , -1497.29    , array([ 1.38668    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19101   , -1408.14    , array([ 1.16149    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19102   , -1388.08    , array([ 0.967644   ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19103   , -1384.64    , array([ 1.02262    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19104   , -1384.57    , array([ 1.01574    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0610954  ])
19105   , -1384.57    , array([ 1.01591    ,  0.131933   ,  5.08093    ,  0.807624   ,  0.0610954  ])
