
Round_1_Replicate_1
1       , -36573.7    , array([ 0.608281   ,  2.44149    ,  2.01045    ,  0.483067   ,  0.420135   ])
4559    , -3573.42    , array([ 0.842597   ,  0.0466769  ,  6.02928    ,  1.24796    ,  0.0278852  ])
4560    , -1891.96    , array([ 0.842597   ,  0.0798021  ,  6.02928    ,  1.24796    ,  0.0278852  ])
4561    , -1517.72    , array([ 0.842597   ,  0.0709543  ,  6.02928    ,  1.24796    ,  0.0278852  ])
4562    , -1594.44    , array([ 0.842597   ,  0.0616812  ,  6.02928    ,  1.24796    ,  0.0278852  ])
4563    , -1478.63    , array([ 0.842597   ,  0.0677999  ,  6.02928    ,  1.24796    ,  0.0278852  ])
4564    , -1478.11    , array([ 0.842597   ,  0.0675424  ,  6.02928    ,  1.24796    ,  0.0278852  ])
4565    , -1478       , array([ 0.842597   ,  0.0673394  ,  6.02928    ,  1.24796    ,  0.0278852  ])
4566    , -1478.08    , array([ 0.842597   ,  0.0672016  ,  6.02928    ,  1.24796    ,  0.0278852  ])
4567    , -1478       , array([ 0.842597   ,  0.0673394  ,  6.02928    ,  1.24796    ,  0.0278852  ])
4568    , -1510.75    , array([ 0.842597   ,  0.0673394  ,  7.02928    ,  1.24796    ,  0.0278852  ])
4569    , -1476.36    , array([ 0.842597   ,  0.0673394  ,  4.41125    ,  1.24796    ,  0.0278852  ])
4570    , -1468.75    , array([ 0.842597   ,  0.0673394  ,  5.17827    ,  1.24796    ,  0.0278852  ])
4571    , -1468.75    , array([ 0.842597   ,  0.0673394  ,  5.17827    ,  1.24796    ,  0.0278852  ])
4572    , -1470.17    , array([ 0.842597   ,  0.0673394  ,  5.50333    ,  1.24796    ,  0.0278852  ])
4573    , -1469.8     , array([ 0.842597   ,  0.0673394  ,  4.88529    ,  1.24796    ,  0.0278852  ])
4574    , -1468.75    , array([ 0.842597   ,  0.0673394  ,  5.16976    ,  1.24796    ,  0.0278852  ])
4575    , -1468.75    , array([ 0.842597   ,  0.0673394  ,  5.16116    ,  1.24796    ,  0.0278852  ])
4576    , -1468.75    , array([ 0.842597   ,  0.0673394  ,  5.16976    ,  1.24796    ,  0.0278852  ])
4577    , -1460.49    , array([ 0.842597   ,  0.0673394  ,  5.16976    ,  2.24796    ,  0.0278852  ])
4578    , -1560.62    , array([ 0.842597   ,  0.0673394  ,  5.16976    ,  3.86599    ,  0.0278852  ])
4579    , -1460.49    , array([ 0.842597   ,  0.0673394  ,  5.16976    ,  2.24796    ,  0.0278852  ])
4580    , -1483.96    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  5.11801    ,  0.0545325  ])
4069    , -1479.74    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.49998    ,  0.0545325  ])
4070    , -1545.26    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  4.11801    ,  0.0545325  ])
4071    , -1463.43    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.11801    ,  0.0545325  ])
4072    , -1462.6     , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  2.97168    ,  0.0545325  ])
4073    , -1462.51    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  0.0545325  ])
4074    , -1462.51    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.00914    ,  0.0545325  ])
4075    , -1462.51    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  2.99906    ,  0.0545325  ])
4076    , -1462.51    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  0.0545325  ])
4077    , -10524.1    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  1.05453    ])
4079    , -1462.51    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  0.0545325  ])
4081    , -8639.39    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  0.436498   ])
4082    , -7079.38    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  0.245457   ])
4085    , -4236.3     , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  0.127459   ])
4086    , -7947.86    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  0.0200906  ])
4087    , -2351.72    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  0.0823881  ])
4088    , -1801.57    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  0.0413769  ])
4089    , -1490.28    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  0.0571147  ])
4090    , -1457.5     , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  0.053507   ])
4091    , -1456.33    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  0.0525201  ])
4092    , -1456.26    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  0.0526878  ])
4093    , -1456.26    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  0.0527063  ])
4094    , -1456.26    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  0.0527245  ])
4095    , -1404.94    , array([ 0.828933   ,  0.0997484  ,  4.68154    ,  3.50822    ,  0.05088    ])
4096    , -1456.26    , array([ 0.688602   ,  0.0963764  ,  7.21126    ,  3.0041     ,  0.0527063  ])
4097    , -1404.94    , array([ 0.828933   ,  0.0997484  ,  4.68154    ,  3.50822    ,  0.05088    ])
4098    , -1941.2     , array([ 1.05599    ,  0.105204   ,  0.588378   ,  4.3239     ,  0.0479252  ])
4099    , -1404.94    , array([ 0.828933   ,  0.0997484  ,  4.68154    ,  3.50822    ,  0.05088    ])
4100    , -1509.33    , array([ 0.915662   ,  0.101832   ,  3.11809    ,  3.81978    ,  0.0497514  ])
4101    , -1393.65    , array([ 0.775331   ,  0.0984604  ,  5.64781    ,  3.31566    ,  0.0515776  ])
4102    , -1392.79    , array([ 0.787237   ,  0.0987465  ,  5.43319    ,  3.35843    ,  0.0514227  ])
4103    , -1392.79    , array([ 0.786251   ,  0.0987228  ,  5.45097    ,  3.35489    ,  0.0514355  ])
4104    , -1392.8     , array([ 0.785274   ,  0.0986993  ,  5.46857    ,  3.35138    ,  0.0514482  ])
4105    , -1392.79    , array([ 0.786251   ,  0.0987228  ,  5.45097    ,  3.35489    ,  0.0514355  ])
4106    , -1637.85    , array([ 1.78625    ,  0.0987228  ,  5.45097    ,  3.35489    ,  0.0514355  ])
4108    , -1392.79    , array([ 0.786251   ,  0.0987228  ,  5.45097    ,  3.35489    ,  0.0514355  ])
4109    , -11919.1    , array([ 0.168217   ,  0.0987228  ,  5.45097    ,  3.35489    ,  0.0514355  ])
4110    , -1380.72    , array([ 1.16822    ,  0.0987228  ,  5.45097    ,  3.35489    ,  0.0514355  ])
4111    , -1340.6     , array([ 0.978163   ,  0.0987228  ,  5.45097    ,  3.35489    ,  0.0514355  ])
4112    , -1341.33    , array([ 0.989734   ,  0.0987228  ,  5.45097    ,  3.35489    ,  0.0514355  ])
4113    , -1340.27    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0757111  ,  5.75307    ,  2.03261    ,  0.0340322  ])
3946    , -1362.14    , array([ 1.0461     ,  0.076135   ,  4.30972    ,  2.69045    ,  0.0349743  ])
3947    , -1446.74    , array([ 1.38958    ,  0.0768207  ,  1.97432    ,  3.75487    ,  0.0364987  ])
3948    , -1362.14    , array([ 1.0461     ,  0.076135   ,  4.30972    ,  2.69045    ,  0.0349743  ])
3949    , -1373.83    , array([ 1.1773     ,  0.0763969  ,  3.41768    ,  3.09702    ,  0.0355566  ])
3950    , -1366.92    , array([ 0.965017   ,  0.0759731  ,  4.86103    ,  2.43918    ,  0.0346144  ])
3951    , -1362.14    , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  0.0349837  ])
3952    , -1362.15    , array([ 1.05037    ,  0.0761435  ,  4.28071    ,  2.70367    ,  0.0349932  ])
3953    , -1362.14    , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  0.0349837  ])
3954    , -18402.9    , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  1.03498    ])
3956    , -1362.14    , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  0.0349837  ])
3958    , -16505.1    , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  0.41695    ])
3959    , -14078      , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  0.225844   ])
3962    , -8678.97    , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  0.107886   ])
3964    , -3893.99    , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  0.0628299  ])
3965    , -3333.81    , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  0.0218281  ])
3966    , -1601.64    , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  0.0411658  ])
3967    , -1374.84    , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  0.0360888  ])
3968    , -1361.84    , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  0.0344661  ])
3969    , -1361.51    , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  0.0346825  ])
3970    , -1361.51    , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  0.0346855  ])
3971    , -1361.51    , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  0.0346795  ])
3972    , -1361.51    , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  0.0346825  ])
3973    , -45769.6    , array([ 1.04822    ,  1.07614    ,  4.29528    ,  2.69703    ,  0.0346825  ])
3975    , -1361.51    , array([ 1.04822    ,  0.0761392  ,  4.29528    ,  2.69703    ,  0.0346825  ])
3977    , -30042.6    , array([ 1.04822    ,  0.458105   ,  4.29528    ,  2.69703    ,  0.0346825  ])
3978    , -18106.9    , array([ 1.04822    ,  0.26689    ,  4.29528    ,  2.69703    ,  0.0346825  ])
3981    , -6866.79    , array([ 1.04822    ,  0.149      ,  4.29528    ,  2.69703    ,  0.0346825  ])
3982    , -7048.95    , array([ 1.04822    ,  0.0416973  ,  4.29528    ,  2.69703    ,  0.0346825  ])
3983    , -2010.92    , array([ 1.04822    ,  0.0957269  ,  4.29528    ,  2.69703    ,  0.0346825  ])
3984    , -1767.28    , array([ 1.04822    ,  0.0651074  ,  4.29528    ,  2.69703    ,  0.0346825  ])
3985    , -1366.27    , array([ 1.04822    ,  0.0786752  ,  4.29528    ,  2.69703    ,  0.0346825  ])
3986    , -1359.73    , array([ 1.04822    ,  0.0770775  ,  4.29528    ,  2.69703    ,  0.0346825  ])
3987    , -1359.72    , array([ 1.04822    ,  0.0770094  ,  4.29528    ,  2.69703    ,  0.0346825  ])
3988    , -1359.72    , array([ 1.04822    ,  0.0769998  ,  4.29528    ,  2.69703    ,  0.0346825  ])
3989    , -1359.72    , array([ 1.04822    ,  0.0769912  ,  4.29528    ,  2.69703    ,  0.0346825  ])
3990    , -1359.72    , array([ 1.04822    ,  0.0769998  ,  4.29528    ,  2.69703    ,  0.0346825  ])
3991    , -1375.11    , array([ 1.04822    ,  0.0769998  ,  5.29528    ,  2.69703    ,  0.0346825  ])
3992    , -1417.5     , array([ 1.04822    ,  0.0769998  ,  2.67725    ,  2.69703    ,  0.0346825  ])
3993    , -1359.72    , array([ 1.04822    ,  0.0769998  ,  4.29528    ,  2.69703    ,  0.0346825  ])
3994    , -1368.87    , array([ 1.04822    ,  0.0769998  ,  3.67                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
3439    , -2077.72    , array([ 2.35989    ,  0.249931   ,  1.20582    ,  3.3311     ,  29.9996    ])
3441    , -2077.72    , array([ 2.35989    ,  0.249931   ,  1.20582    ,  3.3311     ,  29.9999    ])
3443    , -2077.72    , array([ 2.35989    ,  0.249931   ,  1.20582    ,  3.3311     ,  29.9999    ])
3445    , -2077.72    , array([ 2.35989    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3447    , -2077.72    , array([ 2.35989    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3448    , -2077.72    , array([ 2.35989    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3449    , -2077.72    , array([ 2.35989    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3450    , -2077.72    , array([ 2.35989    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3451    , -2077.72    , array([ 2.35989    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3453    , -2077.72    , array([ 2.35989    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3454    , -2077.72    , array([ 2.35989    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3456    , -2077.72    , array([ 2.35989    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3458    , -2077.72    , array([ 2.35989    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3459    , -2139.12    , array([ 3.35989    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3460    , -7391       , array([ 0.741858   ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3461    , -2077.72    , array([ 2.35989    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3462    , -2450.98    , array([ 1.74186    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3463    , -2048.75    , array([ 2.74186    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3464    , -2048.17    , array([ 2.62267    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3465    , -2047.52    , array([ 2.67436    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3466    , -2047.51    , array([ 2.67122    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3467    , -2047.52    , array([ 2.66811    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3468    , -2047.51    , array([ 2.67122    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3469    , -24610      , array([ 2.67122    ,  1.24993    ,  1.20582    ,  3.3311     ,  30         ])
3471    , -2047.51    , array([ 2.67122    ,  0.249931   ,  1.20582    ,  3.3311     ,  30         ])
3473    , -10630.9    , array([ 2.67122    ,  0.631897   ,  1.20582    ,  3.3311     ,  30         ])
3474    , -5422.1     , array([ 2.67122    ,  0.440844   ,  1.20582    ,  3.3311     ,  30         ])
3475    , -68650.7    , array([ 2.67122    ,  0.0138629  ,  1.20582    ,  3.3311     ,  30         ])
3476    , -4075.78    , array([ 2.67122    ,  0.159761   ,  1.20582    ,  3.3311     ,  30         ])
3477    , -2232.25    , array([ 2.67122    ,  0.283545   ,  1.20582    ,  3.3311     ,  30         ])
3478    , -2053.7     , array([ 2.67122    ,  0.254585   ,  1.20582    ,  3.3311     ,  30         ])
3479    , -2047.1     , array([ 2.67122    ,  0.247642   ,  1.20582    ,  3.3311     ,  30         ])
3480    , -2047.04    , array([ 2.67122    ,  0.248245   ,  1.20582    ,  3.3311     ,  30         ])
3481    , -2047.04    , array([ 2.67122    ,  0.248262   ,  1.20582    ,  3.3311     ,  30         ])
3482    , -2047.04    , array([ 2.67122    ,  0.248278   ,  1.20582    ,  3.3311     ,  30         ])
3483    , -2047.04    , array([ 2.67122    ,  0.248262   ,  1.20582    ,  3.3311     ,  30         ])
3484    , -3501.4     , array([ 2.67122    ,  0.248262   ,  2.20582    ,  3.3311     ,  30         ])
3486    , -2047.04    , array([ 2.67122    ,  0.248262   ,  1.20582    ,  3.3311     ,  30         ])
3487    , -2436.36    , array([ 2.67122    ,  0.248262   ,  0.587788   ,  3.3311     ,  30         ])
3488    , -2365.51    , array([ 2.67122    ,  0.248262   ,  1.58779    ,  3.3311     ,  30         ])
3489    , -2008.47    , array([ 2.40875    ,  0.20871    ,  1.24278    ,  4.00455    ,  30         ])
3867    , -2008.34    , array([ 2.40875    ,  0.20871    ,  1.22832    ,  4.00455    ,  30         ])
3868    , -2008.33    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.00455    ,  30         ])
3869    , -2008.33    , array([ 2.40875    ,  0.20871    ,  1.2325     ,  4.00455    ,  30         ])
3870    , -2008.33    , array([ 2.40875    ,  0.20871    ,  1.23045    ,  4.00455    ,  30         ])
3871    , -2008.33    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.00455    ,  30         ])
3872    , -2368.61    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  5.00455    ,  30         ])
3873    , -4346.02    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  2.38651    ,  30         ])
3874    , -2008.33    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.00455    ,  30         ])
3875    , -2281.41    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  3.38651    ,  30         ])
3876    , -2056.18    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.38651    ,  30         ])
3877    , -2007.01    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.08509    ,  30         ])
3878    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.06232    ,  30         ])
3879    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3880    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.06043    ,  30         ])
3881    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.06156    ,  30         ])
3882    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3884    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  28.382     ])
3885    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3886    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  29.382     ])
3888    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  29.691     ])
3890    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  29.882     ])
3892    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  29.9549    ])
3894    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  29.9828    ])
3896    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  29.9934    ])
3898    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  29.9975    ])
3900    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  29.999     ])
3902    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  29.9996    ])
3904    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  29.9999    ])
3906    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  29.9999    ])
3908    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3910    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3912    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3914    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3916    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3918    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3920    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3922    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3923    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3924    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3925    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3926    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3927    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3928    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3929    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3930    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3931    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3932    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3933    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
3934    , -2006.71    , array([ 2.40875    ,  0.20871    ,  1.23147    ,  4.061      ,  30         ])
likelihood = -2006.71
theta = 8131.82
Optimized parameters = [  2.40875433   0.20871015   1.23147252   4.06099747  29.99999998]

Round_2_Replicate_1
4890    , -6223.24    , array([ 1.2768     ,  0.0841675  ,  2.89996    ,  1.7741     ,  0.0758481  ])
4891    , -6223.24    , array([ 1.2768     ,  0.0841675  ,  2.89996    ,  1.7741     ,  0.0758481  ])
4892    , -6677.07    , array([ 2.2768     ,  0.0841675  ,  2.89996    ,  1.7741     ,  0.0758481  ])
4894    , -6223.24    , array([ 1.2768     ,  0.0841675  ,  2.89996    ,  1.7741     ,  0.0758481  ])
4895    , -6738.96    , array([ 0.658767   ,  0.0841675  ,  2.89996    ,  1.7741     ,  0.0758481  ])
4896    , -6381.46    , array([ 1.65877    ,  0.0841675  ,  2.89996    ,  1.7741     ,  0.0758481  ])
4897    , -6230.77    , array([ 1.30192    ,  0.0841675  ,  2.89996    ,  1.7741     ,  0.0758481  ])
4898    , -6201.78    , array([ 1.04073    ,  0.0841675  ,  2.89996    ,  1.7741     ,  0.0758481  ])
4899    , -6195.99    , array([ 1.10189    ,  0.0841675  ,  2.89996    ,  1.7741     ,  0.0758481  ])
4900    , -6196.05    , array([ 1.11591    ,  0.0841675  ,  2.89996    ,  1.7741     ,  0.0758481  ])
4901    , -6195.96    , array([ 1.10726    ,  0.0841675  ,  2.89996    ,  1.7741     ,  0.0758481  ])
4902    , -6195.96    , array([ 1.10556    ,  0.0841675  ,  2.89996    ,  1.7741     ,  0.0758481  ])
4903    , -6195.96    , array([ 1.10895    ,  0.0841675  ,  2.89996    ,  1.7741     ,  0.0758481  ])
4904    , -6195.96    , array([ 1.10726    ,  0.0841675  ,  2.89996    ,  1.7741     ,  0.0758481  ])
4905    , -31687      , array([ 1.10726    ,  1.08417    ,  2.89996    ,  1.7741     ,  0.0758481  ])
4907    , -6195.96    , array([ 1.10726    ,  0.0841675  ,  2.89996    ,  1.7741     ,  0.0758481  ])
4909    , -15186.3    , array([ 1.10726    ,  0.466133   ,  2.89996    ,  1.7741     ,  0.0758481  ])
4910    , -6205.92    , array([ 1.10726    ,  0.275078   ,  2.89996    ,  1.7741     ,  0.0758481  ])
4911    , -2114.74    , array([ 1.10726    ,  0.17941    ,  2.89996    ,  1.7741     ,  0.0758481  ])
4912    , -2141.13    , array([ 1.10726    ,  0.180363   ,  2.89996    ,  1.7741     ,  0.0758481  ])
4913    , -1726.5     , array([ 1.10726    ,  0.160997   ,  2.89996    ,  1.7741     ,  0.0758481  ])
4914    , -1817.01    , array([ 1.10726    ,  0.131651   ,  2.89996    ,  1.7741     ,  0.0758481  ])
4915    , -1633.12    , array([ 1.10726    ,  0.149371   ,  2.89996    ,  1.7741     ,  0.0758481  ])
4916    , -1632.24    , array([ 1.10726    ,  0.148719   ,  2.89996    ,  1.7741     ,  0.0758481  ])
4917    , -1631.88    , array([ 1.10726    ,  0.147812   ,  2.89996    ,  1.7741     ,  0.0758481  ])
4918    , -1657.34    , array([ 1.10726    ,  0.141639   ,  2.89996    ,  1.7741     ,  0.0758481  ])
4919    , -1632.22    , array([ 1.10726    ,  0.147175   ,  2.89996    ,  1.7741     ,  0.0758481  ])
4920    , -1631.88    , array([ 1.10726    ,  0.147812   ,  2.89996    ,  1.7741     ,  0.0758481  ])
4921    , -1478.97    , array([ 1.10726    ,  0.147812   ,  3.89996    ,  1.7741     ,  0.0758481  ])
4922    , -1526.61    , array([ 1.10726    ,  0.147812   ,  5.51799    ,  1.7741     ,  0.0758481  ])
4923    , -1478.97    , array([ 1.10726    ,  0.147812   ,  3.89996    ,  1.7741     ,  0.0758481  ])
4924    , -1458.8     , array([ 1.10726    ,  0.147812   ,  4.51799    ,  1.7741     ,  0.0758481  ])
4925    , -1470.99    , array([ 1.10726    ,  0.147812   ,  4.89996    ,  1.7741     ,  0.0758481  ])
4926    , -1458.54    , array([ 1.10726    ,  0.147812   ,  4.46178    ,  1.7741     ,  0.0758481  ])
4927    , -1458.54    , array([ 1.10726    ,  0.147812   ,  4.44616    ,  1.7741     ,  0.0758481  ])
4928    , -1458.57    , array([ 1.10726    ,  0.147812   ,  4.4307     ,  1.7741     ,  0.0758481  ])
4929    , -1458.54    , array([ 1.10726    ,  0.147812   ,  4.44616    ,  1.7741     ,  0.0758481  ])
4930    , -1678.65    , array([ 1.10726    ,  0.147812   ,  4.44616    ,  2.7741     ,  0.0758481  ])
4931    , -1813.84    , array([ 1.10726    ,  0.147812   ,  4.44616    ,  0.156066   ,  0.0758481  ])
4932    , -1458.54    , array([ 1.10726    ,  0.147812   ,  4.44616    ,  1.7741     ,  0.0758481  ])
4933    , -1464.12    , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.91201    ,  0.988271   ])
3602    , -6070.06    , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  0.988271   ])
3603    , -5958.29    , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  1.98827    ])
3604    , -5856.62    , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  3.6063     ])
3605    , -5840.25    , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  4.47774    ])
3606    , -5830.76    , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  5.88774    ])
3607    , -5830.98    , array([ 1.33835    ,  0.532508   ,  2.83922    ,  0.915068   ,  5.81989    ])
