
Round_1_Replicate_1
41900   , -5150.95    , array([ 1.47551    ,  0.154223   ,  5.35644    ,  2.02561    ,  0.0427213  ])
52560   , -1316.07    , array([ 0.98346    ,  0.0914539  ,  4.97569    ,  2.74556    ,  0.04494    ])
52561   , -1316.07    , array([ 0.98346    ,  0.0914539  ,  4.97665    ,  2.74556    ,  0.04494    ])
52562   , -1316.07    , array([ 0.98346    ,  0.0914539  ,  4.97748    ,  2.74556    ,  0.04494    ])
52563   , -1316.07    , array([ 0.98346    ,  0.0914539  ,  4.97665    ,  2.74556    ,  0.04494    ])
52564   , -1370.71    , array([ 0.98346    ,  0.0914539  ,  4.97665    ,  3.74556    ,  0.04494    ])
52565   , -1494.63    , array([ 0.98346    ,  0.0914539  ,  4.97665    ,  1.12753    ,  0.04494    ])
52566   , -1316.07    , array([ 0.98346    ,  0.0914539  ,  4.97665    ,  2.74556    ,  0.04494    ])
52567   , -1339.65    , array([ 0.98346    ,  0.0914539  ,  4.97665    ,  2.12753    ,  0.04494    ])
52568   , -1324.49    , array([ 0.98346    ,  0.0914539  ,  4.97665    ,  3.12753    ,  0.04494    ])
52569   , -1316.07    , array([ 0.98346    ,  0.0914539  ,  4.97665    ,  2.75339    ,  0.04494    ])
52570   , -1316.07    , array([ 0.98346    ,  0.0914539  ,  4.97665    ,  2.74322    ,  0.04494    ])
52571   , -1316.07    , array([ 0.98346    ,  0.0914539  ,  4.97665    ,  2.74342    ,  0.04494    ])
52572   , -1316.07    , array([ 0.98346    ,  0.0914539  ,  4.97665    ,  2.74344    ,  0.04494    ])
52573   , -1316.07    , array([ 0.98346    ,  0.0914539  ,  4.97665    ,  2.74339    ,  0.04494    ])
52574   , -1316.07    , array([ 0.98346    ,  0.0914539  ,  4.97665    ,  2.74342    ,  0.04494    ])
52575   , -1337.06    , array([ 0.932279   ,  0.0939101  ,  5.28521    ,  3.63232    ,  0.0492035  ])
52576   , -1363.61    , array([ 1.06627    ,  0.0874798  ,  4.47737    ,  1.30514    ,  0.0380416  ])
52577   , -1316.07    , array([ 0.98346    ,  0.0914539  ,  4.97665    ,  2.74342    ,  0.04494    ])
52578   , -1325.8     , array([ 1.01509    ,  0.0899359  ,  4.78594    ,  2.19404    ,  0.0423051  ])
52579   , -1317.74    , array([ 0.963911   ,  0.0923921  ,  5.09451    ,  3.08295    ,  0.0465685  ])
52580   , -1315.86    , array([ 0.979262   ,  0.0916554  ,  5.00196    ,  2.81633    ,  0.0452897  ])
52581   , -1315.86    , array([ 0.978582   ,  0.091688   ,  5.00606    ,  2.82814    ,  0.0453464  ])
52582   , -1315.86    , array([ 0.978429   ,  0.0916954  ,  5.00698    ,  2.8308     ,  0.0453591  ])
52583   , -1315.86    , array([ 0.978479   ,  0.091693   ,  5.00668    ,  2.82993    ,  0.0453549  ])
52584   , -1315.86    , array([ 0.978379   ,  0.0916978  ,  5.00728    ,  2.83167    ,  0.0453633  ])
likelihood = -1315.86
theta = 20095.01
Optimized parameters = [ 0.97842886  0.09169537  5.00697943  2.83079916  0.04535914]

Round_2_Replicate_17
51230   , -4285.06    , array([ 1.37207    ,  0.157684   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51231   , -4285.06    , array([ 1.37207    ,  0.157684   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51232   , -4702.38    , array([ 2.37207    ,  0.157684   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51234   , -4285.06    , array([ 1.37207    ,  0.157684   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51235   , -4238.98    , array([ 0.754035   ,  0.157684   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51236   , -6307.01    , array([ 0.372069   ,  0.157684   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51237   , -4168.57    , array([ 1.05626    ,  0.157684   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51238   , -4162.51    , array([ 1.02477    ,  0.157684   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51239   , -4157.18    , array([ 0.979314   ,  0.157684   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51240   , -4162.01    , array([ 0.893265   ,  0.157684   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51241   , -4156.33    , array([ 0.95758    ,  0.157684   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51242   , -4156.31    , array([ 0.953435   ,  0.157684   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51243   , -4156.34    , array([ 0.949249   ,  0.157684   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51244   , -4156.31    , array([ 0.953435   ,  0.157684   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51245   , -40803.6    , array([ 0.953435   ,  1.15768    ,  3.72471    ,  1.11377    ,  0.0425384  ])
51247   , -4156.31    , array([ 0.953435   ,  0.157684   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51249   , -27024      , array([ 0.953435   ,  0.53965    ,  3.72471    ,  1.11377    ,  0.0425384  ])
51250   , -17865.9    , array([ 0.953435   ,  0.348482   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51252   , -3676.54    , array([ 0.953435   ,  0.0675145  ,  3.72471    ,  1.11377    ,  0.0425384  ])
51253   , -1402.44    , array([ 0.953435   ,  0.101365   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51254   , -1549.8     , array([ 0.953435   ,  0.110533   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51255   , -1405.62    , array([ 0.953435   ,  0.101928   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51256   , -1398.23    , array([ 0.953435   ,  0.0993173  ,  3.72471    ,  1.11377    ,  0.0425384  ])
51257   , -1657.19    , array([ 0.953435   ,  0.0871697  ,  3.72471    ,  1.11377    ,  0.0425384  ])
51258   , -1398.23    , array([ 0.953435   ,  0.099901   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51259   , -1399.18    , array([ 0.953435   ,  0.100479   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51260   , -1398.23    , array([ 0.953435   ,  0.099901   ,  3.72471    ,  1.11377    ,  0.0425384  ])
51261   , -1363.01    , array([ 0.953435   ,  0.099901   ,  4.72471    ,  1.11377    ,  0.0425384  ])
51262   , -1418.43    , array([ 0.953435   ,  0.099901   ,  6.34274    ,  1.11377    ,  0.0425384  ])
51263   , -1363.01    , array([ 0.953435   ,  0.099901   ,  4.72471    ,  1.11377    ,  0.0425384  ])
51264   , -1368.92    , array([ 0.953435   ,  0.099901   ,  5.34274    ,  1.11377    ,  0.0425384  ])
51265   , -1369.62    , array([ 0.953435   ,  0.099901   ,  4.34274    ,  1.11377    ,  0.0425384  ])
51266   , -1362.58    , array([ 0.953435   ,  0.099901   ,  4.85575    ,  1.11377    ,  0.0425384  ])
51267   , -1362.58    , array([ 0.953435   ,  0.099901   ,  4.84444    ,  1.11377    ,  0.0425384  ])
51268   , -1362.59    , array([ 0.953435   ,  0.099901   ,  4.86706    ,  1.11377    ,  0.0425384  ])
51269   , -1362.58    , array([ 0.953435   ,  0.099901   ,  4.85575    ,  1.11377    ,  0.0425384  ])
51270   , -1431.41    , array([ 0.953435   ,  0.099901   ,  4.85575    ,  2.11377    ,  0.0425384  ])
51272   , -1362.58    , array([ 0.953435   ,  0.099901   ,  4.85575    ,  1.11377    ,  0.0425384  ])
51273   , -1386.24    , array([ 0.953435   ,  0.099901   ,  4.85575    ,  0.495732   ,  0.0425384  ])
51274   , -1374.72    , array([ 0.953435   ,  0.099901   ,  4.85575    ,  1.49573    ,  0.0425384  ])
51275   , -1362.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ])
54304   , -3592.45    , array([ 3.21193    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54306   , -3592.45    , array([ 3.21193    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54308   , -3592.45    , array([ 3.21193    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54310   , -3592.45    , array([ 3.21193    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54311   , -3592.45    , array([ 3.21193    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54312   , -3592.45    , array([ 3.21193    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54313   , -3592.45    , array([ 3.21193    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54314   , -3592.45    , array([ 3.21193    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54316   , -3592.45    , array([ 3.21193    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54317   , -3592.45    , array([ 3.21193    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54319   , -3592.45    , array([ 3.21193    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54321   , -3592.45    , array([ 3.21193    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54322   , -3233.6     , array([ 4.21193    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54323   , -3700.07    , array([ 5.82996    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54324   , -3233.6     , array([ 4.21193    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54325   , -3323.91    , array([ 4.82996    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54326   , -3273.06    , array([ 3.82996    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54327   , -3233.83    , array([ 4.22803    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54328   , -3233.51    , array([ 4.19604    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54329   , -3233.52    , array([ 4.1862     ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54330   , -3233.51    , array([ 4.19604    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54331   , -9597.78    , array([ 4.19604    ,  1.93843    ,  0.787413   ,  0.76889    ,  30         ])
54333   , -3233.51    , array([ 4.19604    ,  0.938432   ,  0.787413   ,  0.76889    ,  30         ])
54334   , -14542.2    , array([ 4.19604    ,  0.320398   ,  0.787413   ,  0.76889    ,  30         ])
54335   , -4917.5     , array([ 4.19604    ,  1.3204     ,  0.787413   ,  0.76889    ,  30         ])
54336   , -3447.79    , array([ 4.19604    ,  1.03233    ,  0.787413   ,  0.76889    ,  30         ])
54337   , -3256.98    , array([ 4.19604    ,  0.83084    ,  0.787413   ,  0.76889    ,  30         ])
54338   , -3202.69    , array([ 4.19604    ,  0.893425   ,  0.787413   ,  0.76889    ,  30         ])
54339   , -3202.61    , array([ 4.19604    ,  0.892194   ,  0.787413   ,  0.76889    ,  30         ])
54340   , -3202.57    , array([ 4.19604    ,  0.8904     ,  0.787413   ,  0.76889    ,  30         ])
54341   , -3202.57    , array([ 4.19604    ,  0.890881   ,  0.787413   ,  0.76889    ,  30         ])
54342   , -3202.57    , array([ 4.19604    ,  0.88992    ,  0.787413   ,  0.76889    ,  30         ])
54343   , -3202.57    , array([ 4.19604    ,  0.8904     ,  0.787413   ,  0.76889    ,  30         ])
54344   , -8131.71    , array([ 4.19604    ,  0.8904     ,  1.78741    ,  0.76889    ,  30         ])
54346   , -3202.57    , array([ 4.19604    ,  0.8904     ,  0.787413   ,  0.76889    ,  30         ])
54347   , -6409.68    , array([ 4.19604    ,  0.8904     ,  0.169379   ,  0.76889    ,  30         ])
54348   , -4803.53    , array([ 4.19604    ,  0.8904     ,  1.16938    ,  0.76889    ,  30         ])
54349   , -3120.78    , array([ 4.19604    ,  0.8904     ,  0.754989   ,  0.76889    ,  30         ])
54350   , -3021.86    , array([ 4.19604    ,  0.8904     ,  0.531306   ,  0.76889    ,  30         ])
54351   , -2945.61    , array([ 4.19604    ,  0.8904     ,  0.615925   ,  0.76889    ,  30         ])
54352   , -1353.63    , array([ 1.01287    ,  0.0882405  ,  4.74657    ,  3.75576    ,  0.0432165  ])
52901   , -1329.53    , array([ 1.01287    ,  0.0842422  ,  4.74657    ,  3.75576    ,  0.0432165  ])
52902   , -1329.3     , array([ 1.01287    ,  0.0846107  ,  4.74657    ,  3.75576    ,  0.0432165  ])
52903   , -1329.29    , array([ 1.01287    ,  0.0845885  ,  4.74657    ,  3.75576    ,  0.0432165  ])
52904   , -1329.29    , array([ 1.01287    ,  0.0845942  ,  4.74657    ,  3.75576    ,  0.0432165  ])
52905   , -1329.29    , array([ 1.01287    ,  0.0845829  ,  4.74657    ,  3.75576    ,  0.0432165  ])
52906   , -1329.29    , array([ 1.01287    ,  0.0845885  ,  4.74657    ,  3.75576    ,  0.0432165  ])
52907   , -1354.24    , array([ 1.01287    ,  0.0845885  ,  5.74657    ,  3.75576    ,  0.0432165  ])
52908   , -1398.71    , array([ 1.01287    ,  0.0845885  ,  3.12853    ,  3.75576    ,  0.0432165  ])
52909   , -1329.29    , array([ 1.01287    ,  0.0845885  ,  4.74657    ,  3.75576    ,  0.0432165  ])
52910   , -1338.52    , array([ 1.01287    ,  0.0845885  ,  4.12853    ,  3.75576    ,  0.0432165  ])
52911   , -1333.27    , array([ 1.01287    ,  0.0845885  ,  5.12853    ,  3.75576    ,  0.0432165  ])
52912   , -1329.29    , array([ 1.01287    ,  0.0845885  ,  4.73219    ,  3.75576    ,  0.0432165  ])
52913   , -1329.28    , array([ 1.01287    ,  0.0845885  ,  4.72621    ,  3.75576    ,  0.0432165  ])
52914   , -1329.28    , array([ 1.01287    ,  0.0845885  ,  4.72645    ,  3.75576    ,  0.0432165  ])
52915   , -1329.28    , array([ 1.01287    ,  0.0845885  ,  4.72665    ,  3.75576    ,  0.0432165  ])
52916   , -1329.28    , array([ 1.01287    ,  0.0845885  ,  4.72645    ,  3.75576    ,  0.0432165  ])
52917   , -1390.76    , array([ 1.01287    ,  0.0845885  ,  4.72645    ,  4.75576    ,  0.0432165  ])
52918   , -1445.27    , array([ 1.01287    ,  0.0845885  ,  4.72645    ,  2.13772    ,  0.0432165  ])
52919   , -1329.28    , array([ 1.01287    ,  0.0845885  ,  4.72645    ,  3.75576    ,  0.0432165  ])
52920   , -1338.2     , array([ 1.01287    ,  0.0845885  ,  4.72645    ,  3.13772    ,  0.0432165  ])
52921   , -1342.48    , array([ 1.01287    ,  0.0845885  ,  4.72645    ,  4.13772    ,  0.0432165  ])
52922   , -1327.86    , array([ 1.01287    ,  0.0845885  ,  4.72645    ,  3.59398    ,  0.0432165  ])
52923   , -1327.85    , array([ 1.01287    ,  0.0845885  ,  4.72645    ,  3.58825    ,  0.0432165  ])
52924   , -1327.85    , array([ 1.01287    ,  0.0845885  ,  4.72645    ,  3.58523    ,  0.0432165  ])
52925   , -1327.85    , array([ 1.01287    ,  0.0845885  ,  4.72645    ,  3.58353    ,  0.0432165  ])
52926   , -1327.85    , array([ 1.01287    ,  0.0845885  ,  4.72645    ,  3.58523    ,  0.0432165  ])
52927   , -1329.31    , array([ 1.02394    ,  0.0861976  ,  4.69836    ,  3.73945    ,  0.0453499  ])
52928   , -1333.57    , array([ 0.994947   ,  0.081985   ,  4.7719     ,  3.3357     ,  0.0397646  ])
52929   , -1327.85    , array([ 1.01287    ,  0.0845885  ,  4.72645    ,  3.58523    ,  0.0432165  ])
52930   , -1328.6     , array([ 1.00602    ,  0.0835941  ,  4.74381    ,  3.48992    ,  0.041898   ])
52931   , -1328.07    , array([ 1.0171     ,  0.0852032  ,  4.71572    ,  3.64414    ,  0.0440314  ])
52932   , -1327.85    , array([ 1.01322    ,  0.0846404  ,  4.72555    ,  3.5902     ,  0.0432853  ])
52933   , -1327.85    , array([ 1.01306    ,  0.0846172  ,  4.72595    ,  3.58798    ,  0.0432545  ])
52934   , -1327.85    , array([ 1.01306    ,  0.0846169  ,  4.72596    ,  3.58795    ,  0.0432541  ])
52935   , -1327.85    , array([ 1.01306    ,  0.0846166  ,  4.72596    ,  3.58792    ,  0.0432538  ])
likelihood = -1327.85
theta = 20071.26
Optimized parameters = [ 1.01306255  0.0846169   4.72595644  3.58795128  0.04325413]

Round_2_Replicate_18
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                .9    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.384651   ,  1.16006    ])
33749   , -11134.8    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.383671   ,  1.16006    ])
33750   , -11134.6    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.378773   ,  1.16006    ])
33751   , -11146.5    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.343584   ,  1.16006    ])
33752   , -11134.6    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  1.16006    ])
33753   , -11134.6    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.380625   ,  1.16006    ])
33754   , -11134.6    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  1.16006    ])
33755   , -9614.98    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  2.16006    ])
33756   , -8308.82    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  3.7781     ])
33757   , -8075.04    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  4.45243    ])
33758   , -7866.74    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  5.54352    ])
33759   , -7808.54    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  6.07991    ])
33760   , -7748.72    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  6.94781    ])
33761   , -7717.01    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  7.73712    ])
33762   , -7690.12    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  9.01424    ])
33763   , -7684.28    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  9.51424    ])
33764   , -7678.01    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  10.3233    ])
33765   , -7673.97    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  11.2143    ])
33766   , -7670.77    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  12.656     ])
33767   , -7670.3     , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  13.0475    ])
33768   , -7669.75    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  13.6811    ])
33769   , -7669.21    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  14.7236    ])
33770   , -7668.83    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  16.4105    ])
33771   , -7668.81    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  16.6155    ])
33772   , -7668.77    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  16.947     ])
33773   , -7668.69    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  18.2438    ])
33774   , -7668.65    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  20.3421    ])
33775   , -7668.65    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  20.2379    ])
33776   , -7668.63    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  23.7373    ])
33777   , -7668.63    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  22.7149    ])
33778   , -7668.63    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  29.2307    ])
33779   , -7668.63    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  26.8671    ])
33781   , -7668.63    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  29.2307    ])
33783   , -7668.63    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  27.1324    ])
33784   , -7668.63    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  28.1816    ])
33785   , -7668.63    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  29.8216    ])
33788   , -7668.63    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  29.535     ])
33790   , -7668.63    , array([ 2.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  29.8216    ])
33791   , -9573.51    , array([ 3.75404    ,  0.934131   ,  1.80703    ,  0.379694   ,  29.8216    ])
33792   , -8653.05    , array([ 1.13601    ,  0.934131   ,  1.80703    ,  0.379694   ,  29.8216    ])
33793   , -7668.63    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1  ])
