
Round_1_Replicate_1
34413   , -4460.85    , array([ 0.768548   ,  0.112132   ,  2.73467    ,  2.61136    ,  0.0293123  ])
36004   , -5117.97    , array([ 0.448233   ,  0.207597   ,  10.2663    ,  1.21427    ,  0.473814   ])
36005   , -5455.59    , array([ 0.448233   ,  0.207597   ,  11.2663    ,  1.21427    ,  0.473814   ])
36006   , -4856.31    , array([ 0.448233   ,  0.207597   ,  8.6483     ,  1.21427    ,  0.473814   ])
36007   , -4860.72    , array([ 0.448233   ,  0.207597   ,  8.25384    ,  1.21427    ,  0.473814   ])
36008   , -4856.31    , array([ 0.448233   ,  0.207597   ,  8.6483     ,  1.21427    ,  0.473814   ])
36009   , -4907.62    , array([ 0.448233   ,  0.207597   ,  9.26633    ,  1.21427    ,  0.473814   ])
36010   , -4867.96    , array([ 0.448233   ,  0.207597   ,  8.88437    ,  1.21427    ,  0.473814   ])
36011   , -4854.38    , array([ 0.448233   ,  0.207597   ,  8.48596    ,  1.21427    ,  0.473814   ])
36012   , -4854.34    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.21427    ,  0.473814   ])
36013   , -4854.36    , array([ 0.448233   ,  0.207597   ,  8.52162    ,  1.21427    ,  0.473814   ])
36014   , -4854.34    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.21427    ,  0.473814   ])
36015   , -4458.1     , array([ 0.448233   ,  0.207597   ,  8.504      ,  2.21427    ,  0.473814   ])
36016   , -5642.56    , array([ 0.448233   ,  0.207597   ,  8.504      ,  3.83231    ,  0.473814   ])
36017   , -4458.1     , array([ 0.448233   ,  0.207597   ,  8.504      ,  2.21427    ,  0.473814   ])
36018   , -4742.47    , array([ 0.448233   ,  0.207597   ,  8.504      ,  2.83231    ,  0.473814   ])
36019   , -4449.44    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.83231    ,  0.473814   ])
36020   , -4433.95    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.99739    ,  0.473814   ])
36021   , -4433.98    , array([ 0.448233   ,  0.207597   ,  8.504      ,  2.00522    ,  0.473814   ])
36022   , -4433.98    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.98956    ,  0.473814   ])
36023   , -4433.95    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.99739    ,  0.473814   ])
36024   , -6167.32    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.99739    ,  1.47381    ])
36026   , -4433.95    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.99739    ,  0.473814   ])
36028   , -5126.74    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.99739    ,  0.85578    ])
36029   , -4731.58    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.99739    ,  0.664791   ])
36030   , -3854.35    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.99739    ,  0.237746   ])
36031   , -4930.85    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.99739    ,  0.0918479  ])
36032   , -4133.51    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.99739    ,  0.327916   ])
36033   , -3755.87    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.99739    ,  0.182018   ])
36034   , -4286.42    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.99739    ,  0.112852   ])
36035   , -3808.15    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.99739    ,  0.155599   ])
36036   , -3758.07    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.99739    ,  0.190506   ])
36037   , -3755.83    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.99739    ,  0.184936   ])
36039   , -3755.83    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.99739    ,  0.184936   ])
36040   , -5096.51    , array([ 1.44823    ,  0.207597   ,  8.504      ,  1.99739    ,  0.184936   ])
36042   , -3755.83    , array([ 0.448233   ,  0.207597   ,  8.504      ,  1.99739    ,  0.184936   ])
36044   , -3430.97    , array([ 0.830199   ,  0.207597   ,  8.504      ,  1.99739    ,  0.184936   ])
36045   , -3162.24    , array([ 0.639219   ,  0.207597   ,  8.504      ,  1.99739    ,  0.184936   ])
36046   , -3177.59    , array([ 0.67519    ,  0.207597   ,  8.504      ,  1.99739    ,  0.184936   ])
36047   , -3163.47    , array([ 0.623458   ,  0.207597   ,  8.504      ,  1.99739    ,  0.184936   ])
36048   , -3162.05    , array([ 0.635326   ,  0.likelihood = -1358.96
theta = 19505.71
Optimized parameters = [ 1.31100966  0.10221222  4.19764017  2.4276494   0.0500189 ]

Round_1_Replicate_2
34771   , -3813.42    , array([ 1.04759    ,  0.0550072  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34772   , -3813.42    , array([ 1.04759    ,  0.0550072  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34773   , -3921.45    , array([ 2.04759    ,  0.0550072  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34775   , -3813.42    , array([ 1.04759    ,  0.0550072  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34776   , -5015.56    , array([ 0.42956    ,  0.0550072  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34777   , -3825.08    , array([ 1.42956    ,  0.0550072  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34778   , -3807.09    , array([ 1.23085    ,  0.0550072  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34779   , -3805.92    , array([ 1.19192    ,  0.0550072  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34780   , -3805.77    , array([ 1.17772    ,  0.0550072  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34781   , -3805.75    , array([ 1.1698     ,  0.0550072  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34782   , -3805.75    , array([ 1.17111    ,  0.0550072  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34783   , -3805.75    , array([ 1.17234    ,  0.0550072  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34784   , -3805.75    , array([ 1.17111    ,  0.0550072  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34785   , -44356      , array([ 1.17111    ,  1.05501    ,  2.65119    ,  2.75471    ,  0.0367911  ])
34787   , -3805.75    , array([ 1.17111    ,  0.0550072  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34789   , -27334      , array([ 1.17111    ,  0.436973   ,  2.65119    ,  2.75471    ,  0.0367911  ])
34790   , -14718.2    , array([ 1.17111    ,  0.2458     ,  2.65119    ,  2.75471    ,  0.0367911  ])
34793   , -3873.28    , array([ 1.17111    ,  0.127884   ,  2.65119    ,  2.75471    ,  0.0367911  ])
34794   , -1504.16    , array([ 1.17111    ,  0.0904744  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34795   , -1524.24    , array([ 1.17111    ,  0.091182   ,  2.65119    ,  2.75471    ,  0.0367911  ])
34796   , -1405.75    , array([ 1.17111    ,  0.0853258  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34797   , -1575.6     , array([ 1.17111    ,  0.0737451  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34798   , -1393.06    , array([ 1.17111    ,  0.0818552  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34799   , -1391.75    , array([ 1.17111    ,  0.0825714  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34800   , -1391.81    , array([ 1.17111    ,  0.082847   ,  2.65119    ,  2.75471    ,  0.0367911  ])
34801   , -1392.01    , array([ 1.17111    ,  0.0822957  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34802   , -1391.75    , array([ 1.17111    ,  0.0825714  ,  2.65119    ,  2.75471    ,  0.0367911  ])
34803   , -1362.06    , array([ 1.17111    ,  0.0825714  ,  3.65119    ,  2.75471    ,  0.0367911  ])
34804   , -1405.09    , array([ 1.17111    ,  0.0825714  ,  5.26922    ,  2.75471    ,  0.0367911  ])
34805   , -1362.06    , array([ 1.17111    ,  0.0825714  ,  3.65119    ,  2.75471    ,  0.0367911  ])
34806   , -1366.16    , array([ 1.17111    ,  0.0825714  ,  4.26922    ,  2.75471    ,  0.0367911  ])
34807   , -1367.85    , array([ 1.17111    ,  0.0825714  ,  3.26922    ,  2.75471    ,  0.0367911  ])
34808   , -1361.56    , array([ 1.17111    ,  0.0825714  ,  3.80814    ,  2.75471    ,  0.0367911  ])
34809   , -1361.56    , array([ 1.17111    ,  0.0825714  ,  3.79657    ,  2.75471    ,  0.0367911  ])
34810   , -1361.57    , array([ 1.17111    ,  0.0825714  ,  3.81971    ,  2.75471    ,  0.0367911  ])
34811   , -1361.56    , array([ 1.17111    ,  0.0825714  ,  3.80814    ,  2.75471    ,  0.0367911  ])
34812   , -1426.07    , array([ 1.17111    ,  0.0825714  ,  3.80814    ,  3.75471    ,  0.0367911  ])
34813   , -1445.44    , array([ 1.17111    ,  0.0825714  ,  3.80814    ,  1.13668    ,  0.0367911  ])
34814   , -1361.56    , array([ 1.17111    ,  0.0825714  ,  3.80814    ,  2.75471    ,  0.0367911  ])
34815   , -1362.74    , array([ 1.17111    ,  0.0825714  ,  3.80814    ,  2.13668    ,  0.0367911  ])
34816   , -1377.05    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96403    ,  0.0309455  ])
32909   , -1561.05    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96145    ,  0.0309455  ])
32910   , -1561.05    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0309455  ])
32911   , -1561.05    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.95862    ,  0.0309455  ])
32912   , -1561.05    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0309455  ])
32913   , -22028.8    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  1.03095    ])
32915   , -1561.05    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0309455  ])
32917   , -20324.2    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.412912   ])
32918   , -17818      , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.221777   ])
32921   , -10397.4    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.103837   ])
32923   , -4465.89    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0587875  ])
32924   , -4662.78    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0177899  ])
32925   , -1886.91    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0385781  ])
32926   , -1709.75    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0277633  ])
32927   , -1559.09    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0321801  ])
32928   , -1556.65    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0316405  ])
32929   , -1556.65    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0316531  ])
32930   , -1556.65    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0316336  ])
32932   , -1556.65    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0316405  ])
32933   , -1644.19    , array([ 1.60569    ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0316405  ])
32935   , -1556.65    , array([ 0.605689   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0316405  ])
32937   , -1465.99    , array([ 0.987655   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0316405  ])
32938   , -1451.72    , array([ 0.796673   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0316405  ])
32939   , -1449.8     , array([ 0.869297   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0316405  ])
32940   , -1449.15    , array([ 0.848474   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0316405  ])
32941   , -1449.12    , array([ 0.844864   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0316405  ])
32942   , -1449.12    , array([ 0.842472   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0316405  ])
32943   , -1449.13    , array([ 0.840104   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0316405  ])
32944   , -1449.12    , array([ 0.842472   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0316405  ])
32945   , -46350.8    , array([ 0.842472   ,  1.07099    ,  6.966      ,  1.96003    ,  0.0316405  ])
32947   , -1449.12    , array([ 0.842472   ,  0.0709888  ,  6.966      ,  1.96003    ,  0.0316405  ])
32949   , -31468.1    , array([ 0.842472   ,  0.452955   ,  6.966      ,  1.96003    ,  0.0316405  ])
32950   , -19571      , array([ 0.842472   ,  0.261729   ,  6.966      ,  1.96003    ,  0.0316405  ])
32953   , -7714.57    , array([ 0.842472   ,  0.143845   ,  6.966      ,  1.96003    ,  0.0316405  ])
32954   , -8561.23    , array([ 0.842472   ,  0.0365469  ,  6.966      ,  1.96003    ,  0.0316405  ])
32955   , -2325.05    , array([ 0.842472   ,  0.0916433  ,  6.966      ,  1.96003    ,  0.0316405  ])
32956   , -2352.32    , array([ 0.842472   ,  0.0559221  ,  6.966      ,  1.96003    ,  0.0316405  ])
32957   , -1466.23    , array([ 0.842472   ,  0.0739159  ,  6.966      ,  1.96003    ,  0.0316405  ])
32958   , -1449.02    , array([ 0.842472   ,  0.0710357  ,  6.966      ,  1.96003    ,  0.0316405  ])
32959   , -1448.65    , array([ 0.842472   ,  0.0714071  ,  6.966      ,  1.96003    ,  0.0316405  ])
32960   , -1448.65    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0703449  ,  4.1882     ,  3.11061    ,  0.031817   ])
32787   , -1381.72    , array([ 1.04226    ,  0.0703449  ,  4.1882     ,  3.11061    ,  0.0320372  ])
32788   , -1381.56    , array([ 1.13535    ,  0.0711682  ,  4.24135    ,  3.12353    ,  0.0326349  ])
32789   , -1381.72    , array([ 1.04226    ,  0.0703449  ,  4.1882     ,  3.11061    ,  0.0320431  ])
32790   , -1381.56    , array([ 1.13535    ,  0.0711682  ,  4.24135    ,  3.12353    ,  0.0326349  ])
32791   , -1395.47    , array([ 1.28596    ,  0.0725002  ,  4.32734    ,  3.14443    ,  0.0335926  ])
32792   , -1381.56    , array([ 1.13535    ,  0.0711682  ,  4.24135    ,  3.12353    ,  0.0326349  ])
32793   , -1385.17    , array([ 1.19287    ,  0.071677   ,  4.27419    ,  3.13152    ,  0.0330007  ])
32794   , -1380.63    , array([ 1.09979    ,  0.0708537  ,  4.22105    ,  3.1186     ,  0.0324089  ])
32795   , -1380.59    , array([ 1.08491    ,  0.0707221  ,  4.21255    ,  3.11653    ,  0.0323142  ])
32796   , -1380.58    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.0323406  ])
32797   , -1380.58    , array([ 1.08953    ,  0.070763   ,  4.21519    ,  3.11717    ,  0.0323436  ])
32798   , -1380.58    , array([ 1.08859    ,  0.0707547  ,  4.21466    ,  3.11704    ,  0.0323377  ])
32799   , -1380.58    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.0323406  ])
32800   , -17577.1    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  1.03234    ])
32802   , -1380.58    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.0323406  ])
32804   , -15840.6    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.414307   ])
32805   , -13757.3    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.223207   ])
32808   , -8905.72    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.105245   ])
32810   , -4082.56    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.0601876  ])
32811   , -3893.96    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.019185   ])
32812   , -1691.82    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.039359   ])
32813   , -1400.46    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.0339495  ])
32814   , -1381.03    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.0321001  ])
32815   , -1380.58    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.0323414  ])
32816   , -1380.58    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.0323343  ])
32817   , -1380.58    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.0323343  ])
32818   , -1380.58    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.0323342  ])
32819   , -1380.58    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.0323343  ])
32820   , -47395.6    , array([ 1.08906    ,  1.07076    ,  4.21492    ,  3.11711    ,  0.0323343  ])
32822   , -1380.58    , array([ 1.08906    ,  0.0707588  ,  4.21492    ,  3.11711    ,  0.0323343  ])
32824   , -31658.4    , array([ 1.08906    ,  0.452725   ,  4.21492    ,  3.11711    ,  0.0323343  ])
32825   , -19382.8    , array([ 1.08906    ,  0.261497   ,  4.21492    ,  3.11711    ,  0.0323343  ])
32828   , -7456.03    , array([ 1.08906    ,  0.143614   ,  4.21492    ,  3.11711    ,  0.0323343  ])
32829   , -8373.52    , array([ 1.08906    ,  0.036317   ,  4.21492    ,  3.11711    ,  0.0323343  ])
32830   , -2199.24    , array([ 1.08906    ,  0.0915673  ,  4.21492    ,  3.11711    ,  0.0323343  ])
32831   , -2038.08    , array([ 1.08906    ,  0.0579194  ,  4.21492    ,  3.11711    ,  0.0323343  ])
32832   , -1390.84    , array([ 1.08906    ,  0.0738535  ,  4.21492    ,  3.11711    ,  0.0323343  ])
32833   , -1378.27    , array([ 1.08906    ,  0.0718217  ,  4.21492    ,  3.11711    ,  0.0323343  ])
32834   , -1378.22    , array([ 1.08906    ,  0.0716921  ,  4.21492    ,  3.11711    ,  0.0323343  ])
32835   , -1378.22    , array([ 1.08906    ,  0.0716788  ,  4.21609    ,  2.2612     ,  0.0411968  ])
35332   , -1331.81    , array([ 0.963942   ,  0.087854   ,  5.40609    ,  2.2612     ,  0.0411968  ])
35333   , -1369.02    , array([ 0.963942   ,  0.087854   ,  6.40609    ,  2.2612     ,  0.0411968  ])
