
Round_1_Replicate_1
22213   , -27053.5    , array([ 1.22896    ,  0.600753   ,  0.689007   ,  2.12821    ,  2.23463    ,  6.08202    ,  0.0806172  ,  1.96292    ])
22214   , -27050.1    , array([ 1.22896    ,  0.600753   ,  0.689007   ,  2.12821    ,  2.23463    ,  6.08202    ,  0.048374   ,  1.96292    ])
22215   , -27048      , array([ 1.22896    ,  0.00368    ,  1.67349    ,  0.374005   ,  0.424862   ,  3.2583     ,  4.14348    ,  2.40697    ])
20333   , -18704.5    , array([ 3.55816    ,  1.55724    ,  1.41618    ,  0.478952   ,  0.428878   ,  4.06806    ,  5.74533    ,  1.26006    ])
20334   , -14281.9    , array([ 3.05635    ,  1.00368    ,  1.67349    ,  0.374005   ,  0.424862   ,  3.2583     ,  4.14348    ,  2.42742    ])
20335   , -18704.5    , array([ 3.55816    ,  1.55724    ,  1.41618    ,  0.478952   ,  0.428878   ,  4.06806    ,  5.74533    ,  1.26006    ])
20336   , -80076.5    , array([ 2.24441    ,  0.108007   ,  2.08983    ,  0.204197   ,  0.418363   ,  1.94808    ,  1.55163    ,  4.31626    ])
20337   , -14281.9    , array([ 3.05635    ,  1.00368    ,  1.67349    ,  0.374005   ,  0.424862   ,  3.2583     ,  4.14348    ,  2.42742    ])
20338   , -16480.2    , array([ 2.74622    ,  0.661565   ,  1.83252    ,  0.309144   ,  0.422379   ,  2.75784    ,  3.15348    ,  3.1489     ])
20339   , -15027.6    , array([ 3.24803    ,  1.21512    ,  1.57521    ,  0.414091   ,  0.426396   ,  3.5676     ,  4.75533    ,  1.98153    ])
20340   , -14290.1    , array([ 3.06328    ,  1.01133    ,  1.66994    ,  0.375454   ,  0.424917   ,  3.26948    ,  4.1656     ,  2.4113     ])
20341   , -14267.7    , array([ 3.0197     ,  0.963255   ,  1.69228    ,  0.366341   ,  0.424568   ,  3.19916    ,  4.02649    ,  2.51268    ])
20342   , -14540.6    , array([ 2.91524    ,  0.848019   ,  1.74585    ,  0.344494   ,  0.423732   ,  3.03059    ,  3.69303    ,  2.75569    ])
20343   , -14266.5    , array([ 3.02732    ,  0.971652   ,  1.68838    ,  0.367933   ,  0.424629   ,  3.21145    ,  4.05079    ,  2.49497    ])
20344   , -14266.5    , array([ 3.02773    ,  0.972104   ,  1.68817    ,  0.368018   ,  0.424632   ,  3.21211    ,  4.0521     ,  2.49402    ])
20345   , -14266.5    , array([ 3.02801    ,  0.972419   ,  1.68802    ,  0.368078   ,  0.424635   ,  3.21257    ,  4.05301    ,  2.49335    ])
20346   , -14266.5    , array([ 3.0283     ,  0.972732   ,  1.68788    ,  0.368137   ,  0.424637   ,  3.21303    ,  4.05392    ,  2.49269    ])
20347   , -14266.5    , array([ 3.02801    ,  0.972419   ,  1.68802    ,  0.368078   ,  0.424635   ,  3.21257    ,  4.05301    ,  2.49335    ])
20348   , -14385.1    , array([ 4.02801    ,  0.972419   ,  1.68802    ,  0.368078   ,  0.424635   ,  3.21257    ,  4.05301    ,  2.49335    ])
20349   , -22497.3    , array([ 1.40998    ,  0.972419   ,  1.68802    ,  0.368078   ,  0.424635   ,  3.21257    ,  4.05301    ,  2.49335    ])
20350   , -14266.5    , array([ 3.02801    ,  0.972419   ,  1.68802    ,  0.368078   ,  0.424635   ,  3.21257    ,  4.05301    ,  2.49335    ])
20351   , -15317.5    , array([ 2.40998    ,  0.972419   ,  1.68802    ,  0.368078   ,  0.424635   ,  3.21257    ,  4.05301    ,  2.49335    ])
20352   , -14135.7    , array([ 3.40998    ,  0.972419   ,  1.68802    ,  0.368078   ,  0.424635   ,  3.21257    ,  4.05301    ,  2.49335    ])
20353   , -14138.8    , array([ 3.34498    ,  0.972419   ,  1.68802    ,  0.368078   ,  0.424635   ,  3.21257    ,  4.05301    ,  2.49335    ])
20354   , -14135.7    , array([ 3.40239    ,  0.972419   ,  1.68802    ,  0.368078   ,  0.424635   ,  3.21257    ,  4.05301    ,  2.49335    ])
20355   , -14135.8    , array([ 3.39865    ,  0.972419   ,  1.68802    ,  0.368078   ,  0.424635   ,  3.21257    ,  4.05301    ,  2.49335    ])
20356   , -14135.7    , array([ 3.40614    ,  0.972419   ,  1.68802    ,  0.368078   ,  0.424635   ,  3.21257    ,  4.05301    ,  2.49335    ])
20357   , -14135.7    , array([ 3.40614    ,  0.972419   ,  1.68802    ,  0.368078   ,  0.424635   ,  3.21257    ,  4.05301    ,  2.49335    ])
20358   , -14172.8    , array([ 3.40614    ,  0.972419   ,  1.68802    ,  0.368078   ,  0.424635   ,  3.21257    ,  4.05301    ,  3.49335    ])
20359   , -22781.6    , array([ 3.40614    ,  0.972419   ,  1.68802    ,  0.368078   ,  0.424635   ,  3.21257    ,  4.05301    ,  0.875318   ])
20360   , -14135.7    , array([ 3.40614    ,  0.972419   ,  1.68802    ,  0.368078   ,  0.424635   ,  3.21257                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  2.1718     ,  8.58878    ,  0.0102803  ,  0.281668   ])
22180   , -12410      , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.65728    ,  8.58878    ,  0.0102803  ,  0.281668   ])
22181   , -12407.2    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.63053    ,  8.58878    ,  0.0102803  ,  0.281668   ])
22182   , -12406.8    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61323    ,  8.58878    ,  0.0102803  ,  0.281668   ])
22183   , -12406.8    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  8.58878    ,  0.0102803  ,  0.281668   ])
22184   , -12406.8    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61677    ,  8.58878    ,  0.0102803  ,  0.281668   ])
22185   , -12406.8    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  8.58878    ,  0.0102803  ,  0.281668   ])
22186   , -12274.7    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  9.58878    ,  0.0102803  ,  0.281668   ])
22187   , -12293.4    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  11.2068    ,  0.0102803  ,  0.281668   ])
22188   , -12274.7    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  9.58878    ,  0.0102803  ,  0.281668   ])
22189   , -12254.5    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2068    ,  0.0102803  ,  0.281668   ])
22190   , -12260.2    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.5888    ,  0.0102803  ,  0.281668   ])
22191   , -12254.5    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2419    ,  0.0102803  ,  0.281668   ])
22192   , -12254.5    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2584    ,  0.0102803  ,  0.281668   ])
22193   , -12254.5    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2253    ,  0.0102803  ,  0.281668   ])
22194   , -12254.5    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2253    ,  0.0102803  ,  0.281668   ])
22195   , -27090.9    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2253    ,  1.01028    ,  0.281668   ])
22197   , -12254.5    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2253    ,  0.0102803  ,  0.281668   ])
22199   , -18724.8    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2253    ,  0.392246   ,  0.281668   ])
22200   , -14963.7    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2253    ,  0.201211   ,  0.281668   ])
22203   , -12886.8    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2253    ,  0.0832093  ,  0.281668   ])
22205   , -12386.8    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2253    ,  0.0381367  ,  0.281668   ])
22207   , -12284.4    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2253    ,  0.0209205  ,  0.281668   ])
22209   , -12262.6    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2253    ,  0.0143445  ,  0.281668   ])
22211   , -12257.1    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2253    ,  0.0118327  ,  0.281668   ])
22213   , -12255.4    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2253    ,  0.0108733  ,  0.281668   ])
22215   , -12254.8    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2253    ,  0.0105068  ,  0.281668   ])
22216   , -12254.3    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503    ,  10.2253    ,  0.0101279  ,  0.281668   ])
22217   , -12254.1    , array([ 1.30007    ,  0.363893   ,  0.481649   ,  0.23863    ,  1.61503                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 19   ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20359   , -11778.2    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.916768   ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20360   , -11777      , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20361   , -11777      , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.885806   ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20362   , -11777      , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.874793   ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20363   , -11777      , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20364   , -12808      , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  2.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20366   , -11777      , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  1.06552    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20367   , -12086.1    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.447485   ,  8.88253    ,  0.0602359  ,  0.080337   ])
20368   , -12002      , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  1.44749    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20369   , -11763.9    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.986054   ,  8.88253    ,  0.0602359  ,  0.080337   ])
20370   , -11762.5    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.936465   ,  8.88253    ,  0.0602359  ,  0.080337   ])
20371   , -11762.3    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.947659   ,  8.88253    ,  0.0602359  ,  0.080337   ])
20372   , -11762.3    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.948837   ,  8.88253    ,  0.0602359  ,  0.080337   ])
20373   , -11762.3    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.94648    ,  8.88253    ,  0.0602359  ,  0.080337   ])
20374   , -11762.3    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.947659   ,  8.88253    ,  0.0602359  ,  0.080337   ])
20375   , -11747.4    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.947659   ,  9.88253    ,  0.0602359  ,  0.080337   ])
20376   , -11860.6    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.947659   ,  11.5006    ,  0.0602359  ,  0.080337   ])
20377   , -11747.4    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.947659   ,  9.88253    ,  0.0602359  ,  0.080337   ])
20378   , -11773.8    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.947659   ,  10.5006    ,  0.0602359  ,  0.080337   ])
20379   , -11743.9    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.947659   ,  9.50056    ,  0.0602359  ,  0.080337   ])
20380   , -11743.8    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.947659   ,  9.55233    ,  0.0602359  ,  0.080337   ])
20381   , -11743.8    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.947659   ,  9.56464    ,  0.0602359  ,  0.080337   ])
20382   , -11743.8    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.947659   ,  9.57146    ,  0.0602359  ,  0.080337   ])
20383   , -11743.8    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.947659   ,  9.56464    ,  0.0602359  ,  0.080337   ])
20384   , -89972.8    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.947659   ,  9.56464    ,  1.06024    ,  0.080337   ])
20386   , -11743.8    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.947659   ,  9.56464    ,  0.0602359  ,  0.080337   ])
20388   , -44668.7    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.947659   ,  9.56464    ,  0.442202   ,  0.080337   ])
20389   , -27005.7    , array([ 1.12623    ,  0.296976   ,  0.707302   ,  0.880299   ,  0.947659   ,  9.56464    ,  0.250953   ,  0.080337   ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.70472    ,  1.13008    ])
20397   , -13924.1    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.28829    ,  1.13008    ])
20398   , -13924      , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13008    ])
20399   , -13924      , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30134    ,  1.13008    ])
20400   , -13924      , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.3009     ,  1.13008    ])
20401   , -13924      , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13008    ])
20402   , -14190.2    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  2.13008    ])
20404   , -13924      , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13008    ])
20405   , -16576.2    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  0.512041   ])
20406   , -13999      , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.51204    ])
20407   , -13943.3    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.29919    ])
20408   , -13929.9    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.06775    ])
20409   , -13924.1    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.15125    ])
20410   , -13923.9    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13939    ])
20411   , -13923.9    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13929    ])
20412   , -13923.9    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13694    ])
20413   , -13923.9    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13432    ])
20414   , -13923.9    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13468    ])
20415   , -13923.9    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13784    ])
20416   , -13923.9    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13608    ])
20417   , -13923.9    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13602    ])
20418   , -13923.9    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13614    ])
20419   , -13923.9    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13645    ])
20420   , -13923.9    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.1362     ])
20421   , -13925      , array([ 1.5225     ,  0.374025   ,  0.814648   ,  0.991864   ,  0.822165   ,  8.05224    ,  1.27949    ,  1.1422     ])
20422   , -13923.9    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13614    ])
20423   , -15849.1    , array([ 2.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13614    ])
20425   , -13923.9    , array([ 1.52907    ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  1.30112    ,  1.13614    ])
20426   , -16518.8    , array([ 0.911033   ,  0.376552   ,  0.815904   ,  0.990795   ,  0.833626   ,  8.01071    ,  0.0276168  ,  0.108809   ])
21295   , -11724.7    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.145387   ])
21296   , -11724.7    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.14551    ])
21297   , -11724.7    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21298   , -11727.1    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.140928   ])
21299   , -11724.7    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144866   ])
21300   , -11724.7    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.145119   ])
21301   , -11698      , array([ 1.38684    ,  0.312735   ,  0.53808    ,  0.25648    ,  1.02792    ,  10.7643    ,  0.0284411  ,  0.132337   ])
21302   , -11724.7    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21303   , -12880      , array([ 2.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21305   , -11724.7    , array([ 1.31052    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21306   , -14847.6    , array([ 0.692489   ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21307   , -11957.7    , array([ 1.69249    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21308   , -11743.2    , array([ 1.44765    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21309   , -11719.6    , array([ 1.34437    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21310   , -11719.5    , array([ 1.3546     ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21311   , -11719.5    , array([ 1.35209    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21312   , -11719.5    , array([ 1.35251    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21313   , -11719.5    , array([ 1.35168    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21314   , -11719.5    , array([ 1.35209    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21315   , -22743.5    , array([ 1.35209    ,  1.31093    ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21317   , -11719.5    , array([ 1.35209    ,  0.310931   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21319   , -16033.9    , array([ 1.35209    ,  0.692897   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21320   , -13373.7    , array([ 1.35209    ,  0.501879   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21321   , -37005      , array([ 1.35209    ,  0.0748634  ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21322   , -29815.6    , array([ 1.35209    ,  0.0920535  ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
21323   , -12847.7    , array([ 1.35209    ,  0.227327   ,  0.531756   ,  0.376062   ,  1.12134    ,  10.79      ,  0.0276168  ,  0.144992   ])
