
Round_1_Replicate_1
39146   , -408.28     , array([ 28.1906    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -721.939    , array([ 4.94027    ,  0.88238    ,  29.9999    ,  1.05417    ])
34803   , -521.634    , array([ 4.94027    ,  0.88238    ,  29.9999    ,  2.05417    ])
34804   , -397.414    , array([ 4.94027    ,  0.88238    ,  29.9999    ,  1.67196    ])
34805   , -397.28     , array([ 4.94027    ,  0.88238    ,  29.9999    ,  1.65801    ])
34806   , -447.074    , array([ 4.94027    ,  0.88238    ,  29.9999    ,  1.42737    ])
34807   , -397.277    , array([ 4.94027    ,  0.88238    ,  29.9999    ,  1.65959    ])
34808   , -397.277    , array([ 4.94027    ,  0.88238    ,  29.9999    ,  1.65971    ])
34809   , -397.277    , array([ 4.94027    ,  0.88238    ,  29.9999    ,  1.65946    ])
34811   , -397.277    , array([ 4.94027    ,  0.88238    ,  29.9999    ,  1.65959    ])
34812   , -432.714    , array([ 5.94027    ,  0.88238    ,  29.9999    ,  1.65959    ])
34813   , -564.701    , array([ 3.32224    ,  0.88238    ,  29.9999    ,  1.65959    ])
34814   , -397.277    , array([ 4.94027    ,  0.88238    ,  29.9999    ,  1.65959    ])
34815   , -418.292    , array([ 4.32224    ,  0.88238    ,  29.9999    ,  1.65959    ])
34816   , -402.49     , array([ 5.32224    ,  0.88238    ,  29.9999    ,  1.65959    ])
34817   , -397.26     , array([ 4.98805    ,  0.88238    ,  29.9999    ,  1.65959    ])
34818   , -397.242    , array([ 4.96851    ,  0.88238    ,  29.9999    ,  1.65959    ])
34819   , -397.242    , array([ 4.96823    ,  0.88238    ,  29.9999    ,  1.65959    ])
34820   , -397.242    , array([ 4.96795    ,  0.88238    ,  29.9999    ,  1.65959    ])
34821   , -397.242    , array([ 4.96823    ,  0.88238    ,  29.9999    ,  1.65959    ])
34822   , -484.985    , array([ 4.96823    ,  1.88238    ,  29.9999    ,  1.65959    ])
34824   , -397.242    , array([ 4.96823    ,  0.88238    ,  29.9999    ,  1.65959    ])
34825   , -2049.32    , array([ 4.96823    ,  0.264346   ,  29.9999    ,  1.65959    ])
34826   , -413.273    , array([ 4.96823    ,  1.26435    ,  29.9999    ,  1.65959    ])
34827   , -405.635    , array([ 4.96823    ,  1.06563    ,  29.9999    ,  1.65959    ])
34828   , -456.903    , array([ 4.96823    ,  0.646312   ,  29.9999    ,  1.65959    ])
34829   , -399.899    , array([ 4.96823    ,  0.79221    ,  29.9999    ,  1.65959    ])
34830   , -397.444    , array([ 4.96823    ,  0.890815   ,  29.9999    ,  1.65959    ])
34831   , -396.99     , array([ 4.96823    ,  0.864536   ,  29.9999    ,  1.65959    ])
34832   , -397.207    , array([ 4.96823    ,  0.83691    ,  29.9999    ,  1.65959    ])
34833   , -396.968    , array([ 4.96823    ,  0.858851   ,  29.9999    ,  1.65959    ])
34834   , -396.967    , array([ 4.96823    ,  0.858044   ,  29.9999    ,  1.65959    ])
34835   , -396.967    , array([ 4.96823    ,  0.857664   ,  29.9999    ,  1.65959    ])
34836   , -396.967    , array([ 4.96823    ,  0.857417   ,  29.9999    ,  1.65959    ])
34837   , -396.967    , array([ 4.96823    ,  0.857664   ,  29.9999    ,  1.65959    ])
34839   , -396.995    , array([ 4.96823    ,  0.857664   ,  28.3819    ,  1.65959    ])
34840   , -396.967    , array([ 4.96823    ,  0.857664   ,  29.9999    ,  1.65959    ])
34841   , -396.977    , array([ 4.96823    ,  0.857664   ,  29.3819    ,  1.65959    ])
34843   , -396.972    , array([ 4.96823    ,  0.857664   ,  29.6909    ,  1.65959    ])
34845   , -396.969    , array([ 4.96823    ,  0.857664   ,  29.8819    ,  1.65959    ])
34847   , -396.968    , array([ 4.96823    ,  0.857664   ,  29.9548    ,  1.65959    ])
34849   , -396.968    , array([ 4.96823    ,  0.857664   ,  29.9827    ,  1.65959    ])
34851   , -396.967    , array([ 4.96823    ,  0.857664   ,  29.9933    ,  1.65959    ])
34853   , -396.967    , array([ 4.96823    ,  0.857664   ,  29.9974    ,  1.65959    ])
34855   , -396.967    , array([ 4.96823    ,  0.857664   ,  29.9989    ,  1.65959    ])
34857   , -396.967    , array([ 4.96823    ,  0.857664   ,  29.9995    ,  1.65959    ])
34859   , -396.967    , array([ 4.96823    ,  0.857664   ,  29.9998    ,  1.65959    ])
34860   , -396.967    , array([ 4.96823    ,  0.857664  likelihood = -396.37
theta = 45139.98
Optimized parameters = [ 1.30895399  0.1644371   0.02534745  0.32885311]

Round_1_Replicate_3
likelihood = -397.69
theta = 6286.75
Optimized parameters = [ 30.           1.17599081   9.65404023   2.64377187]

Round_1_Replicate_4
35417   , -1692.05    , array([ 28.8896    ,  0.824275   ,  19.1267    ,  4.37001    ])
35418   , -1692.05    , array([ 28.8896    ,  0.824275   ,  19.1267    ,  4.37001    ])
35419   , -1686.18    , array([ 29.8896    ,  0.824275   ,  19.1267    ,  4.37001    ])
35421   , -1686.18    , array([ 29.8896    ,  0.824275   ,  19.1267    ,  4.37001    ])
35423   , -1688.38    , array([ 29.5076    ,  0.824275   ,  19.1267    ,  4.37001    ])
35424   , -1687.28    , array([ 29.6986    ,  0.824275   ,  19.1267    ,  4.37001    ])
35426   , -1685.67    , array([ 29.9797    ,  0.824275   ,  19.1267    ,  4.37001    ])
35428   , -1685.86    , array([ 29.9453    ,  0.824275   ,  19.1267    ,  4.37001    ])
35430   , -1685.74    , array([ 29.9666    ,  0.824275   ,  19.1267    ,  4.37001    ])
35431   , -1685.67    , array([ 29.9797    ,  0.824275   ,  19.1267    ,  4.37001    ])
35432   , -401.034    , array([ 29.9797    ,  1.82428    ,  19.1267    ,  4.37001    ])
35433   , -460.008    , array([ 29.9797    ,  3.44231    ,  19.1267    ,  4.37001    ])
35434   , -401.034    , array([ 29.9797    ,  1.82428    ,  19.1267    ,  4.37001    ])
35435   , -419.766    , array([ 29.9797    ,  2.44231    ,  19.1267    ,  4.37001    ])
35436   , -523.303    , array([ 29.9797    ,  1.44231    ,  19.1267    ,  4.37001    ])
35437   , -400.19     , array([ 29.9797    ,  2.09004    ,  19.1267    ,  4.37001    ])
35438   , -397.007    , array([ 29.9797    ,  1.97386    ,  19.1267    ,  4.37001    ])
35439   , -396.923    , array([ 29.9797    ,  1.96237    ,  19.1267    ,  4.37001    ])
35440   , -396.897    , array([ 29.9797    ,  1.94469    ,  19.1267    ,  4.37001    ])
35441   , -397.5      , array([ 29.9797    ,  1.89869    ,  19.1267    ,  4.37001    ])
35442   , -396.95     , array([ 29.9797    ,  1.93348    ,  19.1267    ,  4.37001    ])
35443   , -396.897    , array([ 29.9797    ,  1.94469    ,  19.1267    ,  4.37001    ])
35444   , -397.036    , array([ 29.9797    ,  1.94469    ,  20.1267    ,  4.37001    ])
35445   , -402.333    , array([ 29.9797    ,  1.94469    ,  17.5087    ,  4.37001    ])
35446   , -396.897    , array([ 29.9797    ,  1.94469    ,  19.1267    ,  4.37001    ])
35447   , -398.066    , array([ 29.9797    ,  1.94469    ,  18.5087    ,  4.37001    ])
35448   , -396.671    , array([ 29.9797    ,  1.94469    ,  19.5087    ,  4.37001    ])
35449   , -396.668    , array([ 29.9797    ,  1.94469    ,  19.5447    ,  4.37001    ])
35450   , -396.668    , array([ 29.9797    ,  1.94469    ,  19.5593    ,  4.37001    ])
35451   , -396.668    , array([ 29.9797    ,  1.94469    ,  19.5636    ,  4.37001    ])
35452   , -396.668    , array([ 29.9797    ,  1.94469    ,  19.5549    ,  4.37001    ])
35453   , -396.668    , array([ 29.9797    ,  1.94469    ,  19.5593    ,  4.37001    ])
35454   , -554.228    , array([ 29.9797    ,  1.94469    ,  19.5593    ,  5.37001    ])
35455   , -876.483    , array([ 29.9797    ,  1.94469    ,  19.5593    ,  2.75197    ])
35456   , -396.668    , array([ 29.9797    ,  1.94469    ,  19.5593    ,  4.37001    ])
35457   , -474.278    , array([ 29.9797    ,  1.94469    ,  19.5593    ,  3.75197    ])
35458   , -420.809    , array([ 29.9797    ,  1.94469    ,  19.5593    ,  4.75197    ])
35459   , -396.644    , array([ 29.9797    ,  1.94469    ,  19.5593    ,  4.3936     ])
35460   , -396.629    , array([ 29.9797    ,  1.94469    ,  19.5593    ,  4.38465    ])
35461   , -396.629    , array([ 29.9797    ,  1.94469    ,  19.5593    ,  4.3845     ])
35462   , -396.629    , array([ 29.9797    ,  1.94469    ,  19.5593    ,  4.38436    ])
35464   , -396.629    , array([ 29.9797    ,  1.94469    ,  19.5593    ,  4.3845     ])
35466   , -396.992    , array([ 28.3617    ,  1.94469    ,  19.5593    ,  4.3845     ])
35467   , -396.629    , array([ 29.9797    ,  1.94469    ,  19.5593    ,  4.3845     ])
35468   , -396.696    , array([ 29.3617    ,  1.94469    ,  19.5593    ,  4.3845     ])
35470   , -396.652    , array([ 29.6707    ,  1.94469    ,  19.5593    ,  4.3845     ])
35472   , -396.635    , array([ 29.8617    ,  1.94469    ,  19.5593    ,  4.3845     ])
35474   , -396.631    , array([ 29.9346    ,  1.94469    ,  19.5593    ,  4.3845     ])
35476   , -396.63     , array([ 29.9625    ,  1.94469    ,  19.5593    ,  4.3845     ])
35477   , -396.628    , array([ 29.9879    ,  1.94469    ,  19.5593    ,  4.3845     ])
35478   , -396.628    , array([ 29.9929    ,  1.94469    ,  19.5593    ,  4.3845     ])
35479   , -396.628    , array([ 29.996     ,  1.94469    ,  19.5593    ,  4.3845     ])
35480   , -396.628    , array([ 29.9979    ,  1.94469    ,  19.5593    ,  4.3845     ])
35481   , -396.628    , array([ 29.9991    ,  1.94469    ,  19.5593    ,  4.3845     ])
35482   , -396.628    , array([ 29.9998    ,  1.94469    ,  19.5593    ,  4.3845     ])
35484   , -396.628    , array([ 29.9995    ,  1.94469    ,  19.5593    ,  4.3845     ])
35486   , -396.628    , array([ 29.9998    ,  1.94469    ,  19.5593    ,  4.3845     ])
35487   , -445.267    , array([ 29.9998    ,  2.94469    ,  19.5593    ,  4.3845     ])
35488   , -2336.21    , array([ 29.9998    ,  0.326654   ,  19.5593    ,  4.3845     ])
35489   , -396.628    , array([ 29.9998    ,  1.94469    ,  19.5593    ,  4.3845     ])
35490   , -621.131    , array([ 29.9998    ,  1.32665    ,  19.5593    ,  4.3845     ])
35491   , -415.296    , array([ 29.9998    ,  2.32665    ,  19.5593    ,  4.3845     ])
35492   , -400.352    , array([ 29.9998    ,  2.07638    ,  19.5593    ,  4.3845     ])
35493   , -398.964    , array([ 29.9998    ,  1.83865    ,  19.5593    ,  4.3845     ])
35494   , -396.623    , array([ 29.9998    ,  1.94372    ,  19.5593    ,  4.3845     ])
35495   , -396.595    , array([ 29.9998    ,  1.93411    ,  19.5593    ,  4.3845     ])
35496   , -396.891    , array([ 29.9998    ,  1.89765    ,  19.5593    ,  4.3845     ])
35497   , -396.594    , array([ 29.9998    ,  1.93234    ,  19.5593    ,  4.3845     ])
35498   , -396.594    , array([ 29.9998    ,  1.93248    ,  19.5593    ,  4.3845     ])
35499   , -396.594    , array([ 29.9998    ,  1.9326     ,  19.5593    ,  4.3845     ])
35500   , -396.594    , array([ 29.9998    ,  1.93248    ,  19.5593    ,  4.3845     ])
35501   , -396.932    , array([ 29.9998    ,  1.93248    ,  20.5593    ,  4.3845     ])
35502   , -401.335    , array([ 29.9998    ,  1.93248    ,  17.9412    ,  4.3845     ])
35503   , -396.594    , array([ 29.9998    ,  1.93248    ,  19.5593    ,  4.3845     ])
35504   , -397.559    , array([ 29.9998    ,  1.93248    ,  18.9412    ,  4.3845     ])
35505   , -396.462    , array([ 29.9998    ,  1.93248    ,  19.9412    ,  4.3845     ])
35506   , -396.461    , array([ 29.9998    ,  1.93248    ,  19.8923    ,  4.3845     ])
35507   , -396.46     , array([ 29.9998    ,  1.93248    ,  19.9006    ,  4.3845     ])
35508   , -396.461    , array([ 29.9998    ,  1.93248    ,  19.8971    ,  4.3845     ])
35509   , -396.461    , array([ 29.9998    ,  1.93248    ,  19.904     ,  4.3845     ])
35510   , -396.46     , array([ 29.9998    ,  1.93248    ,  19.9006    ,  4.3845     ])
35511   , -556.464    , array([ 29.9998    ,  1.93248    ,  19.9006    ,  5.3845     ])
35512   , -887.549    , array([ 29.9998    ,  1.93248    ,  19.9006    ,  2.76647    ])
35513   , -396.46     , array([ 29.9998    ,  1.93248    ,  19.9006    ,  4.3845     ])
35514   , -475.36     , array([ 29.9998    ,  1.93248    ,  19.9006    ,  3.76647    ])
35515   , -421.102    , array([ 29.9998    ,  1.93248    ,  19.9006    ,  4.76647    ])
35516   , -396.442    , array([ 29.9998    ,  1.93248    ,  19.9006    ,  4.40764    ])
35517   , -396.425    , array([ 29.9998    ,  1.93248    ,  19.9006    ,  4.39823    ])
35518   , -396.425    , array([ 29.9998    ,  1.93248    ,  19.9006    ,  4.39809    ])
35519   , -396.425    , array([ 29.9998    ,  1.93248    ,  19.9006    ,  4.39795    ])
35521   , -396.425    , array([ 29.9998    ,  1.93248    ,  19.9006    ,  4.39809    ])
35523   , -396.792    , array([ 28.3818    ,  1.93248    ,  19.9006    ,  4.39809    ])
35524   , -396.425    , array([ 29.9998    ,  1.93248    ,  19.9006    ,  4.39809    ])
35525   , -396.492    , array([ 29.3818    ,  1.93248    ,  19.9006    ,  4.39809    ])
35527   , -396.448    , array([ 29.6908    ,  1.93248    ,  19.9006    ,  4.39809    ])
35529   , -396.432    , array([ 29.8818    ,  1.93248    ,  19.9006    ,  4.39809    ])
35531   , -396.427    , array([ 29.9547    ,  1.93248    ,  19.9006    ,  4.39809    ])
35533   , -396.426    , array([ 29.9826    ,  1.93248    ,  19.9006    ,  4.39809    ])
35535   , -396.425    , array([ 29.9932    ,  1.93248    ,  19.9006    ,  4.39809    ])
35537   , -396.425    , array([ 29.9973    ,  1.93248    ,  19.9006    ,  4.39809    ])
35539   , -396.425    , array([ 29.9989    ,  1.93248    ,  19.9006    ,  4.39809    ])
35541   , -396.425    , array([ 29.9995    ,  1.93248    ,  19.9006    ,  4.39809    ])
35543   , -396.425    , array([ 29.9997    ,  1.93248    ,  19.9006    ,  4.39809    ])
