43921   , -136.715    , array([ 0.207987   ,  29.8596    ,  0.224973   ,  0.0129776  ])
43922   , -136.711    , array([ 0.208445   ,  29.8596    ,  0.224973   ,  0.0129776  ])
43924   , -136.691    , array([ 0.208445   ,  28.2415    ,  0.224973   ,  0.0129776  ])
43925   , -136.701    , array([ 0.208445   ,  29.0506    ,  0.224973   ,  0.0129776  ])
43926   , -136.655    , array([ 0.208445   ,  25.6235    ,  0.224973   ,  0.0129776  ])
43927   , -136.583    , array([ 0.208445   ,  21.3874    ,  0.224973   ,  0.0129776  ])
43928   , -136.409    , array([ 0.208445   ,  14.5333    ,  0.224973   ,  0.0129776  ])
43929   , -137.217    , array([ 0.208445   ,  3.44317    ,  0.224973   ,  0.0129776  ])
43930   , -136.409    , array([ 0.208445   ,  14.5333    ,  0.224973   ,  0.0129776  ])
43931   , -136.257    , array([ 0.208445   ,  10.2973    ,  0.224973   ,  0.0129776  ])
43932   , -136.178    , array([ 0.208445   ,  7.67924    ,  0.224973   ,  0.0129776  ])
43933   , -136.207    , array([ 0.208445   ,  6.06121    ,  0.224973   ,  0.0129776  ])
43934   , -136.176    , array([ 0.208445   ,  7.45744    ,  0.224973   ,  0.0129776  ])
43935   , -136.175    , array([ 0.208445   ,  7.23342    ,  0.224973   ,  0.0129776  ])
43936   , -136.178    , array([ 0.208445   ,  6.78567    ,  0.224973   ,  0.0129776  ])
43937   , -136.175    , array([ 0.208445   ,  7.23342    ,  0.224973   ,  0.0129776  ])
43938   , -4051.67    , array([ 0.208445   ,  7.23342    ,  1.22497    ,  0.0129776  ])
43940   , -136.175    , array([ 0.208445   ,  7.23342    ,  0.224973   ,  0.0129776  ])
43942   , -2226.94    , array([ 0.208445   ,  7.23342    ,  0.606939   ,  0.0129776  ])
43943   , -887.579    , array([ 0.208445   ,  7.23342    ,  0.41594    ,  0.0129776  ])
43944   , -493.411    , array([ 0.208445   ,  7.23342    ,  0.0762823  ,  0.0129776  ])
43945   , -130.32     , array([ 0.208445   ,  7.23342    ,  0.215012   ,  0.0129776  ])
43946   , -127.943    , array([ 0.208445   ,  7.23342    ,  0.206359   ,  0.0129776  ])
43947   , -127.686    , array([ 0.208445   ,  7.23342    ,  0.202518   ,  0.0129776  ])
43948   , -127.686    , array([ 0.208445   ,  7.23342    ,  0.202293   ,  0.0129776  ])
43949   , -127.688    , array([ 0.208445   ,  7.23342    ,  0.202742   ,  0.0129776  ])
43950   likelihood = -397.06
theta = 22402.06
Optimized parameters = [  1.90153413   0.3316958   29.99999995   0.63847366]

Round_1_Replicate_4
41307   , -881.469    , array([ 29.7       ,  0.651825   ,  11.8746    ,  1.51811    ])
41308   , -881.469    , array([ 29.7       ,  0.651825   ,  11.8746    ,  1.51811    ])
41310   , -865.257    , array([ 28.082     ,  0.651825   ,  11.8746    ,  1.51811    ])
41311   , -873.551    , array([ 28.891     ,  0.651825   ,  11.8746    ,  1.51811    ])
41312   , -835.514    , array([ 25.4639    ,  0.651825   ,  11.8746    ,  1.51811    ])
41313   , -775.59     , array([ 21.2279    ,  0.651825   ,  11.8746    ,  1.51811    ])
41314   , -631.475    , array([ 14.3738    ,  0.651825   ,  11.8746    ,  1.51811    ])
41315   , -611.334    , array([ 3.28359    ,  0.651825   ,  11.8746    ,  1.51811    ])
41316   , -431.287    , array([ 7.98044    ,  0.651825   ,  11.8746    ,  1.51811    ])
41317   , -431.287    , array([ 7.98044    ,  0.651825   ,  11.8746    ,  1.51811    ])
41318   , -511.201    , array([ 10.4225    ,  0.651825   ,  11.8746    ,  1.51811    ])
41319   , -395.315    , array([ 6.1864     ,  0.651825   ,  11.8746    ,  1.51811    ])
41320   , -409.611    , array([ 5.07763    ,  0.651825   ,  11.8746    ,  1.51811    ])
41321   , -397.191    , array([ 6.42154    ,  0.651825   ,  11.8746    ,  1.51811    ])
41322   , -394.807    , array([ 5.95127    ,  0.651825   ,  11.8746    ,  1.51811    ])
41323   , -396.933    , array([ 5.61756    ,  0.651825   ,  11.8746    ,  1.51811    ])
41324   , -394.807    , array([ 5.95127    ,  0.651825   ,  11.8746    ,  1.51811    ])
41325   , -471.849    , array([ 5.95127    ,  1.65182    ,  11.8746    ,  1.51811    ])
41327   , -394.807    , array([ 5.95127    ,  0.651825   ,  11.8746    ,  1.51811    ])
41328   , -2336.8     , array([ 5.95127    ,  0.0337909  ,  11.8746    ,  1.51811    ])
41329   , -458.333    , array([ 5.95127    ,  1.03379    ,  11.8746    ,  1.51811    ])
41330   , -425.784    , array([ 5.95127    ,  0.817674   ,  11.8746    ,  1.51811    ])
41331   , -769.382    , array([ 5.95127    ,  0.415757   ,  11.8746    ,  1.51811    ])
41332   , -424.164    , array([ 5.95127    ,  0.561655   ,  11.8746    ,  1.51811    ])
41333   , -397.447    , array([ 5.95127    ,  0.688083   ,  11.8746    ,  1.51811    ])
41334   , -394.902    , array([ 5.95127    ,  0.658401   ,  11.8746    ,  1.51811    ])
41335   , -394.807    , array([ 5.95127    ,  0.651423   ,  11.8746    ,  1.51811    ])
41336   , -394.807    , array([ 5.95127    ,  0.651997   ,  11.8746    ,  1.51811    ])
41337   , -394.807    , array([ 5.95127    ,  0.651986   ,  11.8746    ,  1.51811    ])
41338   , -394.807    , array([ 5.95127    ,  0.651988   ,  11.8746    ,  1.51811    ])
41339   , -394.807    , array([ 5.95127    ,  0.651985   ,  11.8746    ,  1.51811    ])
41340   , -394.807    , array([ 5.95127    ,  0.651986   ,  11.8746    ,  1.51811    ])
41341   , -394.972    , array([ 5.95127    ,  0.651986   ,  12.8746    ,  1.51811    ])
41342   , -396.946    , array([ 5.95127    ,  0.651986   ,  10.2566    ,  1.51811    ])
41343   , -394.807    , array([ 5.95127    ,  0.651986   ,  11.8746    ,  1.51811    ])
41344   , -395.17     , array([ 5.95127    ,  0.651986   ,  11.2566    ,  1.51811    ])
41345   , -394.779    , array([ 5.95127    ,  0.651986   ,  12.2566    ,  1.51811    ])
