
Round_1_Replicate_1
30655                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   88     ,  0.466606   ])
29928   , -1893.64    , array([ 2.44779    ,  1.17979    ,  2.1188     ,  0.466606   ])
29930   , -394.167    , array([ 2.44779    ,  0.17979    ,  2.1188     ,  0.466606   ])
29932   , -541.691    , array([ 2.44779    ,  0.561756   ,  2.1188     ,  0.466606   ])
29933   , -536.827    , array([ 2.44779    ,  0.370772   ,  2.1188     ,  0.466606   ])
29935   , -1542.89    , array([ 2.44779    ,  0.0896203  ,  2.1188     ,  0.466606   ])
29936   , -489.735    , array([ 2.44779    ,  0.252739   ,  2.1188     ,  0.466606   ])
29937   , -492.15     , array([ 2.44779    ,  0.145348   ,  2.1188     ,  0.466606   ])
29938   , -408.175    , array([ 2.44779    ,  0.199334   ,  2.1188     ,  0.466606   ])
29939   , -405.183    , array([ 2.44779    ,  0.166635   ,  2.1188     ,  0.466606   ])
29940   , -394.332    , array([ 2.44779    ,  0.182022   ,  2.1188     ,  0.466606   ])
29941   , -394.162    , array([ 2.44779    ,  0.180284   ,  2.1188     ,  0.466606   ])
29942   , -394.161    , array([ 2.44779    ,  0.180151   ,  2.1188     ,  0.466606   ])
29943   , -394.161    , array([ 2.44779    ,  0.180147   ,  2.1188     ,  0.466606   ])
29944   , -394.161    , array([ 2.44779    ,  0.180143   ,  2.1188     ,  0.466606   ])
29945   , -394.161    , array([ 2.44779    ,  0.180147   ,  2.1188     ,  0.466606   ])
29946   , -2312.3     , array([ 2.44779    ,  0.180147   ,  2.1188     ,  1.46661    ])
29948   , -394.161    , array([ 2.44779    ,  0.180147   ,  2.1188     ,  0.466606   ])
29950   , -1690.31    , array([ 2.44779    ,  0.180147   ,  2.1188     ,  0.848572   ])
29951   , -953.278    , array([ 2.44779    ,  0.180147   ,  2.1188     ,  0.657578   ])
29952   , -1649.65    , array([ 2.44779    ,  0.180147   ,  2.1188     ,  0.230538   ])
29953   , -403.029    , array([ 2.44779    ,  0.180147   ,  2.1188     ,  0.486283   ])
29954   , -394.864    , array([ 2.44779    ,  0.180147   ,  2.1188     ,  0.460861   ])
29955   , -394.16     , array([ 2.44779    ,  0.180147   ,  2.1188     ,  0.466449   ])
29956   , -394.159    , array([ 2.44779    ,  0.180147   ,  2.1188     ,  0.466368   ])
29957   , -394.159    , array([ 2.44779    ,  0.180147   ,  2.1188     ,  0.466365   ])
29958   , -394.159    , array([ 2.44779    ,  0.180147   ,  2.1188     ,  0.466363   ])
29959   , -394.159    , array([ 2.44779    ,  0.180147   ,  2.1188     ,  0.466365   ])
29960   , -394.275    , array([ 2.66568    ,  0.170549   ,  2.36057    ,  0.469866   ])
29961   , -394.973    , array([ 2.09524    ,  0.195676   ,  1.72761    ,  0.4607     ])
29962   , -394.159    , array([ 2.44779    ,  0.180147   ,  2.1188     ,  0.466365   ])
29963   , -394.416    , array([ 2.31313    ,  0.186079   ,  1.96938    ,  0.464201   ])
29964   , -394.062    , array([ 2.53102    ,  0.176481   ,  2.21115    ,  0.467703   ])
29965   , -394.067    , array([ 2.58246    ,  0.174215   ,  2.26822    ,  0.468529   ])
29966   , -394.056    , array([ 2.55127    ,  0.175589   ,  2.23362    ,  0.468028   ])
29967   , -394.056    , array([ 2.55272    ,  0.175525   ,  2.23522    ,  0.468051   ])
29968   , -394.056    , array([ 2.55382    ,  0.175477   ,  2.23645    ,  0.468069   ])
29969   , -394.056    , array([ 2.55488    ,  0.17543    ,  2.23762    ,  0.468086   ])
likelihood = -394.06
theta = 42469.14
Optimized parameters = [ 2.55382095  0.17547665  2.2364461   0.46806893]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                03851    ,  21.001     ,  4.12333    ])
30021   , -2200.8     , array([ 29.9072    ,  1.03851    ,  21.001     ,  1.50529    ])
30022   , -393.63     , array([ 29.9072    ,  1.03851    ,  21.001     ,  3.12333    ])
30023   , -699.115    , array([ 29.9072    ,  1.03851    ,  21.001     ,  2.50529    ])
30024   , -483.181    , array([ 29.9072    ,  1.03851    ,  21.001     ,  3.50529    ])
30025   , -394.124    , array([ 29.9072    ,  1.03851    ,  21.001     ,  3.15345    ])
30026   , -393.624    , array([ 29.9072    ,  1.03851    ,  21.001     ,  3.12516    ])
30027   , -393.622    , array([ 29.9072    ,  1.03851    ,  21.001     ,  3.12668    ])
30028   , -393.622    , array([ 29.9072    ,  1.03851    ,  21.001     ,  3.12664    ])
30029   , -393.622    , array([ 29.9072    ,  1.03851    ,  21.001     ,  3.12661    ])
30031   , -393.622    , array([ 29.9072    ,  1.03851    ,  21.001     ,  3.12664    ])
30033   , -393.929    , array([ 28.2892    ,  1.03851    ,  21.001     ,  3.12664    ])
30034   , -393.622    , array([ 29.9072    ,  1.03851    ,  21.001     ,  3.12664    ])
30035   , -393.667    , array([ 29.2892    ,  1.03851    ,  21.001     ,  3.12664    ])
30037   , -393.634    , array([ 29.5982    ,  1.03851    ,  21.001     ,  3.12664    ])
30038   , -393.622    , array([ 29.9331    ,  1.03851    ,  21.001     ,  3.12664    ])
30039   , -393.622    , array([ 29.9402    ,  1.03851    ,  21.001     ,  3.12664    ])
30040   , -393.622    , array([ 29.9406    ,  1.03851    ,  21.001     ,  3.12664    ])
30041   , -393.622    , array([ 29.9409    ,  1.03851    ,  21.001     ,  3.12664    ])
30042   , -393.622    , array([ 29.9406    ,  1.03851    ,  21.001     ,  3.12664    ])
30043   , -764.73     , array([ 29.9406    ,  2.03851    ,  21.001     ,  3.12664    ])
30045   , -393.622    , array([ 29.9406    ,  1.03851    ,  21.001     ,  3.12664    ])
30046   , -2149.44    , array([ 29.9406    ,  0.420476   ,  21.001     ,  3.12664    ])
30047   , -570.832    , array([ 29.9406    ,  1.42048    ,  21.001     ,  3.12664    ])
30048   , -423.936    , array([ 29.9406    ,  1.1593     ,  21.001     ,  3.12664    ])
30049   , -421.065    , array([ 29.9406    ,  0.945038   ,  21.001     ,  3.12664    ])
30050   , -393.964    , array([ 29.9406    ,  1.04953    ,  21.001     ,  3.12664    ])
30051   , -393.624    , array([ 29.9406    ,  1.03903    ,  21.001     ,  3.12664    ])
30052   , -393.622    , array([ 29.9406    ,  1.03799    ,  21.001     ,  3.12664    ])
30053   , -393.622    , array([ 29.9406    ,  1.03801    ,  21.001     ,  3.12664    ])
30054   , -393.622    , array([ 29.9406    ,  1.03802    ,  21.001     ,  3.12664    ])
30055   , -393.622    , array([ 29.9406    ,  1.03801    ,  21.001     ,  3.12664    ])
30056   , -393.622    , array([ 29.9406    ,  1.03801    ,  21.001     ,  3.12664    ])
30057   , -394.332    , array([ 29.9406    ,  1.03801    ,  22.001     ,  3.12664    ])
30058   , -396.182    , array([ 29.9406    ,  1.03801    ,  19.3829    ,  3.12664    ])
30059   , -393.622    , array([ 29.9406    ,  1.03801    ,  21.001     ,  3.12664    ])
30060   , -394.009    , array([ 29.9406    ,  1.03801    ,  20.3829    ,  3.12664    ])
30061   , -393.709    , array([ 29.9406    ,  1.03801    ,  21.3829    ,  3.12664    ])
30062   , -393.619    , array([ 29.9406    ,  1.03801    ,  21.0583    ,  3.12664    ])
30063   , -393.619    , array([ 29.9406    ,  1.03801    ,  21.0531    ,  3.12664    ])
30064   , -393.619    , array([ 29.9406    ,  1.03801    ,  21.0526    ,  3.12664    ])
30065   , -393.619    , array([ 29.9406    ,  1.03801    ,  21.0521    ,  3.12664    ])
30066   , -393.619    , array([ 29.9406    ,  1.03801    ,  21.0526    ,  3.12664    ])
30067   , -877.487    , array([ 29.9406    ,  1.03801    ,  21.0526    ,  4.12664    ])
30068   , -2201.24    , array([ 29.9406    ,  1.03801    ,  21.0526    ,  1.50861    ])
30069   , -393.619    , array([ 29.9406    ,  1.03801    ,  21.0526    ,  3.12664    ])
30070   , -697.369    , array([ 29.9406    ,  1.03801    ,  21.0526    ,  2.50861    ])
30071   , -484.193    , array([ 29.9406    ,  1.03801    ,  21.0526    ,  3.50861    ])
30072   , -394.13     , array([ 29.9406    ,  1.03801    ,  21.0526    ,  3.1549     ])
30073   , -393.62     , array([ 29.9406    ,  1.03801    ,  21.0526    ,  3.1262     ])
30074   , -393.618    , array([ 29.9406    ,  1.03801    ,  21.0526    ,  3.12788    ])
30075   , -393.618    , array([ 29.9406    ,  1.03801    ,  21.0526    ,  3.12787    ])
30076   , -393.618    , array([ 29.9406    ,  1.03801    ,  21.0526    ,  3.12786    ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        92    , array([ 14.7584    ,  1.34302    ,  16.6915    ,  3.03824    ])
25004   , -395.692    , array([ 14.7584    ,  1.34302    ,  16.6915    ,  3.03811    ])
25005   , -395.692    , array([ 14.7584    ,  1.34302    ,  16.6915    ,  3.03818    ])
25006   , -398.938    , array([ 15.0888    ,  1.23228    ,  18.0966    ,  3.07516    ])
25007   , -399.639    , array([ 14.2237    ,  1.52221    ,  14.4179    ,  2.97834    ])
25008   , -395.692    , array([ 14.7584    ,  1.34302    ,  16.6915    ,  3.03818    ])
25009   , -396.988    , array([ 14.5541    ,  1.41147    ,  15.8231    ,  3.01532    ])
25010   , -395.738    , array([ 14.8846    ,  1.30072    ,  17.2282    ,  3.0523     ])
25011   , -395.591    , array([ 14.8125    ,  1.32487    ,  16.9219    ,  3.04424    ])
25012   , -395.591    , array([ 14.8156    ,  1.32385    ,  16.9348    ,  3.04458    ])
25013   , -395.59     , array([ 14.8192    ,  1.32263    ,  16.9502    ,  3.04499    ])
25014   , -395.59     , array([ 14.8186    ,  1.32284    ,  16.9476    ,  3.04492    ])
25015   , -395.59     , array([ 14.818     ,  1.32304    ,  16.945     ,  3.04485    ])
25016   , -395.317    , array([ 15.3116    ,  1.29357    ,  17.2037    ,  3.04537    ])
25017   , -395.59     , array([ 14.8186    ,  1.32284    ,  16.9476    ,  3.04492    ])
25018   , -395.317    , array([ 15.3116    ,  1.29357    ,  17.2037    ,  3.04537    ])
25019   , -395.063    , array([ 16.1093    ,  1.2462     ,  17.6181    ,  3.0461     ])
25020   , -395.091    , array([ 16.5882    ,  1.21776    ,  17.867     ,  3.04654    ])
25021   , -395.063    , array([ 16.1093    ,  1.2462     ,  17.6181    ,  3.0461     ])
25022   , -395.127    , array([ 15.8046    ,  1.26429    ,  17.4598    ,  3.04582    ])
25023   , -395.051    , array([ 16.2922    ,  1.23534    ,  17.7132    ,  3.04627    ])
25024   , -395.051    , array([ 16.3069    ,  1.23446    ,  17.7208    ,  3.04628    ])
25025   , -395.051    , array([ 16.2775    ,  1.23621    ,  17.7055    ,  3.04626    ])
25026   , -395.051    , array([ 16.2922    ,  1.23534    ,  17.7132    ,  3.04627    ])
25027   , -407.163    , array([ 16.6227    ,  1.1246     ,  19.1183    ,  3.08325    ])
25028   , -400.698    , array([ 15.7575    ,  1.41452    ,  15.4396    ,  2.98643    ])
25029   , -395.051    , array([ 16.2922    ,  1.23534    ,  17.7132    ,  3.04627    ])
25030   , -395.954    , array([ 16.088     ,  1.30378    ,  16.8448    ,  3.02341    ])
25031   , -396.911    , array([ 16.4184    ,  1.19304    ,  18.2499    ,  3.0604     ])
25032   , -394.944    , array([ 16.2282    ,  1.25678    ,  17.4411    ,  3.03911    ])
25033   , -394.93     , array([ 16.2409    ,  1.25253    ,  17.495     ,  3.04053    ])
25034   , -394.929    , array([ 16.2447    ,  1.25127    ,  17.511     ,  3.04095    ])
25035   , -394.929    , array([ 16.2454    ,  1.25103    ,  17.5141    ,  3.04103    ])
25036   , -394.929    , array([ 16.2458    ,  1.25087    ,  17.5161    ,  3.04108    ])
25037   , -394.929    , array([ 16.2454    ,  1.25103    ,  17.5141    ,  3.04103    ])
25038   , -482.599    , array([ 16.2454    ,  2.25103    ,  17.5141    ,  3.04103    ])
25040   , -394.929    , array([ 16.2454    ,  1.25103    ,  17.5141    ,  3.04103    ])
25041   , -1388.35    , array([ 16.2454    ,  0.632995   ,  17.5141    ,  3.04103    ])
25042   , -441.852    , array([ 16.2454    ,  1.633      ,  17.5141    ,  3.04103    ])
25043   , -407.532    , array([ 16.2454    ,  1.40651    ,  17.5141    ,  3.04103    ])
25044   , -417.313    , array([ 16.2454    ,  1.1091     ,  17.5141    ,  3.04103    ])
25045   , -395.343    , array([ 16.2454    ,  1.27829    ,  17.5141    ,  3.04103    ])
25046   , -394.935    , array([ 16.2454    ,  1.24989    ,  17.5141    ,  3.04103    ])
25047   , -394.921    , array([ 16.2454    ,  1.25439    ,  17.5141    ,  3.04103    ])
25048   , -394.921    , array([ 16.2454    ,  1.25419    ,  17.5141    ,  3.04103    ])
25049   , -394.921    , array([ 16.2454    ,  1.25422    ,  17.5141    ,  3.04103    ])
25050   , -394.921    , array([ 16.2454    ,  1.25416    ,  17.5likelihood = -393.62
theta = 7162.41
Optimized parameters = [ 29.94060475   1.03801096  21.05257005   3.12787087]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -393.36     , array([ 29.7983    ,  1.10173    ,  29.8736    ,  3.49584    ])
