
Round_1_Replicate_1
17426   , -2532.72    , array([ 1.15297    ,  0.0712352  ,  3.39178    ,  4.48001    ,  0.05363    ])
20869   , -1346.92    , array([ 0.985567   ,  0.122057   ,  5.45228    ,  2.13642    ,  0.0646831  ])
20870   , -1346.53    , array([ 0.971877   ,  0.12233    ,  5.43483    ,  2.14074    ,  0.0649669  ])
20871   , -1346.53    , array([ 0.971506   ,  0.122337   ,  5.43436    ,  2.14086    ,  0.0649746  ])
20872   , -1346.53    , array([ 0.97114    ,  0.122344   ,  5.4339     ,  2.14097    ,  0.0649822  ])
20873   , -1346.53    , array([ 0.971506   ,  0.122337   ,  5.43436    ,  2.14086    ,  0.0649746  ])
20874   , -1413.43    , array([ 0.971506   ,  0.122337   ,  6.43436    ,  2.14086    ,  0.0649746  ])
20875   , -1435.53    , array([ 0.971506   ,  0.122337   ,  3.81633    ,  2.14086    ,  0.0649746  ])
20876   , -1346.53    , array([ 0.971506   ,  0.122337   ,  5.43436    ,  2.14086    ,  0.0649746  ])
20877   , -1349.02    , array([ 0.971506   ,  0.122337   ,  4.81633    ,  2.14086    ,  0.0649746  ])
20878   , -1362.31    , array([ 0.971506   ,  0.122337   ,  5.81633    ,  2.14086    ,  0.0649746  ])
20879   , -1343.2     , array([ 0.971506   ,  0.122337   ,  5.16965    ,  2.14086    ,  0.0649746  ])
20880   , -1343.2     , array([ 0.971506   ,  0.122337   ,  5.167      ,  2.14086    ,  0.0649746  ])
20881   , -1343.2     , array([ 0.971506   ,  0.122337   ,  5.16433    ,  2.14086    ,  0.0649746  ])
20882   , -1344.05    , array([ 0.971506   ,  0.122337   ,  5.03141    ,  2.14086    ,  0.0649746  ])
20883   , -1343.2     , array([ 0.971506   ,  0.122337   ,  5.16163    ,  2.14086    ,  0.0649746  ])
20884   , -1343.2     , array([ 0.971506   ,  0.122337   ,  5.16433    ,  2.14086    ,  0.0649746  ])
20885   , -1454.33    , array([ 0.971506   ,  0.122337   ,  5.16433    ,  3.14086    ,  0.0649746  ])
20886   , -1691.9     , array([ 0.971506   ,  0.122337   ,  5.16433    ,  0.522825   ,  0.0649746  ])
20887   , -1343.2     , array([ 0.971506   ,  0.122337   ,  5.16433    ,  2.14086    ,  0.0649746  ])
20888   , -1383.05    , array([ 0.971506   ,  0.122337   ,  5.16433    ,  1.52282    ,  0.0649746  ])
20889   , -1362.9     , array([ 0.971506   ,  0.122337   ,  5.16433    ,  2.52282    ,  0.0649746  ])
20890   , -1342.98    , array([ 0.971506   ,  0.122337   ,  5.16433    ,  2.10963    ,  0.0649746  ])
20891   , -1342.96    , array([ 0.971506   ,  0.122337   ,  5.16433    ,  2.09299    ,  0.0649746  ])
20892   , -1342.96    , array([ 0.971506   ,  0.122337   ,  5.16433    ,  2.09455    ,  0.0649746  ])
20893   , -1342.96    , array([ 0.971506   ,  0.122337   ,  5.16433    ,  2.09502    ,  0.0649746  ])
20894   , -1342.96    , array([ 0.971506   ,  0.122337   ,  5.16433    ,  2.09409    ,  0.0649746  ])
20895   , -1342.96    , array([ 0.971506   ,  0.122337   ,  5.16433    ,  2.09455    ,  0.0649746  ])
20896   , -2845.53    , array([ 0.860429   ,  0.0982847  ,  6.2002     ,  1.80141    ,  0.0309438  ])
20897   , -1862.03    , array([ 1.15123    ,  0.161254   ,  3.48825    ,  2.56887    ,  0.120037   ])
20898   , -1342.96    , array([ 0.971506   ,  0.122337   ,  5.16433    ,  2.09455    ,  0.0649746  ])
20899   , -1496.27    , array([ 1.04016    ,  0.137202   ,  4.52413    ,  2.27573    ,  0.0860067  ])
20900   , -1396.72    , array([ 0.929079   ,  0.11315    ,  5.56       ,  1.98258    ,  0.051976   ])
20901   , -1341.95    , array([ 0.970397   ,  0.122097   ,  5.17467    ,  2.09162    ,  0.0646347  ])
20902   , -1337.37    , array([ 0.962337   ,  0.120351   ,  5.24984    ,  2.07035    ,  0.0621652  ])
20903   , -1342.2     , array([ 0.949633   ,  0.117601   ,  5.36831    ,  2.03683    ,  0.0582733  ])
20904   , -1337.05    , array([ 0.960144   ,  0.119877   ,  5.27029    ,  2.06457    ,  0.0614934  ])
20905   , -1337.04    , array([ 0.95945    ,  0.119726   ,  5.27677    ,  2.06273    ,  0.0612808  ])
20906   , -1337.03    , array([ 0.959625   ,  0.119764   ,  5.27513    ,  2.0632     ,  0.0613344  ])
20907   , -1337.04    , array([ 0.959744   ,  0.11979    ,  5.27403    ,  2.06351    ,  0.0613708  ])
likelihood = -1337.03
theta = 19945.72
Optimized parameters = [ 0.95962475  0.1197641   5.27513499  2.06319501  0.06133437]

Round_1_Replicate_9
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.880533   ,  0.279986   ,  4.95141    ,  1.1827     ,  0.312223   ])
20907   , -3184.99    , array([ 0.880533   ,  0.279254   ,  4.95141    ,  1.1827     ,  0.312223   ])
20908   , -3485.9     , array([ 0.880533   ,  0.279254   ,  5.95141    ,  1.1827     ,  0.312223   ])
20909   , -3752.74    , array([ 0.880533   ,  0.279254   ,  3.33338    ,  1.1827     ,  0.312223   ])
20910   , -3184.99    , array([ 0.880533   ,  0.279254   ,  4.95141    ,  1.1827     ,  0.312223   ])
20911   , -3210.24    , array([ 0.880533   ,  0.279254   ,  4.33338    ,  1.1827     ,  0.312223   ])
20912   , -3256.89    , array([ 0.880533   ,  0.279254   ,  5.33338    ,  1.1827     ,  0.312223   ])
20913   , -3172.17    , array([ 0.880533   ,  0.279254   ,  4.73156    ,  1.1827     ,  0.312223   ])
20914   , -3172.13    , array([ 0.880533   ,  0.279254   ,  4.72438    ,  1.1827     ,  0.312223   ])
20915   , -3172.12    , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.1827     ,  0.312223   ])
20916   , -3172.12    , array([ 0.880533   ,  0.279254   ,  4.71973    ,  1.1827     ,  0.312223   ])
20917   , -3172.12    , array([ 0.880533   ,  0.279254   ,  4.71505    ,  1.1827     ,  0.312223   ])
20918   , -3172.12    , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.1827     ,  0.312223   ])
20919   , -3407.74    , array([ 0.880533   ,  0.279254   ,  4.71739    ,  2.1827     ,  0.312223   ])
20921   , -3172.12    , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.1827     ,  0.312223   ])
20922   , -4102.19    , array([ 0.880533   ,  0.279254   ,  4.71739    ,  0.564666   ,  0.312223   ])
20923   , -3086.84    , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.56467    ,  0.312223   ])
20924   , -3083.6     , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.46079    ,  0.312223   ])
20925   , -3082.7     , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.49567    ,  0.312223   ])
20926   , -3082.7     , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.49254    ,  0.312223   ])
20927   , -3082.71    , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.48945    ,  0.312223   ])
20928   , -3082.7     , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.49254    ,  0.312223   ])
20929   , -5422.52    , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.49254    ,  1.31222    ])
20931   , -3082.7     , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.49254    ,  0.312223   ])
20933   , -4414.6     , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.49254    ,  0.694189   ])
20934   , -3847.77    , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.49254    ,  0.503195   ])
20935   , -6752.42    , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.49254    ,  0.0761546  ])
20936   , -2833.76    , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.49254    ,  0.222053   ])
20937   , -3010.79    , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.49254    ,  0.166325   ])
20938   , -2844.41    , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.49254    ,  0.233218   ])
20939   , -2832.86    , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.49254    ,  0.219908   ])
20940   , -2832.32    , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.49254    ,  0.215819   ])
20941   , -2832.3     , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.49254    ,  0.216783   ])
20942   , -2832.38    , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.49254    ,  0.217737   ])
20943   , -1956.54    , array([ 1.02143    ,  0.206077   ,  4.48337    ,  1.80239    ,  0.121343   ])
20944   , -2832.3     , array([ 0.880533   ,  0.279254   ,  4.71739    ,  1.49254    ,  0.216783   ])
20945   , -1956.54    , array([ 1.02143    ,  0.206077   ,  4.48337    ,  1.80239    ,  0.121343   ])
20947   , -1956.54    , array([ 1.02143    ,  0.206077   ,  4.48337    ,  1.80239    ,  0.121343   ])
20948   , -2361.86    , array([ 1.10851    ,  0.160852   ,  4.33873    ,  1.99388    ,  0.0623578  ])
20949   , -2233.46    , array([ 0.967611   ,  0.234029   ,  4.57275    ,  1.68404    ,  0.157798   ])
20950   , -1920.2     , array([ 1.03151    ,  0.0998472  ,  4.98959    ,  4.87089    ,  0.0626744  ])
19377   , -3289.46    , array([ 0.336476   ,  0.0724506  ,  6.72757    ,  4.12259    ,  0.0261961  ])
19378   , -1451.16    , array([ 0.836472   ,  0.0998472  ,  4.98959    ,  4.87089    ,  0.0626744  ])
19379   , -1592.67    , array([ 0.64549    ,  0.0893826  ,  5.65344    ,  4.58507    ,  0.0487409  ])
19380   , -1473.31    , array([ 0.954505   ,  0.106315   ,  4.5793     ,  5.04755    ,  0.0712857  ])
19381   , -1450.41    , array([ 0.864269   ,  0.10137    ,  4.89296    ,  4.9125     ,  0.0647024  ])
19382   , -1450.22    , array([ 0.85605    ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0641027  ])
19383   , -1450.24    , array([ 0.853156   ,  0.100761   ,  4.93159    ,  4.89586    ,  0.0638915  ])
19384   , -1450.25    , array([ 0.858944   ,  0.101079   ,  4.91147    ,  4.90453    ,  0.0643139  ])
19385   , -1450.22    , array([ 0.85605    ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0641027  ])
19386   , -1794.66    , array([ 1.85605    ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0641027  ])
19388   , -1450.22    , array([ 0.85605    ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0641027  ])
19389   , -8091.72    , array([ 0.238016   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0641027  ])
19390   , -1483.85    , array([ 1.23802    ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0641027  ])
19391   , -1424.46    , array([ 1.04297    ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0641027  ])
19392   , -1420.77    , array([ 1.00902    ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0641027  ])
19393   , -1420.02    , array([ 0.992275   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0641027  ])
19394   , -1419.93    , array([ 0.982726   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0641027  ])
19395   , -1419.93    , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0641027  ])
19396   , -1419.93    , array([ 0.985713   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0641027  ])
19397   , -1419.93    , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0641027  ])
19398   , -5023.71    , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  1.0641     ])
19400   , -1419.93    , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0641027  ])
19402   , -4227.54    , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.446069   ])
19403   , -3532.02    , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.255063   ])
19406   , -2517.27    , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.137043   ])
19407   , -4511.92    , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0296609  ])
19408   , -1759.93    , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0919634  ])
19409   , -1640.18    , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0509471  ])
19410   , -1437.9     , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0693868  ])
19411   , -1420.3     , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0651881  ])
19412   , -1419.84    , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0644128  ])
19413   , -1419.84    , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0644401  ])
19414   , -1419.84    , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0644366  ])
19415   , -1419.84    , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0644333  ])
19416   , -1419.84    , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0644366  ])
19417   , -1477.56    , array([ 0.984429   ,  0.10092    ,  5.92153    ,  4.9002     ,  0.0644366  ])
19418   , -1507.22    , array([ 0.984429   ,  0.10092    ,  3.3035     ,  4.9002     ,  0.0644366  ])
19419   , -1419.84    , array([ 0.984429   ,  0.10092    ,  4.92153    ,  4.9002     ,  0.0644366  ])
19420   , -1424.11    , array([ 0.984429   ,  0.10092    ,  4.3035     ,  4.9002     ,  0.0644366  ])
19421   , -1433.01    , array([ 0.984429   ,  0.10092    ,  5.30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                14   ,  0.0549742  ])
20515   , -2162.21    , array([ 1.45397    ,  0.167066   ,  2.26279    ,  0.011014   ,  0.0549742  ])
20516   , -2153.91    , array([ 1.27763    ,  0.167066   ,  2.26279    ,  0.011014   ,  0.0549742  ])
20517   , -2152.65    , array([ 1.32443    ,  0.167066   ,  2.26279    ,  0.011014   ,  0.0549742  ])
20518   , -2152.64    , array([ 1.32126    ,  0.167066   ,  2.26279    ,  0.011014   ,  0.0549742  ])
20519   , -2152.64    , array([ 1.32096    ,  0.167066   ,  2.26279    ,  0.011014   ,  0.0549742  ])
20520   , -2152.64    , array([ 1.32103    ,  0.167066   ,  2.26279    ,  0.011014   ,  0.0549742  ])
20521   , -2152.64    , array([ 1.32089    ,  0.167066   ,  2.26279    ,  0.011014   ,  0.0549742  ])
20522   , -2152.64    , array([ 1.32096    ,  0.167066   ,  2.26279    ,  0.011014   ,  0.0549742  ])
20523   , -1944.69    , array([ 1.3003     ,  0.168148   ,  2.21135    ,  0.0168288  ,  0.0599076  ])
20524   , -1938.39    , array([ 1.26687    ,  0.169899   ,  2.12811    ,  0.0262373  ,  0.06789    ])
20525   , -1897.48    , array([ 1.28307    ,  0.169051   ,  2.16845    ,  0.0216784  ,  0.0640221  ])
20526   , -1897.48    , array([ 1.28307    ,  0.169051   ,  2.16845    ,  0.0216784  ,  0.0640221  ])
20527   , -1903.52    , array([ 1.28965    ,  0.168706   ,  2.18483    ,  0.019826   ,  0.0624505  ])
20528   , -1904.17    , array([ 1.27688    ,  0.169375   ,  2.15304    ,  0.0234197  ,  0.0654995  ])
20529   , -1897.45    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  0.0639316  ])
20530   , -1897.46    , array([ 1.28382    ,  0.169011   ,  2.17032    ,  0.0214661  ,  0.063842   ])
20531   , -1897.45    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  0.0639316  ])
20532   , -62383.8    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  1.06393    ])
20534   , -1897.45    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  0.0639316  ])
20536   , -41494.4    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  0.445898   ])
20537   , -22830.6    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  0.254594   ])
20540   , -8390.48    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  0.136758   ])
20541   , -9026.77    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  0.0294897  ])
20542   , -2712.58    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  0.0841983  ])
20543   , -2427.58    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  0.0524661  ])
20544   , -1905.12    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  0.066684   ])
20545   , -1895.31    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  0.0649036  ])
20546   , -1895.28    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  0.0648105  ])
20547   , -1895.27    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  0.0647994  ])
20548   , -1895.28    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  0.0647907  ])
20549   , -1895.27    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  0.0647994  ])
20550   , -1997.94    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  1.02157    ,  0.0647994  ])
20552   , -1895.27    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.0215717  ,  0.0647994  ])
20554   , -1895.57    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.403538   ,  0.0647994  ])
20555   , -1888.58    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.212555   ,  0.0647994  ])
20556   , -1888.58    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.210472   ,  0.0647994  ])
20557   , -1888.57    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.207437   ,  0.0647994  ])
20558   , -1888.57    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.205578   ,  0.0647994  ])
20559   , -1888.57    , array([ 1.28345    ,  0.169031   ,  2.16939    ,  0.207437   ,  0.0647994  ])
20561   , -5882.04    , array([ 1.79554    ,  0.499542   ,  1.89291    ,  0.411528   ,  0.209144                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1382.68    , array([ 0.960233   ,  0.127668   ,  5.82586    ,  0.916348   ,  0.0625631  ])
21223   , -1438.99    , array([ 0.960233   ,  0.127668   ,  6.82586    ,  0.916348   ,  0.0625631  ])
21224   , -1484.53    , array([ 0.960233   ,  0.127668   ,  4.20782    ,  0.916348   ,  0.0625631  ])
21225   , -1382.68    , array([ 0.960233   ,  0.127668   ,  5.82586    ,  0.916348   ,  0.0625631  ])
21226   , -1390.95    , array([ 0.960233   ,  0.127668   ,  5.20782    ,  0.916348   ,  0.0625631  ])
21227   , -1394.55    , array([ 0.960233   ,  0.127668   ,  6.20782    ,  0.916348   ,  0.0625631  ])
21228   , -1381.47    , array([ 0.960233   ,  0.127668   ,  5.66731    ,  0.916348   ,  0.0625631  ])
21229   , -1381.47    , array([ 0.960233   ,  0.127668   ,  5.66312    ,  0.916348   ,  0.0625631  ])
21230   , -1381.47    , array([ 0.960233   ,  0.127668   ,  5.66105    ,  0.916348   ,  0.0625631  ])
21231   , -1381.47    , array([ 0.960233   ,  0.127668   ,  5.6594     ,  0.916348   ,  0.0625631  ])
21232   , -1381.47    , array([ 0.960233   ,  0.127668   ,  5.66105    ,  0.916348   ,  0.0625631  ])
21233   , -1407.69    , array([ 0.960233   ,  0.127668   ,  5.66105    ,  1.91635    ,  0.0625631  ])
21235   , -1381.47    , array([ 0.960233   ,  0.127668   ,  5.66105    ,  0.916348   ,  0.0625631  ])
21236   , -1506.4     , array([ 0.960233   ,  0.127668   ,  5.66105    ,  0.298314   ,  0.0625631  ])
21237   , -1362.61    , array([ 0.960233   ,  0.127668   ,  5.66105    ,  1.29831    ,  0.0625631  ])
21238   , -1362.69    , array([ 0.960233   ,  0.127668   ,  5.66105    ,  1.26893    ,  0.0625631  ])
21239   , -1362.61    , array([ 0.960233   ,  0.127668   ,  5.66105    ,  1.29332    ,  0.0625631  ])
21240   , -1362.61    , array([ 0.960233   ,  0.127668   ,  5.66105    ,  1.28955    ,  0.0625631  ])
21241   , -1362.61    , array([ 0.960233   ,  0.127668   ,  5.66105    ,  1.29332    ,  0.0625631  ])
21242   , -3386.33    , array([ 0.984196   ,  0.0938187  ,  5.65404    ,  1.39906    ,  0.0267466  ])
21243   , -1792.96    , array([ 0.921459   ,  0.182438   ,  5.6724     ,  1.12222    ,  0.120515   ])
21244   , -1362.61    , array([ 0.960233   ,  0.127668   ,  5.66105    ,  1.29332    ,  0.0625631  ])
21245   , -1493.52    , array([ 0.945422   ,  0.148589   ,  5.66539    ,  1.22797    ,  0.0846989  ])
21246   , -1449.22    , array([ 0.969386   ,  0.114739   ,  5.65837    ,  1.33371    ,  0.0488824  ])
21247   , -1368.41    , array([ 0.958615   ,  0.129954   ,  5.66153    ,  1.28618    ,  0.0649814  ])
21248   , -1361.38    , array([ 0.960904   ,  0.126721   ,  5.66086    ,  1.29628    ,  0.0615605  ])
21249   , -1368.16    , array([ 0.964144   ,  0.122144   ,  5.65991    ,  1.31058    ,  0.0567179  ])
21250   , -1360.96    , array([ 0.96148    ,  0.125906   ,  5.66069    ,  1.29883    ,  0.0606984  ])
21251   , -1360.95    , array([ 0.96161    ,  0.125724   ,  5.66065    ,  1.2994     ,  0.0605053  ])
21252   , -1360.95    , array([ 0.961583   ,  0.125761   ,  5.66066    ,  1.29928    ,  0.0605444  ])
21253   , -1360.95    , array([ 0.96157    ,  0.12578    ,  5.66066    ,  1.29922    ,  0.0605646  ])
likelihood = -1360.95
theta = 19954.76
Optimized parameters = [ 0.96158339  0.12576052  5.66065655  1.29928068  0.06054439]

Round_1_Replicate_10
19271   , -100829     , array([ 0.225244   ,  2.04892    ,  0.590096   ,  2.6605     ,  2.77191    ])
19272   , -100829     , array([ 0.225244   ,  2.04892    ,  0.590096   ,  2.6605     ,  2.77191    ])
19273   , -41802.4    , array([ 1.22524    ,  2.04892    ,  0.590096   ,  2.6605     ,  2.77191    ])
19274   , -38525      , array([ 2.84328    ,  2.04892    ,  0.590096   ,  2.6605     ,  2.77191    ])
19275   , -38025.4    , array([ 2.08078    ,  2.04892    ,  0.590096   ,  2.6605     ,  2.77191    ])
19276   , -38025.4    , array([ 2.08078    ,  2.04892    ,  0.590096   ,  2.6605     ,  2.77191    ])
19277   , -38563.3    , array([ 1.75399    ,  2.04892    ,  0.590096   ,  2.6605     ,  2.77191    ])
19278   , -38013.6    , array([ 2.37203    ,  2.04892    ,  0.590096   ,  2.6605     ,  2.77191    ])
19279   , -37977.6    , array([ 2.23419    ,  2.04892    ,  0.590096   ,  2.6605     ,  2.77191    ])
19280   , -37978.6    , array([ 2.25428    ,  2.04892    ,  0.590096   ,  2.6605     ,  2.77191    ])
19281   , -37978.1    , array([ 2.2141     ,  2.04892    ,  0.590096   ,  2.6605     ,  2.77191    ])
19282   , -37977.6    , array([ 2.23419    ,  2.04892    ,  0.590096   ,  2.6605     ,  2.77191    ])
19283   , -47560.9    , array([ 2.23419    ,  3.04892    ,  0.590096   ,  2.6605     ,  2.77191    ])
19284   , -6449.08    , array([ 2.23419    ,  0.430888   ,  0.590096   ,  2.6605     ,  2.77191    ])
19286   , -6449.08    , array([ 2.23419    ,  0.430888   ,  0.590096   ,  2.6605     ,  2.77191    ])
19288   , -21448.1    , array([ 2.23419    ,  1.04892    ,  0.590096   ,  2.6605     ,  2.77191    ])
19289   , -14095.9    , array([ 2.23419    ,  0.739708   ,  0.590096   ,  2.6605     ,  2.77191    ])
19290   , -32655.1    , array([ 2.23419    ,  0.0489216  ,  0.590096   ,  2.6605     ,  2.77191    ])
19291   , -4487.07    , array([ 2.23419    ,  0.28499    ,  0.590096   ,  2.6605     ,  2.77191    ])
19292   , -5862.4     , array([ 2.23419    ,  0.19482    ,  0.590096   ,  2.6605     ,  2.77191    ])
19293   , -4548.19    , array([ 2.23419    ,  0.302633   ,  0.590096   ,  2.6605     ,  2.77191    ])
19294   , -4506.11    , array([ 2.23419    ,  0.26735    ,  0.590096   ,  2.6605     ,  2.77191    ])
19295   , -4487.07    , array([ 2.23419    ,  0.28499    ,  0.590096   ,  2.6605     ,  2.77191    ])
19296   , -3297.32    , array([ 2.23419    ,  0.28499    ,  1.5901     ,  2.6605     ,  2.77191    ])
19297   , -5976.77    , array([ 2.23419    ,  0.28499    ,  3.20813    ,  2.6605     ,  2.77191    ])
19298   , -3297.32    , array([ 2.23419    ,  0.28499    ,  1.5901     ,  2.6605     ,  2.77191    ])
19299   , -3986.82    , array([ 2.23419    ,  0.28499    ,  2.20813    ,  2.6605     ,  2.77191    ])
19300   , -3304.58    , array([ 2.23419    ,  0.28499    ,  1.20813    ,  2.6605     ,  2.77191    ])
19301   , -3247.82    , array([ 2.23419    ,  0.28499    ,  1.40749    ,  2.6605     ,  2.77191    ])
19302   , -3247.74    , array([ 2.23419    ,  0.28499    ,  1.39932    ,  2.6605     ,  2.77191    ])
19303   , -3247.85    , array([ 2.23419    ,  0.28499    ,  1.39123    ,  2.6605     ,  2.77191    ])
19304   , -3247.74    , array([ 2.23419    ,  0.28499    ,  1.39932    ,  2.6605     ,  2.77191    ])
19305   , -3744.21    , array([ 2.23419    ,  0.28499    ,  1.39932    ,  3.6605     ,  2.77191    ])
19306   , -10436.5    , array([ 2.23419    ,  0.28499    ,  1.39932    ,  1.04246    ,  2.77191    ])
19307   , -3247.74    , array([ 2.23419    ,  0.28499    ,  1.39932    ,  2.6605     ,  2.77191    ])
19308   , -4064.83    , array([ 2.23419    ,  0.28499    ,  1.39932    ,  2.04246    ,  2.77191    ])
19309   , -3255.71    , array([ 2.23419    ,  0.28499    ,  1.39932    ,  3.04246    ,  2.77191    ])
19310   , -3215.44    , array([ 2.23419    ,  0.28499    ,  1.39932    ,  2.84371    ,  2.77191    ])
