
Round_1_Replicate_1
30771   , -854.856    , array([ 3.95142    ,  0.721837   ,  0.797364   ,  0.851147   ])
30819   , -409.773    , array([ 29.7922    ,  0.487189   ,  1.65497    ,  0.86204    ])
30820   , -409.65     , array([ 29.7922    ,  0.487189   ,  1.65497    ,  0.869086   ])
30821   , -409.65     , array([ 29.7922    ,  0.487189   ,  1.65497    ,  0.868907   ])
30822   , -409.651    , array([ 29.7922    ,  0.187894   ,  0.124665   ,  0.048584   ])
29251   , -359.685    , array([ 0.0989537  ,  0.187894   ,  0.124665   ,  0.0807849  ])
29252   , -357.875    , array([ 0.0989537  ,  0.187894   ,  0.124665   ,  0.0755354  ])
29253   , -361.396    , array([ 0.0989537  ,  0.187894   ,  0.124665   ,  0.0652408  ])
29254   , -357.778    , array([ 0.0989537  ,  0.187894   ,  0.124665   ,  0.0736701  ])
29255   , -357.774    , array([ 0.0989537  ,  0.187894   ,  0.124665   ,  0.0739713  ])
29256   , -357.774    , array([ 0.0989537  ,  0.187894   ,  0.124665   ,  0.0740618  ])
29257   , -357.774    , array([ 0.0989537  ,  0.187894   ,  0.124665   ,  0.0738807  ])
29258   , -1237.89    , array([ 0.0576062  ,  0.196728   ,  0.119978   ,  0.0649168  ])
29259   , -357.774    , array([ 0.0989537  ,  0.187894   ,  0.124665   ,  0.0739713  ])
29260   , -1251.79    , array([ 1.09895    ,  0.187894   ,  0.124665   ,  0.0739713  ])
29262   , -357.774    , array([ 0.0989537  ,  0.187894   ,  0.124665   ,  0.0739713  ])
29264   , -1130.04    , array([ 0.48092    ,  0.187894   ,  0.124665   ,  0.0739713  ])
29265   , -992.316    , array([ 0.28993    ,  0.187894   ,  0.124665   ,  0.0739713  ])
29268   , -716.442    , array([ 0.1719     ,  0.187894   ,  0.124665   ,  0.0739713  ])
29269   , -944.427    , array([ 0.0645118  ,  0.187894   ,  0.124665   ,  0.0739713  ])
29270   , -469.906    , array([ 0.123399   ,  0.187894   ,  0.124665   ,  0.0739713  ])
29271   , -378.466    , array([ 0.0857981  ,  0.187894   ,  0.124665   ,  0.0739713  ])
29272   , -354.751    , array([ 0.0971765  ,  0.187894   ,  0.124665   ,  0.0739713  ])
29273   , -352.991    , array([ 0.0951094  ,  0.187894   ,  0.124665   ,  0.0739713  ])
29274   , -355.333    , array([ 0.0915528  ,  0.187894   ,  0.124665   ,  0.0739713  ])
29275   , -352.879    , array([ 0.0945572  ,  0.187894   ,  0.124665   ,  0.0739713  ])
29276   , -352.876    , array([ 0.0944239  ,  0.187894   ,  0.124665   ,  0.0739713  ])
29277   , -352.876    , array([ 0.0944692  ,  0.187894   ,  0.124665   ,  0.0739713  ])
29278   , -352.876    , array([ 0.0944692  ,  0.187894   ,  0.124665   ,  0.0739713  ])
29279   , -2440.17    , array([ 0.0944692  ,  1.18789    ,  0.124665   ,  0.0739713  ])
29281   , -352.876    , array([ 0.0944692  ,  0.187894   ,  0.124665   ,  0.0739713  ])
29283   , -1173.5     , array([ 0.0944692  ,  0.56986    ,  0.124665   ,  0.0739713  ])
29284   , -664.689    , array([ 0.0944692  ,  0.37887    ,  0.124665   ,  0.0739713  ])
29287   , -552.085    , array([ 0.0944692  ,  0.108882   ,  0.124665   ,  0.0739713  ])
29288   , -365.654    , array([ 0.0944692  ,  0.230322   ,  0.124665   ,  0.0739713  ])
29289   , -350.609    , array([ 0.0944692  ,  0.202629   ,  0.124665   ,  0.0739713  ])
29290   , -350.427    , array([ 0.0944692  ,  0.199944   ,  0.124665   ,  0.0739713  ])
29291   , -350.421    , array([ 0.0944692  ,  0.199445   ,  0.124665   ,  0.0739713  ])
29292   , -350.421    , array([ 0.0944692  ,  0.199329   ,  0.124665   ,  0.0739713  ])
29293   , -350.421    , array([ 0.0944692  ,  0.199215   ,  0.124665   ,  0.0739713  ])
29294   , -350.421    , array([ 0.0944692  ,  0.199329   ,  0.124665   ,  0.0739713  ])
29295   , -6260.83    , array([ 0.0944692  ,  0.199329   ,  1.12466    ,  0.0739713  ])
29297   , -350.421    , array([ 0.0944692  ,  0.199329   ,  0.124665   ,  0.0739713  ])
29299   , -5807.69    , array([ 0.0944692  ,  0.199329   ,  0.506631   ,  0.0739713  ])
29300   , -3648.01    , array([ 0.0944692  ,  0.199329   ,  0.315604   ,  0.0739713  ])
29302   , -941.195    , array([ 0.0944692  ,  0.199329   ,  0.0344948  ,  0.0739713  ])
29303   , -347.249    , array([ 0.0944692  ,  0.199329   ,  0.118236   ,  0.0739713  ])
29304   , -347.164    , array([ 0.0944692  ,  0.199329   ,  0.118518   ,  0.0739713  ])
29305   , -347.026    , array([ 0.0944692  ,  0.199329   ,  0.119545   ,  0.0739713  ])
29306   , -347.026    , array([ 0.0944692  ,  0.199329   ,  0.119596   ,  0.0739713  ])
29307   , -347.026    , array([ 0.0944692  ,  0.199329   ,  0.119494   ,  0.0739713  ])
29308   , -484.484    , array([ 29.999     ,  0.999747   ,  7.08074    ,  2.52862    ])
30975   , -399.231    , array([ 29.999     ,  0.999747   ,  7.08074    ,  2.16291    ])
30976   , -399.221    , array([ 29.999     ,  0.999747   ,  7.08074    ,  2.15928    ])
30977   , -399.221    , array([ 29.999     ,  0.999747   ,  7.08074    ,  2.15895    ])
30978   , -399.221    , array([ 29.999     ,  0.999747   ,  7.08074    ,  2.15883    ])
30979   , -399.221    , array([ 29.999     ,  0.999747   ,  7.08074    ,  2.15907    ])
30981   , -399.221    , array([ 29.999     ,  0.999747   ,  7.08074    ,  2.15895    ])
30983   , -399.315    , array([ 28.3809    ,  0.999747   ,  7.08074    ,  2.15895    ])
30984   , -399.221    , array([ 29.999     ,  0.999747   ,  7.08074    ,  2.15895    ])
30985   , -399.244    , array([ 29.3809    ,  0.999747   ,  7.08074    ,  2.15895    ])
30987   , -399.231    , array([ 29.6899    ,  0.999747   ,  7.08074    ,  2.15895    ])
30989   , -399.224    , array([ 29.8809    ,  0.999747   ,  7.08074    ,  2.15895    ])
30991   , -399.222    , array([ 29.9539    ,  0.999747   ,  7.08074    ,  2.15895    ])
30993   , -399.221    , array([ 29.9817    ,  0.999747   ,  7.08074    ,  2.15895    ])
30995   , -399.221    , array([ 29.9924    ,  0.999747   ,  7.08074    ,  2.15895    ])
30997   , -399.221    , array([ 29.9965    ,  0.999747   ,  7.08074    ,  2.15895    ])
30999   , -399.221    , array([ 29.998     ,  0.999747   ,  7.08074    ,  2.15895    ])
31000   , -399.221    , array([ 29.9994    ,  0.999747   ,  7.08074    ,  2.15895    ])
31001   , -399.221    , array([ 29.9997    ,  0.999747   ,  7.08074    ,  2.15895    ])
31002   , -399.221    , array([ 29.9999    ,  0.999747   ,  7.08074    ,  2.15895    ])
31003   , -399.221    , array([ 30         ,  0.999747   ,  7.08074    ,  2.15895    ])
31005   , -399.221    , array([ 29.9999    ,  0.999747   ,  7.08074    ,  2.15895    ])
31007   , -399.221    , array([ 30         ,  0.999747   ,  7.08074    ,  2.15895    ])
31008   , -399.221    , array([ 30         ,  0.999747   ,  7.08074    ,  2.15895    ])
31009   , -399.221    , array([ 30         ,  0.999747   ,  7.08074    ,  2.15895    ])
31010   , -594.08     , array([ 30         ,  1.99975    ,  7.08074    ,  2.15895    ])
31012   , -399.221    , array([ 30         ,  0.999747   ,  7.08074    ,  2.15895    ])
31013   , -1836.16    , array([ 30         ,  0.381713   ,  7.08074    ,  2.15895    ])
31014   , -434.925    , array([ 30         ,  1.38171    ,  7.08074    ,  2.15895    ])
31015   , -412.817    , array([ 30         ,  1.17141    ,  7.08074    ,  2.15895    ])
31016   , -475.852    , array([ 30         ,  0.763679   ,  7.08074    ,  2.15895    ])
31017   , -404.565    , array([ 30         ,  0.909577   ,  7.08074    ,  2.15895    ])
31018   , -399.504    , array([ 30         ,  1.01069    ,  7.08074    ,  2.15895    ])
31019   , -399.095    , array([ 30         ,  0.989865   ,  7.08074    ,  2.15895    ])
31020   , -399.083    , array([ 30         ,  0.98467    ,  7.08074    ,  2.15895    ])
31021   , -399.082    , array([ 30         ,  0.985551   ,  7.08074    ,  2.15895    ])
31022   , -399.082    , array([ 30         ,  0.985693   ,  7.08074    ,  2.15895    ])
31023   , -399.082    , array([ 30         ,  0.985833   ,  7.08074    ,  2.15895    ])
31024   , -399.082    , array([ 30         ,  0.985693   ,  7.08074    ,  2.15895    ])
31025   , -405.423    , array([ 30         ,  0.985693   ,  8.08074    ,  2.15895    ])
31026   , -445.143    , array([ 30         ,  0.985693   ,  5.4627     ,  2.15895    ])
31027   , -399.082    , array([ 30         ,  0.985693   ,  7.08074    ,  2.15895    ])
31028   , -406.846    , array([ 30         ,  0.985693   ,  6.4627     ,  2.15895    ])
31029   , -399.06     , array([ 30         ,  0.985693   ,  7.4627     ,  2.15895    ])
31030   , -398.657    , array([ 30         ,  0.985693   ,  7.27399    ,  2.15895    ])
31031   , -398.657    , array([ 30         ,  0.985693   ,  7.27592    ,  2.15895    ])
31032   , -398.657    , array([ 30         ,  0.985693  likelihood = -394.44
theta = 61946.38
Optimized parameters = [ 1.13354442  0.11989417  0.02582824  0.28361822]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                593352   ,  0.28759    ,  0.0156408  ])
29591   , -237.14     , array([ 0.246234   ,  0.593352   ,  0.28759    ,  0.015549   ])
29592   , -237.046    , array([ 0.246234   ,  0.593352   ,  0.28759    ,  0.015049   ])
29593   , -239.383    , array([ 0.246234   ,  0.593352   ,  0.28759    ,  0.0131586  ])
29594   , -237.042    , array([ 0.246234   ,  0.593352   ,  0.28759    ,  0.0151296  ])
29595   , -237.044    , array([ 0.246234   ,  0.593352   ,  0.28759    ,  0.0151799  ])
29596   , -606.541    , array([ 0.104629   ,  0.747106   ,  0.196557   ,  0.0201593  ])
29597   , -237.042    , array([ 0.246234   ,  0.593352   ,  0.28759    ,  0.0151296  ])
29598   , -2784.13    , array([ 1.24623    ,  0.593352   ,  0.28759    ,  0.0151296  ])
29600   , -237.042    , array([ 0.246234   ,  0.593352   ,  0.28759    ,  0.0151296  ])
29602   , -1080.77    , array([ 0.6282     ,  0.593352   ,  0.28759    ,  0.0151296  ])
29603   , -557.704    , array([ 0.437211   ,  0.593352   ,  0.28759    ,  0.0151296  ])
29604   , -35108.6    , array([ 0.0101665  ,  0.593352   ,  0.28759    ,  0.0151296  ])
29605   , -13311.2    , array([ 0.0390934  ,  0.593352   ,  0.28759    ,  0.0151296  ])
29606   , -301.836    , array([ 0.167114   ,  0.593352   ,  0.28759    ,  0.0151296  ])
29607   , -240.877    , array([ 0.250947   ,  0.593352   ,  0.28759    ,  0.0151296  ])
29608   , -225.796    , array([ 0.2277     ,  0.593352   ,  0.28759    ,  0.0151296  ])
29609   , -225.044    , array([ 0.204558   ,  0.593352   ,  0.28759    ,  0.0151296  ])
29610   , -222.942    , array([ 0.21495    ,  0.593352   ,  0.28759    ,  0.0151296  ])
29611   , -222.949    , array([ 0.215263   ,  0.593352   ,  0.28759    ,  0.0151296  ])
29612   , -222.939    , array([ 0.214605   ,  0.593352   ,  0.28759    ,  0.0151296  ])
29613   , -223.22     , array([ 0.210768   ,  0.593352   ,  0.28759    ,  0.0151296  ])
29614   , -222.941    , array([ 0.214289   ,  0.593352   ,  0.28759    ,  0.0151296  ])
29615   , -222.939    , array([ 0.214605   ,  0.593352   ,  0.28759    ,  0.0151296  ])
29616   , -249.464    , array([ 0.214605   ,  1.59335    ,  0.28759    ,  0.0151296  ])
29618   , -222.939    , array([ 0.214605   ,  0.593352   ,  0.28759    ,  0.0151296  ])
29620   , -228.06     , array([ 0.214605   ,  0.975318   ,  0.28759    ,  0.0151296  ])
29621   , -222.255    , array([ 0.214605   ,  0.784335   ,  0.28759    ,  0.0151296  ])
29622   , -221.183    , array([ 0.214605   ,  0.708982   ,  0.28759    ,  0.0151296  ])
29623   , -221.143    , array([ 0.214605   ,  0.700475   ,  0.28759    ,  0.0151296  ])
29624   , -221.126    , array([ 0.214605   ,  0.684249   ,  0.28759    ,  0.0151296  ])
29625   , -221.386    , array([ 0.214605   ,  0.649529   ,  0.28759    ,  0.0151296  ])
29626   , -221.122    , array([ 0.214605   ,  0.688624   ,  0.28759    ,  0.0151296  ])
29627   , -221.123    , array([ 0.214605   ,  0.689576   ,  0.28759    ,  0.0151296  ])
29628   , -221.123    , array([ 0.214605   ,  0.687671   ,  0.28759    ,  0.0151296  ])
29629   , -221.122    , array([ 0.214605   ,  0.688624   ,  0.28759    ,  0.0151296  ])
29630   , -3485.92    , array([ 0.214605   ,  0.688624   ,  1.28759    ,  0.0151296  ])
29632   , -221.122    , array([ 0.214605   ,  0.688624   ,  0.28759    ,  0.0151296  ])
29634   , -2119.21    , array([ 0.214605   ,  0.688624   ,  0.669556   ,  0.0151296  ])
29635   , -1013.72    , array([ 0.214605   ,  0.688624   ,  0.478557   ,  0.0151296  ])
29636   , -859.617    , array([ 0.214605   ,  0.688624   ,  0.0515217  ,  0.0151296  ])
29637   , -186.104    , array([ 0.214605   ,  0.688624   ,  0.2538     ,  0.0151296  ])
29638   , -182.6      , array([ 0.214605   ,  0.688624   ,  0.242677   ,  0.0151296  ])
29639   , -182.282    , array([ 0.214605   ,  0.688624   ,  0.238431   ,  0.0151296  ])
29640   , -182.281    , array([ 0.214605   ,  0.688624   ,  0.237939   ,  0.0151296  ])
29641   , -182.288    , array([ 0.214605   ,  0.688624   ,  0.237443   ,  0.0151296  ])
29642   , -182.281    , array([ 0.214605   ,  0.688624   ,  0.237939   ,  0.0151296  ])
29643                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   915    ,  1.13452    ])
32244   , -398.988    , array([ 30         ,  0.518922   ,  3.00915    ,  1.13452    ])
32245   , -398.988    , array([ 30         ,  0.518922   ,  3.00915    ,  1.13452    ])
32246   , -1572.44    , array([ 30         ,  1.51892    ,  3.00915    ,  1.13452    ])
32248   , -398.988    , array([ 30         ,  0.518922   ,  3.00915    ,  1.13452    ])
32250   , -491.905    , array([ 30         ,  0.900888   ,  3.00915    ,  1.13452    ])
32251   , -434.569    , array([ 30         ,  0.709904   ,  3.00915    ,  1.13452    ])
32252   , -1008.24    , array([ 30         ,  0.282854   ,  3.00915    ,  1.13452    ])
32253   , -864.216    , array([ 30         ,  0.302057   ,  3.00915    ,  1.13452    ])
32254   , -426.065    , array([ 30         ,  0.436087   ,  3.00915    ,  1.13452    ])
32255   , -404.464    , array([ 30         ,  0.56471    ,  3.00915    ,  1.13452    ])
32256   , -399.266    , array([ 30         ,  0.524589   ,  3.00915    ,  1.13452    ])
32257   , -398.927    , array([ 30         ,  0.507856   ,  3.00915    ,  1.13452    ])
32258   , -402.43     , array([ 30         ,  0.480443   ,  3.00915    ,  1.13452    ])
32259   , -398.869    , array([ 30         ,  0.512328   ,  3.00915    ,  1.13452    ])
32260   , -398.869    , array([ 30         ,  0.51241    ,  3.00915    ,  1.13452    ])
32261   , -398.869    , array([ 30         ,  0.512262   ,  3.00915    ,  1.13452    ])
32262   , -398.869    , array([ 30         ,  0.512328   ,  3.00915    ,  1.13452    ])
32263   , -435.135    , array([ 30         ,  0.512328   ,  4.00915    ,  1.13452    ])
32264   , -626.098    , array([ 30         ,  0.512328   ,  1.39111    ,  1.13452    ])
32265   , -398.869    , array([ 30         ,  0.512328   ,  3.00915    ,  1.13452    ])
32266   , -428.412    , array([ 30         ,  0.512328   ,  2.39111    ,  1.13452    ])
32267   , -402.959    , array([ 30         ,  0.512328   ,  3.39111    ,  1.13452    ])
32268   , -398.536    , array([ 30         ,  0.512328   ,  3.10862    ,  1.13452    ])
32269   , -398.519    , array([ 30         ,  0.512328   ,  3.09248    ,  1.13452    ])
32270   , -398.519    , array([ 30         ,  0.512328   ,  3.09044    ,  1.13452    ])
32271   , -398.519    , array([ 30         ,  0.512328   ,  3.08963    ,  1.13452    ])
32272   , -398.519    , array([ 30         ,  0.512328   ,  3.09125    ,  1.13452    ])
32273   , -398.519    , array([ 30         ,  0.512328   ,  3.09044    ,  1.13452    ])
32274   , -1578.84    , array([ 30         ,  0.512328   ,  3.09044    ,  2.13452    ])
32276   , -398.519    , array([ 30         ,  0.512328   ,  3.09044    ,  1.13452    ])
32277   , -1140.9     , array([ 30         ,  0.512328   ,  3.09044    ,  0.516487   ])
32278   , -698.659    , array([ 30         ,  0.512328   ,  3.09044    ,  1.51649    ])
32279   , -398.813    , array([ 30         ,  0.512328   ,  3.09044    ,  1.12777    ])
32280   , -398.464    , array([ 30         ,  0.512328   ,  3.09044    ,  1.14135    ])
32281   , -398.455    , array([ 30         ,  0.512328   ,  3.09044    ,  1.13948    ])
32282   , -398.455    , array([ 30         ,  0.512328   ,  3.09044    ,  1.13953    ])
32283   , -398.455    , array([ 30         ,  0.512328   ,  3.09044    ,  1.13943    ])
likelihood = -398.45
theta = 14419.37
Optimized parameters = [ 30.           0.51232822   3.09043864   1.1394817 ]

Round_1_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                , -2161.92    , array([ 1.02679    ,  0.0537556  ,  0.0277796  ,  0.365244   ])
32397   , -2727.35    , array([ 1.02679    ,  0.0537556  ,  0.0277796  ,  0.0841071  ])
32398   , -1188.12    , array([ 1.02679    ,  0.0537556  ,  0.0277796  ,  0.24722    ])
32399   , -755.826    , array([ 1.02679    ,  0.0537556  ,  0.0277796  ,  0.139835   ])
32400   , -414.338    , array([ 1.02679    ,  0.0537556  ,  0.0277796  ,  0.18344    ])
32401   , -393.297    , array([ 1.02679    ,  0.0537556  ,  0.0277796  ,  0.174938   ])
