
Round_1_Replicate_1
19672   , -45326.6    , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  1.27387    ,  0.0898672  ])
19674   , -14427      , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.273866   ,  0.0898672  ])
19676   , -24863.9    , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.655832   ,  0.0898672  ])
19677   , -18772.6    , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.464764   ,  0.0898672  ])
19678   , -27946.4    , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.0377977  ,  0.0898672  ])
19679   , -14517.5    , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.183696   ,  0.0898672  ])
19680   , -14159.7    , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.23472    ,  0.0898672  ])
19681   , -14155.9    , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.232053   ,  0.0898672  ])
19682   , -14154.1    , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.227771   ,  0.0898672  ])
19683   , -14154      , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.228542   ,  0.0898672  ])
19684   , -14154      , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.228995   ,  0.0898672  ])
19685   , -14154      , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.228542   ,  0.0898672  ])
19686   , -25396.7    , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.228542   ,  1.08987    ])
19688   , -14154      , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.228542   ,  0.0898672  ])
19690   , -23761.5    , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.228542   ,  0.471833   ])
19691   , -20927.4    , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.228542   ,  0.280772   ])
19694   , -17188.3    , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.228542   ,  0.162786   ])
19695   , -13658.4    , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.228542   ,  0.0554253  ])
19696   , -14102.9    , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456    ,  2.35975    ,  0.228542   ,  0.0442701  ])
19697   , -13606.9    , array([ 2.33884    ,  0.890942   ,  1.3025     ,  0.862856   ,  1.15456                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 43   ,  0.786693   ,  4.68294    ,  2.21315    ,  3.45951    ])
19348   , -19781.6    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  1.78669    ,  4.68294    ,  2.21315    ,  3.45951    ])
19350   , -14348.6    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.786693   ,  4.68294    ,  2.21315    ,  3.45951    ])
19351   , -24080.3    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.168659   ,  4.68294    ,  2.21315    ,  3.45951    ])
19352   , -15648.1    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  1.16866    ,  4.68294    ,  2.21315    ,  3.45951    ])
19353   , -14498.9    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.888842   ,  4.68294    ,  2.21315    ,  3.45951    ])
19354   , -14358.4    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.731212   ,  4.68294    ,  2.21315    ,  3.45951    ])
19355   , -14343.8    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.767398   ,  4.68294    ,  2.21315    ,  3.45951    ])
19356   , -14343.8    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766436   ,  4.68294    ,  2.21315    ,  3.45951    ])
19357   , -14343.8    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  4.68294    ,  2.21315    ,  3.45951    ])
19358   , -14343.8    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.765825   ,  4.68294    ,  2.21315    ,  3.45951    ])
19359   , -14343.8    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  4.68294    ,  2.21315    ,  3.45951    ])
19360   , -14546.4    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  5.68294    ,  2.21315    ,  3.45951    ])
19361   , -15163.7    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  3.06491    ,  2.21315    ,  3.45951    ])
19362   , -14343.8    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  4.68294    ,  2.21315    ,  3.45951    ])
19363   , -14410.8    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  4.06491    ,  2.21315    ,  3.45951    ])
19364   , -14387.5    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  5.06491    ,  2.21315    ,  3.45951    ])
19365   , -14342.1    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  4.61735    ,  2.21315    ,  3.45951    ])
19366   , -14341.9    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  4.58709    ,  2.21315    ,  3.45951    ])
19367   , -14342      , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  4.58045    ,  2.21315    ,  3.45951    ])
19368   , -14341.8    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  4.59226    ,  2.21315    ,  3.45951    ])
19369   , -14341.9    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  4.60184    ,  2.21315    ,  3.45951    ])
19370   , -14341.7    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  4.59439    ,  2.21315    ,  3.45951    ])
19371   , -14341.7    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  4.59724    ,  2.21315    ,  3.45951    ])
19372   , -14341.8    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  4.59809    ,  2.21315    ,  3.45951    ])
19373   , -14341.7    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  4.59638    ,  2.21315    ,  3.45951    ])
19374   , -14341.7    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  4.59551    ,  2.21315    ,  3.45951    ])
19375   , -14341.7    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  4.59638    ,  2.21315    ,  3.45951    ])
19376   , -14349.4    , array([ 2.72166    ,  0.765468   ,  1.11388    ,  0.275743   ,  0.766032   ,  4.59638    ,  3.21315    ,  3.45951    ])
20097   , -14063.4    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.58586    ,  1.00216    ])
20098   , -14338.1    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  0.96783    ,  1.00216    ])
20099   , -14140.4    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.96783    ,  1.00216    ])
20100   , -14062.5    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62076    ,  1.00216    ])
20101   , -14062.5    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62315    ,  1.00216    ])
20102   , -14062.5    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.00216    ])
20103   , -14062.5    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62227    ,  1.00216    ])
20104   , -14062.5    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.00216    ])
20105   , -14217      , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  2.00216    ])
20107   , -14062.5    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.00216    ])
20108   , -22724.4    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  0.384125   ])
20109   , -14024.6    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.38412    ])
20110   , -13997.9    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.1967     ])
20111   , -13999      , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.23306    ])
20112   , -13997.9    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.19476    ])
20113   , -13997.8    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.19182    ])
20114   , -14005.6    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.11938    ])
20115   , -13999.1    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.16415    ])
20116   , -13998.2    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.18125    ])
20117   , -13997.9    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.18779    ])
20118   , -13997.8    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.18993    ])
20119   , -14984.5    , array([ 1.59862    ,  0.337269   ,  0.720193   ,  0.645708   ,  0.936625   ,  8.11232    ,  1.6594     ,  1.37769    ])
20120   , -13997.8    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.18993    ])
20121   , -15653.2    , array([ 2.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.18993    ])
20122   , -133533     , array([ 0.0658433  ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.18993    ])
20123   , -13997.8    , array([ 1.68388    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.18993    ])
20124   , -16034.3    , array([ 1.06584    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.18993    ])
20125   , -14332.8    , array([ 2.06584    ,  0.468854   ,  0.824343   ,  0.691258   ,  0.976253   ,  6.89428    ,  1.62263    ,  1.18993    ])
20126   , -14016.2    , array([ 1.76975    ,  0.468854   ,  0.820957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19251   , -14228.1    , array([ 1.66541    ,  0.40026    ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19252   , -14228.1    , array([ 1.66554    ,  0.40026    ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19253   , -14228.1    , array([ 1.66528    ,  0.40026    ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19254   , -14228.1    , array([ 1.66541    ,  0.40026    ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19255   , -23971      , array([ 1.66541    ,  1.40026    ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19257   , -14228.1    , array([ 1.66541    ,  0.40026    ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19259   , -17749.1    , array([ 1.66541    ,  0.782226   ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19260   , -15569.2    , array([ 1.66541    ,  0.591215   ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19261   , -22429.6    , array([ 1.66541    ,  0.164192   ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19262   , -19805.5    , array([ 1.66541    ,  0.190137   ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19263   , -14645.2    , array([ 1.66541    ,  0.32       ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19264   , -14255.9    , array([ 1.66541    ,  0.417802   ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19265   , -14226.7    , array([ 1.66541    ,  0.397612   ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19266   , -14226.2    , array([ 1.66541    ,  0.394127   ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19267   , -14226.2    , array([ 1.66541    ,  0.394466   ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19268   , -14226.2    , array([ 1.66541    ,  0.394524   ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19269   , -14226.2    , array([ 1.66541    ,  0.394408   ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19270   , -14226.2    , array([ 1.66541    ,  0.394466   ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19271   , -16192.5    , array([ 1.66541    ,  0.394466   ,  1.81096    ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19273   , -14226.2    , array([ 1.66541    ,  0.394466   ,  0.810957   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19274   , -29111.9    , array([ 1.66541    ,  0.394466   ,  0.192923   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19275   , -14766.8    , array([ 1.66541    ,  0.394466   ,  1.19292    ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19276   , -14353.4    , array([ 1.66541    ,  0.394466   ,  0.974186   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19277   , -14251.7    , array([ 1.66541    ,  0.394466   ,  0.758555   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19278   , -14226.4    , array([ 1.66541    ,  0.394466   ,  0.82622    ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19279   , -14225.9    , array([ 1.66541    ,  0.394466   ,  0.817646   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19280   , -14225.9    , array([ 1.66541    ,  0.394466   ,  0.817541   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  2.77675    ])
19281   , -14225.9    , array([ 1.66541    ,  0.394466   ,  0.817475   ,  0.845216   ,  0.853331   ,  7.67062    ,  0.0100607  ,  0.0653299  ])
20880   , -12057.1    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.725773   ,  1.52102    ,  5.74887    ,  0.166104   ,  0.0653299  ])
20881   , -12057.1    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.72273    ,  1.52102    ,  5.74887    ,  0.166104   ,  0.0653299  ])
20882   , -12057.1    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.52102    ,  5.74887    ,  0.166104   ,  0.0653299  ])
20883   , -12549.9    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  2.52102    ,  5.74887    ,  0.166104   ,  0.0653299  ])
20885   , -12057.1    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.52102    ,  5.74887    ,  0.166104   ,  0.0653299  ])
20886   , -12738.5    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  0.902986   ,  5.74887    ,  0.166104   ,  0.0653299  ])
20887   , -12062.6    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.90299    ,  5.74887    ,  0.166104   ,  0.0653299  ])
20888   , -12026.7    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70565    ,  5.74887    ,  0.166104   ,  0.0653299  ])
20889   , -12026.6    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.7038     ,  5.74887    ,  0.166104   ,  0.0653299  ])
20890   , -12026.6    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  5.74887    ,  0.166104   ,  0.0653299  ])
20891   , -12031      , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.63188    ,  5.74887    ,  0.166104   ,  0.0653299  ])
20892   , -12026.6    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.6986     ,  5.74887    ,  0.166104   ,  0.0653299  ])
20893   , -12026.6    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  5.74887    ,  0.166104   ,  0.0653299  ])
20894   , -12198.4    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  6.74887    ,  0.166104   ,  0.0653299  ])
20895   , -11938.3    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  4.13084    ,  0.166104   ,  0.0653299  ])
20896   , -11932.7    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  4.3305     ,  0.166104   ,  0.0653299  ])
20897   , -11932.7    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  4.3305     ,  0.166104   ,  0.0653299  ])
20898   , -11943.1    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  4.87227    ,  0.166104   ,  0.0653299  ])
20899   , -11932.4    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  4.53744    ,  0.166104   ,  0.0653299  ])
20900   , -11931.9    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  4.4443     ,  0.166104   ,  0.0653299  ])
20901   , -11931.9    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  4.43126    ,  0.166104   ,  0.0653299  ])
20902   , -11931.9    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  4.45735    ,  0.166104   ,  0.0653299  ])
20903   , -11931.9    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  4.4443     ,  0.166104   ,  0.0653299  ])
20904   , -62019.6    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  4.4443     ,  1.1661     ,  0.0653299  ])
20906   , -11931.9    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  4.4443     ,  0.166104   ,  0.0653299  ])
20908   , -30188.8    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  4.4443     ,  0.54807    ,  0.0653299  ])
20909   , -19821.5    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  4.4443     ,  0.35694    ,  0.0653299  ])
20911   , -14208.6    , array([ 1.59465    ,  0.577512   ,  0.788235   ,  0.724251   ,  1.70039    ,  4.4443     ,  0.0759345  ,  0.0653299  ])
20912   , -12083.5    , array([ 1.59465    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.38489    ,  6.51548    ,  0.0848401  ,  0.0619208  ])
19357   , -11465.8    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  0.766861   ,  6.51548    ,  0.0848401  ,  0.0619208  ])
19358   , -11547.7    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.76686    ,  6.51548    ,  0.0848401  ,  0.0619208  ])
19359   , -11282.1    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.21894    ,  6.51548    ,  0.0848401  ,  0.0619208  ])
19360   , -11281.4    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.20112    ,  6.51548    ,  0.0848401  ,  0.0619208  ])
19361   , -11281.2    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18775    ,  6.51548    ,  0.0848401  ,  0.0619208  ])
19362   , -11281.2    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.51548    ,  0.0848401  ,  0.0619208  ])
19363   , -11281.2    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.19167    ,  6.51548    ,  0.0848401  ,  0.0619208  ])
19364   , -11281.2    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.51548    ,  0.0848401  ,  0.0619208  ])
19365   , -11341.5    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  7.51548    ,  0.0848401  ,  0.0619208  ])
19366   , -11386.2    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  4.89744    ,  0.0848401  ,  0.0619208  ])
19367   , -11281.2    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.51548    ,  0.0848401  ,  0.0619208  ])
19368   , -11287      , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  5.89744    ,  0.0848401  ,  0.0619208  ])
19369   , -11295.1    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.89744    ,  0.0848401  ,  0.0619208  ])
19370   , -11279.1    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.30921    ,  0.0848401  ,  0.0619208  ])
19371   , -11279.1    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.30359    ,  0.0848401  ,  0.0619208  ])
19372   , -11279.1    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29915    ,  0.0848401  ,  0.0619208  ])
19373   , -11279.1    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29698    ,  0.0848401  ,  0.0619208  ])
19374   , -11279.1    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.30131    ,  0.0848401  ,  0.0619208  ])
19375   , -11279.1    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29915    ,  0.0848401  ,  0.0619208  ])
19376   , -88381.7    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29915    ,  1.08484    ,  0.0619208  ])
19378   , -11279.1    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29915    ,  0.0848401  ,  0.0619208  ])
19380   , -41216.9    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29915    ,  0.466806   ,  0.0619208  ])
19381   , -24555.1    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29915    ,  0.275581   ,  0.0619208  ])
19384   , -14705.8    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29915    ,  0.157697   ,  0.0619208  ])
19386   , -12588.2    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29915    ,  0.0518342  ,  0.0619208  ])
19387   , -11364.1    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29915    ,  0.0925523  ,  0.0619208  ])
19388   , -11277.1    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29915    ,  0.0842661  ,  0.0619208  ])
19389   , -11275.1    , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29915    ,  0.0826851  ,  0.0619208  ])
19390   , -11275      , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29915    ,  0.0828298  ,  0.0619208  ])
19391   , -11275      , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29915    ,  0.0828499  ,  0.0619208  ])
19392   , -11275      , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29915    ,  0.0828097  ,  0.0619208  ])
19393   , -11275      , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29915    ,  0.0828298  ,  0.0619208  ])
19394   , -11321.5    , array([ 1.50905    ,  0.433575   ,  0.764948   ,  0.214918   ,  1.19626    ,  5.90394    ,  0.0788273  ,  0.0591516  ])
19395   , -11478.5    , array([ 1.20996    ,  0.427712   ,  0.655785   ,  0.509937   ,  1.17913    ,  6.9386     ,  0.0893059  ,  0.0664016  ])
19396   , -11275      , array([ 1.39481    ,  0.431336   ,  0.723252   ,  0.327605   ,  1.18972    ,  6.29915    ,  0.0828298  ,  0.0619208  ])
