
Round_1_Replicate_1
42721   , -2336.79    , array([ 4.97238    ,  0.15258    ,  29.7       ,  2.60393    ])
52826   , -393.547    , array([ 0.736821   ,  0.0787273  ,  0.300462   ,  0.215049   ])
52827   , -393.547    , array([ 0.736821   ,  0.0787262  ,  0.300462   ,  0.215049   ])
52828   , -393.547    , array([ 0.736821   ,  0.078726   ,  0.300462   ,  0.215049   ])
52829   , -393.547    , array([ 0.736821   ,  0.0787265  ,  0.300462   ,  0.215049   ])
52830   , -393.547    , array([ 0.736821   ,  0.0787262  ,  0.300462   ,  0.215049   ])
52831   , -414.973    , array([ 0.736821   ,  0.0787262  ,  1.30046    ,  0.215049   ])
52833   , -393.547    , array([ 0.736821   ,  0.0787262  ,  0.300462   ,  0.215049   ])
52835   , -399.645    , array([ 0.736821   ,  0.0787262  ,  0.682428   ,  0.215049   ])
52836   , -395.476    , array([ 0.736821   ,  0.0787262  ,  0.491445   ,  0.215049   ])
52837   , -393.832    , array([ 0.736821   ,  0.0787262  ,  0.231638   ,  0.215049   ])
52838   , -393.55     , array([ 0.736821   ,  0.0787262  ,  0.303852   ,  0.215049   ])
52839   , -393.546    , array([ 0.736821   ,  0.0787262  ,  0.296807   ,  0.215049   ])
52840   , -393.546    , array([ 0.736821   ,  0.0787262  ,  0.296389   ,  0.215049   ])
52841   , -393.546    , array([ 0.736821   ,  0.0787262  ,  0.29643    ,  0.215049   ])
52842   , -393.546    , array([ 0.736821   ,  0.0787262  ,  0.296349   ,  0.215049   ])
52843   , -393.546    , array([ 0.736821   ,  0.0787262  ,  0.296389   ,  0.215049   ])
52845   , -1999.72    , array([ 0.194458   ,  0.482975   ,  0.332564   ,  0.105058   ])
52846   , -393.546    , array([ 0.736821   ,  0.0787262  ,  0.296389   ,  0.215049   ])
52847   , -537.637    , array([ 0.529657   ,  0.233135   ,  0.310207   ,  0.173036   ])
52849   , -680.248    , array([ 0.633239   ,  0.155931   ,  0.303298   ,  0.194043   ])
52850   , -1566.56    , array([ 0.785726   ,  0.0422751  ,  0.293127   ,  0.224967   ])
52851   , -550.52     , array([ 0.697256   ,  0.108216   ,  0.299028   ,  0.207025   ])
52852   , -511.874    , array([ 0.755501   ,  0.0648031  ,  0.295143   ,  0.218837   ])
52853   , -432.402    , array([ 0.721708   ,  0.0899902  ,  0.297397   ,  0.211984   ])
52854   , -395.202    , array([ 0.734143   ,  0.0807224  ,  0.296568   ,  0.214506   ])
52855   , -393.621    , array([ 0.73745    ,  0.0782573  ,  0.296347   ,  0.215176   ])
52856   , -393.545    , array([ 0.736869   ,  0.0786903  ,  0.296386   ,  0.215059   ])
52857   , -393.545    , array([ 0.736884   ,  0.0786792  ,  0.296385   ,  0.215062   ])
52858   , -393.545    , array([ 0.736885   ,  0.0786787  ,  0.296385   ,  0.215062   ])
52859   , -393.545    , array([ 0.736885   ,  0.0786782  ,  0.296385   ,  0.215062   ])
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                41    , array([ 30         ,  1.28884    ,  9.73804    ,  2.76557    ])
58325   , -399.041    , array([ 30         ,  1.28884    ,  9.73804    ,  2.76557    ])
58326   , -399.041    , array([ 30         ,  1.28884    ,  9.73804    ,  2.76557    ])
58327   , -399.041    , array([ 30         ,  1.28884    ,  9.73804    ,  2.76557    ])
58328   , -399.041    , array([ 30         ,  1.28884    ,  9.73804    ,  2.76557    ])
58329   , -399.041    , array([ 30         ,  1.28884    ,  9.73804    ,  2.76557    ])
58330   , -496.307    , array([ 30         ,  2.28884    ,  9.73804    ,  2.76557    ])
58332   , -399.041    , array([ 30         ,  1.28884    ,  9.73804    ,  2.76557    ])
58333   , -1086.33    , array([ 30         ,  0.670808   ,  9.73804    ,  2.76557    ])
58334   , -424.721    , array([ 30         ,  1.67081    ,  9.73804    ,  2.76557    ])
58335   , -407.625    , array([ 30         ,  1.45132    ,  9.73804    ,  2.76557    ])
58336   , -435.208    , array([ 30         ,  1.05277    ,  9.73804    ,  2.76557    ])
58337   , -401.591    , array([ 30         ,  1.19867    ,  9.73804    ,  2.76557    ])
58338   , -399.026    , array([ 30         ,  1.28779    ,  9.73804    ,  2.76557    ])
58339   , -398.911    , array([ 30         ,  1.27354    ,  9.73804    ,  2.76557    ])
58340   , -399.21     , array([ 30         ,  1.24494    ,  9.73804    ,  2.76557    ])
58341   , -398.907    , array([ 30         ,  1.27012    ,  9.73804    ,  2.76557    ])
58342   , -398.907    , array([ 30         ,  1.27064    ,  9.73804    ,  2.76557    ])
58343   , -398.907    , array([ 30         ,  1.27082    ,  9.73804    ,  2.76557    ])
58344   , -398.907    , array([ 30         ,  1.27046    ,  9.73804    ,  2.76557    ])
58345   , -398.907    , array([ 30         ,  1.27064    ,  9.73804    ,  2.76557    ])
58346   , -401.468    , array([ 30         ,  1.27064    ,  10.738     ,  2.76557    ])
58347   , -423.566    , array([ 30         ,  1.27064    ,  8.12001    ,  2.76557    ])
58348   , -398.907    , array([ 30         ,  1.27064    ,  9.73804    ,  2.76557    ])
58349   , -403.473    , array([ 30         ,  1.27064    ,  9.12001    ,  2.76557    ])
58350   , -398.566    , array([ 30         ,  1.27064    ,  10.12      ,  2.76557    ])
58351   , -398.486    , array([ 30         ,  1.27064    ,  9.99768    ,  2.76557    ])
58352   , -398.486    , array([ 30         ,  1.27064    ,  10.0036    ,  2.76557    ])
58353   , -398.486    , array([ 30         ,  1.27064    ,  10.0063    ,  2.76557    ])
58354   , -398.486    , array([ 30         ,  1.27064    ,  10.001     ,  2.76557    ])
58355   , -398.486    , array([ 30         ,  1.27064    ,  10.001     ,  2.76557    ])
58356   , -727.241    , array([ 30         ,  1.27064    ,  10.001     ,  3.76557    ])
58357   , -1212.33    , array([ 30         ,  1.27064    ,  10.001     ,  1.14754    ])
58358   , -398.486    , array([ 30         ,  1.27064    ,  10.001     ,  2.76557    ])
58359   , -567.732    , array([ 30         ,  1.27064    ,  10.001     ,  2.14754    ])
58360   , -452.427    , array([ 30         ,  1.27064    ,  10.001     ,  3.14754    ])
58361   , -398.427    , array([ 30         ,  1.27064    ,  10.001     ,  2.78644    ])
58362   , -398.406    , array([ 30         ,  1.27064    ,  10.001     ,  2.77953    ])
58363   , -398.406    , array([ 30         ,  1.27064    ,  10.001     ,  2.77932    ])
58364   , -398.406    , array([ 30         ,  1.27064    ,  10.001     ,  2.77919    ])
58366   , -398.406    , array([ 30         ,  1.27064    ,  10.001     ,  2.77932    ])
58368   , -398.549    , array([ 28.382     ,  1.27064    ,  10.001     ,  2.77932    ])
58369   , -398.406    , array([ 30         ,  1.27064    ,  10.001     ,  2.77932    ])
58370   , -398.437    , array([ 29.382     ,  1.27064    ,  10.001     ,  2.77932    ])
58372   , -398.418    , array([ 29.691     ,  1.27064    ,  10.001     ,  2.77932    ])
58374   , -398.41     , array([ 29.882     ,  1.27064    ,  10.001     ,  2.77932    ])
58376   , -398.407    , array([ 29.9549    ,  1.27064    ,  10.0likelihood = -393.55
theta = 94522.31
Optimized parameters = [ 0.73688452  0.0786787   0.29638513  0.21506183]

Round_2_Replicate_4
likelihood = -397.57
theta = 39830.78
Optimized parameters = [ 29.99999999   0.18564698   0.09896495   0.36122142]

Round_2_Replicate_5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                20486    ,  29.9999    ,  7.8747     ])
50884   , -574.881    , array([ 29.9999    ,  7.20486    ,  29.9999    ,  7.82226    ])
50886   , -574.873    , array([ 29.9999    ,  7.20486    ,  29.9999    ,  7.8747     ])
50888   , -587.611    , array([ 28.3819    ,  7.20486    ,  29.9999    ,  7.8747     ])
50889   , -574.873    , array([ 29.9999    ,  7.20486    ,  29.9999    ,  7.8747     ])
50890   , -579.38     , array([ 29.3819    ,  7.20486    ,  29.9999    ,  7.8747     ])
50892   , -577.075    , array([ 29.6909    ,  7.20486    ,  29.9999    ,  7.8747     ])
50894   , -575.702    , array([ 29.8819    ,  7.20486    ,  29.9999    ,  7.8747     ])
50896   , -575.188    , array([ 29.9548    ,  7.20486    ,  29.9999    ,  7.8747     ])
50898   , -574.993    , array([ 29.9827    ,  7.20486    ,  29.9999    ,  7.8747     ])
50900   , -574.918    , array([ 29.9933    ,  7.20486    ,  29.9999    ,  7.8747     ])
50902   , -574.89     , array([ 29.9974    ,  7.20486    ,  29.9999    ,  7.8747     ])
50904   , -574.879    , array([ 29.999     ,  7.20486    ,  29.9999    ,  7.8747     ])
50906   , -574.875    , array([ 29.9996    ,  7.20486    ,  29.9999    ,  7.8747     ])
50908   , -574.873    , array([ 29.9998    ,  7.20486    ,  29.9999    ,  7.8747     ])
50909   , -574.872    , array([ 30         ,  7.20486    ,  29.9999    ,  7.8747     ])
50911   , -574.872    , array([ 30         ,  7.20486    ,  29.9999    ,  7.8747     ])
50913   , -574.872    , array([ 30         ,  7.20486    ,  29.9999    ,  7.8747     ])
50914   , -574.872    , array([ 30         ,  7.20486    ,  29.9999    ,  7.8747     ])
50916   , -574.872    , array([ 30         ,  7.20486    ,  29.9999    ,  7.8747     ])
50918   , -574.872    , array([ 30         ,  7.20486    ,  29.9999    ,  7.8747     ])
50919   , -574.872    , array([ 30         ,  7.20486    ,  29.9999    ,  7.8747     ])
50920   , -704.934    , array([ 30         ,  8.20486    ,  29.9999    ,  7.8747     ])
50921   , -459.733    , array([ 30         ,  5.58683    ,  29.9999    ,  7.8747     ])
50922   , -441.765    , array([ 30         ,  4.81444    ,  29.9999    ,  7.8747     ])
50923   , -487.372    , array([ 30         ,  3.56468    ,  29.9999    ,  7.8747     ])
50924   , -441.765    , array([ 30         ,  4.81444    ,  29.9999    ,  7.8747     ])
50925   , -443.809    , array([ 30         ,  4.33707    ,  29.9999    ,  7.8747     ])
50926   , -445.878    , array([ 30         ,  5.10947    ,  29.9999    ,  7.8747     ])
50927   , -441.125    , array([ 30         ,  4.66652    ,  29.9999    ,  7.8747     ])
50928   , -441.12     , array([ 30         ,  4.64113    ,  29.9999    ,  7.8747     ])
50929   , -441.148    , array([ 30         ,  4.6155     ,  29.9999    ,  7.8747     ])
50930   , -441.12     , array([ 30         ,  4.64113    ,  29.9999    ,  7.8747     ])
50932   , -455.696    , array([ 30         ,  4.64113    ,  28.3819    ,  7.8747     ])
50933   , -441.12     , array([ 30         ,  4.64113    ,  29.9999    ,  7.8747     ])
50934   , -446.281    , array([ 30         ,  4.64113    ,  29.3819    ,  7.8747     ])
50936   , -443.641    , array([ 30         ,  4.64113    ,  29.6909    ,  7.8747     ])
50938   , -442.069    , array([ 30         ,  4.64113    ,  29.8819    ,  7.8747     ])
50940   , -441.48     , array([ 30         ,  4.64113    ,  29.9548    ,  7.8747     ])
50942   , -441.257    , array([ 30         ,  4.64113    ,  29.9827    ,  7.8747     ])
50944   , -441.172    , array([ 30         ,  4.64113    ,  29.9933    ,  7.8747     ])
50946   , -441.14     , array([ 30         ,  4.64113    ,  29.9974    ,  7.8747     ])
50948   , -441.128    , array([ 30         ,  4.64113    ,  29.999     ,  7.8747     ])
50950   , -441.123    , array([ 30         ,  4.64113    ,  29.9996    ,  7.8747     ])
50952   , -441.121    , array([ 30         ,  4.64113    ,  29.9998    ,  7.8747     ])
50953   , -441.119    , array([ 30         ,  4.64113    ,  30         ,  7.8747     ])
50955   , -441.12     , array([ 30         ,  4.64113    ,  30         ,  7.8747     ])
50957                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,  2.9275     ,  1.40901    ])
50540   , -403.464    , array([ 30         ,  0.708035   ,  3.9275     ,  1.40901    ])
50541   , -402.884    , array([ 30         ,  0.708035   ,  3.79584    ,  1.40901    ])
50542   , -402.882    , array([ 30         ,  0.708035   ,  3.80707    ,  1.40901    ])
50543   , -402.882    , array([ 30         ,  0.708035   ,  3.80423    ,  1.40901    ])
50544   , -402.882    , array([ 30         ,  0.708035   ,  3.80164    ,  1.40901    ])
50545   , -402.882    , array([ 30         ,  0.708035   ,  3.80423    ,  1.40901    ])
50546   , -1193.59    , array([ 30         ,  0.708035   ,  3.80423    ,  2.40901    ])
50548   , -402.882    , array([ 30         ,  0.708035   ,  3.80423    ,  1.40901    ])
50549   , -832.246    , array([ 30         ,  0.708035   ,  3.80423    ,  0.790976   ])
50550   , -559.183    , array([ 30         ,  0.708035   ,  3.80423    ,  1.79098    ])
50551   , -402.715    , array([ 30         ,  0.708035   ,  3.80423    ,  1.41465    ])
50552   , -402.619    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42452    ])
50553   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50554   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42349    ])
50555   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.4232     ])
50557   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50559   , -402.681    , array([ 28.382     ,  0.708035   ,  3.80423    ,  1.42335    ])
50560   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50561   , -402.637    , array([ 29.382     ,  0.708035   ,  3.80423    ,  1.42335    ])
50563   , -402.627    , array([ 29.691     ,  0.708035   ,  3.80423    ,  1.42335    ])
50565   , -402.621    , array([ 29.882     ,  0.708035   ,  3.80423    ,  1.42335    ])
50567   , -402.619    , array([ 29.9549    ,  0.708035   ,  3.80423    ,  1.42335    ])
50569   , -402.618    , array([ 29.9828    ,  0.708035   ,  3.80423    ,  1.42335    ])
50571   , -402.618    , array([ 29.9934    ,  0.708035   ,  3.80423    ,  1.42335    ])
50573   , -402.618    , array([ 29.9975    ,  0.708035   ,  3.80423    ,  1.42335    ])
50575   , -402.618    , array([ 29.999     ,  0.708035   ,  3.80423    ,  1.42335    ])
50577   , -402.618    , array([ 29.9996    ,  0.708035   ,  3.80423    ,  1.42335    ])
50579   , -402.618    , array([ 29.9999    ,  0.708035   ,  3.80423    ,  1.42335    ])
50581   , -402.618    , array([ 29.9999    ,  0.708035   ,  3.80423    ,  1.42335    ])
50583   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50585   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50587   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50589   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50591   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50593   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50595   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50597   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50599   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50600   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50601   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50602   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50604   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50605   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50606   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50607   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50608   , -402.618    , array([ 30         ,  0.708035   ,  3.80423    ,  1.42335    ])
50609   , -1217.79    , array([ 7.06077    ,  0.897107   ,  19.4562    ,  1.99685    ])
59037   , -395.076    , array([ 7.06077    ,  0.897107   ,  19.4562    ,  1.99864    ])
59038   , -395.076    , array([ 7.06077    ,  0.897107   ,  19.4562    ,  1.99867    ])
59039   , -395.076    , array([ 7.06077    ,  0.897107   ,  19.4562    ,  1.99861    ])
59040   , -395.076    , array([ 7.06077    ,  0.897107   ,  19.4562    ,  1.99864    ])
59041   , -396.07     , array([ 7.15607    ,  0.853918   ,  21.9698    ,  2.01802    ])
59042   , -396.759    , array([ 6.90657    ,  0.966988   ,  15.3892    ,  1.96729    ])
59043   , -395.076    , array([ 7.06077    ,  0.897107   ,  19.4562    ,  1.99864    ])
59044   , -395.638    , array([ 7.00187    ,  0.923799   ,  17.9027    ,  1.98666    ])
59045   , -395.057    , array([ 7.09717    ,  0.880611   ,  20.4163    ,  2.00604    ])
59046   , -395.02     , array([ 7.08172    ,  0.887614   ,  20.0087    ,  2.0029     ])
59047   , -395.02     , array([ 7.08085    ,  0.888007   ,  19.9858    ,  2.00272    ])
59048   , -395.02     , array([ 7.08151    ,  0.887709   ,  20.0032    ,  2.00286    ])
59049   , -395.02     , array([ 7.0813     ,  0.887803   ,  19.9977    ,  2.00281    ])
59050   , -394.838    , array([ 7.19704    ,  0.872732   ,  20.5502    ,  2.00389    ])
59051   , -395.02     , array([ 7.08151    ,  0.887709   ,  20.0032    ,  2.00286    ])
59052   , -394.838    , array([ 7.19704    ,  0.872732   ,  20.5502    ,  2.00389    ])
59053   , -394.624    , array([ 7.38397    ,  0.8485     ,  21.4352    ,  2.00558    ])
59054   , -394.664    , array([ 7.69563    ,  0.808099   ,  22.9107    ,  2.00838    ])
59055   , -394.624    , array([ 7.38397    ,  0.8485     ,  21.4352    ,  2.00558    ])
59056   , -394.557    , array([ 7.50301    ,  0.833068   ,  21.9988    ,  2.00665    ])
59057   , -394.558    , array([ 7.57659    ,  0.823531   ,  22.3471    ,  2.00731    ])
59058   , -394.553    , array([ 7.53637    ,  0.828744   ,  22.1567    ,  2.00695    ])
59059   , -394.553    , array([ 7.54092    ,  0.828154   ,  22.1783    ,  2.00699    ])
59060   , -394.553    , array([ 7.53183    ,  0.829333   ,  22.1352    ,  2.00691    ])
59061   , -394.553    , array([ 7.53637    ,  0.828744   ,  22.1567    ,  2.00695    ])
59062   , -399.294    , array([ 7.63167    ,  0.785555   ,  24.6703    ,  2.02632    ])
59063   , -397.209    , array([ 7.38218    ,  0.898625   ,  18.0897    ,  1.9756     ])
59064   , -394.553    , array([ 7.53637    ,  0.828744   ,  22.1567    ,  2.00695    ])
59065   , -394.809    , array([ 7.47748    ,  0.855436   ,  20.6032    ,  1.99497    ])
59066   , -395.411    , array([ 7.57277    ,  0.812247   ,  23.1168    ,  2.01435    ])
59067   , -394.453    , array([ 7.51434    ,  0.83873    ,  21.5755    ,  2.00247    ])
59068   , -394.452    , array([ 7.51598    ,  0.837987   ,  21.6187    ,  2.0028     ])
59069   , -394.451    , array([ 7.51713    ,  0.837464   ,  21.6492    ,  2.00303    ])
59070   , -394.451    , array([ 7.51732    ,  0.837377   ,  21.6543    ,  2.00307    ])
59071   , -394.451    , array([ 7.51751    ,  0.837291   ,  21.6593    ,  2.00311    ])
59072   , -394.451    , array([ 7.51732    ,  0.837377   ,  21.6543    ,  2.00307    ])
59073   , -466.731    , array([ 7.51732    ,  1.83738    ,  21.6543    ,  2.00307    ])
59075   , -394.451    , array([ 7.51732    ,  0.837377   ,  21.6543    ,  2.00307    ])
59076   , -2305.86    , array([ 7.51732    ,  0.219343   ,  21.6543    ,  2.00307    ])
59077   , -461.268    , array([ 7.51732    ,  1.21934    ,  21.6543    ,  2.00307    ])
59078   , -419.525    , array([ 7.51732    ,  1.00159    ,  21.6543    ,  2.00307    ])
59079   , -596.524    , array([ 7.51732    ,  0.601309   ,  21.6543    ,  2.00307    ])
59080   , -413.064    , array([ 7.51732    ,  0.747207   ,  21.6543    ,  2.00307    ])
59081   , -395.515    , array([ 7.51732    ,  0.865405   ,  21.6543    ,  2.00307    ])
59082   , -394.469    , array([ 7.51732    ,  0.842214   ,  21.6543    ,  2.00307    ])
59083   , -394.449    , array([ 7.51732    ,  0.838581   ,  21.6308    ,  1.79246    ])
53528   , -397.905    , array([ 30         ,  0.791788   ,  5.84308    ,  1.79246    ])
53529   , -690.057    , array([ 30         ,  1.79179    ,  5.84308    ,  1.79246    ])
53531   , -397.905    , array([ 30         ,  0.791788   ,  5.84308    ,  1.79246    ])
53532   , -2326.57    , array([ 30         ,  0.173754   ,  5.84308    ,  1.79246    ])
53533   , -449.119    , array([ 30         ,  1.17375    ,  5.84308    ,  1.79246    ])
53534   , -419.516    , array([ 30         ,  0.962173   ,  5.84308    ,  1.79246    ])
53535   , -583.616    , array([ 30         ,  0.55572    ,  5.84308    ,  1.79246    ])
53536   , -411.647    , array([ 30         ,  0.701618   ,  5.84308    ,  1.79246    ])
53537   , -399.164    , array([ 30         ,  0.817806   ,  5.84308    ,  1.79246    ])
53538   , -397.889    , array([ 30         ,  0.790799   ,  5.84308    ,  1.79246    ])
53539   , -397.845    , array([ 30         ,  0.78404    ,  5.84308    ,  1.79246    ])
53540   , -399.543    , array([ 30         ,  0.752558   ,  5.84308    ,  1.79246    ])
53541   , -397.843    , array([ 30         ,  0.785001   ,  5.84308    ,  1.79246    ])
53542   , -397.843    , array([ 30         ,  0.785069   ,  5.84308    ,  1.79246    ])
53543   , -397.843    , array([ 30         ,  0.785136   ,  5.84308    ,  1.79246    ])
53544   , -397.843    , array([ 30         ,  0.785069   ,  5.84308    ,  1.79246    ])
53545   , -409.021    , array([ 30         ,  0.785069   ,  6.84308    ,  1.79246    ])
53546   , -460.551    , array([ 30         ,  0.785069   ,  4.22505    ,  1.79246    ])
53547   , -397.843    , array([ 30         ,  0.785069   ,  5.84308    ,  1.79246    ])
53548   , -407.344    , array([ 30         ,  0.785069   ,  5.22505    ,  1.79246    ])
53549   , -398.742    , array([ 30         ,  0.785069   ,  6.22505    ,  1.79246    ])
53550   , -397.623    , array([ 30         ,  0.785069   ,  5.96767    ,  1.79246    ])
53551   , -397.622    , array([ 30         ,  0.785069   ,  5.96051    ,  1.79246    ])
53552   , -397.622    , array([ 30         ,  0.785069   ,  5.95862    ,  1.79246    ])
53553   , -397.622    , array([ 30         ,  0.785069   ,  5.95746    ,  1.79246    ])
53554   , -397.622    , array([ 30         ,  0.785069   ,  5.95862    ,  1.79246    ])
53555   , -1104.21    , array([ 30         ,  0.785069   ,  5.95862    ,  2.79246    ])
53556   , -11903.1    , array([ 30         ,  0.785069   ,  5.95862    ,  0.174426   ])
53557   , -397.622    , array([ 30         ,  0.785069   ,  5.95862    ,  1.79246    ])
53558   , -811.959    , array([ 30         ,  0.785069   ,  5.95862    ,  1.17443    ])
53559   , -537.836    , array([ 30         ,  0.785069   ,  5.95862    ,  2.17443    ])
53560   , -397.636    , array([ 30         ,  0.785069   ,  5.95862    ,  1.80653    ])
53561   , -397.573    , array([ 30         ,  0.785069   ,  5.95862    ,  1.79901    ])
53562   , -397.573    , array([ 30         ,  0.785069   ,  5.95862    ,  1.79908    ])
53563   , -397.573    , array([ 30         ,  0.785069   ,  5.95862    ,  1.79915    ])
likelihood = -397.57
theta = 9418.59
Optimized parameters = [ 30.           0.78506918   5.95861506   1.79908001]

Round_2_Replicate_6
47485   , -6351.08    , array([ 27.2355    ,  0.192081   ,  27.6982    ,  0.299971   ])
47486   , -6351.08    , array([ 27.2355    ,  0.192081   ,  27.6982    ,  0.299971   ])
47487   , -6363.97    , array([ 28.2355    ,  0.192081   ,  27.6982    ,  0.299971   ])
47488   , -6326.26    , array([ 25.6174    ,  0.192081   ,  27.6982    ,  0.299971   ])
47489   , -6272.89    , array([ 22.9994    ,  0.192081   ,  27.6982    ,  0.299971   ])
47490   , -6133.57    , array([ 18.7633    ,  0.192081   ,  27.6982    ,  0.299971   ])
47491   , -5598.57    , array([ 11.9092    ,  0.192081   ,  27.6982    ,  0.299971   ])
47492   , -404.049    , array([ 0.819063   ,  0.192081   ,  27.6982    ,  0.299971   ])
47494   , -404.049    , array([ 0.819063   ,  0.192081   ,  27.6982    ,  0.299971   ])
47496   , -3684.77    , array([ 5.05513    ,  0.192081   ,  27.6982    ,  0.299971   ])
47497   , -2209.21    , array([ 2.9368     ,  0.192081   ,  27.6982    ,  0.299971   ])
47500   , -935.352    , array([ 1.62797    ,  0.192081   ,  27.6982    ,  0.299971   ])
47501   , -902.791    , array([ 0.437097   ,  0.192081   ,  27.6982    ,  0.299971   ])
47502   , -476.118    , array([ 1.08323    ,  0.192081   ,  27.6982    ,  0.299971   ])
47503   , -404.049    , array([ 0.819063   ,  0.192081   ,  27.6982    ,  0.299971   ])
47504   , -3829.07    , array([ 0.819063   ,  1.19208    ,  27.6982    ,  0.299971   ])
47506   , -404.049    , array([ 0.819063   ,  0.192081   ,  27.6982    ,  0.299971   ])
47508   , -1287.33    , array([ 0.819063   ,  0.574047   ,  27.6982    ,  0.299971   ])
47509   , -627.887    , array([ 0.819063   ,  0.383057   ,  27.6982    ,  0.299971   ])
47510   , -403.689    , array([ 0.819063   ,  0.18942    ,  27.6982    ,  0.299971   ])
47511   , -402.91     , array([ 0.819063   ,  0.178099   ,  27.6982    ,  0.299971   ])
47513   , -402.923    , array([ 0.819063   ,  0.176556   ,  27.6982    ,  0.299971   ])
47514   , -402.91     , array([ 0.819063   ,  0.177959   ,  27.6982    ,  0.299971   ])
47515   , -402.91     , array([ 0.819063   ,  0.177818   ,  27.6982    ,  0.299971   ])
47516   , -402.91     , array([ 0.819063   ,  0.177959   ,  27.6982    ,  0.299971   ])
47517   , -402.91     , array([ 0.819063   ,  0.177959   ,  28.6982    ,  0.299971   ])
47519   , -402.91     , array([ 0.819063   ,  0.177959   ,  28.6982    ,  0.299971   ])
47520   , -402.91     , array([ 0.819063   ,  0.177959   ,  29.3163    ,  0.299971   ])
47521   , -402.91     , array([ 0.819063   ,  0.177959   ,  29.6982    ,  0.299971   ])
47522   , -402.91     , array([ 0.819063   ,  0.177959   ,  29.9343    ,  0.299971   ])
47524   , -402.91     , array([ 0.819063   ,  0.177959   ,  29.8441    ,  0.299971   ])
47525   , -402.91     , array([ 0.819063   ,  0.177959   ,  29.7884    ,  0.299971   ])
47526   , -402.91     , array([ 0.819063   ,  0.177959   ,  29.754     ,  0.299971   ])
47527   , -402.91     , array([ 0.819063   ,  0.177959   ,  29.8093    ,  0.299971   ])
47528   , -402.91     , array([ 0.819063   ,  0.177959   ,  29.7884    ,  0.299971   ])
47529   , -2314.55    , array([ 0.819063   ,  0.177959   ,  29.7884    ,  1.29997    ])
47531   , -402.91     , array([ 0.819063   ,  0.177959   ,  29.7884    ,  0.299971   ])
47533   , -1721.09    , array([ 0.819063   ,  0.177959   ,  29.7884    ,  0.681937   ])
47534   , -992.013    , array([ 0.819063   ,  0.177959   ,  29.7884    ,  0.490943   ])
47535   , -1128.26    , array([ 0.819063   ,  0.177959   ,  29.7884    ,  0.0639025  ])
47536   , -400.917    , array([ 0.819063   ,  0.177959   ,  29.7884    ,  0.288486   ])
47537   , -400.938    , array([ 0.819063   ,  0.177959   ,  29.7884    ,  0.288194   ])
47538   , -400.868    , array([ 0.819063   ,  0.177959   ,  29.7884    ,  0.290037   ])
