
Round_1_Replicate_1
76365   , -742.354    , array([ 2.44591    ,  0.0625839  ,  29.7       ,  0.212033   ])
70087   , -395.468    , array([ 3.88077    ,  0.149477   ,  0.200008   ,  0.339733   ])
70088   , -395.468    , array([ 3.87881    ,  0.149577   ,  0.199372   ,  0.339727   ])
70089   , -395.468    , array([ 3.87759    ,  0.149638   ,  0.198976   ,  0.339723   ])
70090   , -405.315    , array([ 5.44678    ,  0.126398   ,  0.349868   ,  0.341276   ])
70091   , -395.468    , array([ 3.87881    ,  0.149577   ,  0.199372   ,  0.339727   ])
70092   , -395.339    , array([ 4.87881    ,  0.149577   ,  0.199372   ,  0.339727   ])
70093   , -395.386    , array([ 6.49684    ,  0.149577   ,  0.199372   ,  0.339727   ])
70094   , -395.339    , array([ 4.87881    ,  0.149577   ,  0.199372   ,  0.339727   ])
70095   , -395.339    , array([ 5.49684    ,  0.149577   ,  0.199372   ,  0.339727   ])
70096   , -395.362    , array([ 4.49684    ,  0.149577   ,  0.199372   ,  0.339727   ])
70097   , -395.335    , array([ 5.18472    ,  0.149577   ,  0.199372   ,  0.339727   ])
70098   , -395.335    , array([ 5.17166    ,  0.149577   ,  0.199372   ,  0.339727   ])
70099   , -395.335    , array([ 5.15874    ,  0.149577   ,  0.199372   ,  0.339727   ])
70100   , -395.335    , array([ 5.17166    ,  0.149577   ,  0.199372   ,  0.339727   ])
70101   , -2328.88    , array([ 5.17166    ,  0.149577   ,  0.199372   ,  1.33973    ])
70103   , -395.335    , array([ 5.17166    ,  0.149577   ,  0.199372   ,  0.339727   ])
70105   , -1888.63    , array([ 5.17166    ,  0.149577   ,  0.199372   ,  0.721693   ])
70106   , -1117.9     , array([ 5.17166    ,  0.149577   ,  0.199372   ,  0.530697   ])
70107   , -1556.4     , array([ 5.17166    ,  0.149577   ,  0.199372   ,  0.103659   ])
70108   , -395.539    , array([ 5.17166    ,  0.149577   ,  0.199372   ,  0.342374   ])
70109   , -395.354    , array([ 5.17166    ,  0.149577   ,  0.199372   ,  0.339092   ])
70110   , -395.334    , array([ 5.17166    ,  0.149577   ,  0.199372   ,  0.339861   ])
70111   , -395.334    , array([ 5.17166    ,  0.149577   ,  0.199372   ,  0.33986    ])
70112   , -395.334    , array([ 5.17166    ,  0.149577   ,  0.199372   ,  0.339858   ])
70113   , -395.334    , array([ 5.17166    ,  0.149577   ,  0.199372   ,  0.33986    ])
70114   , -633.046    , array([ 5.17166    ,  0.149577   ,  1.19937    ,  0.33986    ])
70116   , -395.334    , array([ 5.17166    ,  0.149577   ,  0.199372   ,  0.33986    ])
70118   , -444.2      , array([ 5.17166    ,  0.149577   ,  0.581338   ,  0.33986    ])
70119   , -408.991    , array([ 5.17166    ,  0.149577   ,  0.390355   ,  0.33986    ])
70120   , -395.67     , array([ 5.17166    ,  0.149577   ,  0.173846   ,  0.33986    ])
70121   , -395.334    , array([ 5.17166    ,  0.149577   ,  0.203432   ,  0.33986    ])
70122   , -395.333    , array([ 5.17166    ,  0.149577   ,  0.20142    ,  0.33986    ])
70123   , -395.333    , array([ 5.17166    ,  0.149577   ,  0.20144    ,  0.33986    ])
70124   , -395.333    , array([ 5.17166    ,  0.149577   ,  0.201399   ,  0.33986    ])
70125   , -395.333    , array([ 5.17166    ,  0.149577   ,  0.20142    ,  0.33986    ])
70126   , -398.665    , array([ 5.50703    ,  0.132587   ,  0.310111   ,  0.340897   ])
70127   , -397.171    , array([ 4.62903    ,  0.177067   ,  0.0255533  ,  0.338181   ])
70128   , -395.333    , array([ 5.17166    ,  0.149577   ,  0.20142    ,  0.33986    ])
70129   , -396.2      , array([ 4.9644     ,  0.160077   ,  0.134245   ,  0.339218   ])
70130   , -395.294    , array([ 5.29976    ,  0.143087   ,  0.242936   ,  0.340256   ])
70131   , -395.207    , array([ 5.2489     ,  0.145664   ,  0.22645    ,  0.340099   ])
70132   , -395.207    , array([ 5.24157    ,  0.146035   ,  0.224075   ,  0.340076   ])
70133   , -395.207    , array([ 5.24667    ,  0.145777   ,  0.225728   ,  0.340092   ])
70134   , -395.207    , array([ 5.24742    ,  0.145739   ,  0.225971   ,  0.340094   ])
70135   , -395.207    , array([ 5.24592    ,  0.145815   ,  0.225484   ,  0.340089   ])
likelihood = -395.21
theta = 51053.73
Optimized parameters = [ 5.24666578  0.14577693  0.22572753  0.34009174]

Round_2_Replicate_9
78719   , -969.466    , array([ 6.60221    ,  0.0506356  ,  22.788     ,  0.31802    ])
78720   , -969.466    , array([ 6.60221    ,  0.0506356  ,  22.788     ,  0.31802    ])
78721   , -871.571    , array([ 7.60221    ,  0.0506356  ,  22.788     ,  0.31802    ])
78722   , -749.963    , array([ 9.22024    ,  0.0506356  ,  22.788     ,  0.31802    ])
78723   , -588.577    , array([ 12.7383    ,  0.0506356  ,  22.788     ,  0.31802    ])
78724   , -472.782    , array([ 18.4306    ,  0.0506356  ,  22.788     ,  0.31802    ])
78725   , -463.396    , array([ 19.2536    ,  0.0506356  ,  22.788     ,  0.31802    ])
78726   , -450.545    , array([ 20.5853    ,  0.0506356  ,  22.788     ,  0.31802    ])
78727   , -418.824    , array([ 25.8446    ,  0.0506356  ,  22.788     ,  0.31802    ])
78729   , -418.824    , array([ 25.8446    ,  0.0506356  ,  22.788     ,  0.31802    ])
78730   , -408.365    , array([ 29.095     ,  0.0506356  ,  22.788     ,  0.31802    ])
78732   , -412.995    , array([ 27.4698    ,  0.0506356  ,  22.788     ,  0.31802    ])
78733   , -406.522    , array([ 29.8623    ,  0.0506356  ,  22.788     ,  0.31802    ])
78735   , -407.202    , array([ 29.5692    ,  0.0506356  ,  22.788     ,  0.31802    ])
78737   , -406.522    , array([ 29.8623    ,  0.0506356  ,  22.788     ,  0.31802    ])
78738   , -3571.46    , array([ 29.8623    ,  1.05064    ,  22.788     ,  0.31802    ])
78740   , -406.522    , array([ 29.8623    ,  0.0506356  ,  22.788     ,  0.31802    ])
78742   , -3509.81    , array([ 29.8623    ,  0.432602   ,  22.788     ,  0.31802    ])
78743   , -5627.56    , array([ 29.8623    ,  0.241593   ,  22.788     ,  0.31802    ])
78746   , -5677.94    , array([ 29.8623    ,  0.123575   ,  22.788     ,  0.31802    ])
78747   , -2336.78    , array([ 29.8623    ,  0.0161937  ,  22.788     ,  0.31802    ])
78748   , -2916.33    , array([ 29.8623    ,  0.0784959  ,  22.788     ,  0.31802    ])
78749   , -724.887    , array([ 29.8623    ,  0.0453618  ,  22.788     ,  0.31802    ])
78750   , -930.35     , array([ 29.8623    ,  0.0612773  ,  22.788     ,  0.31802    ])
78751   , -394.239    , array([ 29.8623    ,  0.0523821  ,  22.788     ,  0.31802    ])
78752   , -392.943    , array([ 29.8623    ,  0.0519717  ,  22.788     ,  0.31802    ])
78753   , -392.943    , array([ 29.8623    ,  0.0519583  ,  22.788     ,  0.31802    ])
78754   , -392.945    , array([ 29.8623    ,  0.051985   ,  22.788     ,  0.31802    ])
78755   , -392.943    , array([ 29.8623    ,  0.0519717  ,  22.788     ,  0.31802    ])
78756   , -393.519    , array([ 29.8623    ,  0.0519717  ,  23.788     ,  0.31802    ])
78757   , -394.585    , array([ 29.8623    ,  0.0519717  ,  21.17      ,  0.31802    ])
78758   , -392.943    , array([ 29.8623    ,  0.0519717  ,  22.788     ,  0.31802    ])
78759   , -393.162    , array([ 29.8623    ,  0.0519717  ,  22.17      ,  0.31802    ])
78760   , -393.034    , array([ 29.8623    ,  0.0519717  ,  23.17      ,  0.31802    ])
78761   , -392.942    , array([ 29.8623    ,  0.0519717  ,  22.7776    ,  0.31802    ])
78762   , -392.942    , array([ 29.8623    ,  0.0519717  ,  22.771     ,  0.31802    ])
78763   , -392.942    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78764   , -392.942    , array([ 29.8623    ,  0.0519717  ,  22.7714    ,  0.31802    ])
78765   , -392.942    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78766   , -2336.8     , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  1.31802    ])
78768   , -392.942    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78770   , -2332.83    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.699986   ])
78771   , -2183.57    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.508987   ])
78772   , -7560.69    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.0819519  ])
78773   , -3143.23    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.22785    ])
78774   , -1227.8     , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.390963   ])
78775   , -790.998    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.283578   ])
78776   , -418.732    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.327776   ])
78777   , -393.11     , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.318784   ])
78778   , -392.943    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.317995   ])
78779   , -392.942    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78780   , -392.942    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78781   , -392.942    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78782   , -392.942    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78783   , -392.942    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78784   , -392.942    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78785   , -392.942    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78787   , -392.942    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78789   , -393.243    , array([ 28.2443    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78790   , -392.942    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78791   , -392.984    , array([ 29.2443    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78793   , -392.953    , array([ 29.5533    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78794   , -392.942    , array([ 29.8569    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78795   , -392.942    , array([ 29.8623    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78796   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78798   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78799   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78800   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78801   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78802   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78803   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78804   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78805   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78806   , -3577.92    , array([ 29.8624    ,  1.05197    ,  22.7712    ,  0.31802    ])
78808   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78810   , -3499.05    , array([ 29.8624    ,  0.433938   ,  22.7712    ,  0.31802    ])
78811   , -5610.21    , array([ 29.8624    ,  0.24293    ,  22.7712    ,  0.31802    ])
78814   , -5712.14    , array([ 29.8624    ,  0.124911   ,  22.7712    ,  0.31802    ])
78815   , -2336.7     , array([ 29.8624    ,  0.0175298  ,  22.7712    ,  0.31802    ])
78816   , -3057.37    , array([ 29.8624    ,  0.0798321  ,  22.7712    ,  0.31802    ])
78817   , -638.848    , array([ 29.8624    ,  0.0463114  ,  22.7712    ,  0.31802    ])
78818   , -1068.49    , array([ 29.8624    ,  0.0626134  ,  22.7712    ,  0.31802    ])
78819   , -394.685    , array([ 29.8624    ,  0.0524533  ,  22.7712    ,  0.31802    ])
78820   , -392.943    , array([ 29.8624    ,  0.0519764  ,  22.7712    ,  0.31802    ])
78821   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78822   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78823   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78824   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78825   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78826   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78827   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78828   , -392.942    , array([ 29.8624    ,  0.0519717  ,  22.7712    ,  0.31802    ])
78829   , -393.501    , array([ 29.8624    ,  0.0519717  ,  23.7712    ,  0.31802    ])
78830   , -396.666    , array([ 1.67191    ,  0.282228   ,  7.62653    ,  0.549986   ])
78920   , -396.666    , array([ 1.67191    ,  0.282228   ,  7.62653    ,  0.549876   ])
78921   , -396.666    , array([ 1.67191    ,  0.282228   ,  7.62653    ,  0.549851   ])
78922   , -396.666    , array([ 1.67191    ,  0.282228   ,  7.62653    ,  0.549901   ])
78923   , -2184.36    , array([ 1.77917    ,  0.0771529  ,  10.1766    ,  0.552367   ])
78924   , -396.666    , array([ 1.67191    ,  0.282228   ,  7.62653    ,  0.549876   ])
78925   , -612.028    , array([ 2.67191    ,  0.282228   ,  7.62653    ,  0.549876   ])
78926   , -3734.21    , array([ 0.0538767  ,  0.282228   ,  7.62653    ,  0.549876   ])
78927   , -396.666    , array([ 1.67191    ,  0.282228   ,  7.62653    ,  0.549876   ])
78928   , -610.498    , array([ 1.05388    ,  0.282228   ,  7.62653    ,  0.549876   ])
78929   , -438.743    , array([ 2.05388    ,  0.282228   ,  7.62653    ,  0.549876   ])
78930   , -398.023    , array([ 1.74214    ,  0.282228   ,  7.62653    ,  0.549876   ])
78931   , -396.655    , array([ 1.67386    ,  0.282228   ,  7.62653    ,  0.549876   ])
78932   , -396.641    , array([ 1.68029    ,  0.282228   ,  7.62653    ,  0.549876   ])
78933   , -396.641    , array([ 1.68004    ,  0.282228   ,  7.62653    ,  0.549876   ])
78934   , -396.641    , array([ 1.68012    ,  0.282228   ,  7.62653    ,  0.549876   ])
78935   , -396.641    , array([ 1.67995    ,  0.282228   ,  7.62653    ,  0.549876   ])
78936   , -396.641    , array([ 1.68004    ,  0.282228   ,  7.62653    ,  0.549876   ])
78937   , -1537.51    , array([ 1.68004    ,  1.28223    ,  7.62653    ,  0.549876   ])
78939   , -396.641    , array([ 1.68004    ,  0.282228   ,  7.62653    ,  0.549876   ])
78941   , -509.338    , array([ 1.68004    ,  0.664194   ,  7.62653    ,  0.549876   ])
78942   , -421.678    , array([ 1.68004    ,  0.47321    ,  7.62653    ,  0.549876   ])
78943   , -398.97     , array([ 1.68004    ,  0.301362   ,  7.62653    ,  0.549876   ])
78944   , -2334.68    , array([ 1.68004    ,  0.0461604  ,  7.62653    ,  0.549876   ])
78945   , -526.103    , array([ 1.68004    ,  0.192058   ,  7.62653    ,  0.549876   ])
78946   , -403.506    , array([ 1.68004    ,  0.247787   ,  7.62653    ,  0.549876   ])
78947   , -396.609    , array([ 1.68004    ,  0.281638   ,  7.62653    ,  0.549876   ])
78948   , -396.515    , array([ 1.68004    ,  0.273849   ,  7.62653    ,  0.549876   ])
78949   , -397.564    , array([ 1.68004    ,  0.263894   ,  7.62653    ,  0.549876   ])
78950   , -396.472    , array([ 1.68004    ,  0.276572   ,  7.62653    ,  0.549876   ])
78951   , -396.472    , array([ 1.68004    ,  0.276661   ,  7.62653    ,  0.549876   ])
78952   , -396.472    , array([ 1.68004    ,  0.276516   ,  7.62653    ,  0.549876   ])
78953   , -396.472    , array([ 1.68004    ,  0.276572   ,  7.62653    ,  0.549876   ])
78954   , -396.417    , array([ 1.68004    ,  0.276572   ,  8.62653    ,  0.549876   ])
78955   , -396.381    , array([ 1.68004    ,  0.276572   ,  10.2446    ,  0.549876   ])
78956   , -396.38     , array([ 1.68004    ,  0.276572   ,  10.3229    ,  0.549876   ])
78957   , -396.379    , array([ 1.68004    ,  0.276572   ,  10.4496    ,  0.549876   ])
78958   , -396.369    , array([ 1.68004    ,  0.276572   ,  11.881     ,  0.549876   ])
78959   , -396.363    , array([ 1.68004    ,  0.276572   ,  14.1971    ,  0.549876   ])
78960   , -396.363    , array([ 1.68004    ,  0.276572   ,  13.9611    ,  0.549876   ])
78961   , -396.362    , array([ 1.68004    ,  0.276572   ,  17.9447    ,  0.549876   ])
78962   , -396.362    , array([ 1.68004    ,  0.276572   ,  16.7397    ,  0.549876   ])
78963   , -396.361    , array([ 1.68004    ,  0.276572   ,  24.0083    ,  0.549876   ])
78964   , -396.361    , array([ 1.68004    ,  0.276572   ,  21.3505    ,  0.549876   ])
78966   , -396.361    , array([ 1.68004    ,  0.276572   ,  24.0083    ,  0.549876   ])
78967   , -396.361    , array([ 1.68004    ,  0.276572   ,  27.7558    ,  0.549876   ])
78969   , -396.361    , array([ 1.68004    ,  0.276572   ,  25.882     ,  0.549876   ])
78970   , -396.361    , array([ 1.68004    ,  0.276572   ,  27.5545    ,  0.549876   ])
78971   , -396.361    , array([ 1.68004    ,  0.276572   ,  28.6405    ,  0.549876   ])
78972   , -396.361    , array([ 1.68004    ,  0.276572   ,  28.8506    ,  0.549876   ])
78973   , -396.361    , array([ 1.68004    ,  0.276572   ,  29.3171    ,  0.549876   ])
78974   , -396.361    , array([ 1.68004    ,  0.276572   ,  29.6054    ,  0.549876   ])
78975   , -396.361    , array([ 1.68004    ,  0.276572   ,  29.8252    ,  0.549876   ])
78976   , -396.361    , array([ 1.68004    ,  0.276572   ,  29.8252    ,  0.549876   ])
78977   , -2169.99    , array([ 1.68004    ,  0.276572   ,  29.8252    ,  1.54988    ])
78979   , -396.361    , array([ 1.68004    ,  0.276572   ,  29.8252    ,  0.549876   ])
78981   , -1198.81    , array([ 1.68004    ,  0.276572   ,  29.8252    ,  0.931842   ])
78982   , -672.555    , array([ 1.68004    ,  0.276572   ,  29.8252    ,  0.740852   ])
78983   , -523.542    , array([ 1.68004    ,  0.276572   ,  29.8252    ,  0.434388   ])
78984   , -397.185    , array([ 1.68004    ,  0.276572   ,  29.8252    ,  0.558373   ])
78985   , -396.353    , array([ 1.68004    ,  0.276572   ,  29.8252    ,  0.549108   ])
78986   , -396.352    , array([ 1.68004    ,  0.276572   ,  29.8252    ,  0.548868   ])
78987   , -396.352    , array([ 1.68004    ,  0.276572   ,  29.8252    ,  0.548878   ])
78988   , -396.352    , array([ 1.68004    ,  0.276572   ,  29.8252    ,  0.548858   ])
78990   , -396.352    , array([ 1.68004    ,  0.276572   ,  29.8252    ,  0.548868   ])
78991   , -643.081    , array([ 2.68004    ,  0.276572   ,  29.8252    ,  0.548868   ])
78992   , -3602.22    , array([ 0.0620011  ,  0.276572   ,  29.8252    ,  0.548868   ])
78993   , -396.352    , array([ 1.68004    ,  0.276572   ,  29.8252    ,  0.548868   ])
78994   , -608.226    , array([ 1.062      ,  0.276572   ,  29.8252    ,  0.548868   ])
78995   , -441.633    , array([ 2.062      ,  0.276572   ,  29.8252    ,  0.548868   ])
78996   , -397.473    , array([ 1.74254    ,  0.276572   ,  29.8252    ,  0.548868   ])
78997   , -396.339    , array([ 1.68283    ,  0.276572   ,  29.8252    ,  0.548868   ])
78998   , -396.332    , array([ 1.68747    ,  0.276572   ,  29.8252    ,  0.548868   ])
78999   , -396.332    , array([ 1.68731    ,  0.276572   ,  29.8252    ,  0.548868   ])
79000   , -396.332    , array([ 1.68739    ,  0.276572   ,  29.8252    ,  0.548868   ])
79001   , -396.332    , array([ 1.68724    ,  0.276572   ,  29.8252    ,  0.548868   ])
79002   , -396.332    , array([ 1.68731    ,  0.276572   ,  29.8252    ,  0.548868   ])
79003   , -1495.9     , array([ 1.68731    ,  1.27657    ,  29.8252    ,  0.548868   ])
79005   , -396.332    , array([ 1.68731    ,  0.276572   ,  29.8252    ,  0.548868   ])
79007   , -499.702    , array([ 1.68731    ,  0.658538   ,  29.8252    ,  0.548868   ])
79008   , -421.923    , array([ 1.68731    ,  0.467554   ,  29.8252    ,  0.548868   ])
79009   , -396.449    , array([ 1.68731    ,  0.278407   ,  29.8252    ,  0.548868   ])
79010   , -523.668    , array([ 1.68731    ,  0.190895   ,  29.8252    ,  0.548868   ])
79011   , -403.68     , array([ 1.68731    ,  0.243846   ,  29.8252    ,  0.548868   ])
79012   , -396.219    , array([ 1.68731    ,  0.273654   ,  29.8252    ,  0.548868   ])
79013   , -396.201    , array([ 1.68731    ,  0.271547   ,  29.8252    ,  0.548868   ])
79014   , -396.2      , array([ 1.68731    ,  0.271881   ,  29.8252    ,  0.548868   ])
79015   , -396.2      , array([ 1.68731    ,  0.271928   ,  29.8252    ,  0.548868   ])
79016   , -396.2      , array([ 1.68731    ,  0.271974   ,  29.8252    ,  0.548868   ])
79017   , -396.2      , array([ 1.68731    ,  0.271928   ,  29.8252    ,  0.548868   ])
79019   , -396.2      , array([ 1.68731    ,  0.271928   ,  28.2072    ,  0.548868   ])
79020   , -396.2      , array([ 1.68731    ,  0.271928   ,  29.8252    ,  0.548868   ])
79021   , -396.2      , array([ 1.68731    ,  0.271928   ,  29.2072    ,  0.548868   ])
79023   , -396.267    , array([ 30         ,  1.65229    ,  13.5977    ,  3.54501    ])
69478   , -398.467    , array([ 30         ,  1.65229    ,  13.5977    ,  3.54501    ])
69479   , -398.467    , array([ 30         ,  1.65229    ,  13.5977    ,  3.54501    ])
69480   , -398.467    , array([ 30         ,  1.65229    ,  13.5977    ,  3.54501    ])
69481   , -453.256    , array([ 30         ,  2.65229    ,  13.5977    ,  3.54501    ])
69482   , -2336.8     , array([ 30         ,  0.0342568  ,  13.5977    ,  3.54501    ])
69483   , -398.467    , array([ 30         ,  1.65229    ,  13.5977    ,  3.54501    ])
69484   , -707.645    , array([ 30         ,  1.03426    ,  13.5977    ,  3.54501    ])
69485   , -417.107    , array([ 30         ,  2.03426    ,  13.5977    ,  3.54501    ])
69486   , -403.469    , array([ 30         ,  1.79883    ,  13.5977    ,  3.54501    ])
69487   , -417.081    , array([ 30         ,  1.41622    ,  13.5977    ,  3.54501    ])
69488   , -398.674    , array([ 30         ,  1.66776    ,  13.5977    ,  3.54501    ])
69489   , -398.411    , array([ 30         ,  1.61777    ,  13.5977    ,  3.54501    ])
69490   , -400.925    , array([ 30         ,  1.54078    ,  13.5977    ,  3.54501    ])
69491   , -398.361    , array([ 30         ,  1.63161    ,  13.5977    ,  3.54501    ])
69492   , -398.361    , array([ 30         ,  1.63186    ,  13.5977    ,  3.54501    ])
69493   , -398.361    , array([ 30         ,  1.6314     ,  13.5977    ,  3.54501    ])
69494   , -398.361    , array([ 30         ,  1.63161    ,  13.5977    ,  3.54501    ])
69495   , -399.139    , array([ 30         ,  1.63161    ,  14.5977    ,  3.54501    ])
69496   , -410.608    , array([ 30         ,  1.63161    ,  11.9797    ,  3.54501    ])
69497   , -398.361    , array([ 30         ,  1.63161    ,  13.5977    ,  3.54501    ])
69498   , -400.827    , array([ 30         ,  1.63161    ,  12.9797    ,  3.54501    ])
69499   , -398.013    , array([ 30         ,  1.63161    ,  13.9797    ,  3.54501    ])
69500   , -398.01     , array([ 30         ,  1.63161    ,  13.9364    ,  3.54501    ])
69501   , -398.01     , array([ 30         ,  1.63161    ,  13.9474    ,  3.54501    ])
69502   , -398.01     , array([ 30         ,  1.63161    ,  13.9439    ,  3.54501    ])
69503   , -398.01     , array([ 30         ,  1.63161    ,  13.9509    ,  3.54501    ])
69504   , -398.01     , array([ 30         ,  1.63161    ,  13.9474    ,  3.54501    ])
69505   , -610.51     , array([ 30         ,  1.63161    ,  13.9474    ,  4.54501    ])
69506   , -980.287    , array([ 30         ,  1.63161    ,  13.9474    ,  1.92697    ])
69507   , -398.01     , array([ 30         ,  1.63161    ,  13.9474    ,  3.54501    ])
69508   , -504.464    , array([ 30         ,  1.63161    ,  13.9474    ,  2.92697    ])
69509   , -430.918    , array([ 30         ,  1.63161    ,  13.9474    ,  3.92697    ])
69510   , -397.952    , array([ 30         ,  1.63161    ,  13.9474    ,  3.56928    ])
69511   , -397.937    , array([ 30         ,  1.63161    ,  13.9474    ,  3.56198    ])
69512   , -397.937    , array([ 30         ,  1.63161    ,  13.9474    ,  3.56176    ])
69513   , -397.937    , array([ 30         ,  1.63161    ,  13.9474    ,  3.56159    ])
69515   , -397.937    , array([ 30         ,  1.63161    ,  13.9474    ,  3.56176    ])
69517   , -398.17     , array([ 28.382     ,  1.63161    ,  13.9474    ,  3.56176    ])
69518   , -397.937    , array([ 30         ,  1.63161    ,  13.9474    ,  3.56176    ])
69519   , -397.986    , array([ 29.382     ,  1.63161    ,  13.9474    ,  3.56176    ])
69521   , -397.956    , array([ 29.691     ,  1.63161    ,  13.9474    ,  3.56176    ])
69523   , -397.943    , array([ 29.882     ,  1.63161    ,  13.9474    ,  3.56176    ])
69525   , -397.939    , array([ 29.9549    ,  1.63161    ,  13.9474    ,  3.56176    ])
69527   , -397.938    , array([ 29.9828    ,  1.63161    ,  13.9474    ,  3.56176    ])
69529   , -397.938    , array([ 29.9934    ,  1.63161    ,  13.9474    ,  3.56176    ])
69531   , -397.937    , array([ 29.9975    ,  1.63161    ,  13.9242    ,  0.899949   ])
70434   , -399.61     , array([ 30         ,  0.422496   ,  2.06242    ,  0.899949   ])
70435   , -399.61     , array([ 30         ,  0.422496   ,  2.06242    ,  0.899949   ])
70436   , -399.61     , array([ 30         ,  0.422496   ,  2.06242    ,  0.899949   ])
70437   , -2381.03    , array([ 30         ,  1.4225     ,  2.06242    ,  0.899949   ])
70439   , -399.61     , array([ 30         ,  0.422496   ,  2.06242    ,  0.899949   ])
70441   , -557.251    , array([ 30         ,  0.804462   ,  2.06242    ,  0.899949   ])
70442   , -442.606    , array([ 30         ,  0.613478   ,  2.06242    ,  0.899949   ])
70443   , -400.089    , array([ 30         ,  0.403377   ,  2.06242    ,  0.899949   ])
70444   , -399.66     , array([ 30         ,  0.423452   ,  2.06242    ,  0.899949   ])
70445   , -399.44     , array([ 30         ,  0.416201   ,  2.06242    ,  0.899949   ])
70446   , -399.516    , array([ 30         ,  0.411303   ,  2.06242    ,  0.899949   ])
70447   , -399.439    , array([ 30         ,  0.415791   ,  2.06242    ,  0.899949   ])
70448   , -399.439    , array([ 30         ,  0.415684   ,  2.06242    ,  0.899949   ])
70449   , -399.439    , array([ 30         ,  0.415616   ,  2.06242    ,  0.899949   ])
70450   , -399.439    , array([ 30         ,  0.415684   ,  2.06242    ,  0.899949   ])
70451   , -462.025    , array([ 30         ,  0.415684   ,  3.06242    ,  0.899949   ])
70452   , -852.468    , array([ 30         ,  0.415684   ,  0.444385   ,  0.899949   ])
70453   , -399.439    , array([ 30         ,  0.415684   ,  2.06242    ,  0.899949   ])
70454   , -452.236    , array([ 30         ,  0.415684   ,  1.44438    ,  0.899949   ])
70455   , -407.313    , array([ 30         ,  0.415684   ,  2.44438    ,  0.899949   ])
70456   , -399.05     , array([ 30         ,  0.415684   ,  2.1562     ,  0.899949   ])
70457   , -398.993    , array([ 30         ,  0.415684   ,  2.13346    ,  0.899949   ])
70458   , -398.993    , array([ 30         ,  0.415684   ,  2.13153    ,  0.899949   ])
70459   , -398.993    , array([ 30         ,  0.415684   ,  2.13084    ,  0.899949   ])
70460   , -398.993    , array([ 30         ,  0.415684   ,  2.13222    ,  0.899949   ])
70461   , -398.993    , array([ 30         ,  0.415684   ,  2.13153    ,  0.899949   ])
