
Round_1_Replicate_1
34512   , -2379.17    , array([ 1.4108     ,  0.149091   ,  7.62458    ,  1.68971    ,  0.0948157  ])
35552   , -1462.13    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0346725  ])
35553   , -1462.13    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65473    ,  0.0346725  ])
35554   , -1462.13    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.64577    ,  0.0346725  ])
35555   , -1462.13    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0346725  ])
35556   , -10650.5    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  1.03467    ])
35558   , -1462.13    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0346725  ])
35560   , -9544.52    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.416638   ])
35561   , -8481.36    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.22559    ])
35564   , -5943.23    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.107597   ])
35566   , -3203.21    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.062527   ])
35567   , -3008.49    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0215169  ])
35568   , -1678.43    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0414812  ])
35569   , -1476.5     , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.035953   ])
35570   , -1461.7     , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0338025  ])
35571   , -1460.89    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35572   , -1460.89    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341934  ])
35573   , -1460.89    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341837  ])
35574   , -3448.93    , array([ 0.896347   ,  0.0465221  ,  3.82195    ,  5.09825    ,  0.0337045  ])
35575   , -1460.89    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35576   , -1628.19    , array([ 1.71584    ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35578   , -1460.89    , array([ 0.715839   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35579   , -17477.2    , array([ 0.097805   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35580   , -1454.01    , array([ 1.0978     ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35581   , -1423.46    , array([ 0.90717    ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35582   , -1423.98    , array([ 0.916491   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35583   , -1423.1     , array([ 0.864044   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35584   , -1428.94    , array([ 0.807434   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35585   , -1422.82    , array([ 0.88095    ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35586   , -1422.82    , array([ 0.882601   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35587   , -1422.82    , array([ 0.879299   ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35588   , -1422.82    , array([ 0.88095    ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35589   , -47387.2    , array([ 0.88095    ,  1.06695    ,  6.51507    ,  4.65025    ,  0.0341885  ])
35591   , -1422.82    , array([ 0.88095    ,  0.0669475  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35593   , -32275.6    , array([ 0.88095    ,  0.448914   ,  6.51507    ,  4.65025    ,  0.0341885  ])
35594   , -20135.2    , array([ 0.88095    ,  0.257681   ,  6.51507    ,  4.65025    ,  0.0341885  ])
35597   , -7943.54    , array([ 0.88095    ,  0.139801   ,  6.51507    ,  4.65025    ,  0.0341885  ])
35598   , -9323.81    , array([ 0.88095    ,  0.0325057  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35599   , -2394.96    , array([ 0.88095    ,  0.0883176  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35600   , -2538.03    , array([ 0.88095    ,  0.0510266  ,  6.51507    ,  4.65025    ,  0.0341885  ])
35601   , -1445.56    , array([ 1.06478    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.081681   ])
30197   , -1464.18    , array([ 1.05675    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.081681   ])
30198   , -1464.16    , array([ 1.05255    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.081681   ])
30199   , -1464.16    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.081681   ])
30200   , -1464.16    , array([ 1.05347    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.081681   ])
30201   , -1464.16    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.081681   ])
30202   , -11378.5    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  1.08168    ])
30204   , -1464.16    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.081681   ])
30206   , -8971.18    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.463647   ])
30207   , -6460.63    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.272603   ])
30210   , -3440.89    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.154607   ])
30211   , -3264.34    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.0472392  ])
30212   , -1747.03    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.0998109  ])
30213   , -1484.74    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.0847032  ])
30214   , -1461.44    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.0773424  ])
30215   , -1668.03    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.065844   ])
30216   , -1458.36    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.0791385  ])
30217   , -1458.36    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.0791716  ])
30218   , -1458.36    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.0791131  ])
30219   , -1458.36    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.0791385  ])
30220   , -1484.64    , array([ 1.05306    ,  0.150119   ,  5.43457    ,  1.69006    ,  0.0791385  ])
30221   , -1729.83    , array([ 1.05306    ,  0.150119   ,  2.81653    ,  1.69006    ,  0.0791385  ])
30222   , -1458.36    , array([ 1.05306    ,  0.150119   ,  4.43457    ,  1.69006    ,  0.0791385  ])
30223   , -1510.87    , array([ 1.05306    ,  0.150119   ,  3.81653    ,  1.69006    ,  0.0791385  ])
30224   , -1453.25    , array([ 1.05306    ,  0.150119   ,  4.81653    ,  1.69006    ,  0.0791385  ])
30225   , -1452.69    , array([ 1.05306    ,  0.150119   ,  4.71903    ,  1.69006    ,  0.0791385  ])
30226   , -1452.69    , array([ 1.05306    ,  0.150119   ,  4.72506    ,  1.69006    ,  0.0791385  ])
30227   , -1452.69    , array([ 1.05306    ,  0.150119   ,  4.72796    ,  1.69006    ,  0.0791385  ])
30228   , -1452.69    , array([ 1.05306    ,  0.150119   ,  4.72215    ,  1.69006    ,  0.0791385  ])
30229   , -1452.69    , array([ 1.05306    ,  0.150119   ,  4.72506    ,  1.69006    ,  0.0791385  ])
30230   , -1656.89    , array([ 1.05306    ,  0.150119   ,  4.72506    ,  2.69006    ,  0.0791385  ])
30231   , -1912.06    , array([ 1.05306    ,  0.150119   ,  4.72506    ,  0.072024   ,  0.0791385  ])
30232   , -1452.69    , array([ 1.05306    ,  0.150119   ,  4.72506    ,  1.69006    ,  0.0791385  ])
30233   , -1482.04    , array([ 1.05306    ,  0.150119   ,  4.72506    ,  1.07202    ,  0.0791385  ])
30234   , -1499.01    , array([ 1.05306    ,  0.150119   ,  4.72506    ,  2.07202    ,  0.0791385  ])
30235   , -1446.85    , array([ 1.05306    ,  0.150119   ,  4.72506    ,  1.52176    ,  0.0791385  ])
30236   , -1446.8     , array([ 1.05306    ,  0.150119   ,  4.72506    ,  1.51099    ,  0.0791385  ])
30237   , -1446.8     , array([ 1.05306    ,  0.150119   ,  4.72506    ,  1.50421    ,  0.0791385  ])
30238   , -1446.8     , array([ 1.05306    ,  0.150119   ,  4.72506    ,  1.50607    ,  0.0791385  ])
30239   , -1446.8     , array([ 1.05306    ,  0.150119   ,  4.72506    ,  1.50235    ,  0.0791385  ])
30240   , -1446.8     , array([ 1.05306    ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1534.35    , array([ 0.932034   ,  0.135716   ,  4.32139    ,  0.707007   ,  0.0664653  ])
35884   , -1416.74    , array([ 0.932034   ,  0.135716   ,  5.93942    ,  0.707007   ,  0.0664653  ])
35885   , -1427.94    , array([ 0.932034   ,  0.135716   ,  5.32139    ,  0.707007   ,  0.0664653  ])
35886   , -1428.45    , array([ 0.932034   ,  0.135716   ,  6.32139    ,  0.707007   ,  0.0664653  ])
35887   , -1415.92    , array([ 0.932034   ,  0.135716   ,  5.81615    ,  0.707007   ,  0.0664653  ])
35888   , -1415.92    , array([ 0.932034   ,  0.135716   ,  5.8112     ,  0.707007   ,  0.0664653  ])
35889   , -1415.92    , array([ 0.932034   ,  0.135716   ,  5.80938    ,  0.707007   ,  0.0664653  ])
35890   , -1415.92    , array([ 0.932034   ,  0.135716   ,  5.80808    ,  0.707007   ,  0.0664653  ])
35891   , -1415.92    , array([ 0.932034   ,  0.135716   ,  5.80938    ,  0.707007   ,  0.0664653  ])
35892   , -1446.52    , array([ 0.932034   ,  0.135716   ,  5.80938    ,  1.70701    ,  0.0664653  ])
35894   , -1415.92    , array([ 0.932034   ,  0.135716   ,  5.80938    ,  0.707007   ,  0.0664653  ])
35895   , -1561.79    , array([ 0.932034   ,  0.135716   ,  5.80938    ,  0.0889735  ,  0.0664653  ])
35896   , -1394.38    , array([ 0.932034   ,  0.135716   ,  5.80938    ,  1.08897    ,  0.0664653  ])
35897   , -1394.47    , array([ 0.932034   ,  0.135716   ,  5.80938    ,  1.05494    ,  0.0664653  ])
35898   , -1394.37    , array([ 0.932034   ,  0.135716   ,  5.80938    ,  1.08112    ,  0.0664653  ])
35899   , -1394.37    , array([ 0.932034   ,  0.135716   ,  5.80938    ,  1.07738    ,  0.0664653  ])
35900   , -1394.37    , array([ 0.932034   ,  0.135716   ,  5.80938    ,  1.08486    ,  0.0664653  ])
35901   , -1394.37    , array([ 0.932034   ,  0.135716   ,  5.80938    ,  1.08112    ,  0.0664653  ])
35902   , -4563.25    , array([ 0.976742   ,  0.0928601  ,  5.85281    ,  1.21739    ,  0.0234452  ])
35903   , -1961.08    , array([ 0.859695   ,  0.205058   ,  5.7391     ,  0.860631   ,  0.136073   ])
35904   , -1394.37    , array([ 0.932034   ,  0.135716   ,  5.80938    ,  1.08112    ,  0.0664653  ])
35905   , -1569.09    , array([ 0.904403   ,  0.162202   ,  5.78254    ,  0.996902   ,  0.0930532  ])
35906   , -1491.54    , array([ 0.949111   ,  0.119346   ,  5.82597    ,  1.13317    ,  0.0500331  ])
35907   , -1400.27    , array([ 0.929984   ,  0.137681   ,  5.80739    ,  1.07487    ,  0.0684376  ])
35908   , -1390.63    , array([ 0.934221   ,  0.133619   ,  5.8115     ,  1.08779    ,  0.0643606  ])
35909   , -1397.36    , array([ 0.939909   ,  0.128168   ,  5.81703    ,  1.10512    ,  0.058888   ])
35910   , -1389.88    , array([ 0.935454   ,  0.132438   ,  5.8127     ,  1.09155    ,  0.0631746  ])
35911   , -1389.87    , array([ 0.935784   ,  0.132121   ,  5.81302    ,  1.09255    ,  0.0628566  ])
35912   , -1389.86    , array([ 0.935691   ,  0.13221    ,  5.81293    ,  1.09227    ,  0.0629463  ])
35913   , -1389.86    , array([ 0.935655   ,  0.132245   ,  5.8129     ,  1.09216    ,  0.0629814  ])
35914   , -1389.86    , array([ 0.935728   ,  0.132175   ,  5.81297    ,  1.09238    ,  0.0629111  ])
likelihood = -1389.86
theta = 19974.66
Optimized parameters = [ 0.93569121  0.13221028  5.81293154  1.09226914  0.06294626]

Round_1_Replicate_1
354     , -176317     , array([ 0.139611   ,  2.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
355     , -176317     , array([ 0.139611   ,  2.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
356     , -42374.6    , array([ 1.13961    ,  2.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
357     , -29170.4    , array([ 2.75765    ,  2.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
358     , -31548.9    , array([ 2.03356    ,  2.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
359     , -29465.4    , array([ 5.37568    ,  2.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
360     , -29170.4    , array([ 2.75765    ,  2.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
361     , -28547.1    , array([ 3.75765    ,  2.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
362     , -28760.7    , array([ 4.37568    ,  2.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
363     , -28551.6    , array([ 3.79383    ,  2.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
364     , -28542.2    , array([ 3.61281    ,  2.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
365     , -28625.1    , array([ 3.28617    ,  2.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
366     , -28541.3    , array([ 3.65176    ,  2.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
367     , -28542      , array([ 3.68688    ,  2.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
368     , -28541.3    , array([ 3.65176    ,  2.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
369     , -34099.6    , array([ 3.65176    ,  3.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
370     , -21423.9    , array([ 3.65176    ,  0.794085   ,  0.129475   ,  0.277441   ,  0.597122   ])
372     , -21423.9    , array([ 3.65176    ,  0.794085   ,  0.129475   ,  0.277441   ,  0.597122   ])
374     , -22317      , array([ 3.65176    ,  1.41212    ,  0.129475   ,  0.277441   ,  0.597122   ])
375     , -21038.3    , array([ 3.65176    ,  1.10308    ,  0.129475   ,  0.277441   ,  0.597122   ])
376     , -20900.1    , array([ 3.65176    ,  1.02019    ,  0.129475   ,  0.277441   ,  0.597122   ])
377     , -20885.7    , array([ 3.65176    ,  0.996991   ,  0.129475   ,  0.277441   ,  0.597122   ])
378     , -20883.1    , array([ 3.65176    ,  0.976963   ,  0.129475   ,  0.277441   ,  0.597122   ])
379     , -20887.2    , array([ 3.65176    ,  0.962611   ,  0.129475   ,  0.277441   ,  0.597122   ])
380     , -20883.1    , array([ 3.65176    ,  0.976963   ,  0.129475   ,  0.277441   ,  0.597122   ])
381     , -13731.6    , array([ 3.65176    ,  0.976963   ,  1.12948    ,  0.277441   ,  0.597122   ])
382     , -15430.5    , array([ 3.65176    ,  0.976963   ,  2.74751    ,  0.277441   ,  0.597122   ])
383     , -13731.6    , array([ 3.65176    ,  0.976963   ,  1.12948    ,  0.277441   ,  0.597122   ])
384     , -13511.3    , array([ 3.65176    ,  0.976963   ,  1.74751    ,  0.277441   ,  0.597122   ])
385     , -14024      , array([ 3.65176    ,  0.976963   ,  2.12948    ,  0.277441   ,  0.597122   ])
386     , -13408.9    , array([ 3.65176    ,  0.976963   ,  1.54339    ,  0.277441   ,  0.597122   ])
387     , -13406.9    , array([ 3.65176    ,  0.976963   ,  1.52445    ,  0.277441   ,  0.597122   ])
388     , -13406.3    , array([ 3.65176    ,  0.976963   ,  1.50419    ,  0.277441   ,  0.597122   ])
389     , -13406.8    , array([ 3.65176    ,  0.976963   ,  1.49045    ,  0.277441   ,  0.597122   ])
390     , -13406.3    , array([ 3.65176    ,  0.976963   ,  1.50419    ,  0.277441   ,  0.597122   ])
391     , -18054.5    , array([ 3.65176    ,  0.976963   ,  1.50419    ,  1.27744    ,  0.597122   ])
393     , -13406.3    , array([ 3.65176    ,  0.976963   ,  1.50419    ,  0.277441   ,  0.597122   ])
395     , -14734      , array([ 3.65176    ,  0.976963   ,  1.50419    ,  0.659407   ,  0.597122   ])
396     , -13949.4    , array([ 3.65176    ,  0.976963   ,  1.50419    ,  0.468413   ,  0.597122   ])
397     , -13337      , array([ 3.65176    ,  0.976963   ,  1.50419    ,  0.0413733  ,  0.597122   ])
398     , -13253                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1409.26    , array([ 1.01279    ,  0.142178   ,  5.05842    ,  0.983343   ,  0.0686872  ])
