
Round_1_Replicate_1
8888    , -405.658    , array([ 2.90988    ,  0.373602   ,  3.48477    ,  0.711874   ])
8889    , -542.368    , array([ 2.90988    ,  0.373602   ,  0.866734   ,  0.711874   ])
8890    , -399.722    , array([ 2.90988    ,  0.373602   ,  2.48477    ,  0.711874   ])
8891    , -416.591    , array([ 2.90988    ,  0.373602   ,  1.86673    ,  0.711874   ])
8892    , -399.015    , array([ 2.90988    ,  0.373602   ,  2.86673    ,  0.711874   ])
8893    , -398.693    , array([ 2.90988    ,  0.373602   ,  2.71214    ,  0.711874   ])
8894    , -398.692    , array([ 2.90988    ,  0.373602   ,  2.72928    ,  0.711874   ])
8895    , -398.691    , array([ 2.90988    ,  0.373602   ,  2.72224    ,  0.711874   ])
8896    , -398.691    , array([ 2.90988    ,  0.373602   ,  2.71987    ,  0.711874   ])
8897    , -398.691    , array([ 2.90988    ,  0.373602   ,  2.72462    ,  0.711874   ])
8898    , -398.691    , array([ 2.90988    ,  0.373602   ,  2.72224    ,  0.711874   ])
8899    , -1926.73    , array([ 2.90988    ,  0.373602   ,  2.72224    ,  1.71187    ])
8901    , -398.691    , array([ 2.90988    ,  0.373602   ,  2.72224    ,  0.711874   ])
8902    , -2137.81    , array([ 2.90988    ,  0.373602   ,  2.72224    ,  0.0938401  ])
8903    , -902.169    , array([ 2.90988    ,  0.373602   ,  2.72224    ,  1.09384    ])
8904    , -402.008    , array([ 2.90988    ,  0.373602   ,  2.72224    ,  0.743358   ])
8905    , -398.668    , array([ 2.90988    ,  0.373602   ,  2.72224    ,  0.712395   ])
8906    , -398.577    , array([ 2.90988    ,  0.373602   ,  2.72224    ,  0.716747   ])
8907    , -398.577    , array([ 2.90988    ,  0.373602   ,  2.72224    ,  0.716697   ])
8908    , -398.577    , array([ 2.90988    ,  0.373602   ,  2.72224    ,  0.716649   ])
8909    , -1382.71    , array([ 3.26952    ,  0.155381   ,  2.95972    ,  0.72152    ])
8910    , -398.577    , array([ 2.90988    ,  0.373602   ,  2.72224    ,  0.716697   ])
8911    , -415.175    , array([ 3.90988    ,  0.373602   ,  2.72224    ,  0.716697   ])
8912    , -689.851    , array([ 1.29185    ,  0.373602   ,  2.72224    ,  0.716697   ])
8913    , -398.577    , array([ 2.90988    ,  0.373602   ,  2.72224    ,  0.716697   ])
8914    , -417.694    , array([ 2.29185    ,  0.373602   ,  2.72224    ,  0.716697   ])
8915    , -401.524    , array([ 3.29185    ,  0.373602   ,  2.72224    ,  0.716697   ])
8916    , -398.649    , array([ 3.00105    ,  0.373602   ,  2.72224    ,  0.716697   ])
8917    , -398.547    , array([ 2.93897    ,  0.373602   ,  2.72224    ,  0.716697   ])
8918    , -397.378    , array([ 2.06886    ,  0.277121   ,  2.11216    ,  0.546495   ])
8273    , -1184.41    , array([ 2.06886    ,  0.277121   ,  2.11216    ,  0.928461   ])
8274    , -661.361    , array([ 2.06886    ,  0.277121   ,  2.11216    ,  0.737472   ])
8275    , -494.266    , array([ 2.06886    ,  0.277121   ,  2.11216    ,  0.447353   ])
8276    , -397.874    , array([ 2.06886    ,  0.277121   ,  2.11216    ,  0.557004   ])
8277    , -397.315    , array([ 2.06886    ,  0.277121   ,  2.11216    ,  0.549227   ])
8278    , -397.315    , array([ 2.06886    ,  0.277121   ,  2.11216    ,  0.549145   ])
8279    , -397.315    , array([ 2.06886    ,  0.277121   ,  2.11216    ,  0.549119   ])
8280    , -397.315    , array([ 2.06886    ,  0.277121   ,  2.11216    ,  0.549172   ])
8281    , -396.69     , array([ 2.08824    ,  0.269099   ,  2.2721     ,  0.551795   ])
8282    , -397.315    , array([ 2.06886    ,  0.277121   ,  2.11216    ,  0.549145   ])
8283    , -396.69     , array([ 2.08824    ,  0.269099   ,  2.2721     ,  0.551795   ])
8284    , -396.321    , array([ 2.11959    ,  0.256119   ,  2.53088    ,  0.556082   ])
8285    , -396.311    , array([ 2.11853    ,  0.256555   ,  2.52219    ,  0.555938   ])
8286    , -396.311    , array([ 2.11853    ,  0.256555   ,  2.52219    ,  0.555938   ])
8287    , -396.329    , array([ 2.10696    ,  0.261346   ,  2.42666    ,  0.554355   ])
8288    , -396.294    , array([ 2.11411    ,  0.258385   ,  2.4857     ,  0.555333   ])
8289    , -396.294    , array([ 2.11366    ,  0.258572   ,  2.48196    ,  0.555271   ])
8290    , -396.294    , array([ 2.11457    ,  0.258198   ,  2.48944    ,  0.555395   ])
8291    , -396.294    , array([ 2.11411    ,  0.258385   ,  2.4857     ,  0.555333   ])
8292    , -429.731    , array([ 3.11411    ,  0.258385   ,  2.4857     ,  0.555333   ])
8293    , -1538.3     , array([ 0.49608    ,  0.258385   ,  2.4857     ,  0.555333   ])
8294    , -396.294    , array([ 2.11411    ,  0.258385   ,  2.4857     ,  0.555333   ])
8295    , -458.735    , array([ 1.49608    ,  0.258385   ,  2.4857     ,  0.555333   ])
8296    , -401.373    , array([ 2.49608    ,  0.258385   ,  2.4857     ,  0.555333   ])
8297    , -396.107    , array([ 2.24694    ,  0.258385   ,  2.4857     ,  0.555333   ])
8298    , -395.87     , array([ 2.19248    ,  0.258385   ,  2.4857     ,  0.555333   ])
8299    , -395.869    , array([ 2.19015    ,  0.258385   ,  2.4857     ,  0.555333   ])
8300    , -395.869    , array([ 2.18835    ,  0.258385   ,  2.4857     ,  0.555333   ])
8301    , -395.869    , array([ 2.18909    ,  0.258385   ,  2.4857     ,  0.555333   ])
8302    , -395.869    , array([ 2.18761    ,  0.258385   ,  2.4857     ,  0.555333   ])
8303    , -395.869    , array([ 2.18835    ,  0.258385   ,  2.4857     ,  0.555333   ])
8304    , -1721.27    , array([ 2.18835    ,  1.25839    ,  2.4857     ,  0.555333   ])
8306    , -395.869    , array([ 2.18835    ,  0.258385   ,  2.4857     ,  0.555333   ])
8308    , -512.612    , array([ 2.18835    ,  0.640351   ,  2.4857     ,  0.555333   ])
8309    , -436.582    , array([ 2.18835    ,  0.449367   ,  2.4857     ,  0.555333   ])
8310    , -1107.44    , array([ 2.18835    ,  0.133718   ,  2.4857     ,  0.555333   ])
8311    , -418.803    , array([ 2.18835    ,  0.331334   ,  2.4857     ,  0.555333   ])
8312    , -435.555    , array([ 2.18835    ,  0.210766   ,  2.4857     ,  0.555333   ])
8313    , -399.806    , array([ 2.18835    ,  0.278347   ,  2.4857     ,  0.555333   ])
8314    , -399.135    , array([ 2.18835    ,  0.240196   ,  2.4857     ,  0.555333   ])
8315    , -395.869    , array([ 2.18835    ,  0.258381   ,  2.4857     ,  0.555333   ])
8316    , -395.814    , array([ 2.18835    ,  0.256468   ,  2.4857     ,  0.555333   ])
8317    , -396.202    , array([ 2.18835    ,  0.250253   ,  2.4857     ,  0.555333   ])
8318    , -395.812    , array([ 2.18835    ,  0.256      ,  2.4857     ,  0.555333   ])
8319    , -395.812    , array([ 2.18835    ,  0.256045   ,  2.4857     ,  0.555333   ])
8320    , -395.812    , array([ 2.18835    ,  0.256068   ,  9.3462     ,  2.60351    ])
8420    , -771.011    , array([ 30         ,  1.18204    ,  9.3462     ,  3.60351    ])
8421    , -1329.63    , array([ 30         ,  1.18204    ,  9.3462     ,  0.985474   ])
8422    , -398.23     , array([ 30         ,  1.18204    ,  9.3462     ,  2.60351    ])
8423    , -593.169    , array([ 30         ,  1.18204    ,  9.3462     ,  1.98547    ])
8424    , -460.985    , array([ 30         ,  1.18204    ,  9.3462     ,  2.98547    ])
8425    , -398.189    , array([ 30         ,  1.18204    ,  9.3462     ,  2.62325    ])
8426    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61561    ])
8427    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61547    ])
8428    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61535    ])
8430    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61547    ])
8432    , -398.286    , array([ 28.382     ,  1.18204    ,  9.3462     ,  2.61547    ])
8433    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61547    ])
8434    , -398.188    , array([ 29.382     ,  1.18204    ,  9.3462     ,  2.61547    ])
8436    , -398.171    , array([ 29.691     ,  1.18204    ,  9.3462     ,  2.61547    ])
8438    , -398.163    , array([ 29.882     ,  1.18204    ,  9.3462     ,  2.61547    ])
8440    , -398.161    , array([ 29.9549    ,  1.18204    ,  9.3462     ,  2.61547    ])
8442    , -398.16     , array([ 29.9828    ,  1.18204    ,  9.3462     ,  2.61547    ])
8444    , -398.16     , array([ 29.9934    ,  1.18204    ,  9.3462     ,  2.61547    ])
8446    , -398.16     , array([ 29.9975    ,  1.18204    ,  9.3462     ,  2.61547    ])
8448    , -398.16     , array([ 29.999     ,  1.18204    ,  9.3462     ,  2.61547    ])
8450    , -398.16     , array([ 29.9996    ,  1.18204    ,  9.3462     ,  2.61547    ])
8452    , -398.16     , array([ 29.9999    ,  1.18204    ,  9.3462     ,  2.61547    ])
8454    , -398.16     , array([ 29.9999    ,  1.18204    ,  9.3462     ,  2.61547    ])
8456    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61547    ])
8458    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61547    ])
8460    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61547    ])
8462    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61547    ])
8463    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61547    ])
8464    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61547    ])
8465    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61547    ])
8467    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61547    ])
8469    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61547    ])
8471    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61547    ])
8472    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61547    ])
8473    , -502.26     , array([ 30         ,  2.18204    ,  9.3462     ,  2.61547    ])
8475    , -398.16     , array([ 30         ,  1.18204    ,  9.3462     ,  2.61547    ])
8476    , -1358.59    , array([ 30         ,  0.564005   ,  9.3462     ,  2.61547    ])
8477    , -429.373    , array([ 30         ,  1.564      ,  9.3462     ,  2.61547    ])
8478    , -409.156    , array([ 30         ,  1.34804    ,  9.3462     ,  2.61547    ])
8479    , -452.157    , array([ 30         ,  0.945971   ,  9.3462     ,  2.61547    ])
8480    , -402.462    , array([ 30         ,  1.09187    ,  9.3462     ,  2.61547    ])
8481    , -398.308    , array([ 30         ,  1.19058    ,  9.3462     ,  2.61547    ])
8482    , -398.086    , array([ 30         ,  1.17318    ,  9.3462     ,  2.61547    ])
8483    , -398.081    , array([ 30         ,  1.16962    ,  9.3462     ,  2.61547    ])
8484    , -398.081    , array([ 30         ,  1.17009    ,  9.3462     ,  2.61547    ])
8485    , -398.081    , array([ 30         ,  1.17021    ,  9.3462     ,  2.61547    ])
8486    , -398.0      , array([ 30         ,  0.338408   ,  1.28437    ,  0.704843   ])
8492    , -400.4      , array([ 30         ,  0.338577   ,  1.28437    ,  0.704843   ])
8493    , -400.4      , array([ 30         ,  0.338493   ,  1.28437    ,  0.704843   ])
8494    , -509.242    , array([ 30         ,  0.338493   ,  2.28437    ,  0.704843   ])
8496    , -400.4      , array([ 30         ,  0.338493   ,  1.28437    ,  0.704843   ])
8497    , -502.268    , array([ 30         ,  0.338493   ,  0.666338   ,  0.704843   ])
8498    , -415.295    , array([ 30         ,  0.338493   ,  1.66634    ,  0.704843   ])
8499    , -399.929    , array([ 30         ,  0.338493   ,  1.37969    ,  0.704843   ])
8500    , -399.74     , array([ 30         ,  0.338493   ,  1.34816    ,  0.704843   ])
8501    , -399.739    , array([ 30         ,  0.338493   ,  1.34646    ,  0.704843   ])
8502    , -399.739    , array([ 30         ,  0.338493   ,  1.34584    ,  0.704843   ])
8503    , -399.739    , array([ 30         ,  0.338493   ,  1.34522    ,  0.704843   ])
8504    , -399.739    , array([ 30         ,  0.338493   ,  1.34584    ,  0.704843   ])
8505    , -2018.19    , array([ 30         ,  0.338493   ,  1.34584    ,  1.70484    ])
8507    , -399.739    , array([ 30         ,  0.338493   ,  1.34584    ,  0.704843   ])
8508    , -6301.03    , array([ 30         ,  0.338493   ,  1.34584    ,  0.0868089  ])
8509    , -984.82     , array([ 30         ,  0.338493   ,  1.34584    ,  1.08681    ])
8510    , -475.805    , array([ 30         ,  0.338493   ,  1.34584    ,  0.826704   ])
8511    , -405.764    , array([ 30         ,  0.338493   ,  1.34584    ,  0.676328   ])
8512    , -399.668    , array([ 30         ,  0.338493   ,  1.34584    ,  0.7096     ])
8513    , -399.661    , array([ 30         ,  0.338493   ,  1.34584    ,  0.708491   ])
8514    , -399.661    , array([ 30         ,  0.338493   ,  1.34584    ,  0.708528   ])
8515    , -399.661    , array([ 30         ,  0.338493   ,  1.34584    ,  0.708455   ])
8517    , -399.661    , array([ 30         ,  0.338493   ,  1.34584    ,  0.708491   ])
8519    , -399.677    , array([ 28.382     ,  0.338493   ,  1.34584    ,  0.708491   ])
8520    , -399.661    , array([ 30         ,  0.338493   ,  1.34584    ,  0.708491   ])
8521    , -399.666    , array([ 29.382     ,  0.338493   ,  1.34584    ,  0.708491   ])
8523    , -399.663    , array([ 29.691     ,  0.338493   ,  1.34584    ,  0.708491   ])
8525    , -399.662    , array([ 29.882     ,  0.338493   ,  1.34584    ,  0.708491   ])
8527    , -399.661    , array([ 29.9549    ,  0.338493   ,  1.34584    ,  0.708491   ])
8529    , -399.661    , array([ 29.9828    ,  0.338493   ,  1.34584    ,  0.708491   ])
8531    , -399.661    , array([ 29.9934    ,  0.338493   ,  1.34584    ,  0.708491   ])
8533    , -399.661    , array([ 29.9975    ,  0.338493   ,  1.34584    ,  0.708491   ])
8535    , -399.661    , array([ 29.999     ,  0.338493   ,  1.34584    ,  0.708491   ])
8537    , -399.661    , array([ 29.9996    ,  0.338493   ,  1.34584    ,  0.708491   ])
8539    , -399.661    , array([ 29.9999    ,  0.338493   ,  1.34584    ,  0.708491   ])
8541    , -399.661    , array([ 29.9999    ,  0.338493   ,  1.34584    ,  0.708491   ])
8543    , -399.661    , array([ 30         ,  0.338493   ,  1.34584    ,  0.708491   ])
8545    , -399.661    , array([ 30         ,  0.338493   ,  1.34584    ,  0.708491   ])
8547    , -399.661    , array([ 30         ,  0.338493   ,  1.34584    ,  0.708491   ])
8549    , -399.661    , array([ 30         ,  0.338493   ,  1.34584    ,  0.708491   ])
8551    , -399.661    , array([ 30         ,  0.338493   ,  1.34584    ,  0.708491   ])
8553    , -399.661    , array([ 30         ,  0.338493   ,  1.34584    ,  0.708491   ])
8555    , -399.661    , array([ 30         ,  0.338493   ,  1.34584    ,  0.708491   ])
8557    , -399.661    , array([ 30         ,  0.338493   ,  1.34584    ,  0.708491   ])
8559    , -399.661    , array([ 30         ,  0.338493   ,  1.34584    ,  0.708491   ])
8561    , -399.661    , array([ 30         ,  0.338493   ,  1.34likelihood = -394.24
theta = 30436.81
Optimized parameters = [ 3.03663108  0.24486254  3.73427194  0.62991502]

Round_1_Replicate_2
likelihood = -393.3
theta = 7247.59
Optimized parameters = [ 29.78642533   1.02638907  29.94521661   3.33522683]

Round_1_Replicate_3
6905    , -818.523    , array([ 29.7       ,  1.06934    ,  14.1504    ,  2.09028    ])
6906    , -818.523    , array([ 29.7       ,  1.06934    ,  14.1504    ,  2.09028    ])
6908    , -801.251    , array([ 28.082     ,  1.06934    ,  14.1504    ,  2.09028    ])
6909    , -810.082    , array([ 28.891     ,  1.06934    ,  14.1504    ,  2.09028    ])
6910    , -769.694    , array([ 25.4639    ,  1.06934    ,  14.1504    ,  2.09028    ])
6911    , -706.767    , array([ 21.2279    ,  1.06934    ,  14.1504    ,  2.09028    ])
6912    , -561.442    , array([ 14.3738    ,  1.06934    ,  14.1504    ,  2.09028    ])
6913    , -821.859    , array([ 3.28359    ,  1.06934    ,  14.1504    ,  2.09028    ])
6914    , -561.442    , array([ 14.3738    ,  1.06934    ,  14.1504    ,  2.09028    ])
6915    , -446.024    , array([ 10.1377    ,  1.06934    ,  14.1504    ,  2.09028    ])
6916    , -397.79     , array([ 7.51966    ,  1.06934    ,  14.1504    ,  2.09028    ])
6917    , -423.289    , array([ 5.90163    ,  1.06934    ,  14.1504    ,  2.09028    ])
6918    , -399.189    , array([ 7.74146    ,  1.06934    ,  14.1504    ,  2.09028    ])
6919    , -397.253    , array([ 7.29786    ,  1.06934    ,  14.1504    ,  2.09028    ])
6920    , -400.279    , array([ 6.76454    ,  1.06934    ,  14.1504    ,  2.09028    ])
6921    , -397.712    , array([ 7.07383    ,  1.06934    ,  14.1504    ,  2.09028    ])
6922    , -397.253    , array([ 7.29786    ,  1.06934    ,  14.1504    ,  2.09028    ])
6923    , -454.811    , array([ 7.29786    ,  2.06934    ,  14.1504    ,  2.09028    ])
6925    , -397.253    , array([ 7.29786    ,  1.06934    ,  14.1504    ,  2.09028    ])
6926    , -1423.65    , array([ 7.29786    ,  0.451308   ,  14.1504    ,  2.09028    ])
6927    , -414.663    , array([ 7.29786    ,  1.45131    ,  14.1504    ,  2.09028    ])
6928    , -405.408    , array([ 7.29786    ,  1.24697    ,  14.1504    ,  2.09028    ])
6929    , -436.387    , array([ 7.29786    ,  0.833274   ,  14.1504    ,  2.09028    ])
6930    , -399.178    , array([ 7.29786    ,  0.979172   ,  14.1504    ,  2.09028    ])
6931    , -397.207    , array([ 7.29786    ,  1.06676    ,  14.1504    ,  2.09028    ])
6932    , -397.008    , array([ 7.29786    ,  1.04808    ,  14.1504    ,  2.09028    ])
6933    , -397.213    , array([ 7.29786    ,  1.02176    ,  14.1504    ,  2.09028    ])
6934    , -397        , array([ 7.29786    ,  1.04444    ,  14.1504    ,  2.09028    ])
6935    , -397        , array([ 7.29786    ,  1.04328    ,  14.1504    ,  2.09028    ])
6936    , -397        , array([ 7.29786    ,  1.04354    ,  14.1504    ,  2.09028    ])
6937    , -397        , array([ 7.29786    ,  1.0438     ,  14.1504    ,  2.09028    ])
6938    , -397        , array([ 7.29786    ,  1.04354    ,  14.1504    ,  2.09028    ])
6939    , -396.737    , array([ 7.29786    ,  1.04354    ,  15.1504    ,  2.09028    ])
6940    , -397.526    , array([ 7.29786    ,  1.04354    ,  16.7685    ,  2.09028    ])
6941    , -396.737    , array([ 7.29786    ,  1.04354    ,  15.1504    ,  2.09028    ])
6942    , -396.904    , array([ 7.29786    ,  1.04354    ,  15.7685    ,  2.09028    ])
6943    , -396.748    , array([ 7.29786    ,  1.04354    ,  14.7685    ,  2.09028    ])
6944    , -396.73     , array([ 7.29786    ,  1.04354    ,  15.0066    ,  2.09028    ])
6945    , -396.73     , array([ 7.29786    ,  1.04354    ,  14.998     ,  2.09028    ])
6946    , -396.73     , array([ 7.29786    ,  1.04354    ,  14.9896    ,  2.09028    ])
6947    , -396.73     , array([ 7.29786    ,  1.04354    ,  14.998     ,  2.09028    ])
6948    , -859.448    , array([ 7.29786    ,  1.04354    ,  14.998     ,  3.09028    ])
6949    , -1402.2     , array([ 7.29786    ,  1.04354    ,  14.998     ,  0.472247   ])
6950    , -396.73     , array([ 7.29786    ,  1.04354    ,  14.998     ,  2.09028    ])
6951    , -657.38     , array([ 7.29786    ,  1.04354    ,  14.998     ,  1.47225    ])
6952    , -478.999    , array([ 7.29786    ,  1.04354    ,  14.998     ,  2.47225    ])
6953    , -396.783    , array([ 7.29786    ,  1.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                35    , array([ 1.8084     ,  0.309645   ,  28.3819    ,  0.602835   ])
8931    , -396.835    , array([ 1.8084     ,  0.309645   ,  30         ,  0.602835   ])
8932    , -396.835    , array([ 1.8084     ,  0.309645   ,  29.3819    ,  0.602835   ])
8934    , -396.835    , array([ 1.8084     ,  0.309645   ,  29.691     ,  0.602835   ])
8936    , -396.835    , array([ 1.8084     ,  0.309645   ,  29.8819    ,  0.602835   ])
8938    , -396.835    , array([ 1.8084     ,  0.309645   ,  29.9549    ,  0.602835   ])
8940    , -396.835    , array([ 1.8084     ,  0.309645   ,  29.9828    ,  0.602835   ])
8942    , -396.835    , array([ 1.8084     ,  0.309645   ,  29.9934    ,  0.602835   ])
8944    , -396.835    , array([ 1.8084     ,  0.309645   ,  29.9975    ,  0.602835   ])
8946    , -396.835    , array([ 1.8084     ,  0.309645   ,  29.999     ,  0.602835   ])
