
Round_1_Replicate_1
35258   , -36271.9    , array([ 2.96765    ,  3.82883    ,  0.331748   ,  0.269057   ,  2.53696    ])
35287   , -14495.7    , array([ 5.02262    ,  1.37298    ,  0.949782   ,  0.269057   ,  2.53696    ])
35288   , -14299      , array([ 5.02262    ,  1.37298    ,  1.16164    ,  0.269057   ,  2.53696    ])
35289   , -14297.7    , array([ 5.02262    ,  1.37298    ,  1.15334    ,  0.269057   ,  2.53696    ])
35290   , -14297.1    , array([ 5.02262    ,  1.37298    ,  1.13867    ,  0.269057   ,  2.53696    ])
35291   , -14324.6    , array([ 5.02262    ,  1.37298    ,  1.06652    ,  0.269057   ,  2.53696    ])
35292   , -14297.5    , array([ 5.02262    ,  1.37298    ,  1.1306     ,  0.269057   ,  2.53696    ])
35293   , -14297.1    , array([ 5.02262    ,  1.37298    ,  1.13867    ,  0.269057   ,  2.53696    ])
35294   , -21553.9    , array([ 5.02262    ,  1.37298    ,  1.13867    ,  1.26906    ,  2.53696    ])
35296   , -14297.1    , array([ 5.02262    ,  1.37298    ,  1.13867    ,  0.269057   ,  2.53696    ])
35298   , -15685.9    , array([ 5.02262    ,  1.37298    ,  1.13867    ,  0.651023   ,  2.53696    ])
35299   , -14513.7    , array([ 5.02262    ,  1.37298    ,  1.13867    ,  0.460029   ,  2.53696    ])
35300   , -14214.4    , array([ 5.02262    ,  1.37298    ,  1.13867    ,  0.321233   ,  2.53696    ])
35301   , -1421389    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.936116   ,  3.01919    ])
33225   , -6044.82    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  3.01919    ])
33226   , -5050.29    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  4.01919    ])
33227   , -4313.74    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  5.63722    ])
33228   , -4239.62    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  5.93308    ])
33229   , -4142.53    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  6.41178    ])
33230   , -3964.69    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  7.81874    ])
33231   , -3842.78    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  10.0952    ])
33232   , -3836.49    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  10.311     ])
33233   , -3827.5     , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  10.66      ])
33234   , -3795.68    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  12.6403    ])
33235   , -3777.6     , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  15.8446    ])
33236   , -3778.16    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  15.6452    ])
33237   , -3771.83    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  21.0291    ])
33238   , -3772.52    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  19.4682    ])
33239   , -3771.07    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  29.418     ])
33240   , -3771.16    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  25.8194    ])
33242   , -3771.07    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  29.418     ])
33244   , -3771.14    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  26.2137    ])
33245   , -3771.09    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  27.8158    ])
33247   , -3771.08    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  28.806     ])
33248   , -3771.07    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  29.7705    ])
33251   , -3771.07    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  29.7705    ])
33252   , -4266.56    , array([ 3.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  29.7705    ])
33253   , -9489.08    , array([ 1.06532    ,  0.725712   ,  1.24595    ,  0.9387     ,  29.7705    ])
33254   , -3771.07    , array([ 2.68335    ,  0.725712   ,  1.24595    ,  0.9387     ,  29.7705    ])
33255   , -4158.91    , array([ 2.06532    ,  0.725712   ,  1.24595    ,  0.9387     ,  29.7705    ])
33256   , -3864.45    , array([ 3.06532    ,  0.725712   ,  1.24595    ,  0.9387     ,  29.7705    ])
33257   , -3773.25    , array([ 2.73416    ,  0.725712   ,  1.24595    ,  0.9387     ,  29.7705    ])
33258   , -3771.08    , array([ 2.67343    ,  0.725712   ,  1.24595    ,  0.9387     ,  29.7705    ])
33259   , -3771.05    , array([ 2.67916    ,  0.725712   ,  1.24595    ,  0.9387     ,  29.7705    ])
33260   , -3771.05    , array([ 2.67912    ,  0.725712   ,  1.24595    ,  0.9387     ,  29.7705    ])
33261   , -3771.05    , array([ 2.67907    ,  0.725712   ,  1.24595    ,  0.9387     ,  29.7705    ])
33262   , -3771.05    , array([ 2.67912    ,  0.725712   ,  1.24595    ,  0.9387     ,  29.7705    ])
33263   , -12657.1    , array([ 2.67912    ,  1.72571    ,  1.24595    ,  0.9387     ,  29.7705    ])
33265   , -3771.05    , array([ 2.67912    ,  0.725712   ,  1.24595    ,  0.9387     ,  29.7705    ])
33266   , -37841.4    , array([ 2.67912    ,  0.107678   ,  1.24595    ,  0.9387     ,  29.7705    ])
33267   , -6339.9     , array([ 2.67912    ,  1.10768    ,  1.24595    ,  0.9387     ,  29.7705    ])
33268   , -4356.25    , array([ 2.67912    ,  0.862329   ,  1.24595    ,  0.9387     ,  29.7705    ])
33269   , -4022.78    , array([ 2.67912    ,  0.578825   ,  1.24595    ,  0.9387     ,  29.7705    ])
33270   , -3727.48    , array([                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 7    ,  0.452698   ])
23283   , -8365.36    , array([ 1.01919    ,  0.153457   ,  4.95548    ,  1.05947    ,  0.261625   ])
23286   , -3743.67    , array([ 1.01919    ,  0.153457   ,  4.95548    ,  1.05947    ,  0.143646   ])
23287   , -5838.58    , array([ 1.01919    ,  0.153457   ,  4.95548    ,  1.05947    ,  0.0362897  ])
23288   , -1812.88    , array([ 1.01919    ,  0.153457   ,  4.95548    ,  1.05947    ,  0.096648   ])
23289   , -1543.58    , array([ 1.01919    ,  0.153457   ,  4.95548    ,  1.05947    ,  0.068412   ])
23290   , -1459.46    , array([ 1.01919    ,  0.153457   ,  4.95548    ,  1.05947    ,  0.0782666  ])
23291   , -1536.05    , array([ 1.01919    ,  0.153457   ,  4.95548    ,  1.05947    ,  0.0852877  ])
23292   , -1455.87    , array([ 1.01919    ,  0.153457   ,  4.95548    ,  1.05947    ,  0.0768411  ])
23293   , -1455.71    , array([ 1.01919    ,  0.153457   ,  4.95548    ,  1.05947    ,  0.0765559  ])
23294   , -1455.7     , array([ 1.01919    ,  0.153457   ,  4.95548    ,  1.05947    ,  0.0764529  ])
23295   , -1455.71    , array([ 1.01919    ,  0.153457   ,  4.95548    ,  1.05947    ,  0.0763957  ])
23296   , -1455.7     , array([ 1.01919    ,  0.153457   ,  4.95548    ,  1.05947    ,  0.0764529  ])
23297   , -1505.86    , array([ 1.01919    ,  0.153457   ,  5.95548    ,  1.05947    ,  0.0764529  ])
23298   , -1661.77    , array([ 1.01919    ,  0.153457   ,  3.33744    ,  1.05947    ,  0.0764529  ])
23299   , -1455.7     , array([ 1.01919    ,  0.153457   ,  4.95548    ,  1.05947    ,  0.0764529  ])
23300   , -1488       , array([ 1.01919    ,  0.153457   ,  4.33744    ,  1.05947    ,  0.0764529  ])
23301   , -1460.84    , array([ 1.01919    ,  0.153457   ,  5.33744    ,  1.05947    ,  0.0764529  ])
23302   , -1455.26    , array([ 1.01919    ,  0.153457   ,  5.04408    ,  1.05947    ,  0.0764529  ])
23303   , -1455.26    , array([ 1.01919    ,  0.153457   ,  5.03931    ,  1.05947    ,  0.0764529  ])
23304   , -1455.26    , array([ 1.01919    ,  0.153457   ,  5.03847    ,  1.05947    ,  0.0764529  ])
23305   , -1455.26    , array([ 1.01919    ,  0.153457   ,  5.03764    ,  1.05947    ,  0.0764529  ])
23306   , -1455.26    , array([ 1.01919    ,  0.153457   ,  5.03847    ,  1.05947    ,  0.0764529  ])
23307   , -1612.59    , array([ 1.01919    ,  0.153457   ,  5.03847    ,  2.05947    ,  0.0764529  ])
23309   , -1455.26    , array([ 1.01919    ,  0.153457   ,  5.03847    ,  1.05947    ,  0.0764529  ])
23310   , -1536.48    , array([ 1.01919    ,  0.153457   ,  5.03847    ,  0.44144    ,  0.0764529  ])
23311   , -1479.6     , array([ 1.01919    ,  0.153457   ,  5.03847    ,  1.44144    ,  0.0764529  ])
23312   , -1455.31    , array([ 1.01919    ,  0.153457   ,  5.03847    ,  1.08717    ,  0.0764529  ])
23313   , -1455.25    , array([ 1.01919    ,  0.153457   ,  5.03847    ,  1.06808    ,  0.0764529  ])
23314   , -1455.25    , array([ 1.01919    ,  0.153457   ,  5.03847    ,  1.06838    ,  0.0764529  ])
23315   , -1455.25    , array([ 1.01919    ,  0.153457   ,  5.03847    ,  1.06829    ,  0.0764529  ])
23316   , -1455.25    , array([ 1.01919    ,  0.153457   ,  5.03847    ,  1.06846    ,  0.0764529  ])
23317   , -1455.25    , array([ 1.01919    ,  0.153457   ,  5.03847    ,  1.06838    ,  0.0764529  ])
23319   , -5855.42    , array([ 0.869925   ,  0.547509   ,  3.96271    ,  0.288733   ,  0.42556    ])
23320   , -1455.25    , array([ 1.01919    ,  0.153457   ,  5.03847    ,  1.06838    ,  0.0764529  ])
23321   , -2824.72    , array([ 0.962175   ,  0.303972   ,  4.62757    ,  0.770579   ,  0.2098     ])
23323   , -2041.72    , array([ 0.990682   ,  0.228714   ,  4.83302    ,  0.919479   ,  0.143126   ])
23324   , -1689.7     , array([ 1.03265    ,  0.117926   ,  5.13547    ,  1.13868    ,  0.0449739  ])
23325   , -1495.66    , array([ 1.0163     ,  0.161089   ,  5.01764    ,  1.05328    ,  0.0832144  ])
23326   , -1433.21    , array([ 1.02138    ,  0.147665   ,  5.05429    ,  1.07984    ,  0.0713211  ])
23327   , -1428.22    , array([ 1.02568    ,  0.136305   ,  5.0853     ,  1.10231    ,  0.0612573  ])
23328   , -1422.23    , array([ 1.02396    ,  0.140867   ,  5.07284    ,  1.09329    ,  0.0652984  ])
23329   , -1422.26    , array([ 1.02386    ,  0.141134   ,  5.07211    ,  1.09276    ,  0.0655354  ])
23330   , -1422.22    , array([ 1.024      ,  0.140741   ,  5.07319    ,  1.09354    ,  0.0651869  ])
23331   , -1422.23    , array([ 1.02405    ,  0.140614   ,  5.07354    ,  1.09379    ,  0.0650742  ])
23332   , -1367.27    , array([ 1.01468    ,  0.128024   ,  5.1909     ,  1.1276     ,  0.0596422  ])
23333   , -1422.22    , array([ 1.024      ,  0.140741   ,  5.07319    ,  1.09354    ,  0.0651869  ])
23334   , -1367.27    , array([ 1.01468    ,  0.128024   ,  5.1909     ,  1.1276     ,  0.0596422  ])
23335   , -1342.22    , array([ 0.999597   ,  0.107449   ,  5.38136    ,  1.18271    ,  0.0506707  ])
23336   , -1339.5     , array([ 1.00235    ,  0.11121    ,  5.34654    ,  1.17264    ,  0.0523107  ])
23337   , -1339.5     , array([ 1.00235    ,  0.11121    ,  5.34654    ,  1.17264    ,  0.0523107  ])
23338   , -1343       , array([ 1.00706    ,  0.117633   ,  5.28709    ,  1.15543    ,  0.0551111  ])
23339   , -1339.69    , array([ 1.00415    ,  0.113663   ,  5.32383    ,  1.16606    ,  0.0533804  ])
23340   , -1339.4     , array([ 1.00302    ,  0.112123   ,  5.33809    ,  1.17019    ,  0.0527089  ])
23341   , -1339.41    , array([ 1.00323    ,  0.11241    ,  5.33544    ,  1.16942    ,  0.0528337  ])
23342   , -1339.41    , array([ 1.00281    ,  0.111837   ,  5.34074    ,  1.17096    ,  0.0525841  ])
23343   , -1339.4     , array([ 1.00302    ,  0.112123   ,  5.33809    ,  1.17019    ,  0.0527089  ])
23344   , -1716.29    , array([ 2.00302    ,  0.112123   ,  5.33809    ,  1.17019    ,  0.0527089  ])
23346   , -1339.4     , array([ 1.00302    ,  0.112123   ,  5.33809    ,  1.17019    ,  0.0527089  ])
23347   , -3366.41    , array([ 0.38499    ,  0.112123   ,  5.33809    ,  1.17019    ,  0.0527089  ])
23348   , -1451.36    , array([ 1.38499    ,  0.112123   ,  5.33809    ,  1.17019    ,  0.0527089  ])
23349   , -1366.18    , array([ 1.15299    ,  0.112123   ,  5.33809    ,  1.17019    ,  0.0527089  ])
23350   , -1350.62    , array([ 0.897056   ,  0.112123   ,  5.33809    ,  1.17019    ,  0.0527089  ])
23351   , -1339.2     , array([ 0.997668   ,  0.112123   ,  5.33809    ,  1.17019    ,  0.0527089  ])
23352   , -1339.02    , array([ 0.987533   ,  0.112123   ,  5.33809    ,  1.17019    ,  0.0527089  ])
23353   , -1339.02    , array([ 0.985255   ,  0.112123   ,  5.33809    ,  1.17019    ,  0.0527089  ])
23354   , -1339.02    , array([ 0.985475   ,  0.112123   ,  5.33809    ,  1.17019    ,  0.0527089  ])
23355   , -1339.02    , array([ 0.98565    ,  0.112123   ,  5.33809    ,  1.17019    ,  0.0527089  ])
23356   , -1339.02    , array([ 0.985475   ,  0.112123   ,  5.33809    ,  1.17019    ,  0.0527089  ])
23358   , -5441.68    , array([ 0.836212   ,  0.506175   ,  4.26232    ,  0.390546   ,  0.401816   ])
23359   , -1339.02    , array([ 0.985475   ,  0.112123   ,  5.33809    ,  1.17019    ,  0.0527089  ])
23360   , -2437.36    , array([ 0.928462   ,  0.262638   ,  4.92718    ,  0.872392   ,  0.186056   ])
23362   , -1804.54    , array([ 0.956969   ,  0.18738    ,  5.13264    ,  1.02129    ,  0.119382   ])
23363   , -3388.37    , array([ 0.998934   ,  0.0765918  ,  5.43509    ,  1.24049    ,  0.0212299  ])
23364   , -1496.59    , array([ 0.974586   ,  0.140869   ,  5.25961    ,  1.11332    ,  0.0781757  ])
23365   , -1411.51    , array([ 0.990616   ,  0.0985516  ,  5.37514    ,  1.19704    ,  0.040685   ])
23366   , -1349.03    , array([ 0.98409    ,  0.11578    ,  5.32811    ,  1.16295    ,  0.0559481  ])
23367   , -1337.48    , array([ 0.985889   ,  0.111032   ,  5.34107    ,  1.17235    ,  0.0517415  ])
23368   , -1341.77    , array([ 0.987694   ,  0.106265   ,  5.35408    ,  1.18178    ,  0.0475183  ])
23369   , -1336.72    , array([ 0.98636    ,  0.109788   ,  5.34446    ,  1.17481    ,  0.0506398  ])
23370   , -1336.71    , array([ 0.986456   ,  0.109533   ,  5.34516    ,  1.17531    ,  0.0504141  ])
23371   , -1336.71    , array([ 0.986427   ,  0.10961    ,  5.34495    ,  1.17516    ,  0.0504821  ])
23372   , -1336.71    , array([ 0.986417   ,  0.109635   ,  5.34488    ,  1.17511    ,  0.0505044  ])
23373   , -1336.71    , array([ 0.986437   ,  0.109585   ,  5.34502    ,  1.17521    ,  0.0504599  ])
23374   , -1336.71    , array([ 0.986427   ,  0.10961    ,  5.34495    ,  1.17516    ,  0.0504821  ])
23375   , -1375.1     , array([ 0.986427   ,  0.10961    ,  6.34495    ,  1.17516    ,  0.0504821  ])
23376   , -1419.64    , array([ 0.986427   ,  0.10961    ,  3.72692    ,  1.17516    ,  0.0504821  ])
23377   , -1336.71    , array([ 0.986427   ,  0.10961    ,  5.34495    ,  1.17516    ,  0.0504821  ])
23378   , -1345.53    , array([ 0.986427   ,  0.10961    ,  4.72692    ,  1.17516    ,  0.0504821  ])
23379   , -1344.05    , array([ 0.986427   ,  0.10961    ,  5.72692    ,  1.17516    ,  0.0504821  ])
23380   , -1336.37    , array([ 0.986427   ,  0.10961    ,  5.24894    ,  1.17516    ,  0.0504821  ])
23381   , -1336.36    , array([ 0.986427   ,  0.10961    ,  5.24157    ,  1.17516    ,  0.0504821  ])
23382   , -1336.36    , array([ 0.986427   ,  0.10961    ,  5.24283    ,  1.17516    ,  0.0504821  ])
23383   , -1336.36    , array([ 0.986427   ,  0.10961    ,  5.24385    ,  1.17516    ,  0.0504821  ])
23384   , -1336.36    , array([ 0.986427   ,  0.10961    ,  5.24283    ,  1.17516    ,  0.0504821  ])
23385   , -1379.03    , array([ 0.986427   ,  0.10961    ,  5.24283    ,  2.17516    ,  0.0504821  ])
23387   , -1336.36    , array([ 0.986427   ,  0.10961    ,  5.24283    ,  1.17516    ,  0.0504821  ])
23388   , -1400.99    , array([ 0.986427   ,  0.10961    ,  5.24283    ,  0.557128   ,  0.0504821  ])
23389   , -1333.49    , array([ 0.986427   ,  0.10961    ,  5.24283    ,  1.55713    ,  0.0504821  ])
23390   , -1331.56    , array([ 0.986427   ,  0.10961    ,  5.24283    ,  1.40492    ,  0.0504821  ])
23391   , -1331.56    , array([ 0.986427   ,  0.10961    ,  5.24283    ,  1.40892    ,  0.0504821  ])
23392   , -1331.56    , array([ 0.986427   ,  0.10961    ,  5.24283    ,  1.41126    ,  0.0504821  ])
23393   , -1331.56    , array([ 0.986427   ,  0.10961    ,  5.24283    ,  1.40892    ,  0.0504821  ])
23394   , -1416.84    , array([ 0.965446   ,  0.0809926  ,  5.50773    ,  1.48557    ,  0.0380042  ])
23395   , -1574.89    , array([ 1.02037    ,  0.155914   ,  4.81421    ,  1.28489    ,  0.0706719  ])
23396   , -1331.56    , array([ 0.986427   ,  0.10961    ,  5.24283    ,  1.40892    ,  0.0504821  ])
23397   , -1386.07    , array([ 0.999394   ,  0.127297   ,  5.07911    ,  1.36155    ,  0.0581939  ])
23398   , -1333       , array([ 0.978413   ,  0.0986791  ,  5.34401    ,  1.4382     ,  0.045716   ])
23399   , -1328.31    , array([ 0.982851   ,  0.104733   ,  5.28797    ,  1.42198    ,  0.0483557  ])
23400   , -1328.31    , array([ 0.982788   ,  0.104646   ,  5.28878    ,  1.42222    ,  0.0483178  ])
23401   , -1328.31    , array([ 0.982699   ,  0.104526   ,  5.28989    ,  1.42254    ,  0.0482652  ])
23402   , -1328.31    , array([ 0.982737   ,  0.104576   ,  5.28942    ,  1.4224     ,  0.0482873  ])
23403   , -1328.31    , array([ 0.982662   ,  0.104475   ,  5.29036    ,  1.42268    ,  0.048243   ])
likelihood = -1328.31
theta = 20032.67
Optimized parameters = [ 0.98269926  0.10452551  5.28989295  1.42254008  0.04826517]

Round_1_Replicate_2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ray([ 2.05641    ,  0.193328   ,  1.41742    ,  4.35326    ,  30         ])
