
Round_1_Replicate_1
338     , -404.463    , array([ 29.88      ,  0.79304    ,  4.14745    ,  1.54388    ])
339     , -404.46     , array([ 29.9702    ,  0.79304    ,  4.14745    ,  1.54388    ])
341     , -404.461    , array([ 29.9357    ,  0.79304    ,  4.14745    ,  1.54388    ])
342     , -404.459    , array([ 29.9914    ,  0.79304    ,  4.14745    ,  1.54388    ])
344     , -404.46     , array([ 29.9833    ,  0.79304    ,  4.14745    ,  1.54388    ])
345     , -404.459    , array([ 29.9965    ,  0.79304    ,  4.14745    ,  1.54388    ])
346     , -404.459    , array([ 29.9996    ,  0.79304    ,  4.14745    ,  1.54388    ])
347     , -404.459    , array([ 29.9996    ,  0.79304    ,  4.14745    ,  1.54388    ])
348     , -1126.16    , array([ 29.9996    ,  1.79304    ,  4.14745    ,  1.54388    ])
350     , -404.459    , array([ 29.9996    ,  0.79304    ,  4.14745    ,  1.54388    ])
351     , -2301.89    , array([ 29.9996    ,  0.175006   ,  4.14745    ,  1.54388    ])
352     , -476.032    , array([ 29.9996    ,  1.17501    ,  4.14745    ,  1.54388    ])
353     , -422.462    , array([ 29.9996    ,  0.955261   ,  4.14745    ,  1.54388    ])
354     , -405.566    , array([ 29.9996    ,  0.714553   ,  4.14745    ,  1.54388    ])
355     , -403.552    , array([ 29.9996    ,  0.767371   ,  4.14745    ,  1.54388    ])
356     , -403.483    , array([ 29.9996    ,  0.76133    ,  4.14745    ,  1.54388    ])
357     , -403.474    , array([ 29.9996    ,  0.756869   ,  4.14745    ,  1.54388    ])
358     , -403.473    , array([ 29.9996    ,  0.757903   ,  4.14745    ,  1.54388    ])
359     , -403.473    , array([ 29.9996    ,  0.758255   ,  4.14745    ,  1.54388    ])
360     , -403.473    , array([ 29.9996    ,  0.757552   ,  4.14745    ,  1.54388    ])
361     , -403.473    , array([ 29.9996    ,  0.757903   ,  4.14745    ,  1.54388    ])
362     , -417.409    , array([ 29.9996    ,  0.757903   ,  5.14745    ,  1.54388    ])
363     , -549.868    , array([ 29.9996    ,  0.757903   ,  2.52942    ,  1.54388    ])
364     , -403.473    , array([ 29.9996    ,  0.757903   ,  4.14745    ,  1.54388    ])
365     , -427.466    , array([ 29.9996    ,  0.757903   ,  3.52942    ,  1.54388    ])
366     , -402.372    , array([ 29.9996    ,  0.757903   ,  4.52942    ,  1.54388    ])
367     , -401.73     , array([ 29.9996    ,  0.757903   ,  4.37854    ,  1.54388    ])
368     , -401.73     , array([ 29.9996    ,  0.757903   ,  4.3851     ,  1.54388    ])
369     , -401.73     , array([ 29.9996    ,  0.757903   ,  4.38747    ,  1.54388    ])
370     , -401.729    , array([ 29.9996    ,  0.757903   ,  4.38272    ,  1.54388    ])
371     , -401.729    , array([ 29.9996    ,  0.757903   ,  4.38272    ,  1.54388    ])
372     , -1125.65    , array([ 29.9996    ,  0.757903   ,  4.38272    ,  2.54388    ])
374     , -401.729    , array([ 29.9996    ,  0.757903   ,  4.38272    ,  1.54388    ])
375     , -788.396    , array([ 29.9996    ,  0.757903   ,  4.38272    ,  0.925845   ])
376     , -541.258    , array([ 29.9996    ,  0.757903   ,  4.38272    ,  1.92585    ])
377     , -401.577    , array([ 29.9996    ,  0.757903   ,  4.38272    ,  1.55055    ])
378     , -401.526    , array([ 29.9996    ,  0.757903   ,  4.38272    ,  1.55829    ])
379     , -401.525    , array([ 29.9996    ,  0.757903   ,  4.38272    ,  1.55729    ])
380     , -2336.8     , array([ 2.80863    ,  0.0105144  ,  0.107157   ,  0.352798   ])
371     , -398.327    , array([ 2.04206    ,  0.193246   ,  0.0666037  ,  0.352443   ])
372     , -398.42     , array([ 3.04206    ,  0.193246   ,  0.0666037  ,  0.352443   ])
373     , -413.576    , array([ 0.424028   ,  0.193246   ,  0.0666037  ,  0.352443   ])
374     , -398.327    , array([ 2.04206    ,  0.193246   ,  0.0666037  ,  0.352443   ])
375     , -398.548    , array([ 1.42403    ,  0.193246   ,  0.0666037  ,  0.352443   ])
376     , -398.344    , array([ 2.42403    ,  0.193246   ,  0.0666037  ,  0.352443   ])
377     , -398.328    , array([ 2.17829    ,  0.193246   ,  0.0666037  ,  0.352443   ])
378     , -398.326    , array([ 2.09954    ,  0.193246   ,  0.0666037  ,  0.352443   ])
379     , -398.326    , array([ 2.10221    ,  0.193246   ,  0.0666037  ,  0.352443   ])
380     , -398.326    , array([ 2.10012    ,  0.193246   ,  0.0666037  ,  0.352443   ])
381     , -398.326    , array([ 2.1007     ,  0.193246   ,  0.0666037  ,  0.352443   ])
382     , -398.326    , array([ 2.10012    ,  0.193246   ,  0.0666037  ,  0.352443   ])
383     , -3109.7     , array([ 2.10012    ,  1.19325    ,  0.0666037  ,  0.352443   ])
385     , -398.326    , array([ 2.10012    ,  0.193246   ,  0.0666037  ,  0.352443   ])
387     , -909.096    , array([ 2.10012    ,  0.575212   ,  0.0666037  ,  0.352443   ])
388     , -488.555    , array([ 2.10012    ,  0.384225   ,  0.0666037  ,  0.352443   ])
389     , -406.557    , array([ 2.10012    ,  0.236564   ,  0.0666037  ,  0.352443   ])
390     , -405.146    , array([ 2.10012    ,  0.165235   ,  0.0666037  ,  0.352443   ])
391     , -399.056    , array([ 2.10012    ,  0.199271   ,  0.0666037  ,  0.352443   ])
392     , -398.135    , array([ 2.10012    ,  0.190606   ,  0.0666037  ,  0.352443   ])
393     , -398.463    , array([ 2.10012    ,  0.180915   ,  0.0666037  ,  0.352443   ])
394     , -398.044    , array([ 2.10012    ,  0.187725   ,  0.0666037  ,  0.352443   ])
395     , -398.043    , array([ 2.10012    ,  0.187      ,  0.0666037  ,  0.352443   ])
396     , -398.042    , array([ 2.10012    ,  0.187277   ,  0.0666037  ,  0.352443   ])
397     , -398.042    , array([ 2.10012    ,  0.187337   ,  0.0666037  ,  0.352443   ])
398     , -398.042    , array([ 2.10012    ,  0.187218   ,  0.0666037  ,  0.352443   ])
399     , -398.042    , array([ 2.10012    ,  0.187277   ,  0.0666037  ,  0.352443   ])
400     , -506.449    , array([ 2.10012    ,  0.187277   ,  1.0666     ,  0.352443   ])
402     , -398.042    , array([ 2.10012    ,  0.187277   ,  0.0666037  ,  0.352443   ])
404     , -419.176    , array([ 2.10012    ,  0.187277   ,  0.44857    ,  0.352443   ])
405     , -402.84     , array([ 2.10012    ,  0.187277   ,  0.257587   ,  0.352443   ])
406     , -397.853    , array([ 2.10012    ,  0.187277   ,  0.0826558  ,  0.352443   ])
407     , -397.789    , array([ 2.10012    ,  0.187277   ,  0.102528   ,  0.352443   ])
408     , -397.787    , array([ 2.10012    ,  0.187277   ,  0.0993802  ,  0.352443   ])
409     , -397.787    , array([ 2.10012    ,  0.187277   ,  0.099708   ,  0.352443   ])
410     , -397.787    , array([ 2.10012    ,  0.187277   ,  0.0990525  ,  0.352443   ])
411     , -397.787    , array([ 2.10012    ,  0.187277   ,  0.0993802  ,  0.352443   ])
412     , -2305.9     , array([ 2.10012    ,  0.187277   ,  0.0993802  ,  1.35244    ])
414     , -397.787    , array([ 2.10012    ,  0.187277   ,  0.0993802  ,  0.352443   ])
416     , -1635.68    , array([ 2.10012    ,  0.187277   ,  0.0993802  ,  0.734409   ])
417     , -909.837    , array([ 2.10012    ,  0.187277   ,  0.0993802  ,  0.543416   ])
418     , -1163.19    , array([ 2.10012    ,  0.187277   ,  0.0993802  ,  0.116375   ])
419     , -397.833    , array([ 2.10012    ,  0.187277   ,  0.0993802  ,  0.35128    ])
420     , -397.786    , array([ 2.10012    ,  0.187277   ,  0.0993802  ,  0.353256   ])
421     , -397.783    , array([ 2.10012    ,  0.187277   ,  0.0993802  ,  0.352862   ])
422     , -397.783    , array([ 2.10012    ,  0.187277                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  64    , array([ 30         ,  0.315754   ,  2.09153    ,  0.652169   ])
243     , -400.43     , array([ 30         ,  0.315754   ,  1.09153    ,  0.652169   ])
244     , -523.882    , array([ 30         ,  0.315754   ,  0.473491   ,  0.652169   ])
245     , -418.758    , array([ 30         ,  0.315754   ,  1.47349    ,  0.652169   ])
246     , -400.034    , array([ 30         ,  0.315754   ,  1.18566    ,  0.652169   ])
247     , -399.756    , array([ 30         ,  0.315754   ,  1.15019    ,  0.652169   ])
248     , -399.756    , array([ 30         ,  0.315754   ,  1.14885    ,  0.652169   ])
249     , -399.756    , array([ 30         ,  0.315754   ,  1.14827    ,  0.652169   ])
250     , -399.756    , array([ 30         ,  0.315754   ,  1.14771    ,  0.652169   ])
251     , -399.756    , array([ 30         ,  0.315754   ,  1.14827    ,  0.652169   ])
252     , -2075.42    , array([ 30         ,  0.315754   ,  1.14827    ,  1.65217    ])
254     , -399.756    , array([ 30         ,  0.315754   ,  1.14827    ,  0.652169   ])
255     , -12435.5    , array([ 30         ,  0.315754   ,  1.14827    ,  0.0341348  ])
256     , -1048.57    , array([ 30         ,  0.315754   ,  1.14827    ,  1.03413    ])
257     , -531.411    , array([ 30         ,  0.315754   ,  1.14827    ,  0.803038   ])
258     , -416.65     , array([ 30         ,  0.315754   ,  1.14827    ,  0.605529   ])
259     , -399.717    , array([ 30         ,  0.315754   ,  1.14827    ,  0.657817   ])
260     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.655496   ])
261     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.65553    ])
262     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.655463   ])
264     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.655496   ])
266     , -399.696    , array([ 28.382     ,  0.315754   ,  1.14827    ,  0.655496   ])
267     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.655496   ])
268     , -399.686    , array([ 29.382     ,  0.315754   ,  1.14827    ,  0.655496   ])
270     , -399.683    , array([ 29.691     ,  0.315754   ,  1.14827    ,  0.655496   ])
272     , -399.682    , array([ 29.882     ,  0.315754   ,  1.14827    ,  0.655496   ])
274     , -399.682    , array([ 29.9549    ,  0.315754   ,  1.14827    ,  0.655496   ])
276     , -399.681    , array([ 29.9828    ,  0.315754   ,  1.14827    ,  0.655496   ])
278     , -399.681    , array([ 29.9934    ,  0.315754   ,  1.14827    ,  0.655496   ])
280     , -399.681    , array([ 29.9975    ,  0.315754   ,  1.14827    ,  0.655496   ])
282     , -399.681    , array([ 29.999     ,  0.315754   ,  1.14827    ,  0.655496   ])
284     , -399.681    , array([ 29.9996    ,  0.315754   ,  1.14827    ,  0.655496   ])
286     , -399.681    , array([ 29.9999    ,  0.315754   ,  1.14827    ,  0.655496   ])
288     , -399.681    , array([ 29.9999    ,  0.315754   ,  1.14827    ,  0.655496   ])
290     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.655496   ])
292     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.655496   ])
294     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.655496   ])
296     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.655496   ])
298     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.655496   ])
300     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.655496   ])
302     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.655496   ])
304     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.655496   ])
306     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.655496   ])
308     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.655496   ])
309     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.655496   ])
311     , -399.681    , array([ 30         ,  0.315754   ,  1.14827    ,  0.655496   ])
313     , -399.681    , array([ 30         ,  0.315754   ,  1.1411     ,  0.391107   ])
266     , -396.023    , array([ 1.21441    ,  0.192706   ,  29.9119    ,  0.391107   ])
267     , -396.023    , array([ 1.21441    ,  0.192706   ,  29.9122    ,  0.391107   ])
268     , -396.023    , array([ 1.21441    ,  0.192706   ,  29.9125    ,  0.391107   ])
269     , -398.204    , array([ 1.23277    ,  0.168277   ,  29.9124    ,  0.383099   ])
270     , -399.048    , array([ 1.18469    ,  0.232233   ,  29.9126    ,  0.404064   ])
271     , -396.023    , array([ 1.21441    ,  0.192706   ,  29.9125    ,  0.391107   ])
272     , -397.106    , array([ 1.20306    ,  0.207804   ,  29.9125    ,  0.396056   ])
273     , -395.869    , array([ 1.22142    ,  0.183375   ,  29.9124    ,  0.388049   ])
274     , -395.849    , array([ 1.22067    ,  0.184376   ,  29.9124    ,  0.388377   ])
275     , -395.839    , array([ 1.21932    ,  0.186167   ,  29.9124    ,  0.388964   ])
276     , -395.838    , array([ 1.21959    ,  0.185811   ,  29.9124    ,  0.388847   ])
277     , -395.838    , array([ 1.21954    ,  0.18588    ,  29.9124    ,  0.38887    ])
278     , -395.838    , array([ 1.21964    ,  0.185742   ,  29.9124    ,  0.388824   ])
279     , -403.518    , array([ 1.26998    ,  0.154486   ,  29.9397    ,  0.379498   ])
280     , -395.838    , array([ 1.21959    ,  0.185811   ,  29.9124    ,  0.388847   ])
281     , -782.066    , array([ 2.21959    ,  0.185811   ,  29.9124    ,  0.388847   ])
283     , -395.838    , array([ 1.21959    ,  0.185811   ,  29.9124    ,  0.388847   ])
284     , -853.069    , array([ 0.601557   ,  0.185811   ,  29.9124    ,  0.388847   ])
285     , -468.896    , array([ 1.60156    ,  0.185811   ,  29.9124    ,  0.388847   ])
286     , -398.861    , array([ 1.30786    ,  0.185811   ,  29.9124    ,  0.388847   ])
287     , -395.633    , array([ 1.23169    ,  0.185811   ,  29.9124    ,  0.388847   ])
288     , -395.607    , array([ 1.23827    ,  0.185811   ,  29.9124    ,  0.388847   ])
289     , -395.607    , array([ 1.23771    ,  0.185811   ,  29.9124    ,  0.388847   ])
290     , -395.607    , array([ 1.23789    ,  0.185811   ,  29.9124    ,  0.388847   ])
291     , -395.607    , array([ 1.23753    ,  0.185811   ,  29.9124    ,  0.388847   ])
292     , -395.607    , array([ 1.23771    ,  0.185811   ,  29.9124    ,  0.388847   ])
293     , -2307.37    , array([ 1.23771    ,  0.185811   ,  29.9124    ,  1.38885    ])
295     , -395.607    , array([ 1.23771    ,  0.185811   ,  29.9124    ,  0.388847   ])
297     , -1648.1     , array([ 1.23771    ,  0.185811   ,  29.9124    ,  0.770813   ])
298     , -919.515    , array([ 1.23771    ,  0.185811   ,  29.9124    ,  0.57982    ])
299     , -1357.07    , array([ 1.23771    ,  0.185811   ,  29.9124    ,  0.152779   ])
300     , -397.2      , array([ 1.23771    ,  0.185811   ,  29.9124    ,  0.398396   ])
301     , -395.667    , array([ 1.23771    ,  0.185811   ,  29.9124    ,  0.387749   ])
302     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.9124    ,  0.389608   ])
303     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.9124    ,  0.389594   ])
304     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.9124    ,  0.389586   ])
305     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.9124    ,  0.389594   ])
307     , -395.595    , array([ 1.23771    ,  0.185811   ,  28.2944    ,  0.389594   ])
308     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.9124    ,  0.389594   ])
309     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.2944    ,  0.389594   ])
311     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.6034    ,  0.389594   ])
313     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.7944    ,  0.389594   ])
314     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.8007    ,  0.389594   ])
315     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.7932    ,  0.389594   ])
316     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.7207    ,  0.389594   ])
317     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.7655    ,  0.389594   ])
318     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.7827    ,  0.389594   ])
319     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.7893    ,  0.389594   ])
320     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.792     ,  0.389594   ])
321     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.7932    ,  0.389594   ])
322     , -399.741    , array([ 1.25608    ,  0.161382   ,  29.7932    ,  0.381586   ])
323     , -399.046    , array([ 1.208      ,  0.225338   ,  29.7934    ,  0.402551   ])
324     , -395.595    , array([ 1.23771    ,  0.185811   ,  29.7932    ,  0.389594   ])
325     , -396.818    , array([ 1.22636    ,  0.200909   ,  29.7933    ,  0.394543   ])
326     , -395.683    , array([ 1.24473    ,  0.17648    ,  29.7932    ,  0.386535   ])
327     , -395.505    , array([ 1.24027    ,  0.18241    ,  29.7932    ,  0.388479   ])
328     , -395.502    , array([ 1.24064    ,  0.181916   ,  29.7932    ,  0.388317   ])
329     , -395.501    , array([ 1.24092    ,  0.181538   ,  29.7932    ,  0.388193   ])
330     , -395.501    , array([ 1.24087    ,  0.181608   ,  29.7932    ,  0.388216   ])
331     , -395.501    , array([ 1.24084    ,  0.18165    ,  29.7932    ,  0.38823    ])
likelihood = -395.5
theta = 40971.16
Optimized parameters = [  1.24087061   0.18160836  29.79321716   0.3882161 ]

Round_1_Replicate_2
655     , -1772.77    , array([ 0.409322   ,  0.253243   ,  2.16424    ,  0.551628   ])
656     , -1772.77    , array([ 0.409322   ,  0.253243   ,  2.16424    ,  0.551628   ])
657     , -491.801    , array([ 1.40932    ,  0.253243   ,  2.16424    ,  0.551628   ])
658     , -409.371    , array([ 3.02736    ,  0.253243   ,  2.16424    ,  0.551628   ])
659     , -396.213    , array([ 2.27256    ,  0.253243   ,  2.16424    ,  0.551628   ])
660     , -396.213    , array([ 2.27256    ,  0.253243   ,  2.16424    ,  0.551628   ])
661     , -406.938    , array([ 1.94283    ,  0.253243   ,  2.16424    ,  0.551628   ])
662     , -397.549    , array([ 2.56086    ,  0.253243   ,  2.16424    ,  0.551628   ])
663     , -395.883    , array([ 2.37817    ,  0.253243   ,  2.16424    ,  0.551628   ])
664     , -395.862    , array([ 2.35848    ,  0.253243   ,  2.16424    ,  0.551628   ])
665     , -395.876    , array([ 2.33899    ,  0.253243   ,  2.16424    ,  0.551628   ])
666     , -395.862    , array([ 2.35848    ,  0.253243   ,  2.16424    ,  0.551628   ])
667     , -1859.2     , array([ 2.35848    ,  1.25324    ,  2.16424    ,  0.551628   ])
669     , -395.862    , array([ 2.35848    ,  0.253243   ,  2.16424    ,  0.551628   ])
671     , -526.025    , array([ 2.35848    ,  0.635209   ,  2.16424    ,  0.551628   ])
672     , -441.036    , array([ 2.35848    ,  0.444225   ,  2.16424    ,  0.551628   ])
673     , -1112.08    , array([ 2.35848    ,  0.13203    ,  2.16424    ,  0.551628   ])
674     , -421.25     , array([ 2.35848    ,  0.326191   ,  2.16424    ,  0.551628   ])
675     , -437.001    , array([ 2.35848    ,  0.206944   ,  2.16424    ,  0.551628   ])
676     , -400.109    , array([ 2.35848    ,  0.272936   ,  2.16424    ,  0.551628   ])
677     , -399.297    , array([ 2.35848    ,  0.235558   ,  2.16424    ,  0.551628   ])
678     , -395.862    , array([ 2.35848    ,  0.253256   ,  2.16424    ,  0.551628   ])
679     , -395.806    , array([ 2.35848    ,  0.25141    ,  2.16424    ,  0.551628   ])
680     , -396.217    , array([ 2.35848    ,  0.245355   ,  2.16424    ,  0.551628   ])
681     , -395.804    , array([ 2.35848    ,  0.250972   ,  2.16424    ,  0.551628   ])
682     , -395.804    , array([ 2.35848    ,  0.251013   ,  2.16424    ,  0.551628   ])
683     , -395.804    , array([ 2.35848    ,  0.251035   ,  2.16424    ,  0.551628   ])
684     , -395.804    , array([ 2.35848    ,  0.251013   ,  2.16424    ,  0.551628   ])
685     , -404.253    , array([ 2.35848    ,  0.251013   ,  3.16424    ,  0.551628   ])
686     , -517.241    , array([ 2.35848    ,  0.251013   ,  0.546202   ,  0.551628   ])
687     , -395.804    , array([ 2.35848    ,  0.251013   ,  2.16424    ,  0.551628   ])
688     , -406.543    , array([ 2.35848    ,  0.251013   ,  1.5462     ,  0.551628   ])
689     , -396.991    , array([ 2.35848    ,  0.251013   ,  2.5462     ,  0.551628   ])
690     , -395.746    , array([ 2.35848    ,  0.251013   ,  2.27936    ,  0.551628   ])
691     , -395.719    , array([ 2.35848    ,  0.251013   ,  2.24055    ,  0.551628   ])
692     , -395.719    , array([ 2.35848    ,  0.251013   ,  2.23788    ,  0.551628   ])
693     , -395.719    , array([ 2.35848    ,  0.251013   ,  2.23701    ,  0.551628   ])
694     , -395.719    , array([ 2.35848    ,  0.251013   ,  2.23629    ,  0.551628   ])
695     , -395.719    , array([ 2.35848    ,  0.251013   ,  2.23701    ,  0.551628   ])
696     , -2219.34    , array([ 2.35848    ,  0.251013   ,  2.23701    ,  1.55163    ])
698     , -395.719    , array([ 2.35848    ,  0.251013   ,  2.23701    ,  0.551628   ])
700     , -1298.8     , array([ 2.35848    ,  0.251013   ,  2.23701    ,  0.933594   ])
701     , -716.518    , array([ 2.35848    ,  0.251013   ,  2.23701    ,  0.742604   ])
702     , -632.769    , array([ 2.35848    ,  0.251013   ,  2.23701    ,  0.412771   ])
703     , -397.411    , array([ 2.35848    ,  0.251013   ,  2.23701    ,  0.565324   ])
704     , -395.698    , array([ 2.35848    ,  0.251013   ,  2.23701    ,  0.553328   ])
705     , -395.697    , array([ 2.35848    ,  0.942552   ,  6.57015    ,  2.41002    ])
682     , -399.264    , array([ 29.9115    ,  0.942552   ,  6.57015    ,  2.04053    ])
683     , -399.255    , array([ 29.9115    ,  0.942552   ,  6.57015    ,  2.03733    ])
684     , -399.255    , array([ 29.9115    ,  0.942552   ,  6.57015    ,  2.03708    ])
685     , -399.255    , array([ 29.9115    ,  0.942552   ,  6.57015    ,  2.03699    ])
686     , -399.255    , array([ 29.9115    ,  0.942552   ,  6.57015    ,  2.03717    ])
688     , -399.255    , array([ 29.9115    ,  0.942552   ,  6.57015    ,  2.03708    ])
690     , -399.341    , array([ 28.2935    ,  0.942552   ,  6.57015    ,  2.03708    ])
691     , -399.255    , array([ 29.9115    ,  0.942552   ,  6.57015    ,  2.03708    ])
692     , -399.277    , array([ 29.2935    ,  0.942552   ,  6.57015    ,  2.03708    ])
694     , -399.264    , array([ 29.6025    ,  0.942552   ,  6.57015    ,  2.03708    ])
696     , -399.258    , array([ 29.7935    ,  0.942552   ,  6.57015    ,  2.03708    ])
