
Round_1_Replicate_1
19729   , -30969.8    , array([ 1.77551    ,  1.09023    ,  3.39384    ,  3.34824    ,  0.310756   ])
25601   , -1367.16    , array([ 0.981948   ,  0.114947   ,  6.12176    ,  2.26162    ,  0.0596769  ])
25602   , -1441.04    , array([ 0.981948   ,  0.114947   ,  3.50373    ,  2.26162    ,  0.0596769  ])
25603   , -1325.74    , array([ 0.981948   ,  0.114947   ,  5.12176    ,  2.26162    ,  0.0596769  ])
25604   , -1340.72    , array([ 0.981948   ,  0.114947   ,  4.50373    ,  2.26162    ,  0.0596769  ])
25605   , -1332.49    , array([ 0.981948   ,  0.114947   ,  5.50373    ,  2.26162    ,  0.0596769  ])
25606   , -1325.71    , array([ 0.981948   ,  0.114947   ,  5.10183    ,  2.26162    ,  0.0596769  ])
25607   , -1325.71    , array([ 0.981948   ,  0.114947   ,  5.09468    ,  2.26162    ,  0.0596769  ])
25608   , -1325.71    , array([ 0.981948   ,  0.114947   ,  5.09506    ,  2.26162    ,  0.0596769  ])
25609   , -1325.71    , array([ 0.981948   ,  0.114947   ,  5.09532    ,  2.26162    ,  0.0596769  ])
25610   , -1325.71    , array([ 0.981948   ,  0.114947   ,  5.09506    ,  2.26162    ,  0.0596769  ])
25611   , -1425.08    , array([ 0.981948   ,  0.114947   ,  5.09506    ,  3.26162    ,  0.0596769  ])
25612   , -1615.55    , array([ 0.981948   ,  0.114947   ,  5.09506    ,  0.643589   ,  0.0596769  ])
25613   , -1325.71    , array([ 0.981948   ,  0.114947   ,  5.09506    ,  2.26162    ,  0.0596769  ])
25614   , -1357.96    , array([ 0.981948   ,  0.114947   ,  5.09506    ,  1.64359    ,  0.0596769  ])
25615   , -1343.86    , array([ 0.981948   ,  0.114947   ,  5.09506    ,  2.64359    ,  0.0596769  ])
25616   , -1325.36    , array([ 0.981948   ,  0.114947   ,  5.09506    ,  2.21431    ,  0.0596769  ])
25617   , -1325.34    , array([ 0.981948   ,  0.114947   ,  5.09506    ,  2.19835    ,  0.0596769  ])
25618   , -1325.34    , array([ 0.981948   ,  0.114947   ,  5.09506    ,  2.20019    ,  0.0596769  ])
25619   , -1325.34    , array([ 0.981948   ,  0.114947   ,  5.09506    ,  2.20081    ,  0.0596769  ])
25620   , -1325.34    , array([ 0.981948   ,  0.114947   ,  5.09506    ,  2.19958    ,  0.0596769  ])
25621   , -1325.34    , array([ 0.981948   ,  0.114947   ,  5.09506    ,  2.20019    ,  0.0596769  ])
25622   , -1330.11    , array([ 1.05748    ,  0.115338   ,  4.84905    ,  2.22485    ,  0.0599527  ])
25623   , -1345.24    , array([ 0.85973    ,  0.114313   ,  5.4931     ,  2.1603     ,  0.059230                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,  0.024829   ,  20.3944    ,  29.9998    ,  0.576324   ])
22378   , -2337.2     , array([ 0.166635   ,  0.024829   ,  20.3941    ,  29.9999    ,  0.576329   ])
22380   , -2337.2     , array([ 0.166635   ,  0.024829   ,  20.3941    ,  30         ,  0.576331   ])
22382   , -2337.2     , array([ 0.166635   ,  0.024829   ,  20.394     ,  30         ,  0.576332   ])
22384   , -2337.19    , array([ 0.166635   ,  0.024829   ,  20.394     ,  30         ,  0.576332   ])
22386   , -2337.19    , array([ 0.166635   ,  0.024829   ,  20.394     ,  30         ,  0.576332   ])
22388   , -2337.19    , array([ 0.166635   ,  0.024829   ,  20.394     ,  30         ,  0.576332   ])
22390   , -2337.19    , array([ 0.166635   ,  0.024829   ,  20.394     ,  30         ,  0.576332   ])
22392   , -2337.19    , array([ 0.166635   ,  0.024829   ,  20.394     ,  30         ,  0.576332   ])
22394   , -2337.19    , array([ 0.166635   ,  0.024829   ,  20.394     ,  30         ,  0.576332   ])
22396   , -2337.19    , array([ 0.166635   ,  0.024829   ,  20.394     ,  30         ,  0.576332   ])
22398   , -2337.19    , array([ 0.166635   ,  0.024829   ,  20.394     ,  30         ,  0.576332   ])
22400   , -2337.19    , array([ 0.166635   ,  0.024829   ,  20.394     ,  30         ,  0.576332   ])
22402   , -2337.19    , array([ 0.166635   ,  0.024829   ,  20.394     ,  30         ,  0.576332   ])
22404   , -2337.19    , array([ 0.166635   ,  0.024829   ,  20.394     ,  30         ,  0.576332   ])
22405   , -2337.19    , array([ 0.166635   ,  0.024829   ,  20.394     ,  30         ,  0.576332   ])
22406   , -2337.19    , array([ 0.166635   ,  0.024829   ,  20.394     ,  30         ,  0.576332   ])
22408   , -2337.19    , array([ 0.166635   ,  0.024829   ,  20.394     ,  30         ,  0.576332   ])
22409   , -2337.19    , array([ 0.166635   ,  0.024829   ,  20.394     ,  30         ,  0.576332   ])
likelihood = -2337.19
theta = 110850.28
Optimized parameters = [  1.66634976e-01   2.48289694e-02   2.03940083e+01   3.00000000e+01
   5.76332476e-01]

Round_2_Replicate_3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -1621       , array([ 1.53689    ,  0.0390719  ,  1.777      ,  8.06846    ,  0.017373   ])
