
Round_1_Replicate_1
68754   , -2446.18    , array([ 0.507633   ,  0.0864391  ,  4.56104    ,  5.26343    ,  0.0374211  ])
70447   , -1420.73    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  5.08335    ,  0.0313775  ])
70448   , -1505.19    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  2.46532    ,  0.0313775  ])
70449   , -1403.23    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  4.08335    ,  0.0313775  ])
70450   , -1421.32    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  3.46532    ,  0.0313775  ])
70451   , -1403.48    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  4.46532    ,  0.0313775  ])
70452   , -1402.31    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  4.2637     ,  0.0313775  ])
70453   , -1402.31    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  4.2619     ,  0.0313775  ])
70454   , -1402.31    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  4.26011    ,  0.0313775  ])
70455   , -1402.31    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  4.2619     ,  0.0313775  ])
70456   , -12779.5    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  4.2619     ,  1.03138    ])
70458   , -1402.31    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  4.2619     ,  0.0313775  ])
70460   , -11654.7    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  4.2619     ,  0.413343   ])
70461   , -10332.9    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  4.2619     ,  0.222278   ])
70464   , -7267.2     , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  4.2619     ,  0.104295   ])
70466   , -3659.31    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  4.2619     ,  0.0592294  ])
70467   , -3901.81    , array([ 0.893821   ,  0.0654258  ,  5.02123    ,  4.2619     ,  0.0182218  ])
70468   , -1719.62    , array([ 0.893821   ,  0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                674    ,  3.12934    ,  0.0230056  ])
64988   , -1497.91    , array([ 0.959658   ,  0.0553406  ,  3.34674    ,  3.12934    ,  0.0230056  ])
64989   , -1497.91    , array([ 0.959658   ,  0.0553583  ,  3.34674    ,  3.12934    ,  0.0230056  ])
64990   , -1497.91    , array([ 0.959658   ,  0.0553494  ,  3.34674    ,  3.12934    ,  0.0230056  ])
64991   , -1502.51    , array([ 0.959658   ,  0.0553494  ,  4.34674    ,  3.12934    ,  0.0230056  ])
64992   , -1533.9     , array([ 0.959658   ,  0.0553494  ,  1.72871    ,  3.12934    ,  0.0230056  ])
64993   , -1497.91    , array([ 0.959658   ,  0.0553494  ,  3.34674    ,  3.12934    ,  0.0230056  ])
64994   , -1504.95    , array([ 0.959658   ,  0.0553494  ,  2.72871    ,  3.12934    ,  0.0230056  ])
64995   , -1497.41    , array([ 0.959658   ,  0.0553494  ,  3.72871    ,  3.12934    ,  0.0230056  ])
64996   , -1497.26    , array([ 0.959658   ,  0.0553494  ,  3.6026     ,  3.12934    ,  0.0230056  ])
64997   , -1497.26    , array([ 0.959658   ,  0.0553494  ,  3.60516    ,  3.12934    ,  0.0230056  ])
64998   , -1497.26    , array([ 0.959658   ,  0.0553494  ,  3.60774    ,  3.12934    ,  0.0230056  ])
64999   , -1497.26    , array([ 0.959658   ,  0.0553494  ,  3.60516    ,  3.12934    ,  0.0230056  ])
65000   , -1510.95    , array([ 0.959658   ,  0.0553494  ,  3.60516    ,  4.12934    ,  0.0230056  ])
65001   , -1559.62    , array([ 0.959658   ,  0.0553494  ,  3.60516    ,  1.5113     ,  0.0230056  ])
65002   , -1497.26    , array([ 0.959658   ,  0.0553494  ,  3.60516    ,  3.12934    ,  0.0230056  ])
65003   , -1507.74    , array([ 0.959658   ,  0.0553494  ,  3.60516    ,  2.5113     ,  0.0230056  ])
65004   , -1498.23    , array([ 0.959658   ,  0.0553494  ,  3.60516    ,  3.5113     ,  0.0230056  ])
65005   , -1496.97    , array([ 0.959658   ,  0.0553494  ,  3.60516    ,  3.25527    ,  0.0230056  ])
65006   , -1496.97    , array([ 0.959658   ,  0.0553494  ,  3.60516    ,  3.25285    ,  0.0230056  ])
65007   , -1496.97    , array([ 0.959658   ,  0.0553494  ,  3.60516    ,  3.25162    ,  0.0230056  ])
65008   , -1496.97    , array([ 0.959658   ,  0.0553494  ,  3.60516    ,  3.25039    ,  0.0230056  ])
65009   , -1496.97    , array([ 0.959658   ,  0.0553494  ,  3.60516    ,  3.25162    ,  0.0230056  ])
65010   , -1530.44    , array([ 1.23365    ,  0.054799   ,  0.770673   ,  4.58589    ,  0.0237653  ])
65011   , -1781.06    , array([ 0.516334   ,  0.0562401  ,  8.19145    ,  1.09271    ,  0.0217764  ])
65012   , -1496.97    , array([ 0.959658   ,  0.0553494  ,  3.60516    ,  3.25162    ,  0.0230056  ])
65013   , -1547       , array([ 0.790323   ,  0.0556896  ,  5.35697    ,  2.42699    ,  0.0225361  ])
65014   , -1491.69    , array([ 1.06431    ,  0.0551392  ,  2.52248    ,  3.76126    ,  0.0232958  ])
65015   , -1491.1     , array([ 1.04019    ,  0.0551877  ,  2.77202    ,  3.6438     ,  0.0232289  ])
65016   , -1491.1     , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.0232257  ])
65017   , -1491.1     , array([ 1.03826    ,  0.0551915  ,  2.79205    ,  3.63437    ,  0.0232235  ])
65019   , -1491.1     , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.0232257  ])
65020   , -18845.2    , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  1.02323    ])
65022   , -1491.1     , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.0232257  ])
65024   , -18290.2    , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.405192   ])
65025   , -17520.9    , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.214073   ])
65028   , -13063.5    , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.0961229  ])
65030   , -6182.41    , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.05107    ])
65031   , -9007.14    , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.0100701  ])
65032   , -2403.24    , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.0324792  ])
65033   , -2179.44    , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.0182007  ])
65034   , -1512.08    , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.0248649  ])
65035   , -1488.11    , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.0237606  ])
65036   , -1487.9     , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.0236607  ])
65037   , -1487.9     , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.0236512  ])
65038   , -1487.9     , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.0236469  ])
65039   , -1487.9     , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.0236555  ])
65040   , -1487.9     , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.0236512  ])
65041   , -51694.3    , array([ 1.03905    ,  1.05519    ,  2.78384    ,  3.63824    ,  0.0236512  ])
65043   , -1487.9     , array([ 1.03905    ,  0.05519    ,  2.78384    ,  3.63824    ,  0.0236512  ])
65045   , -36808.8    , array([ 1.03905    ,  0.437156   ,  2.78384    ,  3.63824    ,  0.0236512  ])
65046   , -23964.4    , array([ 1.03905    ,  0.245887   ,  2.78384    ,  3.63824    ,  0.0236512  ])
65049   , -9902.83    , array([ 1.03905    ,  0.12803    ,  2.78384    ,  3.63824    ,  0.0236512  ])
65050   , -16733.4    , array([ 1.03905    ,  0.0207481  ,  2.78384    ,  3.63824    ,  0.0236512  ])
65051   , -3261.09    , array([ 1.03905    ,  0.0805077  ,  2.78384    ,  3.63824    ,  0.0236512  ])
65052   , -2694.34    , array([ 1.03905    ,  0.0420343  ,  2.78384    ,  3.63824    ,  0.0236512  ])
65053   , -1536.64    , array([ 1.03905    ,  0.059519   ,  2.78384    ,  3.63824    ,  0.0236512  ])
65054   , -1485.4     , array([ 1.03905    ,  0.0563985  ,  2.78384    ,  3.63824    ,  0.0236512  ])
65055   , -1484.75    , array([ 1.03905    ,  0.0560364  ,  2.78384    ,  3.63824    ,  0.0236512  ])
65056   , -1484.75    , array([ 1.03905    ,  0.0560205  ,  2.78384    ,  3.63824    ,  0.0236512  ])
65057   , -1484.75    , array([ 1.03905    ,  0.0560122  ,  2.78384    ,  3.63824    ,  0.0236512  ])
65058   , -1484.75    , array([ 1.03905    ,  0.0560205  ,  2.78384    ,  3.63824    ,  0.0236512  ])
65059   , -1484.11    , array([ 1.03905    ,  0.0560205  ,  3.78384    ,  3.63824    ,  0.0236512  ])
65060   , -1523.96    , array([ 1.03905    ,  0.0560205  ,  5.40187    ,  3.63824    ,  0.0236512  ])
65061   , -1484.11    , array([ 1.03905    ,  0.0560205  ,  3.78384    ,  3.63824    ,  0.0236512  ])
65062   , -1493.67    , array([ 1.03905    ,  0.0560205  ,  4.40187    ,  3.63824    ,  0.0236512  ])
65063   , -1481.92    , array([ 1.03905    ,  0.0560205  ,  3.40187    ,  3.63824    ,  0.0236512  ])
65064   , -1481.83    , array([ 1.03905    ,  0.0560205  ,  3.29934    ,  3.63824    ,  0.0236512  ])
65065   , -1481.83    , array([ 1.03905    ,  0.0560205  ,  3.30994    ,  3.63824    ,  0.0236512  ])
65066   , -1481.83    , array([ 1.03905    ,  0.0560205  ,  3.3152     ,  3.63824    ,  0.0236512  ])
65067   , -1481.83    , array([ 1.03905    ,  0.0560205  ,  3.30468    ,  3.63824    ,  0.0236512  ])
65068   , -1481.83    , array([ 1.03905    ,  0.0560205  ,  3.30994    ,  3.63824    ,  0.0236512  ])
65069   , -1502.4     , array([ 1.03905    ,  0.0560205  ,  3.30994    ,  4.63824    ,  0.0236512  ])
65070   , -1532.72    , array([ 1.03905    ,  0.0560205  ,  3.30994    ,  2.0202     ,  0.0236512  ])
65071   , -1481.83    , array([ 1.03905    ,  0.0560205  ,  3.30994    ,  3.63824    ,  0.0236512  ])
65072   , -1488       , array([ 1.03905    ,  0.0560205  ,  3.30994    ,  3.0202     ,  0.0236512  ])
65073   , -1485.44    , array([ 1.03905    ,  0.0560205  ,  3.30994    ,  4.0202     ,  0.0236512  ])
65074   , -1481.77    , array([ 1.03905    ,  0.0560205  ,  3.30994    ,  3.58617    ,  0.0236512  ])
65075   , -1481.77    , array([ 1.03905    ,  0.0560205  ,  3.30994    ,  3.57938    ,  0.0236512  ])
65076   , -1481.77    , array([ 1.03905    ,  0.0560205  ,  3.30994    ,  3.58006    ,  0.0236512  ])
65077   , -1481.77    , array([ 1.03905    ,  0.0560205  ,  3.30994    ,  3.58064    ,  0.023651                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ray([ 2.72919    ,  0.185432   ,  1.15202    ,  4.6605     ,  30         ])
72003   , -1979.79    , array([ 2.72919    ,  0.185432   ,  1.15212    ,  4.6605     ,  30         ])
72004   , -2299.39    , array([ 2.72919    ,  0.185432   ,  1.15212    ,  5.6605     ,  30         ])
72005   , -3526.11    , array([ 2.72919    ,  0.185432   ,  1.15212    ,  3.04247    ,  30         ])
72006   , -1979.79    , array([ 2.72919    ,  0.185432   ,  1.15212    ,  4.6605     ,  30         ])
72007   , -2151.89    , array([ 2.72919    ,  0.185432   ,  1.15212    ,  4.04247    ,  30         ])
72008   , -2032.41    , array([ 2.72919    ,  0.185432   ,  1.15212    ,  5.04247    ,  30         ])
72009   , -1980.04    , array([ 2.72919    ,  0.185432   ,  1.15212    ,  4.68599    ,  30         ])
72010   , -1979.79    , array([ 2.72919    ,  0.185432   ,  1.15212    ,  4.65935    ,  30         ])
72011   , -1979.79    , array([ 2.72919    ,  0.185432   ,  1.15212    ,  4.66044    ,  30         ])
72012   , -1979.79    , array([ 2.72919    ,  0.185432   ,  1.15212    ,  4.66043    ,  30         ])
72013   , -1979.79    , array([ 2.72919    ,  0.185432   ,  1.15212    ,  4.66043    ,  30         ])
72014   , -1979.79    , array([ 2.72919    ,  0.185432   ,  1.15212    ,  4.66043    ,  30         ])
72015   , -1979.79    , array([ 2.72919    ,  0.185432   ,  1.15212    ,  4.66043    ,  30         ])
72017   , -1988.71    , array([ 2.37875    ,  0.186203   ,  1.28504    ,  4.58807    ,  30         ])
72018   , -1979.79    , array([ 2.72919    ,  0.185432   ,  1.15212    ,  4.66043    ,  30         ])
72019   , -1981.08    , array([ 2.59534    ,  0.185726   ,  1.20289    ,  4.63279    ,  30         ])
72020   , -1980.09    , array([ 2.81192    ,  0.18525    ,  1.12074    ,  4.67751    ,  30         ])
72021   , -1979.78    , array([ 2.74099    ,  0.185406   ,  1.14764    ,  4.66287    ,  30         ])
72022   , -1979.78    , array([ 2.7398     ,  0.185409   ,  1.1481     ,  4.66262    ,  30         ])
72023   , -1979.78    , array([ 2.73969    ,  0.185409   ,  1.14814    ,  4.6626     ,  30         ])
72024   , -1979.78    , array([ 2.73959    ,  0.185409   ,  1.14818    ,  4.66258    ,  30         ])
likelihood = -1979.78
theta = 7354.93
Optimized parameters = [  2.73969312   0.18540877   1.14813662   4.66260044  29.99999999]

Round_1_Replicate_2
67299   , -4578.17    , array([ 1.42235    ,  0.0712959  ,  8.74265    ,  1.86106    ,  0.0579788  ])
67300   , -4578.17    , array([ 1.42235    ,  0.0712959  ,  8.74265    ,  1.86106    ,  0.0579788  ])
67301   , -5188.74    , array([ 2.42235    ,  0.0712959  ,  8.74265    ,  1.86106    ,  0.0579788  ])
67303   , -4578.17    , array([ 1.42235    ,  0.0712959  ,  8.74265    ,  1.86106    ,  0.0579788  ])
67304   , -4060.61    , array([ 0.804317   ,  0.0712959  ,  8.74265    ,  1.86106    ,  0.0579788  ])
67305   , -4493.16    , array([ 0.422351   ,  0.0712959  ,  8.74265    ,  1.86106    ,  0.0579788  ])
67306   , -4128.93    , array([ 0.900772   ,  0.0712959  ,  8.74265    ,  1.86106    ,  0.0579788  ])
67307   , -4037.22    , array([ 0.760496   ,  0.0712959  ,  8.74265    ,  1.86106    ,  0.0579788  ])
67308   , -4023.14    , array([ 0.631336   ,  0.0712959  ,  8.74265    ,  1.86106    ,  0.0579788  ])
